U2 L R U' R2 F
U2 L R U' F R2
R2 U R D F' B2
R2 U R D B2 F'
R2 U R F' D B2
U2 R L U' R2 F
U2 R L U' F R2
R U F R2 F' B
R U F R2 B F'
R U' R2 D2 L2 F'
R U' R2 D2 F' L2
R U' R2 F' D2 L2
R U' B U2 R2 B'
R U' B U2 B' R2
R2 U2 R' U' R2 F'
R' F2 D' F L2 B'
R2 B U R F' B
R2 B U R B F'
R2 B2 L U R F'
U2 L R U' R' F R'
U2 L R U' R2 D F
U2 L R U' R2 D' F
U2 L R U' R2 D2 F
U2 L R U' R2 F D
U2 L R U' R2 F D'
U2 L R U' R2 F D2
U2 L R U' F R2 D
U2 L R U' F R2 D'
U2 L R U' F R2 D2
U2 L R U' F' R2 F2
R2 L U R D F' B2
R2 L U R D B2 F'
R2 L U R F' D B2
U2 L R D' F2 U' F'
L' R U F R2 F' B
L' R U F R2 B F'
U2 L R F' U' R2 F2
U2 L R F' U' F2 R2
U2 L R F2 U' F' R2
L2 R U F R2 F' B
L2 R U F R2 B F'
L R U F R2 F' B
L R U F R2 B F'
R L U F R2 F' B
R L U F R2 B F'
F2 L R' D' L2 F' B2
F2 L R' D' L2 B2 F'
L' R U' R2 D2 L2 F'
L' R U' R2 D2 F' L2
F2 L R' D' F' L2 B2
F2 L R' D' F' B2 L2
L' R U' R2 F' D2 L2
F2 L R' D' B2 L2 F'
F2 L R' D' B2 F' L2
L2 R U' R2 D2 L2 F'
L2 R U' R2 D2 F' L2
L R U' R2 D2 L2 F'
L R U' R2 D2 F' L2
L2 R U' R2 F' D2 L2
L R U' R2 F' D2 L2
R L U' R2 D2 L2 F'
R L U' R2 D2 F' L2
R L U' R2 F' D2 L2
L' R U' B U2 R2 B'
L' R U' B U2 B' R2
L2 R U' B U2 R2 B'
L R U' B U2 R2 B'
L2 R U' B U2 B' R2
L R U' B U2 B' R2
R L U' B U2 R2 B'
R L U' B U2 B' R2
R2 L U2 R' U' R2 F'
U2 L U' R' D F B2
U2 L U' R' D B2 F
U2 L U' R' F D B2
U2 L U' F D R' B
U2 L D R U' R2 F
U2 L D R U' F R2
F2 L D' L2 R' F' B2
F2 L D' L2 R' B2 F'
U2 L D' R U' R2 F
U2 L D' R U' F R2
F2 L D' R' L2 F' B2
F2 L D' R' L2 B2 F'
F2 L D' R' F' L2 B2
F2 L D' R' F' B2 L2
F2 L D' R' B2 L2 F'
F2 L D' R' B2 F' L2
U2 L D2 R U' R2 F
U2 L D2 R U' F R2
R' L F2 D' F L2 B'
R2 L B U R F' B
R2 L B U R B F'
R2 L B2 L U R F'
R2 L' U R D F' B2
R2 L' U R D B2 F'
R2 L' U R F' D B2
R L' U F R2 F' B
R L' U F R2 B F'
R L' U' R2 D2 L2 F'
R L' U' R2 D2 F' L2
R L' U' R2 F' D2 L2
R L' U' B U2 R2 B'
R L' U' B U2 B' R2
R2 L' U2 R' U' R2 F'
U2 L' R U B' U2 R2
F2 L' R F2 U R2 F'
R' L' F2 D' F L2 B'
L' R' F2 D' F L2 B'
L2 R' F2 D' F L2 B'
L R' F2 D' F L2 B'
R2 L' B U R F' B
R2 L' B U R B F'
R2 L' B2 L U R F'
L' R2 U R D F' B2
L' R2 U R D B2 F'
L' R2 U R F' D B2
R2 L2 U R D F' B2
R2 L2 U R D B2 F'
L2 R2 U R D F' B2
L2 R2 U R D B2 F'
R2 L2 U R F' D B2
L2 R2 U R F' D B2
L R2 U R D F' B2
L R2 U R D B2 F'
L R2 U R F' D B2
R L2 U F R2 F' B
R L2 U F R2 B F'
F2 L' F2 R U R2 F'
F2 L' F2 R2 U R F'
R L2 U' R2 D2 L2 F'
R L2 U' R2 D2 F' L2
R L2 U' R2 F' D2 L2
L' R2 U2 R' U' R2 F'
R L2 U' B U2 R2 B'
R L2 U' B U2 B' R2
L2 R2 U2 R' U' R2 F'
R2 L2 U2 R' U' R2 F'
L R2 U2 R' U' R2 F'
R' L2 F2 D' F L2 B'
L' R2 B U R F' B
L' R2 B U R B F'
L2 R2 B U R F' B
L2 R2 B U R B F'
R2 L2 B U R F' B
R2 L2 B U R B F'
L R2 B U R F' B
L R2 B U R B F'
L' R2 B2 L U R F'
L2 R2 B2 L U R F'
R2 L2 B2 L U R F'
L R2 B2 L U R F'
R U L U2 L' R2 F'
R U L U2 R2 L' F'
U2 L2 D2 R U' F' R2
R U L B U2 L' R2
R U L B U2 R2 L'
R U L' U2 L R2 F'
R U L' U2 R2 L F'
R U L' U2 R2 F' L
R U L2 R2 F' L2 B'
R U L2 U2 L2 R2 F'
R U L2 U2 R2 L2 F'
R U L2 U2 R2 F' L2
R U L2 B U2 L2 R2
R U L2 B U2 R2 L2
R2 U R D F' B2 D
R2 U R D F' B2 D'
R2 U R D F' B2 D2
R2 U R D B2 D F'
R2 U R D B2 D' F'
R2 U R D B2 D2 F'
R2 U R D B2 F' D
R2 U R D B2 F' D'
R2 U R D B2 F' D2
R2 U R D2 F' D' B2
R2 U R F' U R2 U'
R2 U R F' D B2 D
R2 U R F' D B2 D'
R2 U R F' D B2 D2
R2 U R F' B D B2
R2 U R F' B' D B2
R2 U R F' B2 D B2
R2 U R F2 D F B2
R2 U R F2 D B2 F
R2 U R B D F' B2
R2 U R B D B2 F'
R2 U R B F' D B2
R2 U R B' D F' B2
R2 U R B' D B2 F'
R2 U R B' F' D B2
R2 U R B2 D F' B2
R2 U R B2 D B2 F'
R2 U R B2 F' D B2
R U R2 L2 F' L2 B'
R U R2 F' L2 B' L2
R U R2 F' U2 F U2
R U R2 F2 D2 F B2
R U R2 F2 D2 B2 F
U2 R L U' R' F R'
U2 R L U' R2 D F
U2 R L U' R2 D' F
U2 R L U' R2 D2 F
U2 R L U' R2 F D
U2 R L U' R2 F D'
U2 R L U' R2 F D2
U2 R L U' F R2 D
U2 R L U' F R2 D'
U2 R L U' F R2 D2
U2 R L U' F' R2 F2
U2 R L D' F2 U' F'
U2 R L F' U' R2 F2
U2 R L F' U' F2 R2
U2 R L F2 U' F' R2
R U D2 L2 B U2 L2
U2 R L' U B' U2 R2
R U D2 B L2 U2 L2
F2 R L' F2 U R2 F'
R U F R2 D F' B
R U F R2 D B F'
R U F R2 D' F' B
R U F R2 D' B F'
R U F R2 D2 F' B
R U F R2 D2 B F'
R U F R2 F' D B
R U F R2 F' D' B
R U F R2 F' D2 B
R U F R2 F' B D
R U F R2 F' B D'
R U F R2 F' B D2
R U F R2 B D F'
R U F R2 B D' F'
R U F R2 B D2 F'
R U F R2 B F' D
R U F R2 B F' D'
R U F R2 B F' D2
R' U F' U R2 F U'
R' U F' U F R2 U'
B2 R U L B U2 L'
U' R U R' U2 F' R'
D2 R U F R2 F' B
D2 R U F R2 B F'
D' R U F R2 F' B
D' R U F R2 B F'
R U F' R2 F' D2 B2
D R U F R2 F' B
D R U F R2 B F'
R' U F2 D R2 F B2
R' U F2 D R2 B2 F
R' U F2 D F R2 B2
R' U F2 D F B2 R2
R' U F2 D B2 R2 F
R' U F2 D B2 F R2
B2 R U' L B U2 B'
D2 R U' R2 D2 L2 F'
D2 R U' R2 D2 F' L2
D2 R U' R2 F' D2 L2
D' R U' R2 D2 L2 F'
D' R U' R2 D2 F' L2
D' R U' R2 F' D2 L2
R U F2 R2 D2 F' B2
R U F2 R2 D2 B2 F'
D2 R U' B U2 R2 B'
D2 R U' B U2 B' R2
D R U' R2 D2 L2 F'
D R U' R2 D2 F' L2
D R U' R2 F' D2 L2
D' R U' B U2 R2 B'
D' R U' B U2 B' R2
B' R U' B U2 R' B'
D R U' B U2 R2 B'
D R U' B U2 B' R2
R U B L U2 L' R2
R U B L U2 R2 L'
R U B L' U2 L R2
R U B L' U2 R2 L
R U B L2 U2 L2 R2
