D' F L' B' U2 L
D L' B' L F U2 L'
D' R F L' B' U2 L
D' R' F L' B' U2 L
D' R2 F L' B' U2 L
D' F L' R B' U2 L
D' F L' R' B' U2 L
D' F L' R2 B' U2 L
D' F L' B R' B2 U2
D' F L' B' R U2 L
D' F L' B' R' U2 L
D' F L' B' R2 U2 L
D' F L' B' U2 L D
D' F L' B' U2 L D'
D' F L' B' U2 L D2
D' F L' B' U2 D L
D' F L' B' U2 D' L
D' F L' B' U2 D2 L
D' F L' B' D U2 L
D' F L' B' D' U2 L
D' F L' B' D2 U2 L
D' F R L' B' U2 L
D F L' B' L U2 L'
D' F R' L' B' U2 L
D' F R2 L' B' U2 L
D' F B L' R' B' U2
D' F B R' L' B' U2
D' F B' L' U2 L2 F
D' F B' L' B' U2 L2
D' F B2 L' B' R' U2
D F B U2 L' R' F'
D F B U2 R' L' F'
D F B' L U2 F L2
F D B' L U2 F L'
B' D' F L' B' U2 L
B2 D' F L' B' U2 L
B D' F L' B' U2 L
D' B R' F L' B' U2
D' B F L' R' B' U2
D' B F R' L' B' U2
D B F U2 L' R' F'
D B F U2 R' L' F'
D' B' F L' U2 L2 F
D' B' F L' B' U2 L2
D B' F L U2 F L2
D' B2 F L' B' R' U2
