F2 U' F L U'
U' L D F' R2 U'
U' L D2 F' U' B2
U' L F' R2 U' B
U' L F' U F' U2
U' D L F' R2 U'
U' D F' L R2 U'
U' D F' R2 L U'
D2 U' L F' U' B2
D U' L F' R2 U'
D2 U' F' L U' B2
D U' F' L R2 U'
D U' F' R2 L U'
F2 U' D F L U'
F2 U' D' F L U'
F2 U' D2 F L U'
F2 U' F L U' D
F2 U' F L U' D'
F2 U' F L U' D2
F2 U' F L D U'
F2 U' F L D U'
F2 U' F L D' U'
F2 U' F L D2 U'
F2 U' F D L U'
F2 U' F D' L U'
F2 U' F D2 L U'
F2 U' F' L F2 U'
U' D2 L F' U' B2
F2 U' F2 L F' U'
U' D2 F' L U' B2
U' F' L R2 U' B
U' F' L U F' U2
F2 D U' F L U'
U' F' R2 L U' B
F2 D' U' F L U'
L' F2 U' F L2 U'
L F2 U' F U' F'
F2 D2 U' F L U'
F' L R' U R F' U2
F' L R2 U R2 F' U2
F' L R2 U' D2 L2 B
F' L R2 U' D2 B L2
F' L R2 U' B D2 L2
U' L R2 D R2 F' U'
F' L R2 D B2 U' B'
F' L R2 D2 U' L2 B
F' L R2 D2 U' B L2
F' L U F' U F U
U' L U F2 U' F U'
R2 L D R2 F' B2 U'
R2 L D R2 B2 F' U'
F2 L U' L' F U' F'
D2 L U' F' U' F B2
D2 L U' F' U' B2 F
D L U' F' R2 U' F
U' L D R2 U2 B U
U' L D F R2 F2 U'
U' L D F' R2 U' D
U' L D F' R2 U' D'
U' L D F' R2 U' D2
U' L D F' R2 D U'
U' L D F' R2 D' U'
U' L D F' R2 D2 U'
U' L D F' U' D B2
U' L D F' D U' B2
U' L D F2 R2 F U'
U' L D' F' U' D' B2
U' L D' F' U2 L2 U
U' L D' F' D' U' B2
U' L D' F' D2 R2 U'
U' L D2 F' R U' B2
U' L D2 F' R' U' B2
U' L D2 F' R2 U' B2
U' L D2 F' U' B2 D
U' L D2 F' U' B2 D'
U' L D2 F' U' B2 D2
U' L D2 F' D' R2 U'
D2 L F' R U' B2 L
D L F' R2 U R2 U2
D L F' R2 U' D2 L2
D L F' R2 D B2 U'
U' L F' R2 U' D B
U' L F' R2 U' D' B
U' L F' R2 U' D2 B
U' L F' R2 U' B D
U' L F' R2 U' B D'
U' L F' R2 U' B D2
D L F' R2 D2 U' L2
U' L F' R2 D U' B
U' L F' R2 D' U' B
U' L F' R2 D2 U' B
D2 L F' U' B2 D L2
F' L F' U' F U' F'
D' L F' U2 L U L'
U' L F' U D F' U2
U2 L F' U F' R U2
U' L F' U D' F' U2
U' L F' U D2 F' U2
U' L F' U F' U2 D
U' L F' U F' U2 D'
U' L F' U F' U2 D2
U' L F' U F' D U2
U' L F' U F' D' U2
U' L F' U F' D2 U2
U' L F' U' R2 B R2
U' L F' D R2 U' B
U' L F' D U F' U2
U' L F' D' R2 U' B
U' L F' D' U F' U2
U' L F' D2 R2 U' B
U' L F' D2 U F' U2
D2 L' U' L2 F' U' B2
F2 L' U' L2 F U' R
D L' U' L2 F' R2 U'
D2 L' U' F' L2 U' B2
F2 L' U' F L2 U' R
D L' U' F' L2 R2 U'
D L' U' F' R2 L2 U'
U L' D2 R2 B U B
U' L' F L2 F2 U' B'
U' L' F' L2 R2 U' B
U' L' F' L2 U F' U2
U' L' F' R2 L2 U' B
F' L' F' U' F L2 U'
L R2 D R2 F' B2 U'
L R2 D R2 B2 F' U'
D2 L2 U' L' F' U' B2
F2 L2 U B' U2 L' U'
F2 L2 U' L2 F L U'
D L2 U' L' F' R2 U'
D' L2 U2 L' F' U' L
U' L2 D L' F' R2 U'
U' L2 D2 L' F' U' B2
F' L2 F' U' F L' U'
L' U D2 R2 B U B
L2 U' L' D F' R2 U'
L2 U' L' D2 F' U' B2
L2 U' L' F' R2 U' B
L2 U' L' F' U F' U2
L' U' L2 D F' R2 U'
L' U' L2 D2 F' U' B2
L' U' L2 F' R2 U' B
L' U' L2 F' U F' U2
L2 U' D L' F' R2 U'
L U' D F' R2 U' F
F' R' L U R F' U2
L2 U' D2 L' F' U' B2
L' U' F L2 F2 U' B'
L U' D2 F' U' F B2
L U' D2 F' U' B2 F
L' U' F' L2 R2 U' B
L' U' F' L2 U F' U2
L' U' F' R2 L2 U' B
L U' F' R2 U' F B
L U' F' R2 U' B F
L U' F' U F' U2 F2
L U' F' U' F D2 B2
F' R2 L U R2 F' U2
F' R2 L U' D2 L2 B
F' R2 L U' D2 B L2
F' R2 L U' B D2 L2
U' R2 L D R2 F' U'
F' R2 L D B2 U' B'
F' R2 L D2 U' L2 B
F' R2 L D2 U' B L2
L' U2 F D F2 R2 B
U' R2 D L R2 F' U'
F' R2 D L B2 U' B'
U' R2 D R2 L F' U'
U' R2 D R2 F' L U'
F' R2 D2 L U' L B
R2 D L R2 F' B2 U'
R2 D L R2 B2 F' U'
R2 D R2 L F' B2 U'
R2 D R2 L B2 F' U'
R2 D R2 F' L B2 U'
L2 D U' L' F' R2 U'
U' D L R2 U2 B U
U' D L D F' U' B2
U' D L F R2 F2 U'
U' D L F' R2 U' D
U' D L F' R2 U' D'
U' D L F' R2 U' D2
U' D L F' R2 D U'
U' D L F' R2 D' U'
U' D L F' R2 D2 U'
U' D L F' U' D B2
U' D L F' D U' B2
U' D L F2 R2 F U'
