B R' F U' F
F B R' U' F
B F R' U' F
B R F R2 U' F
B R' D' F L2 U'
B R' F U' D F
B R' F U' D' F
B R' F U' D2 F
B R' F U' F D
B R' F U' F D'
B R' F U' F D2
B R' F D U' F
B R' F D' U' F
B R' F D' U' F
B R' F D2 U' F
F2 U F' B R' U'
F2 U B F' R' U'
U' F B R' U' F
U2 F B R' U' F
U F B R' U' F
B D' R' F L2 U'
B D' F L2 R' U'
B D' F R' L2 U'
U' B R' F U' F
U2 B R' F U' F
U B R' F U' F
U' B F R' U' F
U2 B F R' U' F
B F R' U' D F
B F R' U' D' F
B F R' U' D2 F
B F R' U' F D
B F R' U' F D'
B F R' U' F D2
B F R' D U' F
B F R' D' U' F
B F R' D2 U' F
B F R' D2 U' F
F B R' U' D F
F B R' U' D' F
F B R' U' D2 F
F B R' U' F D
F B R' U' F D'
F B R' U' F D2
F B R' D U' F
F B R' D' U' F
F B R' D2 U' F
F B R' D2 U' F
U B F R' U' F
B F D R' U' F
F B D R' U' F
B F D' R' U' F
F B D' R' U' F
B F D2 R' U' F
F B D2 R' U' F
F2 L U F' B R' U'
F2 L U B F' R' U'
F2 L F' B R' U' F
F' L F2 B R' U' F
F L B L' R' U' F
F L B R' L' U' F
F' L B F2 R' U' F
F2 L B F' R' U' F
B L' R' U' F R F
B L' R' F U' F R
F2 L' U F' B R' U'
F2 L' U B F' R' U'
B L' F R' U' F R
F2 L' F' B R' U' F
F' L' F2 B R' U' F
F L' B L R' U' F
F L' B R' L U' F
F' L' B F2 R' U' F
F2 L' B F' R' U' F
B L2 R' U2 B' U F2
B L2 R' D' L2 F U'
L2 R2 F' B' L U F'
R2 L2 F' B' L U F'
F2 L2 U F' B R' U'
F2 L2 U B F' R' U'
L2 R2 B' L F' U F'
R2 L2 B' L F' U F'
L2 R2 B' F' L U F'
R2 L2 B' F' L U F'
B L2 D' L2 R' F U'
B L2 D' L2 F R' U'
B L2 D' R' L2 F U'
F2 L2 F' B R' U' F
F' L2 F2 B R' U' F
F L2 B R' U B2 U2
F L2 B R' U' D2 F2
F L2 B R' D L2 U'
F L2 B R' D2 U' F2
F' L2 B F2 R' U' F
F2 L2 B F' R' U' F
F L2 B D L2 R' U'
F L2 B D R' L2 U'
F L2 B D2 R' U' F2
B R D' F L2 U' B'
B R F R2 U' D F
B R F R2 U' D' F
B R F R2 U' D2 F
B R F R2 U' F D
B R F R2 U' F D'
B R F R2 U' F D2
B R F R2 D U' F
B R F R2 D' U' F
B R F R2 D2 U' F
B' R F B2 R' U' F
B R F U' D F B2
B R F U' D B2 F
B R F U' F D B2
B2 R F B' R' U' F
B R F D U' F B2
B R F D U' B2 F
F R B R' B U' F
B2 R B' R' F U' F
B2 R B' F R' U' F
B' R B2 R' F U' F
B' R B2 F R' U' F
B R' L' U' F R F
B R' L' F U' F R
B R' L2 U2 B' U F2
B R' L2 D' L2 F U'
B R' U' F' D F' R2
B R' U' F2 U F' U'
B R' D F U' D' F2
B R' D F U2 R2 U
B R' D F D' U' F2
B R' D F D2 L2 U'
B R' D' L2 U2 B' U
B R' D' F L2 U' D
B R' D' F L2 U' D'
B R' D' F L2 U' D2
B R' D' F L2 D U'
B R' D' F L2 D' U'
B R' D' F L2 D2 U'
B R' D' F U' D F2
B R' D' F D U' F2
B R' D' F' L2 F2 U'
B R' D' F2 L2 F' U'
D' R' F L2 U' B L
B R' D2 F U B2 U2
B R' D2 F U' D2 F2
B R' D2 F D L2 U'
B R' D2 F D2 U' F2
B R' F L2 U B' U2
B' R' F B2 R' U' F
B R' F U B U2 F
B R' F U B' U2 F
B R' F U B2 U2 F
B R' F U' R F R'
B R' F U' R2 F R2
B R' F U' D F D
B R' F U' D F D'
B R' F U' D F D2
B R' F U' D' F D
B R' F U' D' F D'
B R' F U' D' F D2
B R' F U' D2 F D
B R' F U' D2 F D'
B R' F U' D2 F D2
B R' F U' F2 D F'
B R' F U' F2 D' F'
B R' F U' F2 D2 F'
B2 R' F B' R' U' F
B R' F U2 R U F
B R' F U2 R' U F
B R' F U2 R2 U F
B R' F D U' F D
B R' F D U' F D'
B R' F D U' F D2
