B' U R' D L2 B'
B' U D L2 R' B'
B' U D R' L2 B'
B U F L U2 F'
B U' F L U2 L'
B' D U L2 R' B'
B' D U R' L2 B'
B2 L U B L R' B'
B2 L U B R' L B'
B' L D2 F2 U R' B
B' L2 U R' D B' L2
B' L2 U D R' B' L2
B L2 U' L' U2 L B'
B' L2 D U R' B' L2
B' L2 D2 F2 U R' B'
B2 L2 F U B R' B2
B2 L2 F B U R' B2
B2 L2 B F U R' B2
L2 U2 F B U' R B2
L2 U2 F B U' B2 R
L2 U2 B F U' R B2
L2 U2 B F U' B2 R
B' U L2 R' D B' L2
B' U L2 D R' B' L2
B' U R' L2 D B' L2
B' U R' D L2 D B'
B' U R' D L2 D' B'
B' U R' D L2 D2 B'
B' U R' D L2 B' D
B' U R' D L2 B' D'
B' U R' D L2 B' D2
B' U R' D B L2 B'
B' U R' D B' L2 B'
B' U R' D B2 L2 B'
B' U R2 D L2 R B'
B' U R2 D L2 B' R
B' U R2 D R L2 B'
B' U D L2 R B' R2
B' U D L2 R' D B'
B' U D L2 R' D' B'
B' U D L2 R' D2 B'
B' U D L2 R' B' D
B' U D L2 R' B' D'
B' U D L2 R' B' D2
B' U D L2 R2 B' R
B' U D L2 D R' B'
B' U D L2 D' R' B'
B' U D L2 D2 R' B'
B' U D R L2 B' R2
B' U D R' L2 D B'
B' U D R' L2 D' B'
B' U D R' L2 D2 B'
B' U D R' L2 B' D
B' U D R' L2 B' D'
B' U D R' L2 B' D2
B' U D R' B L2 B'
B' U D R' B' L2 B'
B' U D R' B2 L2 B'
B' U D R2 L2 B' R
B' U D B L2 B' R'
B U D F L U2 F'
B' U D2 R' D' L2 B'
B U D' F L U2 F'
B U D2 F L U2 F'
B U F L U2 D F'
B U F L U2 D' F'
B U F L U2 D2 F'
B U F L U2 F' D
B U F L U2 F' D'
B U F L U2 F' D2
B U F L D U2 F'
B U F L D' U2 F'
B U F L D2 U2 F'
B U F L B U2 F'
B U F L B' U2 F'
B U F L B2 U2 F'
B U F D L U2 F'
B U F D' L U2 F'
B U F D2 L U2 F'
B U F B2 U2 F' R'
B U F2 L F' U2 F'
B2 U B R' D L2 B'
B2 U B D L2 R' B'
B2 U B D R' L2 B'
B U B2 F U2 F' R'
B U' L U2 L B' L2
B U' R F L U2 L'
B U' R' F L U2 L'
B' U' D F U2 L2 R'
B' U' D F U2 R' L2
B U' R2 F L U2 L'
B' U' D' F R2 U2 R
B U' D F L U2 L'
B U' D' F L U2 L'
B' U' F U2 R' D L2
B' U' F U2 D L2 R'
B' U' F U2 D R' L2
B' U' F D U2 L2 R'
B' U' F D U2 R' L2
B U' D2 F L U2 L'
B' U' F D' R2 U2 R
B U' F L R U2 L'
B U' F L R' U2 L'
B U' F L R2 U2 L'
B U' F L U2 L' D
B U' F L U2 L' D'
B U' F L U2 L' D2
B U' F L U2 D L'
B U' F L U2 D' L'
B U' F L U2 D2 L'
B U' F L D U2 L'
B U' F L D' U2 L'
B U' F L D2 U2 L'
B U' F R L U2 L'
B U' F R' L U2 L'
B U' F R2 L U2 L'
B U' F D L U2 L'
B U' F D' L U2 L'
B U' F D2 L U2 L'
B U' F' L F2 R U2
F U' B U B' U2 R'
U' F L U' F B U'
U' F L U' B F U'
F U2 F B U' R B'
F U2 F B U' B' R
B2 U2 B' U F L U2
B' U2 B2 U F L U2
F U2 B F U' R B'
F U2 B F U' B' R
U' F U' F B U' R
B' D L U L R' B'
U' F U' B F U' R
B' D L U R' L B'
B2 D L2 F U B' R'
B' D U L2 R B' R2
B' D U L2 R' D B'
B' D U L2 R' D' B'
B' D U L2 R' D2 B'
B' D U L2 R' B' D
B' D U L2 R' B' D'
B' D U L2 R' B' D2
B' D U L2 R2 B' R
B' D U L2 D R' B'
B' D U L2 D' R' B'
B' D U L2 D2 R' B'
B' D U R L2 B' R2
B' D U R' L2 D B'
B' D U R' L2 D' B'
B' D U R' L2 D2 B'
B' D U R' L2 B' D
B' D U R' L2 B' D'
B' D U R' L2 B' D2
B' D U R' B L2 B'
B' D U R' B' L2 B'
B' D U R' B2 L2 B'
B' D U R2 L2 B' R
B' D U B L2 B' R'
B' D U' F U2 L2 R'
B' D U' F U2 R' L2
B D U F L U2 F'
B D U' F L U2 L'
U2 F' B U L' F2 U2
U2 F' B U F2 U2 R
B' D' U' F R2 U2 R
B D' U F L U2 F'
B D' U' F L U2 L'
B' D2 L2 F2 U R' B'
U2 F2 B U F' U2 R
B' D2 U R' D' L2 B'
B D2 U F L U2 F'
B D2 U' F L U2 L'
B' D2 F2 U R2 B R
B' D2 F2 U' F' U2 R'
U' B U F B' U2 R'
D2 B U F L U2 F'
U' B U B' F U2 R'
D' B U F L U2 F'
L2 B U R B2 L R'
L2 B U R B2 R' L
D2 B U' F L U2 L'
D' B U' F L U2 L'
L2 B U' L U2 L' B2
L2 B U' L U2 B2 L'
D B U F L U2 F'
L2 B U' B2 R' D2 F2
L2 B U' B2 D2 R' F2
L2 B U' B2 D2 F2 R'
D B U' F L U2 L'
L B U' L U2 B' L'
F' B U L F2 U2 F2
U2 B F' U L' F2 U2
F2 B U L F' U2 F
U2 B F' U F2 U2 R
F' B U F2 L U2 F2
F' B U' L F2 R U2
U2 B F2 U F' U2 R
F' B U' F2 L U2 L'
F2 B U' F' L U2 L'
B' F U2 B2 U' B2 R'
D2 B' U R' D L2 B'
L2 B' R2 D' R F2 L'
D2 B' U D L2 R' B'
D2 B' U D R' L2 B'
D' B' U R' D L2 B'
D' B' U D L2 R' B'
D' B' U D R' L2 B'
D B' U R' D L2 B'
D B' U D L2 R' B'
D B' U D R' L2 B'
D2 B' D U L2 R' B'
D2 B' D U R' L2 B'
D' B' D U L2 R' B'
D' B' D U R' L2 B'
D B' D U L2 R' B'
D B' D U R' L2 B'
B F' U L F2 U2 F2
B F' U F2 L U2 F2
B F' U' L F2 R U2
L B' D2 F2 U R' B
B F' U' F2 L U2 L'
L2 B2 L U B L R'
L2 B2 L U B R' L
F B' U2 B2 U' B2 R'
B' F' D2 F2 U R' B2
F' B' D2 F2 U R' B2
L2 B2 L2 F U B R'
L2 B2 U B R' D L2
L2 B2 U B D L2 R'
L2 B2 U B D R' L2
L2 B2 U2 B' U' B2 R'
B F2 U L F' U2 F
B F2 U' F' L U2 L'
