R2 U' B' L' R'
R2 U' B' R' L'
F R F' U' B' L'
R2 U' R B' L' R'
R2 U' R B' R' L'
R2 U' R' B' L' R'
R2 U' R' B' R' L'
R2 U' R2 B' L' R'
R2 U' R2 B' R' L'
R2 U' D B' L' R'
R2 U' D B' R' L'
R2 U' D' B' L' R'
R2 U' D' B' R' L'
R2 U' D2 B' L' R'
R2 U' D2 B' R' L'
R' U' B' L' D' R2
R' U' B' D' L' R2
R' U' B' D' R2 L'
R2 U' B' L' R' D
R2 U' B' L' R' D'
R2 U' B' L' R' D2
R2 U' B' L' D R'
R2 U' B' L' D' R'
R2 U' B' L' D2 R'
R2 U' B' R' L' D
R2 U' B' R' L' D'
R2 U' B' R' L' D2
R2 U' B' R' D L'
R2 U' B' R' D' L'
R2 U' B' R' D2 L'
R2 U' B' D L' R'
R2 U' B' D R' L'
R2 U' B' D' L' R'
R2 U' B' D' R' L'
R2 U' B' D2 L' R'
R2 U' B' D2 R' L'
R2 U' B2 L' B R'
U' R' B' L' D' R2
U' R' B' D' L' R2
U' R' B' D' R2 L'
R' U2 B U L' B2
R' U2 B U B2 L'
R2 D U' B' L' R'
R2 D U' B' R' L'
U' D B L' R' B2
U' D B R' L' B2
U' D B R' B2 L'
U' D B' L' D2 R2
R2 D' U' B' L' R'
R2 D' U' B' R' L'
B2 U' L' D B R'
B2 U' D L' B R'
B2 U' D B L' R'
B2 U' D B R' L'
D U' B L' R' B2
D U' B R' L' B2
D U' B R' B2 L'
D U' B' L' D2 R2
R2 D2 U' B' L' R'
R2 D2 U' B' R' L'
B2 D U' L' B R'
B2 D U' B L' R'
B2 D U' B R' L'
R F' U' D2 B' L
R F' D2 U' B' L
R' B U' L' B2 R'
D B U' L' R' B2
D B U' R' L' B2
D B U' R' B2 L'
U' B2 L' D B R'
U' B2 D L' B R'
U' B2 D B L' R'
U' B2 D B R' L'
L' R U L F' U' B'
L' R U F' L U' B'
L' R F' L U' B' L'
R L' U L F' U' B'
R L' U F' L U' B'
B' L' R U L F' U'
B' L' R U F' L U'
D2 L' U F L U' B'
B' L' U' B2 R' B U
R L' F' L U' B' L'
U' L' D B D R' B
U' L' D2 R' D' B R'
D2 L' F L U' B' L'
B2 L' B D' R F' R
B2 L' B D' F' R F'
B L' B2 U' R' B U
B2 L2 D L F2 B R'
B2 L2 D L B R' F2
B2 L2 D L B F2 R'
B2 L2 D F2 L B R'
L' U L R F' U' B'
L' U L R2 U' B' R'
U L2 D' F L' U2 L2
L' U R L F' U' B'
R2 U L2 F U2 L R
R2 U L2 F U2 R L
L' U R F' L U' B'
R2 U R U2 B' L' R'
R2 U R U2 B' R' L'
R2 U R' U2 B' L' R'
R2 U R' U2 B' R' L'
L' U R2 L U' B' R'
R2 U R2 U2 B' L' R'
R2 U R2 U2 B' R' L'
B' R L' U L F' U'
B' R L' U F' L U'
F2 R U' F' U' F B'
F2 R U' F' U' B' F
D R U' B L' R' B2
D R U' B R' L' B2
D R U' B R' B2 L'
D R U' B' L' D2 R2
R' U B' L' D' R2 F'
R' U B' D' L' R2 F'
R' U B' D' R2 L' F'
F R D F' U' B' L'
F R D' F' U' B' L'
F' R D2 F' U' B' L
F R D2 F' U' B' L'
R2 U' L' D2 B' R' B
R2 U' L' B' D2 R' B
F' R F' U R U2 B'
U' R F' U' F B' L'
U' R F' U' B' F L'
F R F' R U' B' L'
F R F' R' U' B' L'
F R F' R2 U' B' L'
F R F' U' D B' L'
F R F' U' D' B' L'
F R F' U' D2 B' L'
F R F' U' B L' B2
F R F' U' B' L' D
F R F' U' B' L' D'
F R F' U' B' L' D2
F R F' U' B' D L'
F R F' U' B' D' L'
F R F' U' B' D2 L'
F R F' U' B2 L' B
F R F' D U' B' L'
F R F' D' U' B' L'
