B' R2 D B R F'
B' R2 B D R F'
D R2 B' R' F' B2
D R2 B' R' B2 F'
U2 D' F' L' U2 F
D' U2 F' L' U2 F
U2 F' L' U R U
D B2 R2 B R' F'
F' L U R B U L'
U2 L D' F' L' U2 F
U2 L F' L' U R U
U2 L' D' F' L' U2 F
U2 L' F' L' U R U
F' L2 U R B U L2
U2 L2 D' F' L' U2 F
U2 L2 F' L' U R U
D R F' R B' R' B2
D R F' R2 B' R' B
D R F' B' R B R2
D R F' B2 R B R'
D R B' F' R B R2
D R B2 R B R' F'
D R B2 D2 F' R B
D R B2 F' R B R'
D R' B' R' D2 F2 B
D R' B' R' D2 B F2
B' R2 D B R D F'
B' R2 D B R D' F'
B' R2 D B R D2 F'
B' R2 D B R F' D
B' R2 D B R F' D'
B' R2 D B R F' D2
B' R2 D B' R F' B2
B' R2 D B' R B2 F'
B' R2 D B2 R F' B'
B' R2 D B2 R B' F'
D R2 D B' R' F' B2
D R2 D B' R' B2 F'
B' R2 D' B D2 R F'
D R2 D' B' R' F' B2
D R2 D' B' R' B2 F'
B' R2 D2 B R D' F2
D R2 D2 B' R' F' B2
D R2 D2 B' R' B2 F'
D R2 F B' R' F' B2
D R2 F B' R' B2 F'
B2 R2 F' B R' D' F2
D R2 F' B' R' F' B2
D R2 F' B' R' B2 F'
R2 D R F' B' R' B
R2 D R B' F' R' B
D' R2 B U2 L B' U2
R D R F' B' R' B2
B2 R2 B R2 D R F'
B' R2 B D R D F'
B' R2 B D R D' F'
B' R2 B D R D2 F'
B' R2 B D R F' D
B' R2 B D R F' D'
B' R2 B D R F' D2
D R2 F2 B' R' F' B2
D R2 F2 B' R' B2 F'
R D R B' F' R' B2
B2 R2 B D R F' R2
B2 R2 B F' R' D' F2
D R2 B U2 L U2 F
D R2 B' R' F' B2 D
D R2 B' R' F' B2 D'
D R2 B' R' F' B2 D2
D R2 B' R' B2 D F'
D R2 B' R' B2 D' F'
D R2 B' R' B2 D2 F'
D R2 B' R' B2 F' D
D R2 B' R' B2 F' D'
D R2 B' R' B2 F' D2
D R2 B' R2 B2 R F'
B' R2 B2 D R F' B'
B' R2 B2 D R B' F'
D R2 B' F R' F' B2
D R2 B' F R' B2 F'
B' R2 B2 D B' R F'
R D R2 B' R' F' B
R D R2 B' R' B F'
D R2 B' F' R' F' B2
D R2 B' F' R' B2 F'
D R2 B' F2 R' F' B2
D R2 B' F2 R' B2 F'
F' U R B U2 B' U'
R2 D B' R F' R2 B2
R2 D B' R F' B2 R2
R2 D B' R B2 F' R2
R D B' R F' B R2
R D B' R B F' R2
R D B2 R F' B R'
R D B2 R B F' R'
U2 D F' U2 F2 R F'
U2 D F' D2 L' U2 F
U2 D' L F' B' L' U2
U2 D' L B' F' L' U2
U2 D' L' F' L' U2 F2
U2 D' L' F' U2 F2 R
U2 D' L2 F' L' B' U2
F' U' R U2 R' F' U'
U2 D' F' L B' L2 U2
U2 D' F' L' U2 D F
U2 D' F' L' U2 D' F
U2 D' F' L' U2 D2 F
U2 D' F' L' U2 F D
U2 D' F' L' U2 F D'
U2 D' F' L' U2 F D2
U2 D' F' L' D U2 F
U2 D' F' L' D' U2 F
U2 D' F' L' D2 U2 F
U2 D' F' L' B U2 F
U2 D' F' L' B' U2 F
U2 D' F' L' B2 U2 F
R2 D' B U2 L B' U2
U2 D' F' B L' U2 F
U2 D' F' B' L' U2 F
U2 D' F' B2 L' U2 F
U2 D' B F' L' U2 F
U2 D' B' F' L' U2 F
D' U2 L F' B' L' U2
U2 D' B2 F' L' U2 F
D' U2 L B' F' L' U2
D' U2 L' F' L' U2 F2
D' U2 L' F' U2 F2 R
D' U2 L2 F' L' B' U2
D' U2 F' L B' L2 U2
B U2 L F' U R U
D' U2 F' L' U2 D F
D' U2 F' L' U2 D' F
D' U2 F' L' U2 D2 F
D' U2 F' L' U2 F D
D' U2 F' L' U2 F D'
D' U2 F' L' U2 F D2
D' U2 F' L' D U2 F
D' U2 F' L' D' U2 F
D' U2 F' L' D2 U2 F
D' U2 F' L' B U2 F
D' U2 F' L' B' U2 F
D' U2 F' L' B2 U2 F
D2 U2 F' D L' U2 F
D' U2 F' B L' U2 F
D' U2 F' B' L' U2 F
D' U2 F' B2 L' U2 F
U2 D2 F' D L' U2 F
D U2 F' U2 F2 R F'
D U2 F' D2 L' U2 F
D' U2 B F' L' U2 F
D' U2 B' F' L' U2 F
D' U2 B2 F' L' U2 F
B U2 D' L F' B' U2
B U2 D' L B' F' U2
B U2 D' F' L B' U2
B' U2 F' U R U R2
B' U2 F' U2 R' D' F2
B U2 F' L U R U
B' D R F' R B R
B2 D R D F' R B
B' D R2 B R' F' R2
B2 D R2 D' B R' F'
D F B' R F' R2 B
B D R2 B2 R' F' B'
B D R2 B2 R' B' F'
D' F' L B' U2 L' R'
D' F' L B' U2 R' L'
D' F' L' U2 F L R
D' F' L' U2 F R L
B' D F R F' R2 B
U2 F' L' U R U D
U2 F' L' U R U D'
U2 F' L' U R U D2
U2 F' L' U R D U
U2 F' L' U R D' U
U2 F' L' U R D2 U
U2 F' L' U D R U
U2 F' L' U D' R U
U2 F' L' U D2 R U
U2 F' L' D U R U
U2 F' L' D' U R U
U2 F' L' D2 U R U
U2 F' L' B U R U
U2 F' L' B' U R U
U2 F' L' B2 U R U
B' D B' R2 B R' F'
D F' R' B L U2 L'
B D B R2 B R' F'
U2 F' U R U' L' U2
L2 F' U R B U L2
U2 F' U' F2 L' U' R
U2 F' U2 R' D' F2 R
U2 F' D L' U R U
U2 F' D' L' U R U
U2 F' D2 L' U R U
D' F' B L B' U2 L'
U2 F' B L' U R U
R' F' B' R' D' F2 B
R' F' B' R' D' B F2
B' D' R2 D2 B R F'
R' F' B' R' B D' F2
B' D' R2 B D2 R F'
U2 F' B' L' U R U
R2 F' B' R' B2 D' F2
U2 F' B2 L' U R U
B D' U2 L F' B' U2
B D' U2 L B' F' U2
B D' U2 F' L B' U2
B D' F' L B' U2 L'
U F2 L2 U' B' R' F'
D F2 U2 F U2 R F'
B' D2 R2 D' B R F'
B' D2 R2 B R D' F2
D B R2 B2 R' F' B'
D B R2 B2 R' B' F'
F' B L U R U L'
D' B U2 L F' B' U2
D' B U2 L B' F' U2
D' B U2 F' L B' U2
R2 B U2 D' L B' U2
U2 B D' F' L' U2 F
R2 B D' U2 L B' U2
D' B F' L B' U2 L'
U2 B F' L' U R U
D B' R F' R B R
R' B' R2 D R F' B
R' B' R2 D R B F'
D' B' R2 D2 B R F'
D2 B' R2 B D' R F'
D' B' R2 B D2 R F'
B F' L U R U L'
R2 B' R2 B2 D R F'
D B' R2 B R' F' R2
B' F' R' D' F2 D2 B2
F' B' R' D' F2 D2 B2
U2 B' D' F' L' U2 F
R B' D R F' B R2
R B' D R B F' R2
R' B' F' R' D' F2 B
R' B' F' R' D' B F2
R' B' F' R' B D' F2
B' F' U2 R' D' F2 L'
F' B' U2 R' D' F2 L'
U2 B' F' L' U R U
D B' F R F' R2 B
R2 B' F' R' B2 D' F2
D B2 R D2 F' R B
D B2 R F' R B R'
D B2 R2 F B R' F'
D B2 R2 F' B R' F'
D B2 R2 F2 B R' F'
D B2 R2 B R' D F'
D B2 R2 B R' D' F'
D B2 R2 B R' D2 F'
D B2 R2 B R' F' D
D B2 R2 B R' F' D'
D B2 R2 B R' F' D2
D B2 R2 B D R' F'
D B2 R2 B D' R' F'
D B2 R2 B D2 R' F'
D B2 R2 B F R' F'
D B2 R2 B F' R' F'
D B2 R2 B F2 R' F'
D' B2 D2 R F' R B
U2 B2 D' F' L' U2 F
U2 B2 F' L' U R U
