L' R' F' R2 D' L2
R' L' F' R2 D' L2
D' R U2 B R' U2
D R' F L' R2 F2
D R' F L' F2 R2
D R' F R2 L' F2
R U2 D' B R' U2
R D' U2 B R' U2
D F L' R' F' R
D F R' L' F' R
R' F2 R2 D F L'
D' L R U2 B R' U2
R' L U B' U' F' R2
L R U B' U B2 U2
L R U B' U' D2 F2
L R U B' D L2 U'
L R U B' D2 U' F2
R L U B' U B2 U2
R L U B' U' D2 F2
R L U B' D L2 U'
R L U B' D2 U' F2
L' R U' R2 F U F2
D L R' F L' R2 F2
D L R' F L' F2 R2
D L R' F R2 L' F2
L' R U' F R2 U F'
L' R U' F U' B U2
L' R U2 B U F U
L R U2 B U' B2 U'
L R U2 B U2 D L2
L R U2 B D U2 L2
L R U2 B D' R2 U2
R L U2 B U' B2 U'
R L U2 B U2 D L2
R L U2 B D U2 L2
R L U2 B D' R2 U2
U2 L U' B' U' R F
R' L F' R2 U B' U'
R' L F' U B' U' R2
D L F L' R' F' R
D L F R' L' F' R
R' L B' U' F' B R2
R' L B' U' B F' R2
L R' U B' U' F' R2
U L B' U' R' F' R2
R' L' U' F U R2 F2
R' L' U' F U F2 R2
L' R' U' F U R2 F2
L' R' U' F U F2 R2
R L' U' R2 F U F2
R L' U' F R2 U F'
R L' U' F U' B U2
D' L' R U2 B R' U2
R L' U2 B U F U
R' L' D F' D' L2 R2
R' L' D F' D' R2 L2
L' R' D F' D' L2 R2
L' R' D F' D' R2 L2
D L' R' F L' R2 F2
D L' R' F L' F2 R2
D L' R' F R2 L' F2
F L' R' F' R D' L2
F L' R' F' D' L2 R
F L' R' F' D' R L2
R' L' F R2 F2 D' L2
L' R' F R2 F2 D' L2
R' L' F' L R2 D' L2
L' R' F' L R2 D' L2
R' L' F' L' R2 D' L2
L' R' F' L' R2 D' L2
R' L' F' L2 R2 D' L2
L' R' F' L2 R2 D' L2
R' L' F' R D' L2 R
R' L' F' R D' R L2
L' R' F' R D' L2 R
L' R' F' R D' R L2
R' L' F' R' D' L2 R'
R' L' F' R' D' R' L2
R' L' F' R2 L D' L2
R' L' F' R2 L' D' L2
R' L' F' R2 L2 D' L2
R' L' F' R2 U' F2 U
L' R' F' R' D' L2 R'
L' R' F' R' D' R' L2
R' L' F' R2 D' L2 D
R' L' F' R2 D' L2 D'
R' L' F' R2 D' L2 D2
L' R' F' R2 L D' L2
L' R' F' R2 L' D' L2
L' R' F' R2 L2 D' L2
L' R' F' R2 U' F2 U
L' R' F' R2 D' L2 D
L' R' F' R2 D' L2 D'
L' R' F' R2 D' L2 D2
R' L' F' U' F2 U R2
L' R' F' U' F2 U R2
L R' F' R2 U B' U'
R' L' F' D' L2 D R2
L' R' F' D' L2 D R2
L R' F' U B' U' R2
L R' B' U' F' B R2
L R' B' U' B F' R2
D L' F L' R' F' R
D L' F R' L' F' R
D' L2 R U2 B R' U2
D L2 R' F L' R2 F2
D L2 R' F L' F2 R2
D L2 R' F R2 L' F2
U L2 U' R' F' L' R2
U L2 U' R' F' R2 L'
R' U L B' U' F' R2
R U L B' U B2 U2
R U L B' U' D2 F2
R U L B' D L2 U'
R U L B' D2 U' F2
D L2 F L' R' F' R
R' U L2 U' F' L' R2
R' U L2 U' F' R2 L'
D L2 F R' L' F' R
R U L2 U B U2 L
D' R L U2 B R' U2
D' R L' U2 B R' U2
D' R L2 U2 B R' U2
D2 R U' F' R2 U F'
D2 R U' F' U' B U2
D2 R U2 B U F' U
D' R U2 B R' U2 D
D' R U2 B R' U2 D'
D' R U2 B R' U2 D2
D' R U2 B R' D U2
D' R U2 B R' D' U2
D' R U2 B R' D2 U2
D' R U2 B D R' U2
D' R U2 B D' R' U2
D' R U2 B D2 R' U2
D R U2 D2 B R' U2
L U B' U' R' F' R2
