L' U2 B U F L2
B2 L U R' B' U2 R'
D' L U' B R' U B'
U' L U' B U D2 F2
U' L U' B U' B2 U2
U' L U' B D' R2 U
U' L U' B D2 U F2
B L U' B' U2 L B
U' L U2 B' U B2 U
U' L U2 B' U2 D' R2
U' L U2 B' D L2 U2
U' L U2 B' D' U2 R2
R2 L F D B2 R2 F'
U L B' D L2 U2 L2
U' L' R2 F L2 D R2
U L' U B U F L2
R2 L' F L2 D R2 B2
R2 L' F L2 D B2 R2
U' L' U' B U F L2
R2 L' F' R2 U' L2 F2
R2 L' F' R2 U' F2 L2
D' L' U2 B R' U L2
F' L' U2 B U F L2
F2 L' U2 B U F L2
F L' U2 B U F L2
U' L' F L2 U' B U
U' L' F U' B U L2
U' L' B U F B' L2
U' L' B U B' F L2
L' R2 F L2 D R2 B2
L' R2 F L2 D B2 R2
L R2 F D B2 R2 F'
L' R2 F' R2 U' L2 F2
L' R2 F' R2 U' F2 L2
D' L2 U2 B R' U L'
L U' L2 B U F B'
L U' L2 B U B' F
L' U' R2 F L2 D R2
L' U' F L2 U' B U
L' U' F U' B U L2
U2 R' U L' F L2 R
U2 R' U L' F R L2
L' U' B U F B' L2
L' U' B U B' F L2
L U' B U D2 F2 B'
L U' B U D2 B' F2
L U' B U' B2 U2 B
L U' B D' R2 U B'
L U' B D2 U F2 B'
L U' B D2 U B' F2
L' U2 R' U F L2 R
L' U2 R' U F R L2
L' U2 D F2 B U F'
L' U2 D B F2 U F'
U' R2 L' F L2 D R2
L' U2 F' B U L2 F2
L' U2 F' B U F2 L2
L' U2 F2 B U L2 F'
L' U2 F2 B U F' L2
L' U2 B R U F L2
L' U2 B R' U F L2
L' U2 B R2 U F L2
L' U2 B U F L2 D
L' U2 B U F L2 D'
L' U2 B U F L2 D2
L' U2 B U F' L2 F2
L' U2 B U F2 L2 F'
L' U2 B D F2 U F'
L2 U2 B R' U L' F'
L' U2 B F' U L2 F2
L' U2 B F' U F2 L2
L' U2 B F2 U L2 F'
L' U2 B F2 U F' L2
L U2 B' U B2 U B2
L' D U2 F2 B U F'
L' D U2 B F2 U F'
B U F' L2 B' L F
D2 U' L R D' F' R
D' U' L U' B R' U
U' D' L U' B R' U
D2 U' R L D' F' R
D2 U' R D' L F' R
D2 U' R D' F' L R
D2 U' R D' F' R L
D' U' B R' U B' L
U' D' B R' U B' L
L' D' B2 U2 B' U F
U' D2 L R D' F' R
U' D2 R L D' F' R
U' D2 R D' L F' R
U' D2 R D' F' L R
U' D2 R D' F' R L
R2 F L D B2 R2 F'
L' F L2 U' B U B'
D F L' U2 B U L2
B' U2 F' B2 U L' F
B' U2 B2 F' U L' F
L' F U' B U B' L2
L' F U2 B U L2 F
R2 F' L' R2 U' F L2
R2 F' R2 L' U' F L2
R2 F' R2 U' L' F L2
L' F' U2 B U L2 F2
L' F' U2 B U F2 L2
L' F' D' B2 L2 F U'
R' F2 L' U F L2 R
R' F2 L' U F R L2
L' F2 U2 B U L2 F'
L' F2 U2 B U F' L2
L' F2 B U F' L2 B'
U' B U B' L' F L2
L' B U F' L2 F2 B'
L' B U F' L2 B' F2
U2 B U L' D2 F L'
L' B U' F L2 D2 R2
L' B F2 U F' L2 B'
L' B' U' F L2 D' R2
L' B' U2 B2 U F L2
L' B' D' B2 U' R2 F
L' B' D' B2 U' F R2
L2 B2 L U' F L2 R
L2 B2 L U' F R L2
L' B2 U2 B' U F L2
