B2 L D R2 U' R2
U' R' D2 F2 U B2
D2 U' R' F2 U B2
D2 U' F2 R' U B2
U' D2 R' F2 U B2
U' D2 F2 R' U B2
B2 D L R2 U' R2
B2 D R2 L U' R2
D2 F2 R' U R B2
D2 F2 R' U B2 R
U2 F2 U' B2 L U'
U2 F2 U' B2 L U'
U B2 L U F2 U2
U B2 L U' D2 B2
U B2 L D R2 U'
U B2 L D2 U' B2
U B2 D L R2 U'
U B2 D R2 L U'
U B2 D2 L U' B2
B2 L R U F2 U2 R'
B2 L R U' R' D2 B2
B2 L R U' D2 R' B2
B2 L R D R2 U' R
B2 L R D2 U' R' B2
B2 L R' U F2 L' U2
B2 L R' U' R D2 B2
B2 L R' U' D2 R B2
B2 L R' U' D2 B2 R
B2 L R' D R2 U' R'
U' L R' D2 F2 U B2
B2 L R' D2 U' R B2
B2 L R' D2 U' B2 R
B2 L R2 U F2 U2 R2
B2 L R2 U' R2 D2 B2
B2 L R2 F' U' R2 B
B2 L U F2 U' F2 U'
B2 L U F2 U2 D R2
B2 L U F2 D U2 R2
B2 L U F2 D' L2 U2
F L U B2 L U' B'
D2 L U' R' F2 U B2
B2 L U' D2 B2 D' R2
D2 L U' F2 R' U B2
B2 L D R2 U' R2 D
B2 L D R2 U' R2 D'
B2 L D R2 U' R2 D2
B2 L D R2 D' F2 U'
B2 L D R2 F U' R2
B2 L D R2 F' U' R2
B2 L D R2 F2 U' R2
B2 L D F R2 U' R2
B2 L D F' R2 U' R2
B2 L D F2 R2 U' R2
B2 L D2 R U' R' B2
U' L D2 R' F2 U B2
B2 L D2 R' U' R B2
B2 L D2 R' U' B2 R
B2 L D2 R2 U' R2 B2
B2 L D2 R2 U' B2 R2
B2 L D2 U' B2 D' R2
U' L D2 F2 R' U B2
B2 L F' R2 U' B R2
D2 L F2 R' U R B2
D2 L F2 R' U B2 R
U L B2 L U F2 U2
U L B2 L U' D2 B2
U L B2 L D R2 U'
U L B2 L D2 U' B2
U L B2 D L R2 U'
U L B2 D R2 L U'
U L B2 D2 L U' B2
U' L' R' D2 F2 U B2
D2 L' U' R' F2 U B2
D2 L' U' F2 R' U B2
B2 L' D R2 U' R2 F2
B2 L' D R2 U' F2 R2
D L' D B2 L' D F2
U' L' D2 R' F2 U B2
U' L' D2 F2 R' U B2
D2 L' F2 R' U R B2
D2 L' F2 R' U B2 R
D L' B' D L' F B2
D L' B' D L' B2 F
D L' B' D B2 L' F
D L' B2 L' D F2 B2
D L' B2 L' D B2 F2
U L' B2 L U F2 U2
U L' B2 L U' D2 B2
U L' B2 L D R2 U'
U L' B2 L D2 U' B2
U L' B2 D L R2 U'
U L' B2 D R2 L U'
