F' L U F L' B'
F2 L' U' R B' U2
F2 L' U' B' R U2
U2 R U B U2 L'
L U2 R U' F L2
R2 U2 R' U' L' F'
L D F2 L' U F'
L2 F2 L' U F L2
L F2 L' U L' F'
F' L R U F L' B'
U2 L R U B U2 L2
B L R U' F L2 R
B L R U' F R L2
R' L U F L2 D B2
L R U F' L2 F2 B'
L R U F' L2 B' F2
U2 L R B2 U' L2 F
F' L R' U F L' B'
R L U F' L2 F2 B'
R L U F' L2 B' F2
F' L R2 U F L' B'
L R U' F L2 D2 R2
R L U' F L2 D2 R2
R' L U2 R2 U' F L2
R2 L U2 R' U' F L2
F' L U F L' D B'
F' L U F L' D' B'
F' L U F L' D2 B'
F' L U F L' B' D
F' L U F L' B' D'
F' L U F L' B' D2
F' L U F D L' B'
F' L U F D' L' B'
F' L U F D2 L' B'
F' L U F B L' B'
F' L U F B' L' B'
F' L U F B2 L' B'
F' L U B F L' B'
F' L U B' F L' B'
F' L U B2 F L' B'
R' L D F2 U F' B2
R' L D F2 U B2 F'
D2 L U2 R U' F L2
D' L U2 R U' F L2
D L U2 R U' F L2
D2 L D F2 L' U F'
D' L D F2 L' U F'
D L D F2 L' U F'
L R F2 U F' L2 B'
R L F2 U F' L2 B'
F' L F' L' U F2 L'
D2 L F2 L' U L' F'
D' L F2 L' U L' F'
D L F2 L' U L' F'
F2 L F2 L2 U L F'
F2 L F2 L2 U F' L
L R' U F L2 D B2
L R' U2 R2 U' F L2
F2 L' R' U D2 L2 F
F2 L' R' U' R2 B' U2
F2 L' R' U' B' R2 U2
F2 L' R' D2 U L2 F
R' L' D B2 D' R2 F'
L R' D F2 U F' B2
L R' D F2 U B2 F'
L' R' D B2 D' R2 F'
F2 L' R2 U' R' B' U2
R' L' D2 L2 U F L2
L' R' D2 L2 U F L2
F2 L' U L' F2 L' F
F2 L' U L2 F2 L' F'
U L' U R U B U2
F2 L' U F L2 F L'
F2 L' U F2 L2 F L
F2 L' U' R D B' U2
F2 L' U' R D' B' U2
F2 L' U' R D2 B' U2
F2 L' U' R B' U2 D
F2 L' U' R B' U2 D'
F2 L' U' R B' U2 D2
F2 L' U' R B' D U2
F2 L' U' R B' D' U2
F2 L' U' R B' D2 U2
F2 L' U' R' B' R2 U2
F2 L' U' D R B' U2
F2 L' U' D B' R U2
F2 L' U' D' R B' U2
F2 L' U' D' B' R U2
F2 L' U' D2 R B' U2
F2 L' U' D2 B' R U2
F2 L' U' B R B2 U2
F2 L' U' B' R U2 D
F2 L' U' B' R U2 D'
F2 L' U' B' R U2 D2
F2 L' U' B' R D U2
F2 L' U' B' R D' U2
F2 L' U' B' R D2 U2
F2 L' U' B' D R U2
