D' L' U F U' B2
D2 L' B D R' B2
D2 L' B' D B2 R'
D' L' B2 U F U'
U' L2 F' U L R
U' L2 F' U R L
F' R F D' L' B2
F' R F D' B2 L'
L2 F' U R F L
D2 B L' D R' B2
D2 B D L' R' B2
D2 B D R' L' B2
D2 B D R' B2 L'
D' B D' L' B R'
D' B D' B L' R'
D' B D' B R' L'
D2 B' D B2 L' R'
D2 B' D B2 R' L'
D' B2 L' U F U'
D' L U' B' U B' L2
L2 R F' U R F L
U' L F' L U L R
U' L F' L U R L
D2 L B L2 D R' B2
D' L B L2 D' B R2
D' L B2 L2 U' B U
D' L B2 U' B U L2
D' L' R U F U' B2
D2 L' R B R' D B2
D' L' R B2 U F U'
D' L' R' U F U' B2
D' L' R' B2 U F U'
D' L' R2 U F U' B2
D' L' R2 B2 U F U'
D' L' U R F U' B2
D' L' U R' F U' B2
D' L' U R2 F U' B2
D' L' U D' R2 F U'
D' L' U D' F R2 U'
D' L' U F R U' B2
D' L' U F R' U' B2
D' L' U F R2 U' B2
D' L' U F U' B2 D
D' L' U F U' B2 D'
D' L' U F U' B2 D2
D' L' U F D' R2 U'
D' L' U' L2 B' U B'
D' L' U' D L2 B' U
L2 R' F' U R F L
D' L' D U' L2 B' U
D2 L' D B D' B R'
D L' D B D R' B2
D L' D B' D B2 R'
D' L' D' U R2 F U'
D' L' D' U F R2 U'
D L' D2 B D' B R'
D' L' F' B2 D R2 F
D' L' F' B2 D F R2
D2 L' B R' U R' U'
D2 L' B U R2 U' R
D' L' B U F U' B
D2 L' B D R B2 R2
D2 L' B D R' B2 D
D2 L' B D R' B2 D'
D2 L' B D R' B2 D2
D2 L' B D R2 B2 R
D2 L' B D' R' D2 B2
D2 L' B D2 R' D' B2
D' L' B' U F U' B'
D2 L' B' D R B2 R'
D2 L' B' D R' B2 R'
D2 L' B' D R2 B2 R'
D2 L' B' D B2 R' D
D2 L' B' D B2 R' D'
D2 L' B' D B2 R' D2
D2 L' B' D B2 D R'
D2 L' B' D B2 D' R'
D2 L' B' D B2 D2 R'
D' L' B2 R U F U'
D' L' B2 R' U F U'
D' L' B2 R2 U F U'
D' L' B2 U D F U'
D' L' B2 U D' F U'
D' L' B2 U D2 F U'
D' L' B2 U F U' D
D' L' B2 U F U' D'
D' L' B2 U F U' D2
D' L' B2 U F D U'
D' L' B2 U F D' U'
D' L' B2 U F D2 U'
D' L' B2 D U F U'
D2 L' B2 D B' R' B'
D' L' B2 D' U F U'
D' L' B2 D2 U F U'
D' L' B2 F' D R2 F
D' L' B2 F' D F R2
R' L2 F' U R F L
U' L2 U L F' R F
F' L2 U L2 R F L'
L2 R2 F' U R F L
R2 L2 F' U R F L
F' L2 U R L2 F L'
R L2 F' U R F L
U' L2 U F' R F L
U' L2 U2 F' U' L R
U' L2 U2 F' U' R L
L2 U L F' D R F'
U' L2 F U L D2 R2
U' L2 F U' L' U2 L2
F2 L2 F U R F L'
B' L2 F' U R F L
U' L2 F' U L R D
U' L2 F' U L R D'
U' L2 F' U L R D2
U' L2 F' U L D R
U' L2 F' U L D' R
U' L2 F' U L D2 R
U' L2 F' U R L D
U' L2 F' U R L D'
U' L2 F' U R L D2
U' L2 F' U R D L
U' L2 F' U R D' L
U' L2 F' U R D2 L
U' L2 F' U D L R
U' L2 F' U D R L
U' L2 F' U D' L R
U' L2 F' U D' R L
U' L2 F' U D2 L R
U' L2 F' U D2 R L
B2 L2 F' U R F L
U' L2 F' D U L R
U' L2 F' D U R L
U' L2 F' D' U L R
U' L2 F' D' U R L
U' L2 F' D2 U L R
U' L2 F' D2 U R L
B L2 F' U R F L
L' U D F2 R F' U'
D' R L' U F U' B2
L' U F U L' U2 B'
D2 R L' B R' D B2
D' R L' B2 U F U'
L' U F2 R F U' R
F' R D' B2 D F L'
L' U' L' U F' R F
L' U' L' U2 F' U' R
L U' L F' U L R
L U' L F' U R L
L' U' L' D2 B U R'
F' R F L' U' L' U
F' R F U' L2 U L
F' R F D L' D2 B2
F' R F D' L B2 L2
F' R F D' L' B2 D
F' R F D' L' B2 D'
F' R F D' L' B2 D2
F' R F D' B L' B
F' R F D' B2 L' D
F' R F D' B2 L' D'
F' R F D' B2 L' D2
F' R F D' B2 D L'
F' R F D' B2 D' L'
F' R F D' B2 D2 L'
F' R F D2 L' D B2
F' R F B D' L' B2
L' U' L2 D' L B' U
F' R F B D' B2 L'
F' R F B' D' L' B2
F' R F B' D' B2 L'
F' R F B2 D' L' B2
F' R F B2 D' B2 L'
R' U' L2 F' U L R
R' U' L2 F' U R L
R2 U' L2 F' U L R
R2 U' L2 F' U R L
R U' L2 F' U L R
R U' L2 F' U R L
F' R F2 D' F' L' B2
F' R F2 D' F' B2 L'
F' R F2 D' B2 F' L'
D2 R B L' R' D B2
D2 R B R' L' D B2
D2 R B R' D L' B2
D2 R B R' D B2 L'
D' R B D' L' B R'
D' R B D' B L' R'
D' R B D' B R' L'
F' R B F D' L' B2
F' R B F D' B2 L'
F' R B' F D' L' B2
F' R B' F D' B2 L'
D' R B2 L' U F U'
L' U' D' L B' L2 U
L' U' D' L' U2 F U'
F' R B2 F D' L' B2
F' R B2 F D' B2 L'
L' U' D2 L' B U R'
L' U' D2 B L' U R'
D' R' L' U F U' B2
D' R' L' B2 U F U'
L U' F' L U L R
L U' F' L U R L
F' R' F R2 D' L' B2
F' R' F R2 D' B2 L'
D' R' B D' L' B R'
D' R' B D' B L' R'
D' R' B D' B R' L'
D' R' B2 L' U F U'
D' R2 L' U F U' B2
D' R2 L' B2 U F U'
F' R2 F R' D' L' B2
F' R2 F R' D' B2 L'
F' R2 F D' L' R' B2
F' R2 F D' R' L' B2
F' R2 F D' R' B2 L'
L' D R' U' L' B U
L' D R' U' B L' U
D' R2 B D' L' B R'
D' R2 B D' B L' R'
D' R2 B D' B R' L'
D' R2 B2 L' U F U'
L' D U F2 R F' U'
F' U R F D' L' B2
F' U R F D' B2 L'
D2 U R2 B U' L' R'
D2 U R2 B U' R' L'
L2 D' L U' B' L' U
R' D' L' U F U' B2
U2 D F2 R U' F' U'
R' D' L' B2 U F U'
R2 D' L' U F U' B2
D2 U B R2 U' L' R
D2 U B R2 U' R L'
R2 D' L' B2 U F U'
R D' L' U F U' B2
R D' L' B2 U F U'
D' U' L B' U B' L2
U' D' L B' U B' L2
L' D' U' L B' L2 U
L' D' U' L' U2 F U'
B' U' L2 F' U L R
B' U' L2 F' U R L
B2 U' L2 F' U L R
B2 U' L2 F' U R L
F' U' R F D' L' B2
F' U' R F D' B2 L'
B U' L2 F' U L R
B U' L2 F' U R L
R' D' B D' L' B R'
R' D' B D' B L' R'
R' D' B D' B R' L'
R2 D' B D' L' B R'
R2 D' B D' B L' R'
R2 D' B D' B R' L'
R' D' B2 L' U F U'
R D' B D' L' B R'
R D' B D' B L' R'
R D' B D' B R' L'
R2 D' B2 L' U F U'
R D' B2 L' U F U'
R' D2 L' B D R' B2
R' D2 L' B' D B2 R'
R2 D2 L' B D R' B2
R2 D2 L' B' D B2 R'
R D2 L' B D R' B2
R D2 L' B' D B2 R'
L' D2 U' L' B U R'
L' D2 U' B L' U R'
U D2 R2 B U' L' R'
U D2 R2 B U' R' L'
F' U2 R F D' L' B2
F' U2 R F D' B2 L'
R' D2 B L' D R' B2
D U2 F2 R U' F' U'
L' D2 B R' U' L' U
R' D2 B D L' R' B2
R' D2 B D R' L' B2
R' D2 B D R' B2 L'
L' D2 B U' L' U R'
R2 D2 B L' D R' B2
R' D2 B' D B2 L' R'
R' D2 B' D B2 R' L'
R2 D2 B D L' R' B2
R2 D2 B D R' L' B2
R2 D2 B D R' B2 L'
R D2 B L' D R' B2
U D2 B R2 U' L' R
U D2 B R2 U' R L'
R D2 B D L' R' B2
R D2 B D R' L' B2
R D2 B D R' B2 L'
L' D2 B2 U' L' B' U
R2 D2 B' D B2 L' R'
R2 D2 B' D B2 R' L'
R D2 B' D B2 L' R'
R D2 B' D B2 R' L'
L2 F U L D2 F' R2
L2 F U L F' D2 R2
L2 F U F2 R F L
L2 F U' L' U2 L2 F'
L2 F U' L' U2 F' L2
F D L' F2 U2 F L'
F' D R F D' L2 B'
D' F B2 D F' L' R
D' F B2 D F' R L'
R' F' R F D' L' B2
R' F' R F D' B2 L'
L' F' R F U' L' U
R2 F' R F D' L' B2
R2 F' R F D' B2 L'
L2 F' R' U R2 F L
L2 F' R' U F L R2
L2 F' R' U F R2 L
L' F' R2 D R' F B
L' F' R2 D R' B F
L' F' R2 D F R' B
R F' R F D' L' B2
R F' R F D' B2 L'
F D F2 U2 R F L'
L2 F' R2 U R' F L
L2 F' R2 U F L R'
L2 F' R2 U F R' L
L2 F' U L D2 R F'
L2 F' U R D F L
L2 F' U R D' F L
L2 F' U R D2 F L
L2 F' U R F L D
L2 F' U R F L D'
L2 F' U R F L D2
L2 F' U R F D L
L2 F' U R F D' L
L2 F' U R F D2 L
L2 F' U R F' L F2
L2 F' U R F2 L F'
L2 F' U R' F L R2
L2 F' U R' F R2 L
L2 F' U R2 F L R'
L2 F' U R2 F R' L
L2 F' U D R F L
L2 F' U D' R F L
L2 F' U D2 R F L
B' D' L' U F U' B2
B2 D' L' U F U' B2
B' D' L' B2 U F U'
L' F' D R F D2 B2
L' F' D R' F B R2
L' F' D R' B R2 F
L' F' D R' B F R2
B2 D' L' B2 U F U'
B D' L' U F U' B2
L2 F' D U R F L
B D' L' B2 U F U'
F D' L' F' L' B2 R'
L2 F' D' U R F L
F' D' R B2 D F L'
F D' L2 F' B2 L' R'
F D' L2 F' B2 R' L'
L2 F' D2 U R F L
F D' L2 B2 F' L' R'
F D' L2 B2 F' R' L'
D F2 R U' F' U' F'
B' D' B D' L' B R'
B' D' B D' B L' R'
B' D' B D' B R' L'
F D' F2 R F L' B2
F D' F2 R F B2 L'
F D' F2 R B2 F L'
B2 D' B D' L' B R'
B2 D' B D' B L' R'
B2 D' B D' B R' L'
F D' F2 B2 R F L'
B' D' B2 L' U F U'
B D' B D' L' B R'
B D' B D' B L' R'
B D' B D' B R' L'
F' D' B2 R D F L'
B2 D' B2 L' U F U'
F' D' B2 D R F L'
