R' U' F R F'
F2 R' U' F R
L F R' U' F2
F L R' F U' F
F' L R' F U' F'
R' L D' F L' U'
D' L F R' U' F2
D2 L F R' U' F2
D L F R' U' F2
F L F R' U' F
L R' D' F L' U'
R' U' R F R F2
F' R' L F U' F'
R' U' F R D F'
R' U' F R D F'
R' U' F R D' F'
R' U' F R D2 F'
R' U' F R F' D
R' U' F R F' D'
R' U' F R F' D2
F R' L F U' F
R' U' F2 R F' R
F2 R' U' R F R
F2 R' U' R' F R
F2 R' U' R2 F R
F2 R' U' D F R
F2 R' U' D' F R
F2 R' U' D2 F R
F2 R' U' F R D
F2 R' U' F R D'
F2 R' U' F R D2
F2 R' U' F D R
F2 R' U' F D' R
F2 R' U' F D2 R
D2 R' U' F R F'
D' R' U' F R F'
D R' U' F R F'
F R' U' F R F
F2 R' D U' F R
F2 R' D' U' F R
F2 R' D2 U' F R
F' R' F' U' F R
R' U2 R B U F'
F R' F U' F R
L D F R' U' F2
R' D' L F L' U'
L D' F R' U' F2
F2 U' F R D B2
L D2 F R' U' F2
L F L R' U' F2
L F L' R' U' F2
U' F R F2 D B2
L F L2 R' U' F2
L F R' L U' F2
L F R' L' U' F2
L F R' L2 U' F2
L F R' U' F2 D
L F R' U' F2 D'
L F R' U' F2 D2
L F R' D' L2 U'
R' F U' F R F'
L F D' L2 R' U'
L F D' R' L2 U'
F2 D R' U' F R
L F' R' F2 U' F2
R' F' U' F R F'
F2 D' R' U' F R
D2 F2 R' U' F R
D' F2 R' U' F R
D F2 R' U' F R
R' F2 U' F R F'
F2 D2 R' U' F R
F L R F R2 U' F
F' L R' D F U' F'
F' L R' D' F U' F'
F2 L R' D F L' U'
D' L R' D' F L' U'
D2 L R' D' F L' U'
F' L R' D2 F U' F'
R' L U' R F' D R2
F' L R' F L U' F'
F' L R' F L' U' F'
F' L R' F L2 U' F'
F' L R' F U' D F'
F' L R' F U' D' F'
F' L R' F U' D2 F'
F' L R' F U' F' D
F' L R' F U' F' D'
F' L R' F U' F' D2
F' L R' F D U' F'
F' L R' F D' U' F'
F' L R' F D2 U' F'
D L R' D' F L' U'
F L R' D' F L2 U'
F2 L R' F L' U' F
F L R' F U' D F
F L R' F U' D' F
F L R' F U' D2 F
F L R' F U' F D
F L R' F U' F D'
F L R' F U' F D2
F L R' F D U' F
F L R' F D' U' F
F L R' F D2 U' F
B2 L U F' D L2 R2
B2 L U F' D R2 L2
R' L D' F L' U' D
R' L D' F L' U' D'
R' L D' F L' U' D2
R' L D' F L' D U'
R' L D' F L' D' U'
R' L D' F L' D2 U'
R' L D' F D L' U'
R' L D' F D' L' U'
R' L D' F D2 L' U'
R' L D2 L' U' F R
B2 L U2 F B2 U' F2
R' L D2 F L' U' F
B2 L U2 B2 F U' F2
F' L D R' F U' F'
F2 L D R' F L' U'
D2 L D F R' U' F2
D' L D F R' U' F2
F2 L D F L' R' U'
F2 L D F R' L' U'
D L D F R' U' F2
R' L F U' R F' R'
R' L F U2 R U F'
R' L F D2 L' U' F
F' L D' R' F U' F'
F L D' R' F L2 U'
D' L D' F R' U' F2
D2 L D' F R' U' F2
D L D' F R' U' F2
F L D' F L2 R' U'
F L D' F R' L2 U'
F' L D2 R' F U' F'
D' L D2 F R' U' F2
D2 L D2 F R' U' F2
D L D2 F R' U' F2
D' L F L R' U' F2
D2 L F L R' U' F2
D' L F L' R' U' F2
D2 L F L' R' U' F2
D L F L R' U' F2
D' L F L2 R' U' F2
D2 L F L2 R' U' F2
F2 L F L' R' U' F
D L F L' R' U' F2
D L F L2 R' U' F2
D' L F R' L U' F2
D2 L F R' L U' F2
D' L F R' L' U' F2
D2 L F R' L' U' F2
D' L F R' L2 U' F2
D2 L F R' L2 U' F2
D' L F R' U' F2 D
D' L F R' U' F2 D'
D' L F R' U' F2 D2
D2 L F R' U' F2 D
D2 L F R' U' F2 D'
D2 L F R' U' F2 D2
D' L F R' D' L2 U'
D2 L F R' D' L2 U'
D L F R' L U' F2
F2 L F R' L' U' F
D L F R' L' U' F2
D L F R' L2 U' F2
D L F R' U' F2 D
D L F R' U' F2 D'
D L F R' U' F2 D2
D L F R' D' L2 U'
F L F R' U' D F
F L F R' U' D' F
F L F R' U' D2 F
F L F R' U' F D
F L F R' U' F D'
F L F R' U' F D2
F L F R' D U' F
F L F R' D' U' F
F L F R' D2 U' F
D2 L F D' L2 R' U'
D2 L F D' R' L2 U'
D' L F D' L2 R' U'
D' L F D' R' L2 U'
D L F D' L2 R' U'
D L F D' R' L2 U'
F L F D R' U' F
F L F D' R' U' F
B' L F B R' U' F2
F L F D2 R' U' F
D2 L F' R' F2 U' F2
D' L F' R' F2 U' F2
F' L F' R' F2 U' F'
D L F' R' F2 U' F2
B' L B F R' U' F2
L R' U' R F' D R2
L2 R' U' R D F' R
R' L' U2 R B' U F'
L' R' U2 R B' U F'
R' L' U2 B' R U F'
L' R' U2 B' R U F'
F L' R' U2 B' U F2
F L' R' D' L2 F U'
R' L' D' L2 F L' U'
L' R' D' L2 F L' U'
L R' D' F L' U' D
L R' D' F L' U' D'
L R' D' F L' U' D2
L R' D' F L' D U'
L R' D' F L' D' U'
L R' D' F L' D2 U'
L R' D' F D L' U'
L R' D' F D' L' U'
L R' D' F D2 L' U'
L R' D2 L' U' F R
L R' D2 F L' U' F
L R' F U' R F' R'
L R' F U2 R U F'
L R' F D2 L' U' F
F L' D' L2 R' F U'
F L' D' L2 F R' U'
F L' D' R' L2 F U'
R' L2 U' R D F' R
B2 L' B' L2 F U F2
R' U L U2 F R F'
R' U L' U2 F R F'
R' U L2 U2 F R F'
R' U R' B L R U2
R' U R' B R L U2
R' U D2 L B' U2 R'
R' U D2 L' U2 F R
R' U D2 B L B' U2
F R L F R2 U' F
L U F R' U' F2 L'
F2 R U' D F R B2
F2 R U' D F B2 R
F2 R U' D B2 F R
F2 R U' F D R B2
F2 R U' F D B2 R
R2 U B L U' R U'
R' U B D2 L B' U2
R' U B' U2 R F' R2
F2 R D U' F R B2
F2 R D U' F B2 R
F2 R D U' B2 F R
R' U' L D2 L' F R
R' U' L F R F' L'
R' U' L' F L R F'
R' U' L' F R L F'
R' U' L' F R F' L
R' U' L2 F L2 R F'
R' U' L2 F R L2 F'
R' U' L2 F R F' L2
F R F R2 U' F R
F' R F' R2 U' F R
R' U' R D F R F2
R' U' R D' F R F2
R' U' R D2 F R F2
R' U' R F R F2 D
R' U' R F R F2 D'
R' U' R F R F2 D2
R' U' R F R' F2 R2
R' U' R F R2 F2 R'
R' U' R F' U2 L' U2
R' U' R' U2 B L U2
R' U' R' F R2 F' R'
R' U' R' F2 R2 F' R
R' U' R2 F R' F' R2
R' U' R2 F2 R' F' R
R' U' D F D' R F'
L2 U' D F' R D B2
R' U' D2 L' F L R
R' U' D2 L' F R L
D2 R' L D' F L' U'
D' R' L D' F L' U'
F' R' L D F U' F'
F' R' L D' F U' F'
R' U' D2 F D2 R F'
F' R' L D2 F U' F'
F' R' L F L U' F'
F' R' L F L' U' F'
F' R' L F L2 U' F'
F' R' L F U' D F'
F' R' L F U' D' F'
F' R' L F U' D2 F'
F' R' L F U' F' D
F' R' L F U' F' D'
F' R' L F U' F' D2
F' R' L F D U' F'
F' R' L F D' U' F'
F' R' L F D2 U' F'
F2 R' L D F L' U'
F2 R' L F L' U' F
D R' L D' F L' U'
R' U' F L' R F' L
R' U' F L2 R F' L2
R' U' F R L' F' L
R' U' F R L2 F' L2
R' U' F R D F' D
R' U' F R D F' D'
R' U' F R D F' D2
R' U' F R D' F' D
R' U' F R D' F' D'
R' U' F R D' F' D2
R' U' F R D2 F' D
R' U' F R D2 F' D'
R' U' F R D2 F' D2
R' U' F R F2 D F
R' U' F R F2 D' F
R' U' F R F2 D2 F
R' U' F R' F R2 F'
R' U' F R' F' R2 F'
R' U' F R' F2 R2 F'
F R' L D' F L2 U'
R' U' F R2 D R' F'
R' U' F R2 D' R' F'
R' U' F R2 D2 R' F'
R' U' F R2 F R' F'
R' U' F R2 F' R' F'
R' U' F R2 F2 R' F'
F R' L F U' D F
F R' L F U' D' F
F R' L F U' D2 F
F R' L F U' F D
F R' L F U' F D'
F R' L F U' F D2
F R' L F D U' F
F R' L F D' U' F
F R' L F D2 U' F
R' U' F B R F' B'
R' U' F B R B' F'
R' U' F B2 R F' B2
R' U' F B2 R B2 F'
F R' L' U2 B' U F2
F R' L' D' L2 F U'
R' U' F' R F2 R F
L U' F' R D R2 B2
L U' F' R D B2 R2
F2 R' U L2 B' U2 R'
R' U' F2 R F' R D
R' U' F2 R F' R D'
R' U' F2 R F' R D2
R' U' F2 R F' D R
R' U' F2 R F' D' R
R' U' F2 R F' D2 R
L U' F' U R' F2 U'
L U' F' U F2 R' U'
D2 R' U' R F R F2
D' R' U' R F R F2
F2 R' U B' U2 R' F
F2 R' U B' U2 F R'
D2 R' U' F R D F'
D2 R' U' F R D' F'
D2 R' U' F R D2 F'
D2 R' U' F R F' D
D2 R' U' F R F' D'
D2 R' U' F R F' D2
D' R' U' F R D F'
D' R' U' F R D' F'
D' R' U' F R D2 F'
D' R' U' F R F' D
D' R' U' F R F' D'
D' R' U' F R F' D2
F2 R' U' R D F R
F2 R' U' R D' F R
F2 R' U' R D2 F R
F2 R' U' R F R D
F2 R' U' R F R D'
F2 R' U' R F R D2
F2 R' U' R F D R
F2 R' U' R F D' R
F2 R' U' R F D2 R
F2 R' U' R' D F R
F2 R' U' R' D' F R
F2 R' U' R' D2 F R
F2 R' U' R' F R D
F2 R' U' R' F R D'
F2 R' U' R' F R D2
F2 R' U' R' F D R
F2 R' U' R' F D' R
F2 R' U' R' F D2 R
F R' U B L U2 F2
D2 R' U' F2 R F' R
D' R' U' F2 R F' R
F2 R' U' R2 D F R
F2 R' U' R2 D' F R
F2 R' U' R2 D2 F R
F2 R' U' R2 F R D
F2 R' U' R2 F R D'
F2 R' U' R2 F R D2
F2 R' U' R2 F D R
F2 R' U' R2 F D' R
F2 R' U' R2 F D2 R
F2 R' U' D R F R
F2 R' U' D R' F R
F R' U B' U2 R' F2
F R' U B' U2 F2 R'
F2 R' U' D R2 F R
F2 R' U' D F R D
F2 R' U' D F R D'
F2 R' U' D F R D2
F2 R' U' D F D R
F2 R' U' D F D' R
F2 R' U' D F D2 R
D R' U' R F R F2
F2 R' U' D' R F R
F2 R' U' D' R' F R
F2 R' U' D' R2 F R
F2 R' U' D' F R D
F2 R' U' D' F R D'
F2 R' U' D' F R D2
F2 R' U' D' F D R
F2 R' U' D' F D' R
F2 R' U' D' F D2 R
F2 R' U' D2 R F R
F2 R' U' D2 R' F R
F2 R' U' D2 R2 F R
F2 R' U' D2 F R D
F2 R' U' D2 F R D'
F2 R' U' D2 F R D2
F2 R' U' D2 F D R
F2 R' U' D2 F D' R
F2 R' U' D2 F D2 R
F2 R' U' F R2 D R'
F2 R' U' F R2 D' R'
F2 R' U' F R2 D2 R'
F2 R' U' F D R D
F2 R' U' F D R D'
F2 R' U' F D R D2
F2 R' U' F D' R D
F2 R' U' F D' R D'
F2 R' U' F D' R D2
F2 R' U' F D2 R D
F2 R' U' F D2 R D'
F2 R' U' F D2 R D2
F2 R' U' F B R B'
F2 R' U' F B2 R B2
F2 R' U' F' R F2 R
F2 R' U' F' R' F2 R
F2 R' U' F' R2 F2 R
F R' U' R F R F
R' U' B F R F' B'
R' U' B F R B' F'
D R' U' F R D F'
D R' U' F R D' F'
D R' U' F R D2 F'
D R' U' F R F' D
D R' U' F R F' D'
D R' U' F R F' D2
F R' U' R' F R F
F2 R' U' B F R B'
D2 R' U2 R B U F'
D' R' U2 R B U F'
F R' U' R2 F R F
D R' U' F2 R F' R
F2 R' U' B2 F R B2
F R' U' F R D F
F R' U' F R D' F
F R' U' F R D2 F
F R' U' F R F D
F R' U' F R F D'
F R' U' F R F D2
F R' U' F R' F R2
F R' U' F R2 F R'
F R' U' F D R F
F R' U' F D' R F
F R' U' F D2 R F
F2 R' U2 R B U F
D R' U2 R B U F'
F' R' D L F U' F'
F R' U2 R B U F2
F2 R' U2 B U F R
F2 R' U2 B' U F R
F2 R' U2 B2 U F R
F' R' D F' U' F R
F2 R' D U' R F R
F2 R' D U' R' F R
F2 R' D U' R2 F R
F2 R' D U' F R D
F2 R' D U' F R D'
