B' U L F' U R'
B' U F' L U R'
F' L B' L U R' F
F' L B' L U F R'
B L B2 U L F' U
B L B2 U F' L U
B' L' U L2 F' U R'
B' L' U F' L2 U R'
B' L2 U L' F' U R'
R' D L B' L R' F
R' D L B' L F R'
R' D L B' R' L F
B' U L D F' U R'
B' U L D' F' U R'
B' U L D2 F' U R'
B' U L F' U R' D
B' U L F' U R' D'
B' U L F' U R' D2
B' U L F' U D R'
B' U L F' U D' R'
B' U L F' U D2 R'
B' U L F' D U R'
B' U L F' D' U R'
B' U L F' D2 U R'
B' U L' F' L2 U R'
R' D B' U2 L R' B'
R' D B' U2 R' L B'
B' U D L F' U R'
B' U D F' L U R'
B' U D' L F' U R'
B' U D' F' L U R'
B' U D2 L F' U R'
B' U D2 F' L U R'
B' U F L F2 U R'
B' U F' L U R' D
B' U F' L U R' D'
B' U F' L U R' D2
B' U F' L U D R'
B' U F' L U D' R'
B' U F' L U D2 R'
B' U F' L D U R'
B' U F' L D' U R'
B' U F' L D2 U R'
B' U F' D L U R'
B' U F' D' L U R'
B' U F' D2 L U R'
B' U2 L F' U R' F
B' U2 L F' U F R'
L2 F D' L2 B' R' B
L2 F D' B' L2 R' B
L2 F D' B' R' L2 B
L2 F D' B' R' B L2
B' D U L F' U R'
B' D U F' L U R'
F D' L2 F B' R' B
F D' L2 B' R' F B
F D' L2 B' R' B F
F D' L2 B' F R' B
B' D' U L F' U R'
L2 F' B' L U R' F2
L2 F' B' L U F2 R'
B' D' U F' L U R'
L F' B' L U R' F
L F' B' L U F R'
F D' B' R' B L2 F
F D' B' U2 L2 R' B
F D' B' U2 R' L2 B
F D' B' U2 R' B L2
B' D2 U L F' U R'
B' D2 U F' L U R'
R2 B R' U L B2 U2
R2 B R' U B2 U2 R'
B' F U L F2 U R'
B' F U F2 L U R'
L B' L F' U R' F2
L B' L F' U F2 R'
D' B' U F' U R' B
B' F' U L U L' R'
B' F' U L U R' L'
F' B' U L U L' R'
F' B' U L U R' L'
F2 B' U F L U R'
F B' U L F2 U R'
L2 B' F' L U R' F2
L2 B' F' L U F2 R'
F B' U F2 L U R'
L B' F' L U R' F
L B' F' L U F R'
B' F2 U F L U R'
