U R B' U' R' U2
B2 U B R U L
U B' R U D2 L2
U B' R U' R2 U2
U B' R D' F2 U
U B' R D2 U L2
B' L R F U' F' U2
B' L R' F R2 U B
B' L U R F U R'
B L U R F B2 U
B L U R B2 F U
B2 L U B R F U
B L U B2 R F U
U' L U2 R B U L
L R F U' F' L' U2
R L F U' F' L' U2
B' L' R U2 B' U' B
U' L' F2 L' F U' L'
L U R F B' U R'
L U R B' F U R'
R2 U R' B' U' R' U2
R' U R2 B' U' R' U2
B' R L F U' F' U2
B' R L' U2 B' U' B
B' R U2 R B U' B'
R' U B' R2 U' R U2
R' U B' R2 F2 U L'
B' R U2 B' U' B L
L U B' R F U R2
U R D B' U' R' U2
U R D' B' U' R' U2
B' R F U' F' U2 L'
U R D2 B' U' R' U2
B' R F' U' F R U2
U R F B' U' R' U2
U R F' B' U' R' U2
U R F2 B' U' R' U2
U R B U L D' R2
U R B U D' L R2
U R B U D' R2 L
U R B D' U L R2
U R B D' U R2 L
U2 R B' U D L2 B
U2 R B' U D B L2
U2 R B' U2 B2 U' B'
U2 R B' D U L2 B
U2 R B' D U B L2
U2 R B' D2 F2 U B
U R B' U B2 L B2
U R B' U' R' U2 D
U R B' U' R' U2 D'
U R B' U' R' U2 D2
U R B' U' R' D U2
U R B' U' R' D' U2
U R B' U' R' D2 U2
U R B' U' D R' U2
U R B' U' D' R' U2
U R B' U' D2 R' U2
U R B' U2 B2 U' L
U R B' D U' R' U2
U R B' D' U' R' U2
U R B' D2 U' R' U2
U R B' F U' R' U2
U R B' F' U' R' U2
U R B' F2 U' R' U2
B' R' L F R2 U B
L' U' F2 B' L' F U'
U2 R' U' F' R2 B' U
U2 R' U' F' B' R2 U
U2 R' U' B' F' R2 U
L' U' B' F2 L' F U'
B' R' F R2 U B L
U2 R' F' R2 B' U B
L U2 R F B U B'
L U2 R B F U B'
R2 U2 R' F' B' U B
R2 U2 R' B' F' U B
U R' B' R2 U' R U2
U R' B' R2 F2 U L'
D' U R B' U' R' U2
D2 U R B' U' R' U2
D U R B' U' R' U2
U D R B' U' R' U2
R' D B2 U B U L
B2 U D B R U L
B2 U D' B R U L
B2 U D2 B R U L
D' U B' R U D2 L2
D' U B' R U' R2 U2
D' U B' R D' F2 U
D' U B' R D2 U L2
D2 U B' R U D2 L2
D2 U B' R U' R2 U2
D2 U B' R D' F2 U
D2 U B' R D2 U L2
B2 U F' B U L F
D U B' R U D2 L2
D U B' R U' R2 U2
D U B' R D' F2 U
D U B' R D2 U L2
U D B' R U D2 L2
U D B' R U' R2 U2
U D B' R D' F2 U
U D B' R D2 U L2
B' U B R U L R'
B' U B R U R' L
B2 U B R U L D
B2 U B R U L D'
B2 U B R U L D2
B2 U B R U D L
B2 U B R U D' L
B2 U B R U D2 L
B2 U B R D U L
B2 U B R D' U L
B2 U B R D2 U L
B2 U B R F U L
B2 U B R F' U L
B2 U B R F2 U L
B2 U B D R U L
B2 U B D' R U L
B2 U B D2 R U L
B2 U B F' U L F
B2 U B2 R B' U L
B U B2 D' R F' U
U D' R B' U' R' U2
U D' B' R U D2 L2
U D' B' R U' R2 U2
U D' B' R D' F2 U
U D' B' R D2 U L2
U D2 R B' U' R' U2
U D2 B' R U D2 L2
U D2 B' R U' R2 U2
U D2 B' R D' F2 U
U D2 B' R D2 U L2
R' F B' R2 U B L
B2 D U B R U L
R F B' U' F' U2 L'
U' F' U2 B' R' U L'
B2 D' U B R U L
U F' B' U' R' U2 F'
R F' B' U' F R U2
U' F2 L2 F L U' L2
B2 D2 U B R U L
U B R U L D' R2
U B R U D' L R2
U B R U D' R2 L
U B R D' U L R2
U B R D' U R2 L
U B R B2 U' R' U2
U B D' R U L R
U B D' R U R L
R' B' L F R2 U B
R B' L F U' F' U2
R B' L' U2 B' U' B
U B' R U L D2 L2
U B' R U L' D2 L2
U B' R U L2 D2 L2
U B' R U D2 L2 D
U B' R U D2 L2 D'
U B' R U D2 L2 D2
U B' R U' R2 U2 D
U B' R U' R2 U2 D'
U B' R U' R2 U2 D2
U B' R U' R2 D U2
U B' R U' R2 D' U2
U B' R U' R2 D2 U2
U B' R U2 D B2 U'
U B' R D U2 B2 U'
U B' R D' F2 U D
U B' R D' F2 U D'
U B' R D' F2 U D2
U B' R D' F2 D U
U B' R D' F2 D' U
U B' R D' F2 D2 U
U B' R D2 U L2 D
U B' R D2 U L2 D'
U B' R D2 U L2 D2
U B' R D2 F U L2
U B' R D2 F' U L2
U B' R D2 F2 U L2
U B' R F U D2 L2
U B' R F U' R2 U2
U B' R F D' F2 U
U B' R F D2 U L2
U B' R F' U D2 L2
U B' R F' U' R2 U2
U B' R F' D' F2 U
U B' R F' D2 U L2
U B' R F2 U D2 L2
U B' R F2 U' R2 U2
U B' R F2 D' F2 U
U B' R F2 D2 U L2
U B' R2 F2 R' U L'
U B' U' R' U R2 U
U B' U' R' U2 D' F2
U B' U' R' D B2 U2
U B' U' R' D' U2 F2
R B' U2 R B U' B'
U B' D R U D2 L2
U B' D R U' R2 U2
U B' D R D' F2 U
U B' D R D2 U L2
R B' U2 B' U' B L
R' B' F R2 U B L
B' F' U' F R B U2
U B' D' R U D2 L2
U B' D' R U' R2 U2
U B' D' R D' F2 U
U B' D' R D2 U L2
F' B' U' F R B U2
U B' D2 R U D2 L2
U B' D2 R U' R2 U2
U B' D2 R D' F2 U
U B' D2 R D2 U L2
R B' F U' F' U2 L'
U B' F' U' R' U2 F'
R B' F' U' F R U2
R' B2 U B R2 U L
D2 B2 U B R U L
D' B2 U B R U L
U' B2 U2 B R U L
D B2 U B R U L
U B2 D' B R F' U
