D' L U' L U F
D2 L2 B2 D L' F
D R2 U' L R2 F
D R2 U' L F R2
D R2 U' R2 L F
U' D' L2 U L' F
D' U' L2 U L' F
L2 D2 B2 D L' F
D2 L R' B2 D' R F'
D2 L U R' U' F' B2
D2 L U R' U' B2 F'
D' L U' L R U F
D' L U' L R' U F
D' L U' L R2 U F
D' L U' L U D F
D' L U' L U D' F
D' L U' L U D2 F
D' L U' L U F D
D' L U' L U F D'
D' L U' L U F D2
D2 L U' L U F B2
D2 L U' L U B2 F
D' L U' L D U F
D' L U' L D' U F
D' L U' L D2 U F
F L U' L U F B'
F L U' L U B' F
D' L U' R L U F
D' L U' R' L U F
D' L U' R2 L U F
D' L U' D L U F
D' L U' D' L U F
D' L U' D2 L U F
F' L U2 F' U' L' U'
R' L D2 B2 D' R F'
D' L D U' L U F
U' L D' L2 U L2 F
D' L D' U' L U F
D' L D2 U' L U F
U' L D2 F B2 D' R2
U' L D2 B2 D' R2 F
U' L D2 B2 D' F R2
U' L D2 B2 F D' R2
D' L F U' L U F
D' L F' U' L U F
D' L F2 U' L U F
D2 L B U L U' B
D L B U L R2 U'
D L B U R2 L U'
F L B U L U' B'
D2 L B' U' R' U B'
D2 L B2 L D L' F
D2 L B2 R' D' R F'
D2 L B2 D L' F L
D2 L B2 D' R F' R'
U' L' U L2 D2 F B2
U' L' U L2 D2 B2 F
U' L' U F L2 F B'
U' L' U F L2 B' F
L R' D2 B2 D' R F'
U' L' U' F2 U2 L2 F
U' L' U' F2 B' U2 L2
U' L' U' B' F2 U2 L2
U' L' F U L2 F B'
U' L' F U L2 B' F
D2 L' B2 L' D L' F
D' L2 R U L' R' F'
D' L2 R U R' L' F'
U' L2 U L' D2 F B2
U' L2 U L' D2 B2 F
D L2 D B2 D L' F
R' U L R' F' R2 B
R U L R' D2 F' B2
R U L R' D2 B2 F'
R U L D2 R' F' B2
R U L D2 R' B2 F'
L U R U F2 B U2
L U R U B F2 U2
R' U R' L F' R2 B
L U R D R2 U' F'
D2 L2 B L' D F2 B
D2 L2 B L' D B F2
R' U R' F' L R2 B
D2 L2 B L' B D F2
R' U R' F' R2 L B
R U R' L D2 F' B2
R U R' L D2 B2 F'
L U R' U F2 U2 F
L U R' U' D2 F' B2
L U R' U' D2 B2 F'
D L2 B L' D F2 B2
D L2 B L' D B2 F2
L U R' D2 U' F' B2
L U R' D2 U' B2 F'
F L2 B L' B2 D F2
R U R' D2 L F' B2
R U R' D2 L B2 F'
R U R' D2 F' L B2
D' L2 B' R' U L' R
D' L2 B' R' U R L'
F L2 B' L' U' R' U
F L2 B' U' R' U L'
D2 L2 B2 D L' D F
D2 L2 B2 D L' D' F
D2 L2 B2 D L' D2 F
D2 L2 B2 D L' F D
D2 L2 B2 D L' F D'
D2 L2 B2 D L' F D2
D L2 B2 D L' F B2
D L2 B2 D L' B2 F
D L2 B2 D B2 L' F
F L2 B2 D L' F B
F L2 B2 D L' B F
F L2 B2 D B L' F
R2 U D2 L B2 R' F'
R U D2 L R' F' B2
R U D2 L R' B2 F'
L U D2 R' U' F' B2
L U D2 R' U' B2 F'
R U D2 R' L F' B2
R U D2 R' L B2 F'
R U D2 R' F' L B2
D' R L2 U L' R' F'
D' R L2 U R' L' F'
D2 R U L R' F' B2
D2 R U L R' B2 F'
D2 R U R' L F' B2
D2 R U R' L B2 F'
D2 R U R' F' L B2
D2 R U' L R' F B2
D2 R U' L R' B2 F
D2 R U' L F R' B2
D2 R U' R' L F B2
D2 R U' R' L B2 F
R2 U F2 U2 L R2 F
R2 U F2 U2 L F R2
R2 U F2 U2 R2 L F
R U F2 U2 L R' F
R U F2 U2 L F R'
R U F2 U2 R' L F
U R D R2 U' L F'
U R D R2 U' F' L
U' R D' L2 U L' F
R' U' L R D2 F B2
R' U' L R D2 B2 F
R' U' L D2 R F B2
R' U' L D2 R B2 F
R' U' L D2 B2 R F
L2 U' L U F L2 B'
R2 U' L R2 D2 F B2
R2 U' L R2 D2 B2 F
L U' L U D2 F B2
L U' L U D2 B2 F
R U' L R' D2 F B2
R U' L R' D2 B2 F
L U' L U' F2 U2 F'
R2 U' L F' R2 F2 B
R2 U' L F' R2 B F2
L U' L D2 U F B2
L U' L D2 U B2 F
R U' L D2 R' F B2
R U' L D2 R' B2 F
R U' L D2 F R' B2
L U' L' U' F2 B' U2
L U' L' U' B' F2 U2
L U' L' D' L2 U F
R' U' R L D2 F B2
R' U' R L D2 B2 F
R' U' R D2 L F B2
R' U' R D2 L B2 F
R U' R' L D2 F B2
R U' R' L D2 B2 F
R U' R' D2 L F B2
R U' R' D2 L B2 F
R2 U' R2 L D2 F B2
R2 U' R2 L D2 B2 F
R2 U' R2 D2 L F B2
R2 U' R2 D2 L B2 F
R' U' D2 L R F B2
R' U' D2 L R B2 F
R' U' D2 L B2 R F
R' U' D2 R L F B2
R' U' D2 R L B2 F
R2 U' D2 L F B2 R'
D2 R' L B2 D' R F'
R2 U' D2 L B2 R' F
R2 U' D2 L B2 F R'
L U' D2 L U F B2
L U' D2 L U B2 F
R U' D2 L R' F B2
R U' D2 L R' B2 F
R U' D2 L F R' B2
R U' D2 R' L F B2
R U' D2 R' L B2 F
R2 U' F' L R2 F B
R2 U' F' L R2 B F
R2 U' F' R2 L F B
R2 U' F' R2 L B F
R' U' F2 L' U2 L2 F
R' U' F2 L' B' U2 L2
D2 R' U' L R F B2
D2 R' U' L R B2 F
D2 R' U' L B2 R F
R2 U' F2 L F R2 B
D2 R' U' R L F B2
D2 R' U' R L B2 F
