L' R F2 B U' R
L' R B U L' U2
L' R B F2 U' R
D L' R F2 B U'
D2 L' R B U' R
D L' R B F2 U'
R L' F2 B U' R
R L' B U L' U2
R L' B F2 U' R
D2 R L' B U' R
D R L' F2 B U'
D R L' B F2 U'
D2 R B L' U' R
D R B L' F2 U'
R D L' F2 B U'
R D L' B F2 U'
R D B L' F2 U'
R D2 L' B U' R2
R D2 B L' U' R2
R B L' U L' U2
R B L' F2 U' R
R B D L' F2 U'
R B D2 L' U' R2
L' R U L' U' B U'
D2 L R B L2 U' R
D L R F2 L2 B U'
D L R F2 B L2 U'
D L R B L2 F2 U'
D L R B F2 L2 U'
L2 R U' L B U' B'
L' R D F2 B U' R
L' R D B U L' U2
L' R D B F2 U' R
L' R D' F2 B U' R
L' R D' B U L' U2
L' R D' B F2 U' R
L' R D2 F2 B U' R
L' R D2 B U L' U2
L' R D2 B F2 U' R
L' R F' D2 B U' R'
L' R F2 D B U' R
L' R F2 D' B U' R
L' R F2 D2 B U' R
L' R F2 B U' R D
L' R F2 B U' R D'
L' R F2 B U' R D2
L' R F2 B U' D R
L' R F2 B U' D' R
L' R F2 B U' D2 R
L' R F2 B D U' R
L' R F2 B D' U' R
L' R F2 B D2 U' R
L' R B U L' U2 D
L' R B U L' U2 D'
L' R B U L' U2 D2
L' R B U L' D U2
L' R B U L' D' U2
L' R B U L' D2 U2
L' R B U D L' U2
L' R B U D' L' U2
L' R B U D2 L' U2
L' R B U' F2 R F2
L' R B D U L' U2
L' R B D F2 U' R
L' R B D' U L' U2
L' R B D' F2 U' R
L' R B D2 U L' U2
L' R B D2 F2 U' R
L' R B F2 U' R D
L' R B F2 U' R D'
L' R B F2 U' R D2
L' R B F2 U' D R
L' R B F2 U' D' R
L' R B F2 U' D2 R
L' R B F2 D U' R
L' R B F2 D' U' R
L' R B F2 D2 U' R
R L' U L' U' B U'
L2 R' U' L R2 B U'
L2 R' U' R2 L B U'
D2 L' R D B U' R
D2 L' R D' B U' R
D' L' R D' B U' R2
D2 L' R D2 B U' R
D' L' R D2 F2 B U'
D' L' R D2 B F2 U'
D L' R D B U' R2
D2 L' R B U' R D
D2 L' R B U' R D'
D2 L' R B U' R D2
D2 L' R B U' D R
D2 L' R B U' D' R
D2 L' R B U' D2 R
D2 L' R B D U' R
D2 L' R B D' U' R
D2 L' R B D2 U' R
D' L' R B U2 B U
B' L' R F2 B U' R
B' L' R B U L' U2
U2 L' R F2 B' U' R
D L' R F2 D B U'
D L' R F2 D' B U'
D L' R F2 D2 B U'
B' L' R B F2 U' R
D L' R F2 B U' D
D L' R F2 B U' D'
D L' R F2 B U' D2
D L' R F2 B D U'
D L' R F2 B D' U'
D L' R F2 B D2 U'
B2 L' R F2 B U' R
D L' R B U' D R2
D L' R B D U' R2
B2 L' R B U L' U2
D L' R B F2 U' D
D L' R B F2 U' D'
D L' R B F2 U' D2
D L' R B F2 D U'
D L' R B F2 D' U'
D L' R B F2 D2 U'
U2 L' R B' U L' U2
B2 L' R B F2 U' R
B L' R F2 B U' R
U2 L' R B' F2 U' R
B L' R B U L' U2
B L' R B F2 U' R
R L' D F2 B U' R
R L' D B U L' U2
R L' D B F2 U' R
D L' R2 F2 R' B U'
R L' D' F2 B U' R
R L' D' B U L' U2
R L' D' B F2 U' R
R L' D2 F2 B U' R
R L' D2 B U L' U2
R L' D2 B F2 U' R
R L' F' D2 B U' R'
R2 L' F2 R' B U' R2
D L' D R B U' R
R L' F2 D B U' R
R L' F2 D' B U' R
R L' F2 D2 B U' R
R L' F2 B U' R D
R L' F2 B U' R D'
R L' F2 B U' R D2
R L' F2 B U' D R
R L' F2 B U' D' R
R L' F2 B U' D2 R
R L' F2 B D U' R
R L' F2 B D' U' R
R L' F2 B D2 U' R
D2 L' D' R F2 B U'
D2 L' D' R B F2 U'
D' L' D' R B U' R
R L' B U L' U2 D
R L' B U L' U2 D'
R L' B U L' U2 D2
R L' B U L' D U2
R L' B U L' D' U2
R L' B U L' D2 U2
R L' B U D L' U2
R L' B U D' L' U2
R L' B U D2 L' U2
R L' B U' F2 R F2
R L' B D U L' U2
R L' B D F2 U' R
R L' B D' U L' U2
R L' B D' F2 U' R
R L' B D2 U L' U2
R L' B D2 F2 U' R
D' L' D2 R F2 B U'
D' L' D2 R B F2 U'
R L' B F2 U' R D
R L' B F2 U' R D'
R L' B F2 U' R D2
R L' B F2 U' D R
R L' B F2 U' D' R
R L' B F2 U' D2 R
R L' B F2 D U' R
R L' B F2 D' U' R
R L' B F2 D2 U' R
R' L2 U' L R2 B U'
L2 R2 U' L R' B U'
R' L2 U' R2 L B U'
R2 L2 U' L R' B U'
R L2 U' L B U' B'
L2 R2 U' R' L B U'
R2 L2 U' R' L B U'
D2 L' B R B U' R
D L' B R F2 B U'
D L' B R B F2 U'
D2 L' B' R B U' R
U2 L' B' R U L' U2
U2 L' B' R F2 U' R
D L' B' R F2 B U'
D L' B' R B F2 U'
D2 L' B2 R B U' R
D L' B2 R F2 B U'
D L' B2 R B F2 U'
D L2 R F2 L B U'
L' R2 F2 R' B U' R2
U2 L2 U' L R B' U'
U2 L2 U' L B' R U'
U2 L2 U' R L B' U'
U L2 U' L R B U'
U L2 U' R L B U'
L' U L' U' R B U'
R U L2 U' L B U'
D2 R L B L2 U' R
D R L F2 L2 B U'
D2 R L' D B U' R
D R L F2 B L2 U'
D R L B L2 F2 U'
D2 R L' D' B U' R
D R L B F2 L2 U'
D' R L' D' B U' R2
D2 R L' D2 B U' R
D' R L' D2 F2 B U'
D' R L' D2 B F2 U'
D2 R L' B U' R D
D2 R L' B U' R D'
D2 R L' B U' R D2
D2 R L' B U' D R
D2 R L' B U' D' R
D2 R L' B U' D2 R
D2 R L' B D U' R
D2 R L' B D' U' R
D2 R L' B D2 U' R
B' R L' F2 B U' R
D' R L' B U2 B U
B' R L' B U L' U2
D R L' D B U' R2
B' R L' B F2 U' R
