D' L' U2 R' F L'
D' L' U2 F L' R'
D' L' U2 F R' L'
R U F' R U R
U R F' R U R
D R' B R' U2 R
U2 D' L' R' F L'
U2 D' L' F L' R'
U2 D' L' F R' L'
U2 D' R' L' F L'
U2 D' R' F L' F
U2 D' F L' R' F
U2 D' F L' F R'
U2 D' F R' L' F
D' U2 L' R' F L'
D' U2 L' F L' R'
D' U2 L' F R' L'
D' U2 R' L' F L'
D' U2 R' F L' F
D' U2 F L' R' F
D' U2 F L' F R'
D' U2 F R' L' F
U F' R F' U R2
D B R' B L U2
B2 L R U F' R U
L' R U F' R U R
L2 R U F' R U R
L R U F' R U R
R L U F' R U R
D L R' B R' U2 R
B2 L U R F' R U
B2 L U F' R F' U
D' L U2 L2 R' F L'
D' L U2 L2 F L' R'
D' L U2 L2 F R' L'
D' L U2 R' L2 F L'
B2 L U2 D' L' F L'
B2 L U2 D' F L' F
B2 L D R' B R' U2
B2 L D B R' B U2
U2 L D' L' R' F L'
U2 L D' L' F L' R'
U2 L D' L' F R' L'
U2 L D' R' L' F L'
U2 L D' R' F L' F
B2 L D' U2 L' F L'
U2 L D' F L' R' F
B2 L D' U2 F L' F
U2 L D' F L' F R'
U2 L D' F R' L' F
D L B R' B L U2
R L' U F' R U R
D' L' R U2 R2 F L'
D' L' R U2 F L' R2
D' L' R U2 F R2 L'
D' L' R F L' R2 B
D' L' R F R2 L' B
D' L' R F R2 B L'
D L' R' B R' U2 R
D' L' R2 U2 R F L'
F L' R2 U' B L R
F L' R2 U' B R L
D' L' U2 R F L' R2
D' L' U2 R F R2 L'
D' L' U2 R' F L' D
D' L' U2 R' F L' D'
D' L' U2 R' F L' D2
D' L' U2 R' F D L'
D' L' U2 R' F D' L'
D' L' U2 R' F D2 L'
D' L' U2 F L' R' D
D' L' U2 F L' R' D'
D' L' U2 F L' R' D2
D' L' U2 F L' D R'
D' L' U2 F L' D' R'
D' L' U2 F L' D2 R'
D' L' U2 F R' L' D
D' L' U2 F R' L' D'
D' L' U2 F R' L' D2
D' L' U2 F R' D L'
D' L' U2 F R' D' L'
D' L' U2 F R' D2 L'
D' L' U2 F D L' R'
D' L' U2 F D R' L'
D' L' U2 F D' L' R'
D' L' U2 F D' R' L'
D' L' U2 F D2 L' R'
D' L' U2 F D2 R' L'
U2 L' D' L' R' F L'
U2 L' D' L' F L' R'
U2 L' D' L' F R' L'
U2 L' D' R' L' F L'
U2 L' D' R' F L' F
U2 L' D' F L' R' F
U2 L' D' F L' F R'
U2 L' D' F R' L' F
D' L' F L' R2 B R
D' L' F R2 L' B R
D' L' F R2 B L' R
D' L' F R2 B R L'
R L2 U F' R U R
D' L' B U2 F L' R
D' L' B U2 F R L'
D L' B R' B L U2
F' L2 R F' U R2 B'
F' L2 R F' U B' R2
D L2 R' B R' U2 R
D' L2 U2 R' F L' F2
D' L2 U2 F L' R' F'
D' L2 U2 F R' L' F'
D' L2 U2 F2 R' F' L'
U2 L2 D' L' R' F L'
B2 L2 D' L' U2 F L'
U2 L2 D' L' F L' R'
U2 L2 D' L' F R' L'
U2 L2 D' R' L' F L'
U2 L2 D' R' F L' F
U2 L2 D' F L' R' F
U2 L2 D' F L' F R'
U2 L2 D' F R' L' F
L' U R F' R U R
L2 U R F' R U R
L U R F' R U R
D L2 B R' B L U2
D' L2 B2 L U2 F L'
B2 R L U F' R U
D' R L' U2 R2 F L'
D' R L' U2 F L' R2
D' R L' U2 F R2 L'
D' R L' F L' R2 B
D' R L' F R2 L' B
D' R L' F R2 B L'
F' R L2 F' U R2 B'
F' R L2 F' U B' R2
L' U F' R F' U R2
L2 U F' R F' U R2
L U F' R F' U R2
R U F' R U R D
R U F' R U R D'
R U F' R U R D2
R U F' R U D R
R U F' R U D' R
R U F' R U D2 R
R U F' R D U R
R U F' R D' U R
R U F' R D2 U R
R U F' R B U R
R U F' R B' U R
R U F' R B2 U R
R U F' D R B2 U
R U F' D B2 R U
R U F' B R U R
B R U F' R B U
R U F' B' R U R
R U F' B2 R U R
U2 R U' F' R U R
D' R U2 L' R2 F L'
D' R U2 L' F L' R2
D' R U2 L' F R2 L'
D' R U2 R2 L' F L'
D' R U2 R2 F L' F
D' R U2 F L' R2 F
D' R U2 F L' F R2
D' R U2 F R2 L' F
R U B F' R U R
R U B' F' R U R
R U B2 F' R U R
D' R F L' R2 F B
D' R F L' R2 B F
D' R F R2 L' F B
D' R F R2 L' B F
D' R F R2 B L' F
F' R F' U R2 D2 B2
D R F' L2 R2 B' L
F' R F' U' F2 U2 R2
D R F' L2 B' L R2
D R F' L2 B' R2 L
D R F' R2 L2 B' L
U R F' R U R D
U R F' R U R D'
U R F' R U R D2
U R F' R U D R
U R F' R U D' R
U R F' R U D2 R
U R F' R D U R
U R F' R D' U R
U R F' R D2 U R
U R F' R B U R
U R F' R B' U R
U R F' R B2 U R
U R F' D R B2 U
U R F' D B2 R U
U R F' B R U R
U R F' B' R U R
U R F' B2 R U R
U R B F' R U R
D R B' U2 L F' R2
D R B' U2 F' L R2
D R B' U2 F' R2 L
U R B' F' R U R
D R B2 U2 F' L' R2
D R B2 U2 F' R2 L'
U R B2 F' R U R
D R' L B R' U2 R
D R' L' B R' U2 R
D R' L2 B R' U2 R
R' U' B L2 F L' U'
U2 R' U' R2 F' R U
D R' U2 B R' U2 B'
D' R' F L' F D2 B2
U2 R' F U L' B U'
U2 R' F U B L' U'
D R' B L R' U2 R
D R' B L' R' U2 R
D R' B L2 R' U2 R
D R' B R' L U2 R
D R' B R' L' U2 R
D R' B R' L2 U2 R
D R' B R' U2 R D
D R' B R' U2 R D'
D R' B R' U2 R D2
D R' B R' U2 D R
D R' B R' U2 D' R
D R' B R' U2 D2 R
D R' B R' D U2 R
D R' B R' D' U2 R
D R' B R' D2 U2 R
D R' B D R' U2 R
D R' B D' R' U2 R
D R' B D2 R' U2 R
L' U2 D' L' R' F L'
L' U2 D' L' F L' R'
L' U2 D' L' F R' L'
L' U2 D' R' L' F L'
