D' L F' U2 L2 F
D' L F' B' U2 L2
D' L B' F' U2 L2
D' L' D2 R2 F B
D' L' D2 R2 B F
D' L' F D2 R2 B2
D' L' F D2 B2 R2
L F' U R U L2
D' L R2 U2 L2 F B
D' L R2 U2 L2 B F
D' L R2 B' U2 L2 B2
D' L R2 B' U2 B2 L2
F' L U R F U L'
F' L U D R F' U
D' L U2 L2 F D2 B2
F' L U2 F D' L' F
D' L U2 F2 L2 F B'
D' L U2 F2 L2 B' F
F' L D U R F' U
D' L D2 R2 B' U2 B2
D' L D2 F' R2 B' U2
D' L D2 F' B' R2 U2
D' L D2 B' R2 U2 B
D' L D2 B' F' R2 U2
D' L F' R U2 L2 F
D' L F' R B' U2 L2
D' L F' R' U2 L2 F
D L F' R U2 L2 F'
D L F' R U2 F' L2
D' L F' R' B' U2 L2
D' L F' R2 U2 L2 F
D' L F' R2 B' U2 L2
D L F' R' B U2 L2
U2 L F' U R U L2
U' L F' U R U L2
D' L F' U2 L2 D F
D' L F' U2 L2 D' F
D' L F' U2 L2 D2 F
D' L F' U2 L2 F D
D' L F' U2 L2 F D'
D' L F' U2 L2 F D2
D' L F' U2 F L2 F
D' L F' U2 F' L2 F
D' L F' U2 F2 L2 F
D' L F' D2 R2 B' U2
U L F' U R U L2
D' L F' D2 B' R2 U2
D' L F' B' R U2 L2
D' L F' B' R' U2 L2
D' L F' B' R2 U2 L2
D' L F' B' U2 L2 D
D' L F' B' U2 L2 D'
D' L F' B' U2 L2 D2
D' L F' B' D2 R2 U2
D' L F2 U2 L2 F B'
D' L F2 U2 L2 B' F
D' L F2 B' U2 L2 B'
D' L B' R2 U2 L2 B
D' L B' R2 U2 B L2
D' L B' D2 R2 U2 B
D' L B' D2 F' R2 U2
D' L B' F' R U2 L2
D' L B' F' R' U2 L2
D' L B' F' R2 U2 L2
D' L B' F' U2 L2 D
D' L B' F' U2 L2 D'
D' L B' F' U2 L2 D2
D' L B' F' D2 R2 U2
D' L B' F2 U2 L2 B'
D' L' R2 D2 F B R2
D' L' R2 D2 B R2 F
D' L' R2 D2 B F R2
D' L' R2 F D2 B R2
B2 L' R2 D B R F'
D' L' R2 F B D2 R2
D' L' R2 B D2 R2 F
D' L' R2 B D2 F R2
D' L' R2 B F D2 R2
B2 L' R2 B D R F'
D' L' U2 L2 F' B' U2
D' L' U2 L2 B' F' U2
D' L' U2 F' L2 U2 F2
D' L' D2 R' F R' B
D' L' D2 R2 D F B
D' L' D2 R2 D B F
D' L' D2 R2 D' F B
D' L' D2 R2 D' B F
D' L' D2 R2 D2 F B
D' L' D2 R2 D2 B F
D' L' D2 R2 F D B
D' L' D2 R2 F D' B
D' L' D2 R2 F D2 B
D' L' D2 R2 F B D
D' L' D2 R2 F B D'
D' L' D2 R2 F B D2
D' L' D2 R2 B D F
D' L' D2 R2 B D' F
D' L' D2 R2 B D2 F
D' L' D2 R2 B F D
D' L' D2 R2 B F D'
D' L' D2 R2 B F D2
D' L' D2 F R2 D2 B2
D' L' D2 B R2 F B
D' L' D2 B R2 B F
D' L' D2 B' R2 F B
D' L' D2 B' R2 B F
D' L' D2 B2 R2 F B
D' L' D2 B2 R2 B F
D' L' F R D2 R2 B2
D' L' F R D2 B2 R2
D' L' F R' D2 R2 B2
D' L' F R' D2 B2 R2
D' L' F R2 D2 R2 B2
D' L' F R2 D2 B2 R2
D' L' F U2 L2 F2 U2
D' L' F U2 F2 L2 U2
D' L' F D2 R B2 R
D' L' F D2 R2 B2 D
D' L' F D2 R2 B2 D'
D' L' F D2 R2 B2 D2
D' L' F D2 B' R2 B'
D' L' F D2 B2 R2 D
D' L' F D2 B2 R2 D'
D' L' F D2 B2 R2 D2
D' L' F B D2 R2 B2
D' L' F B D2 B2 R2
D' L' F B' D2 R2 B2
D' L' F B' D2 B2 R2
D' L' F B2 D2 R2 B2
D' L' F B2 D2 B2 R2
D' L' F' L2 U2 L2 F2
D' L' F' L2 U2 F2 L2
D' L' B D2 R2 F B
D' L' B D2 R2 B F
D' L' B F D2 R2 B2
D' L' B F D2 B2 R2
D' L' B' D2 R2 F B
D' L' B' D2 R2 B F
D' L' B' F D2 R2 B2
D' L' B' F D2 B2 R2
D' L' B2 D2 R2 F B
D' L' B2 D2 R2 B F
D' L' B2 F D2 R2 B2
D' L' B2 F D2 B2 R2
F2 R F L U R U
L' U2 L2 F' U R U
D' R' B2 L' R' F B
D' R' B2 L' R' B F
D' R' B2 L' F R' B
D' R' B2 R' L' F B
D' R' B2 R' L' B F
D' R' B2 R' B L' F
D' R2 L U2 L2 F B
D' R2 L U2 L2 B F
D' R2 L B' U2 L2 B2
D' R2 L B' U2 B2 L2
D' R2 L' D2 F B R2
D' R2 L' D2 B R2 F
D' R2 L' D2 B F R2
D' R2 L' F D2 B R2
D' R2 L' F B D2 R2
B2 R2 L' D B R F'
D' R2 L' B D2 R2 F
D' R2 L' B D2 F R2
D' R2 L' B F D2 R2
B2 R2 L' B D R F'
L' U2 F' L2 U R U
B2 R2 D L' B R F'
B2 R2 D B L' R F'
B2 R2 D B R L' F'
B2 R2 D' L' B R F
B2 R2 D' B L' R F
B2 R2 D' B R L' F
B2 R2 B L' D R F'
B2 R2 B R D' L' F
B2 R2 B D L' R F'
B2 R2 B D R L' F'
B2 R2 B D' L' R F
B2 R2 B D' R L' F
B R2 B R' D' L' F
B R2 B D' L' R' F
B R2 B D' L' F R'
B R2 B D' R' L' F
D' R2 B2 R' B' L' F
D R2 B2 R' B' L' F'
D' U L F' U2 L2 F
D' U L F' B' U2 L2
D' U L B' F' U2 L2
D' U L' D2 R2 F B
D' U L' D2 R2 B F
D' U L' F D2 R2 B2
D' U L' F D2 B2 R2
F2 U R F L U2 F
R2 D' L U2 L2 F B
R2 D' L U2 L2 B F
R2 D' L B' U2 L2 B2
R2 D' L B' U2 B2 L2
F2 U F L U2 F L'
L2 D' L' F' U2 L2 F2
L2 D' L' F' U2 F2 L2
R2 D' L' D2 F B R2
R2 D' L' D2 B R2 F
R2 D' L' D2 B F R2
R2 D' L' F D2 B R2
R2 D' L' F B D2 R2
R2 D' L' B D2 R2 F
R2 D' L' B D2 F R2
R2 D' L' B F D2 R2
D' U' L F' U2 L2 F
U' D' L F' U2 L2 F
D' U' L F' B' U2 L2
U' D' L F' B' U2 L2
D' U' L B' F' U2 L2
U' D' L B' F' U2 L2
U2 D' L F' U2 L2 F
U2 D' L F' B' U2 L2
U' D' L' D2 R2 F B
U' D' L' D2 R2 B F
D' U' L' D2 R2 F B
D' U' L' D2 R2 B F
U2 D' L B' F' U2 L2
U' D' L' F D2 R2 B2
U' D' L' F D2 B2 R2
D' U' L' F D2 R2 B2
D' U' L' F D2 B2 R2
U D' L F' U2 L2 F
U D' L F' B' U2 L2
U2 D' L' D2 R2 F B
U2 D' L' D2 R2 B F
U2 D' L' F D2 R2 B2
U2 D' L' F D2 B2 R2
U D' L B' F' U2 L2
U D' L' D2 R2 F B
U D' L' D2 R2 B F
U D' L' F D2 R2 B2
U D' L' F D2 B2 R2
F2 U' R F L B U2
R2 D' B2 R' B' L' F
D' U2 L F' U2 L2 F
D' U2 L F' B' U2 L2
D' U2 L B' F' U2 L2
L' D2 R D' R F' B
L' D2 R D' R B F'
D' U2 L' D2 R2 F B
D' U2 L' D2 R2 B F
D' U2 L' F D2 R2 B2
D' U2 L' F D2 B2 R2
L' D2 R2 B U' R' U
F' D L U R F' U
D' F' L U2 L2 F L'
D' F' L D2 B' U2 L
L' F' L2 U R U L2
L F' R U2 L2 D F2
L F' R' U R2 U L2
L F' R' U2 L2 D' F2
L F' R2 U R' U L2
L F' U R U L2 D
L F' U R U L2 D'
L F' U R U L2 D2
L F' U R D F2 U
L F' U R F U L2
L F' U R F' U L2
L F' U R F2 U L2
L F' U D R F2 U
B2 D' L' R2 B R F
B2 D' L' F R' D2 B2
B2 D' L' F D2 R' B2
L F' U2 L2 U' R U
L F' D U R F2 U
D F' D2 L B' U2 L
B2 D' R2 L' B R F
L F' D2 R2 U R' U
B2 D' R2 B L' R F
B2 D' R2 B R L' F
L F' B U R U L2
L F' B' U R U L2
L F' B2 U R U L2
D' F2 R F L B' U2
D F2 R F L U2 F2
D' B L' R2 F B R'
D' B L' R2 B R' F
D' B L' R2 B F R'
D B L' R2 B R' F'
D' B R2 L' F B R'
D' B R2 L' B R' F
D' B R2 L' B F R'
D' B R2 B L' R' F
D' B R2 B L' F R'
D' B R2 B R' L' F
D B R2 L' B R' F'
D B R2 B L' R' F'
D B R2 B R' L' F'
L B F' U R U L2
L B' F' U R U L2
D' B2 L' R2 B R F
D' B2 L' F R' D2 B2
D' B2 L' F D2 R' B2
R' B2 R' D' L' F B
R' B2 R' D' L' B F
R' B2 R' D' B L' F
R' B2 R' B D' L' F
D' B2 R2 L' B R F
D' B2 R2 B L' R F
D' B2 R2 B R L' F
R2 B2 R' D' B' L' F
R2 B2 R' B' D' L' F
R2 B2 D' R' B' L' F
L B2 F' U R U L2
