U R U2 R' F' U'
U' R B U2 B' U'
B U R U B' R'
R' D' F R F L'
R2 F R D' F2 L'
B U2 B' R' D' F2
U L R U2 R' F U'
U L R U2 F R' U'
U2 L U R B U L'
R' L D' F R F L'
U' L U2 L' R B' U
U' L U2 L' B' R U
U' L U2 R L' B' U
R2 L F R D' F2 L'
U L F U2 F' R U
U L' R B2 L B U
R' L' D' F R F L'
L' R' D' F R F L'
L R' D' F R F L'
L2 R' D' F R F L'
R2 L' F R D' F2 L'
U L' B R B2 L U
U L' B' R U2 R' U'
R' L2 D' F R F L'
U' L2 R B L2 F U
L' R2 F R D' F2 L'
U L2 R B2 L B' U
L2 R2 F R D' F2 L'
R2 L2 F R D' F2 L'
L R2 F R D' F2 L'
U2 L2 U R B U L2
B L2 F U2 D R F'
B L2 F D U2 R F'
L' U R U2 R' F' U'
L2 U R U2 R' F' U'
L U R U2 R' F' U'
R2 U D B2 L F U'
U R L U2 R' F U'
U R L U2 F R' U'
U' R L2 B L2 F U
U R L' B2 L B U
U R L2 B2 L B' U
U R U B' D' R' B
U R U2 R' D F' U'
U R U2 R' D' F' U'
F R U2 D R' B U2
U R U2 R' D2 F' U'
U R U2 R' F' U' D
U R U2 R' F' U' D'
U R U2 R' F' U' D2
U R U2 R' F' D U'
U R U2 R' F' D' U'
U R U2 R' F' D2 U'
U R U2 D R' F' U'
U R U2 D' R' F' U'
U R U2 D2 R' F' U'
U R U2 F R' F' U'
U R U2 F' R' F' U'
U R U2 F2 R' F' U'
U' R D B U2 B' U'
F R D U2 R' B U2
U R D U2 R' F' U'
U' R D' B U2 B' U'
U R D' U2 R' F' U'
U' R D2 B U2 B' U'
U R D2 U2 R' F' U'
B2 R F U B2 L R
B2 R F U B2 R L
U' R F B U2 B' U'
U' R F' B U2 B' U'
L' U' R B U2 B' U'
L2 U' R B U2 B' U'
U' R F2 B U2 B' U'
L U' R B U2 B' U'
U' R B L2 F L2 U
U' R B U2 D B' U'
U' R B U2 D' B' U'
U' R B U2 D2 B' U'
U' R B U2 B' U' D
U' R B U2 B' U' D'
U' R B U2 B' U' D2
U' R B U2 B' D U'
U' R B U2 B' D' U'
U' R B U2 B' D2 U'
U' R B D U2 B' U'
U' R B D' U2 B' U'
U' R B D2 U2 B' U'
U' R B F U2 B' U'
U' R B F' U2 B' U'
U' R B F2 U2 B' U'
U R B' L' B' L U
U' R B2 D B' U L2
U' R B2 D2 F2 B' U
U' R B2 D2 B' F2 U
U R B2 L U2 F U'
U R B2 L' B' L2 U
D2 R' D' F R F L'
D' R' D' F R F L'
D R' D' F R F L'
R' U2 R U R B U
F2 R' F' D R F' L'
F' R' F2 L' D R F'
F' R' F2 R D' L' F
F' R' F2 D L' R F'
F' R' F2 D R L' F'
F' R' F2 D' L' R F
F' R' F2 D' R L' F
R2 U2 R2 U R B U
U' R' B' R2 F' B U
U' R' B' R2 B F' U
D' R2 F R D' F2 L'
D2 R2 F R D' F2 L'
D R2 F R D' F2 L'
R2 D U B2 L F U'
B2 U L' R B' U B'
B' U L' B' R U B2
B2 U L' B' R U B'
D' U R U2 R' F' U'
B' U R U B' R' B
D2 U R U2 R' F' U'
B2 U R L' B' U B'
