B' L' U L2 R U
B' L' U R L2 U
B2 L' U R U B
L' B' U L R U
L' B' U R L U
L' B2 U R U B
B' L R U' L2 R' U2
B' L R U' R' L2 U2
B' L R D' B2 U L
B' L D' R B2 U L
R' L' D' R F' U2 F'
L' R' D' R F' U2 F'
B2 L' U L R U B
B' L' U L2 R U D
B' L' U L2 R U D'
B' L' U L2 R U D2
B' L' U L2 R D U
B' L' U L2 R D' U
B' L' U L2 R D2 U
D' L' U R U' F' U2
B' L' U L2 D R U
B' L' U L2 D' R U
B' L' U L2 D2 R U
B2 L' U L' R U B
B' L' U R L2 U D
B' L' U R L2 U D'
B' L' U R L2 U D2
B' L' U R L2 D U
B' L' U R L2 D' U
B' L' U R L2 D2 U
B' L' U R U D' B2
B' L' U R D' U B2
D L' U L2 R U B'
B2 L' U L2 R U B
B2 L' U R L U B
D L' U R L2 U B'
B2 L' U R L' U B
B2 L' U R L2 U B
B2 L' U R U D B
B2 L' U R U D' B
B2 L' U R U D2 B
D L' U R U' F U2
B2 L' U R U B D
B2 L' U R U B D'
B2 L' U R U B D2
B2 L' U R D U B
B2 L' U R D' U B
B2 L' U R D2 U B
B L' U R U D B2
B L' U R U2 R2 U'
B L' U R D U B2
B L' U R D2 L2 U
B' L' U D' R U B2
B2 L' U D R U B
B2 L' U D' R U B
B2 L' U D2 R U B
B L' U' R' U' D' F2
B L' U' R' U2 R2 U
B L' U' R' D' U' F2
B L' U' R' D2 L2 U'
B2 L' D U R U B
B' L' D F2 U' L' U'
B' L' D' U R U B2
B2 L' D' U R U B
B2 L' D2 U R U B
B L' F' U' R' U' F'
B2 L' F2 U' L' U' B'
B L' F2 U' L' R' U'
B L' F2 U' R' L' U'
B' L' B U L2 R U
B' L' B U R L2 U
B2 L' B U L R U
B2 L' B U R L U
B L' B U R U B
B' L' B' U L2 R U
B' L' B' U R L2 U
B' L' B2 U L2 R U
B' L' B2 U R L2 U
B L' B2 U L R U
B L' B2 U R L U
L' U R D L U B'
L' U R B' L B U
L' U R2 D' R' U B
L' U D L R U B'
L' U D R L U B'
L' U D' R U' F' U2
B' R L U' L2 R' U2
B' R L U' R' L2 U2
B' R L D' B2 U L
