B' L B' U F2 L'
F2 D' L' R' B R'
F2 D' L' B R' B
F2 D' R' L' B R'
F2 D' R' B L' R'
F2 D' R' B R' L'
F2 D' B L' R' B
F2 D' B R' L' B
F2 D' B R' B L'
L B' L U F2 L'
L R U B' L U F2
R L U B' L U F2
F2 L U' B' L U L
B' L F B' U F L'
U' L B' L U F2 L'
U2 L B' L U F2 L'
U L B' L U F2 L'
B' L B' U L F2 L'
B' L B' U L' F2 L'
B' L B' U L2 F2 L'
B' L B' U F2 L' D
B' L B' U F2 L' D'
B' L B' U F2 L' D2
B' L B' U F2 D L'
B' L B' U F2 D' L'
B' L B' U F2 D2 L'
B' L B' U' R U2 F2
B' L B' F U F L'
F2 L' U' L2 B' L U
B L' F R' U' F L'
B2 L' F U' F L' B'
F2 L' B U R' F U'
F2 L' B U F R' U'
R U L B' L U F2
B' R U L B' U F2
L U B' L U F2 L'
R U B' L B' U F2
F2 R D' L' R' B R'
F2 R D' L' B R' B
F2 R D' R' L' B R'
F2 R D' R' B L' R'
F2 R D' R' B R' L'
F2 R D' B L' R' B
F2 R D' B R' L' B
F2 R D' B R' B L'
D2 R B2 U' F' R U'
L U' B' L U F2 L'
F2 R' D' L' R' B R'
F2 R' D' L' B R' B
F2 R' D' R' L' B R'
F2 R' D' R' B L' R'
F2 R' D' R' B R' L'
F2 R' D' B L' R' B
F2 R' D' B R' L' B
F2 R' D' B R' B L'
R U2 F2 D' R' B R'
R U2 F2 D' B R' B
L U2 B' L U F2 L'
F2 R2 D' L' R' B R'
F2 R2 D' L' B R' B
F2 R2 D' R' L' B R'
F2 R2 D' R' B L' R'
F2 R2 D' R' B R' L'
F2 R2 D' B L' R' B
F2 R2 D' B R' L' B
F2 R2 D' B R' B L'
B' U L B' U F2 L'
B' U' L B' U F2 L'
F2 U' L B' L U L
F2 U' B' L B' U L2
B' U2 L B' U F2 L'
F' D L F' R B' L'
F' D L F' B' L' R
F' D L F' B' R L'
F' D L B' F' L' R
F' D L B' F' R L'
F2 D L' U2 F L' U2
F' D L2 F' L' R B'
F' D L2 F' L' B' R
F' D L2 F' R L' B'
L' F B R' U' F L'
L' F B2 U' F L' B'
F' D F' L R B' L2
F' D F' L B' L2 R
F' D F' L B' R L2
F' D F' R L B' L2
F2 D' L R' B L2 R'
F2 D' L R' B R' L2
F2 D' L B L2 R' B
F2 D' L B R' L2 B
F2 D' L B R' B L2
F2 D' L' R' B R' D
F2 D' L' R' B R' D'
F2 D' L' R' B R' D2
F2 D' L' R' B D R'
F2 D' L' R' B D' R'
F2 D' L' R' B D2 R'
F2 D' L' B R' D B
F2 D' L' B R' D' B
F2 D' L' B R' D2 B
F2 D' L' B R' B D
F2 D' L' B R' B D'
F2 D' L' B R' B D2
F2 D' R' L B L2 R'
F2 D' R' L B R' L2
F2 D' R' L' B R' D
F2 D' R' L' B R' D'
F2 D' R' L' B R' D2
F2 D' R' L' B D R'
F2 D' R' L' B D' R'
F2 D' R' L' B D2 R'
F2 D' R' B L' R' D
F2 D' R' B L' R' D'
F2 D' R' B L' R' D2
F2 D' R' B L' D R'
F2 D' R' B L' D' R'
F2 D' R' B L' D2 R'
F2 D' R' B R' L' D
F2 D' R' B R' L' D'
F2 D' R' B R' L' D2
F2 D' R' B R' D L'
F2 D' R' B R' D' L'
F2 D' R' B R' D2 L'
F2 D' R' B D L' R'
F2 D' R' B D R' L'
F2 D' R' B D' L' R'
F2 D' R' B D' R' L'
F2 D' R' B D2 L' R'
F2 D' R' B D2 R' L'
L2 F2 L' U' B' L U
F' D' F' L' R' B R'
F' D' F' L' B R' B
F' D' F' R' L' B R'
F' D' F' R' B L' R'
F' D' F' R' B R' L'
L F2 L' D' R' B R'
L F2 L' D' B R' B
F' D' F' B L' R' B
F' D' F' B R' L' B
F' D' F' B R' B L'
F2 D' B L R' B L2
F2 D' B L' R' D B
F2 D' B L' R' D' B
F2 D' B L' R' D2 B
F2 D' B L' R' B D
F2 D' B L' R' B D'
F2 D' B L' R' B D2
F2 D' B R' L B L2
F2 D' B R' L' D B
F2 D' B R' L' D' B
F2 D' B R' L' D2 B
F2 D' B R' L' B D
F2 D' B R' L' B D'
F2 D' B R' L' B D2
F2 D' B R' D L' B
F2 D' B R' D B L'
F2 D' B R' D' L' B
F2 D' B R' D' B L'
F2 D' B R' D2 L' B
F2 D' B R' D2 B L'
F2 D' B R' B L' D
F2 D' B R' B L' D'
F2 D' B R' B L' D2
F2 D' B R' B D L'
F2 D' B R' B D' L'
F2 D' B R' B D2 L'
F2 D' B R' B' L' B2
F' D' B F' L' R' B
F' D' B F' R' L' B
F' D' B F' R' B L'
F2 D' B2 L' B' R' B
F2 D2 L' D R' B R'
F2 D2 L' D B R' B
U' F2 D' L' R' B R'
U' F2 D' L' B R' B
L F2 U' B' L U L2
U' F2 D' R' L' B R'
U' F2 D' R' B L' R'
U' F2 D' R' B R' L'
U' F2 D' B L' R' B
U' F2 D' B R' L' B
U' F2 D' B R' B L'
U2 F2 D' L' R' B R'
U2 F2 D' L' B R' B
U2 F2 D' R' L' B R'
U2 F2 D' R' B L' R'
U2 F2 D' R' B R' L'
U2 F2 D' B L' R' B
U2 F2 D' B R' L' B
U2 F2 D' B R' B L'
R2 F2 D' B R' B L
U F2 D' L' R' B R'
U F2 D' L' B R' B
U F2 D' R' L' B R'
U F2 D' R' B L' R'
U F2 D' R' B R' L'
U F2 D' B L' R' B
U F2 D' B R' L' B
U F2 D' B R' B L'
F2 B L' U R' F U'
F2 B L' U F R' U'
L' B F R' U' F L'
U' B' L B' U F2 L'
U2 B' L B' U F2 L'
R2 B' L B' U L F2
R2 B' L B' U F2 L
L B' L U L F2 L'
L B' L U L' F2 L'
L B' L U L2 F2 L'
L B' L U F2 L' D
L B' L U F2 L' D'
L B' L U F2 L' D2
L B' L U F2 D L'
L B' L U F2 D' L'
L B' L U F2 D2 L'
L B' L U' R U2 F2
L B' L F U F L'
U B' L B' U F2 L'
F2 B' L' U' L2 B' U
R B' U L B' U F2
L B' U F2 L' D' B2
F2 B' U' L B' U L2
D2 B2 R U' F' R U'
B' F2 L' U' L2 B' U
B F2 L' U R' F U'
B F2 L' U F R' U'
B' F2 U' L B' U L2
L' B2 F U' F L' B'
