U2 L B' U R' F2
U2 L B' U F2 R'
D' L2 F U' R B
L2 F U' R F B
L2 F U' R B F
U' L R B U L' F2
U2 L R B' U R' F2
U2 L R B' U F2 R'
U2 L R' B' U R' F2
U2 L R' B' U F2 R'
U2 L R2 B' U R' F2
U2 L R2 B' U F2 R'
U' L U L' F R F
F' L U' L2 U2 L2 F'
F' L U' L2 U2 F' L2
U2 L U2 F U' R F
U2 L D R2 B' U R'
U2 L D B' R2 U R
L2 R F U' R F B
L2 R F U' R B F
U2 L B U' L U2 F2
U2 L B' R U R2 F2
U2 L B' R U F2 R2
U2 L B' R2 U R F2
U2 L B' U R F2 R2
U2 L B' U R' F2 D
U2 L B' U R' F2 D'
U2 L B' U R' F2 D2
U2 L B' U F R' F
U2 L B' U F2 R' D
U2 L B' U F2 R' D'
U2 L B' U F2 R' D2
U2 L B' U F2 D R'
U2 L B' U F2 D' R'
U2 L B' U F2 D2 R'
U2 L B' D R2 U R
U L' U B' L2 U F2
L2 R' F U' R F B
L2 R' F U' R B F
U2 L' B L2 U F2 R
U2 L' B' L2 U R' F2
U2 L' B' L2 U F2 R'
D' L2 R F U' R B
D' L2 R' F U' R B
R' L2 F U' R F B
R' L2 F U' R B F
L2 R2 F U' R F B
L2 R2 F U' R B F
R2 L2 F U' R F B
R2 L2 F U' R B F
R L2 F U' R F B
R L2 F U' R B F
D' L2 R2 F U' R B
D' L2 U2 L' B' U R'
D' L2 U2 B' L' U R'
D' L2 D F U' R B
D' L2 D' F U' R B
D' L2 D2 F U' R B
D' L2 F U' R D B
D' L2 F U' R D' B
D' L2 F U' R D2 B
D' L2 F U' R B D
D' L2 F U' R B D'
D' L2 F U' R B D2
D' L2 F U' D R B
D' L2 F U' D' R B
D' L2 F U' D2 R B
D' L2 F U' B R B
D' L2 F U' B' R B
D' L2 F U' B2 R B
D' L2 F D U' R B
D' L2 F D' U' R B
D' L2 F D2 U' R B
D' L2 F2 R F' U' R
D' L2 F2 D R F' U'
U2 L2 B' L' U R' F2
U2 L2 B' L' U F2 R'
U' R L B U L' F2
U2 R L B' U R' F2
U2 R L B' U F2 R'
D' R L2 F U' R B
U' R U' L B U F2
F R U' L U L' F
F R F U' L U L'
U' R F2 U' L B U
U2 R' L B' U R' F2
U2 R' L B' U F2 R'
D' R' L2 F U' R B
R' U2 L B' U R' F2
R' U2 L B' U F2 R'
R2 U2 L B' U R' F2
R2 U2 L B' U F2 R'
R U2 L B' U R' F2
R U2 L B' U F2 R'
L2 U2 L' B' U R' F2
L2 U2 L' B' U F2 R'
B2 R' F B2 U' R F
L' U2 L2 B' U R' F2
L' U2 L2 B' U F2 R'
B2 R' B2 F U' R F
U2 R2 L B' U R' F2
U2 R2 L B' U F2 R'
D' R2 L2 F U' R B
L' U2 B L2 U F2 R
L' U2 B' L2 U R' F2
L' U2 B' L2 U F2 R'
L2 U2 B' L' U R' F2
L2 U2 B' L' U F2 R'
L U2 B' U' R' F2 L'
U2 D L R2 B' U R'
F' U L' U L2 U F'
U2 D L B' R2 U R
F' U L' U2 D' F' B2
F' U L' U2 D' B2 F'
F' U L' U2 F' D' B2
F' U L' D F2 U2 F
F' U L' D' U2 F' B2
F' U L' D' U2 B2 F'
U2 D R2 L B' U R'
R' D' L2 F U' R B
L' D' L2 F U' R B2
L' D' L2 F U' B2 R
R2 D' L2 F U' R B
U2 D B' R2 U R B
R D' L2 F U' R B
U2 D' L B' U R' F'
L' D' F L2 U' R B2
L' D' F L2 U' B2 R
F U' L U L' R F
F U' L U R L' F
L2 D' F L2 U' R B
L' D' F' L2 U' B2 R'
B2 U' R' F' B2 U' F'
F U' R F U' L U
B2 U' R' B2 F' U' F'
F2 U' D' L B' U L'
F2 U' F' L U L' R
F2 U' F' L U R L'
D' U2 L B' U R' F'
D U2 L R2 B' U R'
D U2 L B' R2 U R
F' U2 L U D2 F' R2
F' U2 L U F' D2 R2
F' U2 L U' L2 U2 F'
F' U2 L D' B2 U F'
F' U2 L D2 U F' R2
F U' B2 R D F B2
F U' B2 R D B2 F
F U' B2 R F D B2
D U2 R2 L B' U R'
F U2 L U D2 R F'
F U2 L D2 U R F'
D U2 B' R2 U R B
U' F L U L' F R
D' F L2 U2 L' U R
L F R' U' F R2 B
L' F U' R D' F B2
L' F U' R D' B2 F
L' F U' R F D' B2
F U2 B' U R F B
F U2 B' U R B F
L' F U' D' R F B2
L' F U' D' R B2 F
L' F U' D' B2 R F
L2 F U' R D F B
L2 F U' R D B F
L2 F U' R D' F B
L2 F U' R D' B F
L2 F U' R D2 F B
L2 F U' R D2 B F
L2 F U' R F D B
L2 F U' R F D' B
L2 F U' R F D2 B
L2 F U' R F B D
L2 F U' R F B D'
L2 F U' R F B D2
L2 F U' R B D F
L2 F U' R B D' F
L2 F U' R B D2 F
L2 F U' R B F D
L2 F U' R B F D'
L2 F U' R B F D2
L2 F U' R2 F R' B
L2 F U' D R F B
L2 F U' D R B F
L2 F U' D' R F B
L2 F U' D' R B F
L2 F U' D2 R F B
L2 F U' D2 R B F
L2 F U' B R F B
L2 F U' B R B F
L2 F U' B' R F B
L2 F U' B' R B F
L2 F U' B2 R F B
L2 F U' B2 R B F
L F U' R' F R2 B
D F U2 L R2 U R'
D F U2 R2 L U R'
L2 F D U' R F B
L2 F D U' R B F
L' F D' U' R F B2
L' F D' U' R B2 F
L' F D' U' B2 R F
L2 F D' U' R F B
L2 F D' U' R B F
L' F D2 R2 U' R' F
L' F D2 R2 U' F R'
L2 F D2 U' R F B
L2 F D2 U' R B F
L F' U' L' U2 L F'
L F' U' L' U2 F' L
F2 D' U' L B' U L'
U' F2 R U' L B U
L2 F2 R F' U' R F
U' F2 U' L B' U R'
L2 F2 D R F' U' F
L' B L2 F U R F
L B U2 B' U' R' F2
L B U2 B' U' F2 R'
B2 F R D F L2 B2
B2 F R D F B2 L2
B2 F R D B2 F L2
B2 F R F D L2 B2
B2 F R F D B2 L2
B2 F R' B2 U' R2 F
B2 F R' B2 U' F R2
U2 B' R2 U R F2 B
U2 B' R2 U R B F2
U2 B' U R F2 B R2
U2 B' U R B R2 F2
U2 B' U R B F2 R2
U2 B' U F2 R B R2
U2 B' U' R' F2 L' B'
U2 B' D R2 U R B
D2 B2 U' R' F' B2 U'
D2 B2 U' R' B2 F' U'
F B2 R D F L2 B2
F B2 R D F B2 L2
F B2 R D B2 F L2
F B2 R F D L2 B2
F B2 R F D B2 L2
F B2 R' B2 U' R2 F
F B2 R' B2 U' F R2
