F L2 D' F2 B' R'
F L2 D' B' R' F2
F L2 D' B' F2 R'
F L2 B' D' R' F2
F L2 B' D' F2 R'
B L F2 U R2 U L
B L F2 U2 L D' F2
B L F2 U2 D' L F2
B L F2 U2 D' F2 L
B L F2 D B2 R' U2
B L F2 D' U2 L F2
B L F2 D' U2 F2 L
F L' D' L' F2 B' R'
F L' D' L' B' R' F2
F L' D' L' B' F2 R'
F L2 R B' R' D' F2
F L2 U' R2 U B' R'
B' L2 D' R' F2 D' B2
B' L2 D' F2 R' D' B2
F L2 D' R F2 B' R'
F L2 D' R B' R' F2
F L2 D' R B' F2 R'
B' L2 D' F2 D' R' B2
F L2 D' R' F2 B' R'
F L2 D' R' B' R' F2
F L2 D' R' B' F2 R'
F L2 D' R2 F2 B' R'
F L2 D' R2 B' R' F2
F L2 D' R2 B' F2 R'
F L2 D' F B' R' F
B L2 D' F2 R D' B2
B L2 D' F2 D' R B2
B L2 D' F2 D' B2 R
F L2 D' F2 R B' R'
F L2 D' F2 R' B' R'
F L2 D' F2 R2 B' R'
F L2 D' F2 D B' R'
F L2 D' F2 D' B' R'
F L2 D' F2 D2 B' R'
F L2 D' F2 B' R' D
F L2 D' F2 B' R' D'
F L2 D' F2 B' R' D2
F L2 D' F2 B' D R'
F L2 D' F2 B' D' R'
F L2 D' F2 B' D2 R'
B' L2 D2 R' B2 D F2
F L2 D' B' R F2 R2
F L2 D' B' R' F2 D
F L2 D' B' R' F2 D'
F L2 D' B' R' F2 D2
F L2 D' B' F R' F
F L2 D' B' F2 R' D
F L2 D' B' F2 R' D'
F L2 D' B' F2 R' D2
F L2 D' B' F2 D R'
F L2 D' B' F2 D' R'
F L2 D' B' F2 D2 R'
B L2 D2 B2 D F2 R
F L2 D2 B' R' D F2
F L2 D2 B' D R' F2
F L2 D2 B' D F2 R'
F L2 F D' F2 B' R'
F L2 F D' B' R' F2
F L2 F D' B' F2 R'
F L2 F B' D' R' F2
F L2 F B' D' F2 R'
F L2 F' D' F2 B' R'
F L2 F' D' B' R' F2
F L2 F' D' B' F2 R'
F L2 F' B' D' R' F2
F L2 F' B' D' F2 R'
F L2 F2 D' F2 B' R'
F L2 F2 D' B' R' F2
F L2 F2 D' B' F2 R'
F L2 F2 B' D' R' F2
F L2 F2 B' D' F2 R'
F L2 B' R' U' R' U
F L2 B' U' R2 U R
F L2 B' D R' D2 F2
F L2 B' D' R F2 R2
F L2 B' D' R' F2 D
F L2 B' D' R' F2 D'
F L2 B' D' R' F2 D2
F L2 B' D' F R' F
F L2 B' D' F2 R' D
F L2 B' D' F2 R' D'
F L2 B' D' F2 R' D2
F L2 B' D' F2 D R'
F L2 B' D' F2 D' R'
F L2 B' D' F2 D2 R'
F L2 B' D2 R' D F2
F L2 B' F D' R' F2
F L2 B' F D' F2 R'
F L2 B' F' D' R' F2
F L2 B' F' D' F2 R'
F L2 B' F2 D' R' F2
F L2 B' F2 D' F2 R'
F R L2 B' R' D' F2
F2 R U R B U L2
R2 U2 F U' L2 R B'
R2 U2 F U' L2 B' R
R2 U2 F U' R L2 B'
B' R2 U L2 R D2 B2
B' R2 U L2 D2 R B2
B' R2 U L2 D2 B2 R
B' R2 U R L2 D2 B2
B R2 U' L F2 U2 L
B' R2 U' F2 L' U2 L'
B R2 U' F2 L U2 L
U' R2 F U L2 B' R'
U2 R2 F U L2 R B'
U2 R2 F U L2 B' R
U2 R2 F U R L2 B'
F' R2 B' U L2 R' B2
F' R2 B' U R' L2 B2
F' R2 B' U R' B2 L2
F R2 B' U L2 R' B'
F R2 B' U R' L2 B'
F2 U R B R U L2
L2 D' F2 D' B' R' B'
L2 D' F2 B D' B2 R'
L2 D' F2 B' R' D' B2
L2 D' F2 B' D' R' B2
L2 D' B F2 D' B2 R'
L2 D' B' R' F2 D' B2
R2 D' B' L2 F U R'
L2 D' B' F2 R' D' B2
L2 D' B' F2 D' R' B2
F U' R2 U L2 B' R'
F2 U2 L2 D' F R F
F2 U2 L2 F D' R F2
F2 U2 L2 F' D' F2 R
L2 D2 B' R' D F2 B'
L2 D2 B' R' D B' F2
L2 D2 B' R' B' D F2
L2 D2 B' D R' F2 B'
L2 D2 B' D R' B' F2
L2 D2 B' D F2 R' B'
F2 U2 F L2 D' R F2
U2 F L2 D' R F2 B'
U2 F L2 D' R B' F2
U2 F L2 D' B' R F2
U2 F L2 B' D' R F2
U' F R2 U L2 B' R'
U2 F R2 U L2 R' B'
U2 F R2 U R' L2 B'
D' F D F L2 B' R'
R2 F B' U L2 R' B'
R2 F B' U R' L2 B'
L' F2 R U R B U
B' D' F2 D' R' B2 L
F' D' F2 D L2 B' R'
B' D2 L2 U' R' B2 L
B' D2 R' B2 D L F2
B' D2 R' B2 D F2 L
F2 B L U R2 U L
R2 B U' L F2 U2 L
F2 B L U2 L D' F2
F2 B L U2 D' L F2
F2 B L U2 D' F2 L
F2 B L D B2 R' U2
F2 B L D' U2 L F2
F2 B L D' U2 F2 L
R2 B U' F2 L U2 L
B' F L2 D' R' F2 B'
