D' L R2 B' U2 R'
U' L F L' B2 U'
U' L F B2 L' U'
D' L B' R2 U2 R
U' L B2 F L' U'
D' L' R2 U2 F R
D R F' L2 B' R'
D R' B L U2 L
D' R2 L B' U2 R'
D' R2 L' U2 F R
D' R2 B L B' U2
U2 D L2 F R F'
U2 D F L2 R F'
U2 D F R L2 F'
U2 D F R F' L2
D U2 L2 F R F'
D U2 F L2 R F'
D U2 F R L2 F'
D U2 F R F' L2
D' B L R2 B' U2
D' B L B' R2 U2
D' B R2 L B' U2
U' B2 L F L' U'
D' L R B' R U2 R2
B L R2 U F' R U
D L R2 U2 L F R
D' L R2 D B' U2 R'
D' L R2 D' B' U2 R'
D' L R2 D2 B' U2 R'
D' L R2 B L B2 U2
D' L R2 B' L U2 R'
D' L R2 B' L' U2 R'
D' L R2 B' L2 U2 R'
D' L R2 B' U2 R' D
D' L R2 B' U2 R' D'
D' L R2 B' U2 R' D2
D' L R2 B' U2 D R'
D' L R2 B' U2 D' R'
D' L R2 B' U2 D2 R'
D' L R2 B' D U2 R'
D' L R2 B' D' U2 R'
D' L R2 B' D2 U2 R'
B L U R2 F' R U
D L U2 L F R F'
D' L U2 D2 L2 F R
D L U2 F L R F'
D L U2 F R L F'
D L U2 F R F' L
U2 L D L2 F R F'
U2 L D F L2 R F'
U2 L D F R L2 F'
U2 L D F R F' L2
F L D F2 L2 B' R'
D' L D2 U2 L2 F R
D' L D2 B' U2 L2 R'
D' L D2 B' U2 R' L2
U' L F L B2 L2 U'
U' L F L' U' D L2
U' L F L' D U' L2
U' L F L' B2 U' D
U' L F L' B2 U' D'
U' L F L' B2 U' D2
U' L F L' B2 D U'
U' L F L' B2 D' U'
U' L F L' B2 D2 U'
U' L F D L' U' L'
U' L F B L' B U'
U' L F B2 L' U' D
U' L F B2 L' U' D'
U' L F B2 L' U' D2
U' L F B2 L' D U'
U' L F B2 L' D' U'
U' L F B2 L' D2 U'
U' L F B2 D L' U'
U' L F B2 D' L' U'
U' L F B2 D2 L' U'
D' L B L R2 B2 U2
D' L B L B2 R2 U2
D' L B R2 L B2 U2
D' L B R2 B2 U2 R'
U' L B F L' B U'
D' L B' L R2 U2 R
D' L B' L' R2 U2 R
D' L B' L2 R2 U2 R
D' L B' R2 L U2 R
D' L B' R2 L' U2 R
D' L B' R2 L2 U2 R
D' L B' R2 U2 R D
D' L B' R2 U2 R D'
D' L B' R2 U2 R D2
D' L B' R2 U2 D R
D' L B' R2 U2 D' R
D' L B' R2 U2 D2 R
D' L B' R2 D U2 R
D' L B' R2 D' U2 R
