B U' L F B2
B U' L B2 F
B2 L U' B' L B2
B2 L B' U' L B2
B R U' L F B2
B R U' L B2 F
B R' U' L F B2
B R' U' L B2 F
U2 R' F' U B' L'
B R2 U' L F B2
B R2 U' L B2 F
B U' L F B2 D
B U' L F B2 D'
B U' L F B2 D2
B U' L B2 D F
B U' L B2 D' F
B U' L B2 D2 F
B U' L B2 F D
B U' L B2 F D'
B U' L B2 F D2
B U' L2 B2 L' F
B U' F L F B2
B U' F L B2 F
B U' F' L F B2
B U' F' L B2 F
B U' F2 L F B2
B U' F2 L B2 F
B2 D L B' U' B2
U2 F' R' U B' L'
B D' R2 U' L F
L' B U' L F B'
L' B U' L B' F
D2 B U' L F B2
D2 B U' L B2 F
D' B U' L F B2
D' B U' L B2 F
D B U' L F B2
D B U' L B2 F
L' B2 L U' B' L
B2 L U' L B' L B2
B2 L U' L' B' L B2
B2 L U' L2 B' L B2
B2 L U' B U2 R' U2
B2 L U' B' L B2 D
B2 L U' B' L B2 D'
B2 L U' B' L B2 D2
B2 L U' B' L' B2 L2
B2 L U' B' L2 B2 L'
B L B L U' L' B
B L B L U' B L'
B2 L B' R U' L B2
B2 L B' R' U' L B2
B2 L B' R2 U' L B2
B2 L B' U' L B2 D
B2 L B' U' L B2 D'
B2 L B' U' L B2 D2
B2 L B' U' L' B2 L2
B2 L B' U' L2 B2 L'
B2 L B' D' R2 U' L
B' L B2 U' L F B2
B' L B2 U' L B2 F
B L' U' L F L B2
B L' U' B2 L F L
B L' B L U' L B
D' L' B U' L F B'
D' L' B U' L B' F
D2 L' B U' L F B'
D2 L' B U' L B' F
D L' B U' L F B'
D L' B U' L B' F
B2 L' B' L2 U' L' B2
B2 L' B' L2 U' B2 L'
D2 L' B2 L U' B' L
D' L' B2 L U' B' L
D L' B2 L U' B' L
B' L' B2 U' L F B2
B' L' B2 U' L B2 F
B L2 U L' B2 R' F'
B L2 U' L F L2 B2
B L2 U' L F B2 L2
B L2 U' L B2 F L2
B L2 U' B2 L F L2
B L2 B L U' L2 B
B L2 B L U' B L2
B2 L2 B' L' U' L2 B2
B2 L2 B' L' U' B2 L2
B' L2 B2 U' L F B2
B' L2 B2 U' L B2 F
U R U R2 F' U B'
B R U' L F B2 D
B R U' L F B2 D'
B R U' L F B2 D2
B R U' L B2 D F
B R U' L B2 D' F
B R U' L B2 D2 F
B R U' L B2 F D
B R U' L B2 F D'
B R U' L B2 F D2
B R U' L2 B2 L' F
B R U' F L F B2
B R U' F L B2 F
B R U' F' L F B2
B R U' F' L B2 F
B R U' F2 L F B2
B R U' F2 L B2 F
B R D' R2 U' L F
U2 R F' R2 U B' L'
U' R' U R B L B2
