F' L R U F' R
F' L U R F' R
F' L U F' R F'
F' R L U F' R
L D' F' R B2 U
L D' F' B2 R U
L D' B2 F' R U
F' L R U F' R D
F' L R U F' R D'
F' L R U F' R D2
F' L R U F' D R
F' L R U F' D' R
F' L R U F' D2 R
F' L R B U F' R
L R U D2 F' L' R2
L R U D2 F' R2 L'
F' L R B' U F' R
F' L R B2 U F' R
L R U F' D2 L' R2
L R U F' D2 R2 L'
R L U D2 F' L' R2
R L U D2 F' R2 L'
F' L R' U R2 F' R
R L U F' D2 L' R2
R L U F' D2 R2 L'
L R U' L2 U2 F' L'
R L U' L2 U2 F' L'
F' L U R F' R D
F' L U R F' R D'
F' L U R F' R D2
F' L U R F' D R
F' L U R F' D' R
F' L U R F' D2 R
F' L U F' R D F'
F' L U F' R D' F'
F' L U F' R D2 F'
F' L U F' R F' D
F' L U F' R F' D'
F' L U F' R F' D2
L R D' B2 U F' L'
F' L U2 F' U' R F'
R L D' B2 U F' L'
L R D2 U F' L' R2
L R D2 U F' R2 L'
R L D2 U F' L' R2
R L D2 U F' R2 L'
F' L D R' B R' U
F' L D B R' B U
U' L D' F' R B2 U
U2 L D' F' R B2 U
U' L D' F' B2 R U
U2 L D' F' B2 R U
U L D' F' R B2 U
U L D' F' B2 R U
U' L D' B2 F' R U
U2 L D' B2 F' R U
U L D' B2 F' R U
D L D2 F' R U R
D' L F' R U D2 R2
D' L F' R U' L2 U2
D' L F' R D' B2 U
D' L F' R D2 U R2
D2 L F' U' L2 U2 F
D2 L F' U' B' L2 U2
D' L F' D' R B2 U
D' L F' D' B2 R U
D' L F' D2 R U R
F L F2 R U F' R
F L F2 U R F' R
F L F2 U F' R F'
F' L B R U F' R
F' L B U R F' R
F' L B U F' R F'
F' L B' R U F' R
F' L B' U R F' R
F' L B' U F' R F'
F' L B2 R U F' R
F' L B2 U R F' R
F' L B2 U F' R F'
R' L' D F2 B R' U2
L' R' D F2 B R' U2
R' L' D B R' F2 U2
L' R' D B R' F2 U2
R' L' D B F2 R' U2
L' R' D B F2 R' U2
D' L' U L2 F' R U
D2 L' U F' L2 U F2
D' L' U F' L2 R U
D' L' U F' R L2 U
D2 L' U2 F D' L2 B2
D2 L' U2 F D' B2 L2
L' U L2 R U F' L'
L' U L2 D' F' R U
L' U L2 F' R U F'
L' U R L2 U F' L'
L' U D' F' R U B2
F' R L U F' R D
F' R L U F' R D'
F' R L U F' R D2
F' R L U F' D R
F' R L U F' D' R
F' R L U F' D2 R
F' R L B U F' R
F' R L B' U F' R
F' R L B2 U F' R
L' U F' L2 R U F'
L' U F' R L2 U F'
F2 R U' F L U F2
F' R D' L B' U F'
F2 R F' L' D' L2 B2
F2 R F' L' D' B2 L2
F2 R F' U' L F2 U
F2 R F' U' F2 L U
F' R B' U F' R B
F' R' L U R2 F' R
F2 R' F L U R2 F'
L D F' R2 B R' U
L' D' U F' R U B2
L D' F' R U D' R2
L D' F' R D' U R2
L D' F' R B2 U D
L D' F' R B2 U D'
L D' F' R B2 U D2
L D' F' R B2 D U
L D' F' R B2 D' U
L D' F' R B2 D2 U
L D' F' R' B2 R2 U
L D' F' D' R U R
L D' F' B' R B' U
L D' F' B2 R U D
L D' F' B2 R U D'
L D' F' B2 R U D2
L D' F' B2 R D U
L D' F' B2 R D' U
L D' F' B2 R D2 U
L D' F' B2 D R U
L D' F' B2 D' R U
L D' F' B2 D2 R U
L D' B' F' R B' U
L D' B2 F' R U D
L D' B2 F' R U D'
L D' B2 F' R U D2
L D' B2 F' R D U
L D' B2 F' R D' U
L D' B2 F' R D2 U
L D' B2 F' D R U
L D' B2 F' D' R U
L D' B2 F' D2 R U
F' D L R' B R' U
F' D L B R' B U
F' D R' L B R' U
U' F' L R U F' R
U' F' L U R F' R
U' F' L U F' R F'
U2 F' L R U F' R
U2 F' L U R F' R
U2 F' L U F' R F'
U F' L R U F' R
U F' L U R F' R
U F' L U F' R F'
U' F' R L U F' R
D' F' R D' L B' U
U2 F' R L U F' R
U F' R L U F' R
L F' R U D2 F' R2
L F' R U F' D2 R2
L F' R U' L2 U2 F'
L F' R D' B2 U F'
L F' R D2 U F' R2
L F' R' U D2 R2 F'
L F' R' U' L2 B U2
L F' R' U' B L2 U2
L F' R' D2 U R2 F'
L F' U R D2 F' R2
L F' U R F' D2 R2
L F' U R' D2 R2 F'
D' F' D' L R B' U
D' F' D' L B' R U
D' F' D' R L B' U
F' D2 L U' B' L U2
L B D' F' R B2 U
L B D' F' B2 R U
L B D' B2 F' R U
B' F' R U F' R B
F' B' R U F' R B
B' F' U R F' B R
B' F' U R B F' R
B' F' U F' R F' B
B' F' U F' R B F'
F' B' U R F' B R
F' B' U R B F' R
F' B' U F' R F' B
F' B' U F' R B F'
L B' D' F' R B2 U
L B' D' F' B2 R U
L B' D' B2 F' R U
L B2 D' F' R B2 U
L B2 D' F' B2 R U
L B2 D' B2 F' R U
