B D R' F2 B U'
B D R' B F2 U'
B D F2 R' B U'
D' L' F B2 R' U B
D' L' B2 R' F U B
D' L' B2 F R' U B
F L2 U2 D L F2 B'
F L2 U2 D L B' F2
F L2 U2 D F2 L B'
F L2 D L F2 R B'
F L2 D L F2 B' R
F L2 D L B' F2 R
F L2 D U2 L F2 B'
F L2 D U2 L B' F2
F L2 D U2 F2 L B'
F' L2 D' R F' B2 U2
F' L2 D' R B2 F' U2
F' L2 D' B2 R F' U2
F L2 D' B2 R' U2 B
U L2 F' D' R F' U2
B R' D2 B' U' L R2
B R' D2 B' U' R2 L
B R' F U L2 U2 L
B R' F U' D2 L' R2
B R' F U' D2 R2 L'
B R' F D2 U' L' R2
B R' F D2 U' R2 L'
B R' F' U L2 R U2
B R' F' U R L2 U2
B R' F' D F2 U' L'
D R' F2 D' B R' U'
D R2 F2 U' B L B'
U' D L D R2 B' L
U' D L D B' L R2
U' D L D B' R2 L
B2 U L2 R' F' R U2
F' U L2 D' R F' U2
B2 U L2 F U2 L' B'
B2 U L2 F' R U2 B
F U L2 U2 D L B'
F U L2 D U2 L B'
B2 U R' L2 F' R U2
B2 U R' F' L2 R U2
B2 U R' F' R L2 U2
B2 U F' L2 R U2 B
B2 U F' R L2 U2 B
D U' L D R2 B' L
D U' L D B' L R2
D U' L D B' R2 L
D2 U' R2 B' D' L B'
D2 U' B' R2 D' L B'
B2 U' D2 L' R2 B' L
B2 U' D2 L' B' L R2
B2 U' D2 L' B' R2 L
B2 U' D2 R2 L' B' L
U' D2 R2 B' D' L B'
U' D2 B' R2 D' L B'
U F L2 U2 D L B'
U F L2 D U2 L B'
B D R' D B U' R2
B D R' F2 D B U'
B D R' F2 D' B U'
B D R' F2 D2 B U'
B D R' F2 B U' D
B D R' F2 B U' D'
B D R' F2 B U' D2
B D R' F2 B D U'
B D R' F2 B D' U'
B D R' F2 B D2 U'
B D R' B U' D R2
B D R' B D U' R2
B D R' B F2 U' D
B D R' B F2 U' D'
B D R' B F2 U' D2
B D R' B F2 D U'
B D R' B F2 D' U'
B D R' B F2 D2 U'
B D F R' F B U'
B D F R' B F U'
D2 F' R B' U' L R
D2 F' R B' U' R L
F' D F2 U' L B' L2
U F' L2 D' R F' U2
B' D F2 B2 R' B U'
B2 D F2 B' R' B U'
B D F2 R' D B U'
B D F2 R' D' B U'
B D F2 R' D2 B U'
B D F2 R' B U' D
B D F2 R' B U' D'
B D F2 R' B U' D2
B D F2 R' B D U'
B D F2 R' B D' U'
B D F2 R' B D2 U'
B2 D B' R' F2 B U'
B2 D B' R' B F2 U'
B' D B2 R' F2 B U'
B' D B2 R' B F2 U'
B2 D B' F2 R' B U'
B' D B2 F2 R' B U'
L2 F' D' R F' B2 U2
L2 F' D' R B2 F' U2
L2 F' D' B2 R F' U2
D2 F' B' R U' L R
D2 F' B' R U' R L
D F2 R' D' B R' U'
D F2 R2 U' B L B'
D F2 U' L D B' L
B2 D2 U' L' R2 B' L
B2 D2 U' L' B' L R2
B2 D2 U' L' B' R2 L
B2 D2 U' R2 L' B' L
F2 D2 F' R U' L' R
F2 D2 F' R U' R L'
B2 D2 B' R' U' L R'
B2 D2 B' R' U' R' L
R' B D R' F2 B U'
R' B D R' B F2 U'
R' B D F2 R' B U'
R2 B D R' F2 B U'
R2 B D R' B F2 U'
R2 B D F2 R' B U'
F' B R' U L2 R2 U2
F' B R' U R2 L2 U2
R B D R' F2 B U'
R B D R' B F2 U'
F' B R' U' D2 L2 R2
F' B R' U' D2 R2 L2
F' B R' D F2 B2 U'
F' B R' D B2 F2 U'
F' B R' D2 U' L2 R2
F' B R' D2 U' R2 L2
R B D F2 R' B U'
B F R' U L2 U2 L
B F R' U' D2 L' R2
B F R' U' D2 R2 L'
B F R' D2 U' L' R2
B F R' D2 U' R2 L'
F B R' U L2 U2 L
F B R' U' D2 L' R2
F B R' U' D2 R2 L'
F B R' D2 U' L' R2
F B R' D2 U' R2 L'
B2 F U' D2 L' R2 B'
B2 F U' D2 L' B' R2
B2 F U' D2 R2 L' B'
F' B D F2 R' U' L'
B2 F D2 U' L' R2 B'
B2 F D2 U' L' B' R2
B2 F D2 U' R2 L' B'
B F D2 R' U' L' R'
B F D2 R' U' R' L'
F B D2 R' U' L' R'
F B D2 R' U' R' L'
D2 B' U' R2 D' L B'
B F' R' U L2 R2 U2
B F' R' U R2 L2 U2
D2 B' D' F2 U' L B'
B F' R' U' D2 L2 R2
B F' R' U' D2 R2 L2
B F' R' D F2 B2 U'
B F' R' D B2 F2 U'
B F' R' D2 U' L2 R2
B F' R' D2 U' R2 L2
B2 F' U L2 R U2 B
B2 F' U R L2 U2 B
D2 B' F' R U' L R
D2 B' F' R U' R L
B2 F' D F2 U' L' B'
B F' D F2 R' U' L'
F' B2 U L2 R U2 B
F' B2 U R L2 U2 B
F B2 U' D2 L' R2 B'
F B2 U' D2 L' B' R2
F B2 U' D2 R2 L' B'
F' B2 D F2 U' L' B'
F B2 D2 U' L' R2 B'
F B2 D2 U' L' B' R2
F B2 D2 U' R2 L' B'
