D2 L2 F' U' L' B
D2 L2 F' U' B L'
F' U' L' D' F2 B
F' U' L' D' B F2
F' U' L' B D' F2
F' U' D' L' F2 B
F' U' D' L' B F2
F' U' D' B L' F2
F' U' B L' D' F2
F' U' B D' L' F2
D2 F' L2 U' L B
D' F' U' L' F' B
D' F' U' L' B F'
D' F' U' B L' F'
F' D' U' L' F2 B
F' D' U' L' B F2
F' D' U' B L' F2
F' D2 L2 U' L B
F' L U' L2 D' F2 B
F' L U' L2 D' B F2
F' L U' L2 B D' F2
F' L U' B L2 D' F2
F' L D' B2 U' F2 B'
F' L D' B2 U' B' F2
D2 L F' L U' L2 B
D2 L F' L U' B L2
D' L F' U' L' F' B
D' L F' U' L' B F'
D' L F' U' B L' F'
F' L' U' R2 U R2 B
F' L' D' F2 D B R2
F' L' D' F2 B D R2
F' L' D' B F2 D R2
F' L' D2 L2 U' L2 B
F' L' D2 L2 U' B L2
D' L' F' U' L' F' B
D' L' F' U' L' B F'
D' L' F' U' B L' F'
F' L' F2 D B R2 F'
F' L' B U' R2 U R2
F' L' B D' F2 D R2
F' L2 U' L D' F2 B
F' L2 U' L D' B F2
F' L2 U' L B D' F2
F' L2 U' D' L F2 B
F' L2 U' D' L B F2
F' L2 U' D' F2 L B
D2 L2 D F' U' L' B
D2 L2 D F' U' B L'
F' L2 D' U' L F2 B
F' L2 D' U' L B F2
F' L2 D' U' F2 L B
D2 L2 D' F' U' L' B
D2 L2 D' F' U' B L'
F' L2 D2 L2 U' L' B
F' L2 D2 L2 U' B L'
D2 L2 D2 F' U' L' B
D2 L2 D2 F' U' B L'
D2 L2 F' U' L B L2
D2 L2 F' U' L' D B
D2 L2 F' U' L' D' B
D2 L2 F' U' L' D2 B
D2 L2 F' U' L' B D
D2 L2 F' U' L' B D'
D2 L2 F' U' L' B D2
D2 L2 F' U' D L' B
D2 L2 F' U' D B L'
D2 L2 F' U' D' L' B
D2 L2 F' U' D' B L'
D2 L2 F' U' D2 L' B
D2 L2 F' U' D2 B L'
D2 L2 F' U' B L' D
D2 L2 F' U' B L' D'
D2 L2 F' U' B L' D2
D2 L2 F' U' B D L'
D2 L2 F' U' B D' L'
D2 L2 F' U' B D2 L'
D2 L2 F' U' B' L' B2
D' L2 F' U' L' F' B
D' L2 F' U' L' B F'
D' L2 F' U' B L' F'
D2 L2 F' D U' L' B
D2 L2 F' D U' B L'
D2 L2 F' D' U' L' B
D2 L2 F' D' U' B L'
D2 L2 F' D2 U' L' B
D2 L2 F' D2 U' B L'
D2 L2 F' B' U' L' B2
D2 L2 F' B' U' B2 L'
D2 L2 F' B2 U' B' L'
D2 L2 B' F' U' L' B2
D2 L2 B' F' U' B2 L'
D2 L2 B2 F' U' B' L'
R' U' R' F' B L U
R' U' R' B L F' U
R' U' R' B F' L U
B R' U' R' F' B U
B R' U' R' B F' U
F' R2 U F' U2 F L'
B' R2 F' B U L' B
B' R2 F' B U B L'
B2 R2 F' B U L' B2
B2 R2 F' B U B2 L'
B R2 F' B U B' L'
B' R2 B F' U L' B
B' R2 B F' U B L'
U2 R2 B U' F' U2 L
B2 R2 B F' U L' B2
B2 R2 B F' U B2 L'
B R2 B F' U B' L'
U R2 B U' F' U2 L'
B' U R2 B U B L
F' U D B2 U2 B' L'
D' U F' U' F' L' B
D' U F' U' F' B L'
D' U F' U' B F' L'
B U D' F' U' F' L'
D2 U' L2 F' U' B L
F' U' L B L2 D' F2
F' U' L' D' F2 D B
F' U' L' D' F2 D' B
F' U' L' D' F2 D2 B
F' U' L' D' F2 B D
F' U' L' D' F2 B D'
F' U' L' D' F2 B D2
F' U' L' D' B F2 D
F' U' L' D' B F2 D'
F' U' L' D' B F2 D2
F' U' L' D2 B D F2
F' U' L' F D' F2 B
F' U' L' F D' B F2
F' U' L' F B D' F2
F' U' L' F' D' F2 B
F' U' L' F' D' B F2
F' U' L' F' B D' F2
F' U' L' F2 D' F2 B
F' U' L' F2 D' B F2
F' U' L' F2 B D' F2
F' U' L' B U' R2 U
F' U' L' B D' F2 D
F' U' L' B D' F2 D'
F' U' L' B D' F2 D2
F' U' L' B F D' F2
F' U' L' B F' D' F2
F' U' L' B F2 D' F2
F' U' L' B2 D' F2 B'
F' U' L' B2 D' B' F2
L' D' F' U' L' F' B
L' D' F' U' L' B F'
L' D' F' U' B L' F'
F' U' L2 D' L F2 B
F' U' L2 D' L B F2
F' U' L2 D' F2 L B
L2 D' F' U' L' F' B
L2 D' F' U' L' B F'
L2 D' F' U' B L' F'
L D' F' U' L' F' B
L D' F' U' L' B F'
L D' F' U' B L' F'
D2 U' F' L2 U' B L
D' U' F' U' F' B L
U' D' F' U' F' B L
D' U' F' U' B L F'
D' U' F' U' B F' L
U' D' F' U' B L F'
U' D' F' U' B F' L
F' U' R2 U L' R2 B
F' U' R2 U R2 L' B
F' U' R2 U R2 B L'
B U' R' F' R' B U
F' U' D L' D2 F2 B
F' U' D L' D2 B F2
U D' F' U' F' L' B
U D' F' U' F' B L'
U D' F' U' B F' L'
F' U' D' L F2 L2 B
F' U' D' L F2 B L2
F' U' D' L B L2 F2
F' U' D' L B F2 L2
F' U' D' L' F2 D B
F' U' D' L' F2 D' B
F' U' D' L' F2 D2 B
F' U' D' L' F2 B D
F' U' D' L' F2 B D'
F' U' D' L' F2 B D2
F' U' D' L' B F2 D
F' U' D' L' B F2 D'
F' U' D' L' B F2 D2
F' U' D' L2 F2 L B
F' U' D' B L F2 L2
F' U' D' B L' F2 D
F' U' D' B L' F2 D'
F' U' D' B L' F2 D2
F' U' D' B L2 F2 L
F' U' D' B' L' F2 B2
F' U' D' B' L' B2 F2
F' U' D2 B D L' F2
L' D2 L2 F' U' L' B
L' D2 L2 F' U' B L'
L2 D2 L2 F' U' L' B
L2 D2 L2 F' U' B L'
L D2 L2 F' U' L' B
L D2 L2 F' U' B L'
F' U' F2 D' F2 L' B
F' U' F2 D' F2 B L'
F' U' F2 D' B F2 L'
F' U' F2 B D' F2 L'
F' U' B L' U' R2 U
F' U' B L' D' F2 D
F' U' B L' D' F2 D'
F' U' B L' D' F2 D2
F' U' B L' F D' F2
F' U' B L' F' D' F2
F' U' B L' F2 D' F2
F' U' B L2 D' L F2
F' U' B L2 D' F2 L
U' D2 L2 F' U' B L
F' U' B U' R2 U L'
F' U' B D L' D2 F2
F' U' B D' L F2 L2
F' U' B D' L' F2 D
F' U' B D' L' F2 D'
F' U' B D' L' F2 D2
F' U' B D' L2 F2 L
F' U' B F2 D' F2 L'
F' U' B' L' B2 D' F2
F' U' B2 D' B' L' F2
U' D2 F' L2 U' B L
L' D2 F' L2 U' L B
L2 D2 F' L2 U' L B
