D L' R' F U' B
D L' F R' U' B
D R' L' F U' B
L' U' B D R' B
L' F' D' R F' U'
L' F2 U' R B R'
L' R U' B D R' B
L' R F' D' R F' U'
L' R F2 U' R B R'
R' L' U' B D R' B
L' R' U' B D R' B
R2 L' U' B D R' B
R L' U' B D R' B
D' L' R F' U F2 U2
D' L' R F' U' D2 B2
D' L' R F' D R2 U'
D' L' R F' D2 U' B2
D L' R F U F2 U2
D L' R F U' D2 B2
D L' R F D R2 U'
D L' R F D2 U' B2
D L' R' D F U' B
D L' R' D' F U' B
D L' R' D2 F U' B
D L' R' F U' D B
D L' R' F U' D' B
D L' R' F U' D2 B
D L' R' F U' B D
D L' R' F U' B D'
D L' R' F U' B D2
D L' R' F D U' B
D L' R' F D' U' B
D L' R' F D2 U' B
D' L' R2 U F U2 R
D L' R2 F R U' B
D' L' U D' F L' U2
R' L' F' D' R F' U'
L' R' F' D' R F' U'
R2 L' F' D' R F' U'
R L' F' D' R F' U'
R' L' F2 U' R B R'
L' R' F2 U' R B R'
R2 L' F2 U' R B R'
R L' F2 U' R B R'
D' L' D' U F L' U2
D L' D' F U2 L' U
D L' D' F' R F2 U'
B' L' D2 B R' U' R'
D L' F R U F' U2
D L' F R' U' D B
D L' F R' U' D' B
D L' F R' U' D2 B
D L' F R' U' B D
D L' F R' U' B D'
D L' F R' U' B D2
D L' F R' D U' B
D L' F R' D' U' B
D L' F R' D2 U' B
D L' F U' R' B R
D L' F' R' F2 U' B
L' R2 U' B D R' B
D L' F2 D' F' R U'
L' R2 F' D' R F' U'
L' R2 F2 U' R B R'
D L2 D2 L F U' B'
D' R L' F' U F2 U2
D' R L' F' U' D2 B2
D' R L' F' D R2 U'
D' R L' F' D2 U' B2
D R L' F U F2 U2
D R L' F U' D2 B2
D R L' F D R2 U'
D R L' F D2 U' B2
D' R D L' F' R U'
F' R F D L' F U'
L' U' R B D R' B
L' U' R' B D R' B
L' U' R2 B D R' B
L' U' D R' D' B R'
D R' L' D F U' B
D R' L' D' F U' B
D R' L' D2 F U' B
D R' L' F U' D B
D R' L' F U' D' B
D R' L' F U' D2 B
D R' L' F U' B D
D R' L' F U' B D'
D R' L' F U' B D2
D R' L' F D U' B
D R' L' F D' U' B
D R' L' F D2 U' B
L' U' B D R' D B
L' U' B D R' D' B
L' U' B D R' D2 B
L' U' B D R' B D
L' U' B D R' B D'
L' U' B D R' B D2
L U' B D R' F2 B
L U' B D R' B F2
L U' B D F2 R' B
L' U' B' D B2 R' B
L' U' B2 D B' R' B
D R' D' L' U' B R'
D' R2 L' U F U2 R
D R2 L' F R U' B
L' U2 B U D R' B
L' U2 B D U R' B
R' D L' R' F U' B
R' D L' F R' U' B
R2 D L' R' F U' B
R2 D L' F R' U' B
R D L' R' F U' B
R D L' F R' U' B
R' D R' L' F U' B
L' D R' U' D' B R'
L' D R' D' U' B R'
R2 D R' L' F U' B
R D R' L' F U' B
L' D U' R' D' B R'
L2 D' L R F' U' B'
L2 D' L R2 U' B' R'
L' D' R D F' R U'
L2 D' R L F' U' B'
L2 D' R F' L U' B'
L2 D' R2 L U' B' R'
F2 U2 R U R B R'
F2 U2 R B L U R'
F2 U2 B L R U R2
F2 U2 B R L U R2
L' F U2 L' B U R'
F' D L' R F U' F2
L' F U2 B L' U R'
F' D R L' F U' F2
L' F D' F2 R F' U'
F' D R U' D F' R
F' D R D U' F' R
L2 F' L D' R F' U'
L' F' R U' B R' B'
L' F' R U2 B U R'
L' F' R D2 F' U' R
L F' L2 D' R F' U'
L' F' U' B R' D B2
F' D' L' R F' U' F2
L' F' D' R D F' U'
L' F' D' R D' F' U'
L' F' D' R D2 F' U'
L' F' D' R F' U' D
L' F' D' R F' U' D'
L' F' D' R F' U' D2
L' F' D' R F' D U'
L' F' D' R F' D' U'
L' F' D' R F' D2 U'
L2 F' D' L R F' U'
F' D' R L' F' U' F2
L2 F' D' R L F' U'
L2 F' D' R F' L U'
F' D' R F' L' U' F
L' F' D2 R F' U' R
L' F' D2 F' U' R B
L' F' B R B' U' R2
L2 F2 L U' R B R'
L' F2 R U' R B R'
L F2 L2 U' R B R'
L' F2 R' U' R B R'
L' F2 R2 U' R B R'
U' F2 U' R U B R'
L' F2 U' R B R' D
L' F2 U' R B R' D'
L' F2 U' R B R' D2
L' F2 U' R B D R'
L' F2 U' R B D' R'
L' F2 U' R B D2 R'
L' F2 U' R2 B R' B
L' F2 U' B R B R2
L' F2 U2 B L U R'
L' F2 D' F R F' U'
L' B F' R B' U' R2
