U2 L D F2 B' U'
U2 L D B' F2 U'
U2 L D2 B' U' R2
U2 L B' U L2 U2
U2 L B' U' D2 R2
U2 L B' D F2 U'
U2 L B' D2 U' R2
U' L' U' L2 B' U'
L D F2 R B' U'
L D F2 B' R U'
L D B' F2 R U'
F2 U2 L B' U' R
F U2 L B' U' R'
U2 F2 L B' U' R
L B' D F2 R U'
U2 L U L2 U F U
R' L D F2 R B' U'
R' L D F2 B' R U'
R2 L D F2 R B' U'
L R D F2 R B' U'
R' L D B' F2 R U'
R2 L D F2 B' R U'
L R D F2 B' R U'
R L D F2 R B' U'
R2 L D B' F2 R U'
L R D B' F2 R U'
R L D F2 B' R U'
R L D B' F2 R U'
U2 L D F2 D B' U'
U2 L D F2 D' B' U'
U2 L D F2 D2 B' U'
U2 L D F2 B' U' D
U2 L D F2 B' U' D'
U2 L D F2 B' U' D2
U2 L D F2 B' D U'
U2 L D F2 B' D' U'
U2 L D F2 B' D2 U'
U2 L D B' U' D R2
U2 L D B' D U' R2
U2 L D B' F2 U' D
U2 L D B' F2 U' D'
U2 L D B' F2 U' D2
U2 L D B' F2 D U'
U2 L D B' F2 D' U'
U2 L D B' F2 D2 U'
U L D F2 B' U' B
U L D B' F2 U' B
U2 L D' B' U2 B' U
U2 L D2 F B' U' R2
U2 L D2 F' B' U' R2
U2 L D2 F2 B' U' R2
U2 L D2 B' U' R2 D
U2 L D2 B' U' R2 D'
U2 L D2 B' U' R2 D2
U2 L D2 B' D' F2 U'
U2 L D2 B' F U' R2
U2 L D2 B' F' U' R2
U2 L D2 B' F2 U' R2
U L D2 B' U' B R2
U2 L F D F2 B' U'
U2 L F D B' F2 U'
U2 L F D2 B' U' R2
U2 L F B' U L2 U2
U2 L F B' U' D2 R2
U2 L F B' D F2 U'
U2 L F B' D2 U' R2
F L F B' U' R B
U2 L F' D F2 B' U'
U2 L F' D B' F2 U'
U2 L F' D2 B' U' R2
U2 L F' B' U L2 U2
U2 L F' B' U' D2 R2
U2 L F' B' D F2 U'
U2 L F' B' D2 U' R2
R' L B' D F2 R U'
L R B' D F2 R U'
R2 L B' D F2 R U'
R L B' D F2 R U'
U2 L F2 D F2 B' U'
U2 L F2 D B' F2 U'
U2 L F2 D2 B' U' R2
U2 L F2 B' U L2 U2
U2 L F2 B' U' D2 R2
U2 L F2 B' D F2 U'
U2 L F2 B' D2 U' R2
U2 L B D F2 U' L2
U2 L B' U L2 U2 D
U2 L B' U L2 U2 D'
U2 L B' U L2 U2 D2
U2 L B' U L2 D U2
U2 L B' U L2 D' U2
U2 L B' U L2 D2 U2
U2 L B' U' R D2 R2
U2 L B' U' R' D2 R2
U2 L B' U' R2 D2 R2
F2 L B' U2 L' U R
U2 L B' U' D2 R2 D
U2 L B' U' D2 R2 D'
U2 L B' U' D2 R2 D2
U2 L B' U2 D' B2 U
U L B' U L2 U2 B
U2 L B' D F2 U' D
U2 L B' D F2 U' D'
U2 L B' D F2 U' D2
U2 L B' D F2 D U'
U2 L B' D F2 D' U'
U2 L B' D F2 D2 U'
U2 L B' D' U2 B2 U
U L B' U' D2 B R2
U L B' U' B D2 R2
U2 L B' D2 U' R2 D
U2 L B' D2 U' R2 D'
U2 L B' D2 U' R2 D2
U2 L B' D2 F U' R2
U2 L B' D2 F' U' R2
U2 L B' D2 F2 U' R2
U2 L B' F U L2 U2
U2 L B' F U' D2 R2
U2 L B' F D F2 U'
U2 L B' F D2 U' R2
U L B' D F2 U' B
U2 L B' F' U L2 U2
U2 L B' F' U' D2 R2
U2 L B' F' D F2 U'
U2 L B' F' D2 U' R2
F L B' F U' R B
U2 L B' F2 U L2 U2
U2 L B' F2 U' D2 R2
U2 L B' F2 D F2 U'
U2 L B' F2 D2 U' R2
U L B' D2 U' B R2
U2 L B2 D F2 B U'
U2 L B2 D B F2 U'
U2 L B2 D2 B U' R2
U' L' R U' L2 B' U'
U' L' R' U' L2 B' U'
L R' D F2 R B' U'
L R' D F2 B' R U'
L R' D B' F2 R U'
U' L' R2 U' L2 B' U'
B2 L' U R' F L U
U' L' U D F U F
U' L' U D2 R2 F U
U' L' U D2 F R2 U
U' L' U F U D F2
U' L' U F U2 L2 U'
U' L' U F D U F2
U' L' U F D2 R2 U
B2 L' U F L R' U
B2 L' U F R' L U
U' L' U' L2 D B' U'
U' L' U' L2 D' B' U'
U' L' U' L2 D2 B' U'
U' L' U' L2 B' U' D
U' L' U' L2 B' U' D'
U' L' U' L2 B' U' D2
U' L' U' L2 B' D U'
U' L' U' L2 B' D' U'
U' L' U' L2 B' D2 U'
U2 L' U' L2 B' U' B
U' L' U' B L2 B' U'
U' L' U' B' L2 B' U'
U' L' U' B2 L2 B' U'
U' L' D U F U F
U' L' D' B2 U F U
U' L' D2 U R2 F U
U' L' D2 U F R2 U
L R' B' D F2 R U'
U' L' B U' L2 B' U'
U' L' B' U' L2 B' U'
L R2 D F2 R B' U'
L R2 D F2 B' R U'
L R2 D B' F2 R U'
U' L' B2 U' L2 B' U'
L R2 B' D F2 R U'
L' U L U2 L B' U'
L U L2 U F L U
U2 L2 B' L' B' U' R'
L' U D2 R2 F L U
L' U D2 F L R2 U
L' U D2 F R2 L U
L' U F L U2 L U'
U' R L' U' L2 B' U'
L' U F D L U F2
L' U F D2 L R2 U
L' U F D2 R2 L U
F2 R U L B' U' B
F R U2 L B' U' R'
R' U' L' U' L2 B' U'
R2 U' L' U' L2 B' U'
R U' L' U' L2 B' U'
L' U' L2 B' U2 L' U
U' R' L' U' L2 B' U'
B2 R' U' L' U F U
F2 R' U2 L B' U' R2
L' U' B' L2 B' R' U'
F R' U2 L B' U' R'
L' U' B2 L2 R' B' U'
L' U' B2 R' L2 B' U'
R' U2 L D F2 B' U'
R' U2 L D B' F2 U'
R' U2 L D2 B' U' R2
R' U2 L B' U L2 U2
R' U2 L B' U' D2 R2
R' U2 L B' D F2 U'
R' U2 L B' D2 U' R2
R2 U2 L D F2 B' U'
R2 U2 L D B' F2 U'
R2 U2 L D2 B' U' R2
R U2 L D F2 B' U'
R U2 L D B' F2 U'
R2 U2 L B' U L2 U2
R2 U2 L B' U' D2 R2
R2 U2 L B' D F2 U'
R2 U2 L B' D2 U' R2
R U2 L D2 B' U' R2
R U2 L B' U L2 U2
R U2 L B' U' D2 R2
R U2 L B' D F2 U'
R U2 L B' D2 U' R2
U' R2 L' U' L2 B' U'
R' U2 F2 L B' U' R
R2 U2 F2 L B' U' R
R U2 F2 L B' U' R
F R2 U2 L B' U' R'
L D R F2 R B' U'
L D R F2 B' R U'
L D R B' F2 R U'
L D R' F2 R B' U'
L D R' F2 B' R U'
L D R' B' F2 R U'
L D R2 F2 R B' U'
L D R2 F2 B' R U'
L D R2 B' F2 R U'
F2 U L B' U' B R
F U L F B' U' B
F U L B' F U' B
F2 U R U L B' U'
L D F2 R D B' U'
L D F2 R D' B' U'
L D F2 R D2 B' U'
L D F2 R B' U' D
L D F2 R B' U' D'
L D F2 R B' U' D2
L D F2 R B' D U'
L D F2 R B' D' U'
L D F2 R B' D2 U'
L D F2 R' B' R2 U'
L D F2 D R B' U'
L D F2 D B' R U'
L D F2 D' R B' U'
L D F2 D' B' R U'
L D F2 D2 R B' U'
L D F2 D2 B' R U'
L D F2 B R B2 U'
L D F2 B' R U' D
L D F2 B' R U' D'
L D F2 B' R U' D2
L D F2 B' R D U'
L D F2 B' R D' U'
L D F2 B' R D2 U'
L D F2 B' D R U'
L D F2 B' D' R U'
L D F2 B' D2 R U'
L D B F2 R B2 U'
L D B' R F2 R U'
L D B' R' F2 R U'
L D B' R2 F2 R U'
B U D F L' F R
L D B' F2 R U' D
L D B' F2 R U' D'
L D B' F2 R U' D2
L D B' F2 R D U'
L D B' F2 R D' U'
L D B' F2 R D2 U'
L D B' F2 D R U'
L D B' F2 D' R U'
L D B' F2 D2 R U'
B2 U' L' U R' F U
B2 U' L' U F R' U
B' U' L' B' U F U
B' U' D' L' B' U2 L
L D' B' U2 B' L' U
B U' D L' U2 F L'
L' D2 U R2 F L U
L' D2 U F L R2 U
L' D2 U F R2 L U
F2 U2 L D B' U' R
F' U2 L F' B' U' R
F2 U2 L D' B' U' R
F2 U2 L D2 B' U' R
F' U2 L B' F' U' R
F2 U2 L B' U' R D
F2 U2 L B' U' R D'
F2 U2 L B' U' R D2
F2 U2 L B' U' D R
F2 U2 L B' U' D' R
F2 U2 L B' U' D2 R
F2 U2 L B' D U' R
F2 U2 L B' D' U' R
F2 U2 L B' D2 U' R
F U2 L D B' U' R'
F U2 L D' B' U' R'
F U2 L D2 B' U' R'
F U2 L F B' U' R'
F U2 L F' B' U' R'
F U2 L F2 B' U' R'
F U2 L B' U' R' D
F U2 L B' U' R' D'
F U2 L B' U' R' D2
F U2 L B' U' D R'
F U2 L B' U' D' R'
F U2 L B' U' D2 R'
F U2 L B' D U' R'
F U2 L B' D' U' R'
F U2 L B' D2 U' R'
F U2 L B' F U' R'
F U2 L B' F' U' R'
F U2 L B' F2 U' R'
L D2 F2 R B' U' R
L D2 F2 B' R U' R
L D2 B' U2 L' U R2
L D2 B' D' F2 R U'
L D2 B' F2 R U' R
U2 F L F B' U' R
U2 F L B' F U' R
F' U2 F' L B' U' R
F U2 F L B' U' R'
F U2 F' L B' U' R'
F U2 F2 L B' U' R'
U F U L F B' U'
U F U L B' F U'
R' F U2 L B' U' R'
R2 F U2 L B' U' R'
L' F D L U F2 R
R F U2 L B' U' R'
B D U F L' F R
B D U' L' U2 F L'
U2 F' L F' B' U' R
U2 F' L B' F' U' R
B' D' U' L' B' U2 L
U2 F2 L D B' U' R
U2 F2 L D' B' U' R
U2 F2 L D2 B' U' R
U2 F2 L B' U' R D
