L U' F' B' R' U2
L U' B' F' R' U2
U' F' U2 F' L' F
U F2 L' F L' B'
F L U' F2 B' R' U2
F L U' B' R' F2 U2
F L U' B' F2 R' U2
U L U2 F' B' R' U2
U L U2 B' F' R' U2
U L F2 L2 F B' L'
U L F2 L2 B' F L'
R2 L' U D' F L' B
R2 L' U D' F B L'
R2 L' U D' B F L'
U' L B' L' F' R' U2
R2 L' U B D' F L'
R2 L' D' U F L' B
R2 L' D' U F B L'
R2 L' D' U B F L'
U2 L' R2 B' U' F B2
U2 L' R2 B' U' B2 F
F L' U' F2 U2 F' L'
R' L' F' R' U F2 B
R' L' F' R' U F2 B
R' L' F' R' U B F2
L' R' F' R' U F2 B
L' R' F' R' U B F2
U L' F U2 R F2 U2
U L' F U2 F2 U2 L'
L' R2 U D' F L' B
L' R2 U D' F B L'
L' R2 U D' B F L'
U L' F' L' F2 D2 B2
L' R2 U B D' F L'
U2 L' B' R2 U' F B
U2 L' B' R2 U' B F
U2 L' B' U F' U2 F2
U2 L' B' U' F D2 B2
L' R2 D' U F L' B
L' R2 D' U F B L'
L' R2 D' U B F L'
U' L2 D2 R2 B L F
R2 U L' D' F L' B
R2 U L' D' F B L'
R2 U L' D' B F L'
R2 U L' B D' F L'
L' U F U2 R F2 U2
L' U F U2 F2 U2 L'
L' U F' L' F2 D2 B2
L U F2 L2 F B' L'
L U F2 L2 B' F L'
R2 U B L' D' F L'
U' R U2 F' L' F B'
U' R U2 F' L' B' F
L U' R B' R' F' U2
L U' R' B' R' U2 B
L U' R2 B' R' U2 B2
L U' R2 B' U2 B2 L
L U' D F' B' R' U2
L U' D B' F' R' U2
L U' D' F' B' R' U2
L U' D' B' F' R' U2
L U' D2 F' B' R' U2
L U' D2 B' F' R' U2
L' U' F' U2 F' L' F'
L U' F B' R' F2 U2
L2 U' F' U' L' B' U'
L' U' F' B U2 L F2
L' U' F' B U2 F2 L
L' U' F' B' R' U2 F2
L U' F' R B' R' U2
L U' F' R' B' R' U2
L U' F' R2 B' R' U2
L U' F' D B' R' U2
L U' F' D' B' R' U2
L U' F' D2 B' R' U2
L U' F' B' R' U2 D
L U' F' B' R' U2 D'
L U' F' B' R' U2 D2
L U' F' B' R' D U2
L U' F' B' R' D' U2
L U' F' B' R' D2 U2
L U' F' B' D R' U2
L U' F' B' D' R' U2
L U' F' B' D2 R' U2
L U' F2 B' R' F U2
L' U' B F' U2 L F2
L' U' B F' U2 F2 L
L' U' B' F' R' U2 F2
L U' B' D F' R' U2
L U' B' D' F' R' U2
L U' B' D2 F' R' U2
L U' B' F R' F2 U2
L U' B' F' R' U2 D
L U' B' F' R' U2 D'
L U' B' F' R' U2 D2
L U' B' F' R' D U2
L U' B' F' R' D' U2
L U' B' F' R' D2 U2
L U' B' F' D R' U2
L U' B' F' D' R' U2
L U' B' F' D2 R' U2
L U' B' F2 R' F U2
R U2 L' B U' F B2
