U' B' R' U F' L'
U' L' U2 L B' U F
B L2 F U R B2 U
B L2 F U B2 R U
B' R U' R' U2 F' B
B' R U' R' U2 B F'
U' R B' D' R2 F' U
F R B' U B' L B2
U R B2 L B U F
B R B2 U L F B
B R B2 U L B F
U' R' B' U2 B U' F'
B2 U L B U F B
B2 U L B U B F
F U R B2 L B U
U' D B' R' U F' L'
B2 U B L U F B
B2 U B L U B F
F U B R B2 L U
F U B' R U2 R' U'
B U B2 L U F B
B U B2 L U B F
F' U' L' U2 L B' U
F U' R B' U2 B U'
F U' R' B' R2 F' U
U' D' B' R' U F' L'
D' U' B' R' U F' L'
D2 U' B' R' U F' L'
D U' B' R' U F' L'
F' U' B' U2 L' B U'
F' U' B' U2 B L' U'
F2 U' B' R2 F' R U
F U' B' R2 F' R' U
B' U2 L' U' L F B
B' U2 L' U' L B F
U' D2 B' R' U F' L'
B U2 B' U' R' B' U
B D L2 F U R U
U' F B' R' U F' L'
U' F' B' R' U F' L'
R' F2 L' D R F' R
R' F2 L' D F' R F'
U' F2 B' R' U F' L'
U B R B2 L U F
B' F R U' R' U2 B
B F R B2 U L B
F B R B2 U L B
B' F U R U R' B
B F U R B2 U B
F B U R B2 U B
U B' L' U' B' U2 B
U' B' R' U L F' L'
U' B' R' U L' F' L'
U' B' R' U L2 F' L'
U' B' R' U D F' L'
U' B' R' U D' F' L'
U' B' R' U D2 F' L'
U' B' R' U F' L' D
U' B' R' U F' L' D'
U' B' R' U F' L' D2
U' B' R' U F' D L'
U' B' R' U F' D' L'
U' B' R' U F' D2 L'
U' B' R' D U F' L'
U' B' R' D' U F' L'
U' B' R' D2 U F' L'
U' B' R2 D' F' R U
U' B' R2 F' R U F'
U B' R U2 R' U' F'
U' B' U2 L B U' F
U' B' U2 B L U' F
U' B' D R' U F' L'
R B' U B' L F B2
R B' U B' L B2 F
U' B' D' R' U F' L'
F B' R U' R' U2 B
U' B' D2 R' U F' L'
U' B' F R' U F' L'
U' B' F' R' U F' L'
B' F' U2 L' U' L B
F B' U R U R' B
F' B' U2 L' U' L B
U' B' F2 R' U F' L'
