D L B' U2 L
D L R B' U2 L
D L R' B' U2 L
D L R2 B' U2 L
D L B R' B2 U2
D L B' R U2 L
D L B' R' U2 L
D L B' R2 U2 L
D L B' U2 L D
D L B' U2 L D'
D L B' U2 L D2
D L B' U2 D L
D L B' U2 D' L
D L B' U2 D2 L
D L B' D U2 L
D L B' D' U2 L
D L B' D2 U2 L
D R L B' U2 L
D R' L B' U2 L
D R2 L B' U2 L
D' L R U2 F L' F2
L R U D2 F' R U
D L R B R' B2 U2
R L U D2 F' R U
D L R B' R U2 L
D L R B' R' U2 L
D L R B' R2 U2 L
D L R B' U2 L D
D L R B' U2 L D'
D L R B' U2 L D2
D L R B' U2 D L
D L R B' U2 D' L
D L R B' U2 D2 L
D L R B' D U2 L
D L R B' D' U2 L
D L R B' D2 U2 L
D' L R' D2 B R' U2
D L R' B R' B2 U2
D L R' B' R U2 L
D L R' B' R' U2 L
D L R' B' R2 U2 L
D L R' B' U2 L D
D L R' B' U2 L D'
D L R' B' U2 L D2
D L R' B' U2 D L
D L R' B' U2 D' L
D L R' B' U2 D2 L
D L R' B' D U2 L
D L R' B' D' U2 L
D L R' B' D2 U2 L
R' L U' B U2 R' U
R' L U' B' L B2 U'
D' L R2 U2 L F L'
D L R2 B R' B2 U2
D L R2 B' R U2 L
D L R2 B' R' U2 L
D L R2 B' R2 U2 L
D L R2 B' U2 L D
D L R2 B' U2 L D'
D L R2 B' U2 L D2
D L R2 B' U2 D L
D L R2 B' U2 D' L
D L R2 B' U2 D2 L
D L R2 B' D U2 L
D L R2 B' D' U2 L
D L R2 B' D2 U2 L
D2 L U' D2 B' L U'
D L U2 L2 D2 F L'
D' L U2 F D2 L' F
D L U2 D2 L2 F L'
L R D2 U F' R U
R L D2 U F' R U
F L D' F' R U2 F'
D2 L D2 U' B' L U'
D L D2 U2 L2 F L'
L R B U F' R' U
R L B U F' R' U
D' L F' R F U2 F2
R' L B' U' L B2 U'
D L B R B2 R2 U2
D L B R' U2 D2 F2
D L B R' D2 U2 F2
D L B R' B2 U2 D
D L B R' B2 U2 D'
D L B R' B2 U2 D2
D L B R' B2 D U2
D L B R' B2 D' U2
D L B R' B2 D2 U2
D L B R2 B2 R U2
D L B D2 R' U2 F2
D L B' R U2 L D
D L B' R U2 L D'
D L B' R U2 L D2
D L B' R U2 D L
D L B' R U2 D' L
D L B' R U2 D2 L
D L B' R D U2 L
D L B' R D' U2 L
D L B' R D2 U2 L
D L B' R' U2 L D
D L B' R' U2 L D'
D L B' R' U2 L D2
D L B' R' U2 D L
D L B' R' U2 D' L
D L B' R' U2 D2 L
D L B' R' D U2 L
D L B' R' D' U2 L
D L B' R' D2 U2 L
D L B' R2 U2 L D
D L B' R2 U2 L D'
D L B' R2 U2 L D2
D L B' R2 U2 D L
D L B' R2 U2 D' L
D L B' R2 U2 D2 L
D L B' R2 D U2 L
D L B' R2 D' U2 L
D L B' R2 D2 U2 L
D L B' U F U L
D L B' U F' U L
D L B' U F2 U L
D L B' U2 L2 D L'
D L B' U2 L2 D' L'
D L B' U2 L2 D2 L'
D L B' U2 D L D
D L B' U2 D L D'
D L B' U2 D L D2
D L B' U2 D' L D
D L B' U2 D' L D'
D L B' U2 D' L D2
D L B' U2 D2 L D
D L B' U2 D2 L D'
D L B' U2 D2 L D2
D L B' U2 F L F'
D L B' U2 F2 L F2
D L B' D R U2 L
D L B' D R' U2 L
D L B' D R2 U2 L
D L B' D U2 L D
D L B' D U2 L D'
D L B' D U2 L D2
D L B' D' R U2 L
D L B' D' R' U2 L
D L B' D' R2 U2 L
D L B' D' U2 L D
D L B' D' U2 L D'
D L B' D' U2 L D2
D L B' D2 R U2 L
D L B' D2 R' U2 L
D L B' D2 R2 U2 L
D L B' D2 U2 L D
D L B' D2 U2 L D'
D L B' D2 U2 L D2
L R' U' B U2 R' U
L R' U' B' L B2 U'
D L B2 R2 U2 F' L'
D L B2 D B U2 L
D L B2 D' B U2 L
D L B2 D2 B U2 L
D L' U2 D2 R2 F L'
D L' U2 D2 F L' R2
D L' U2 D2 F R2 L'
L R' B' U' L B2 U'
D L' D2 U2 R2 F L'
D L' D2 U2 F L' R2
D L' D2 U2 F R2 L'
D L' D2 F L' R2 B
D L' D2 F R2 L' B
D L' D2 F R2 B L'
D L' B L2 R' B' U2
D L' B R' L2 B' U2
D L' B' L2 B' U2 L'
D L' B2 L2 B' R' U2
D' L2 U2 F2 R F' L'
U2 L2 D' F2 R F' L'
L U R D2 F' R U
D L2 B L' R' B' U2
D L2 B R' L' B' U2
D L2 B' L' U2 L2 F
D L2 B' L' B' U2 L2
D L2 B2 L' B' R' U2
D' R L U2 F L' F2
D R L B R' B2 U2
D R L B' R U2 L
D R L B' R' U2 L
D R L B' R2 U2 L
D R L B' U2 L D
D R L B' U2 L D'
D R L B' U2 L D2
D R L B' U2 D L
D R L B' U2 D' L
D R L B' U2 D2 L
D R L B' D U2 L
D R L B' D' U2 L
D R L B' D2 U2 L
R U F' B2 U R' F'
D2 R D' L B' U2 L
R U B2 F' U R' F'
U R F' B2 U R' F'
D' R' L D2 B R' U2
U R B2 F' U R' F'
D R' L B R' B2 U2
D R' L B' R U2 L
D R' L B' R' U2 L
D R' L B' R2 U2 L
D R' L B' U2 L D
D R' L B' U2 L D'
D R' L B' U2 L D2
D R' L B' U2 D L
D R' L B' U2 D' L
D R' L B' U2 D2 L
D R' L B' D U2 L
D R' L B' D' U2 L
D R' L B' D2 U2 L
B' R' U' L F B U'
B' R' U' L B F U'
B R' U2 B U' R' B'
D2 R' D' L B' U2 L
L U' B' D2 L B' U'
D' R' D2 L B R' U2
L U2 D L' D2 F L'
D' R2 L U2 L F L'
L2 U2 D' F2 R F' L'
L U2 D' F D2 L' F
D R2 L B R' B2 U2
D R2 L B' R U2 L
D R2 L B' R' U2 L
D R2 L B' R2 U2 L
D R2 L B' U2 L D
D R2 L B' U2 L D'
D R2 L B' U2 L D2
D R2 L B' U2 D L
D R2 L B' U2 D' L
D R2 L B' U2 D2 L
D R2 L B' D U2 L
D R2 L B' D' U2 L
D R2 L B' D2 U2 L
D2 R2 D' L B' U2 L
R' D L B' U' B2 U'
R' D L B' U2 D L2
R' D L B' D U2 L2
R' D L B' D' R2 U2
L2 D L B' L2 U2 L'
L2 D L' U2 D2 F L'
L D L B' L' U2 L2
L2 D L' D2 U2 F L'
R D L B' U F' U
L2 D L' B R' U2 F
L2 D L' B' U2 F L
U R2 B2 U R' F' L'
U2 D L B' U2 L B
L D U2 L' D2 F L'
U2 D L' D2 R2 F L'
U2 D L' D2 F L' R2
U2 D L' D2 F R2 L'
B2 U R F' U R2 F'
L2 D B L' R' U2 F
L2 D B R' L' U2 F
B U R' U2 B U' R'
B2 U R2 U R F' L'
L2 D B' L' U2 F L2
L D B D2 R' B U2
L D B' U2 L' F L2
L D B2 U2 F' L' F
L D' R U2 F L' F2
L D' R' D2 B R' U2
L D' R2 U2 L F L'
B' U' L D' F U' L'
U2 D' L2 F2 R F' L'
L2 D' U2 F2 R F' L'
L D' U2 F D2 L' F
L D' F' R F U2 F2
B' U' D' L F U' L'
B' U' D2 L F B' U'
B' U' D2 L B' F U'
R D2 L U F' R U
D U2 L B' U2 L B
D' U2 L2 F2 R F' L'
D U2 L' D2 R2 F L'
D U2 L' D2 F L' R2
D U2 L' D2 F R2 L'
D F L F' B' U2 L
D F L B' F' U2 L
F' D L B' U2 L B'
F D L F' B' U2 L
F D L B' F' U2 L
L F D' F' R U2 F'
F' D F L B' U2 L
D F' L B' U2 L B'
D' F' R F L U2 F2
F D F' L B' U2 L
F D' L F' R U2 F'
B' D' U' L F U' L'
D F2 L F2 B' U2 L
D F2 L B' F2 U2 L
F D' F' L R U2 F'
F D' F' R L U2 F'
B' D2 U' L F B' U'
B' D2 U' L B' F U'
D B L R' B' L U2
L B R U F' R2 U
D B R' L B' L U2
D B R' B' L B' U2
U B R' U2 B U' R'
L B U R F' R2 U
L B U R' U2 B U'
D B' L' U2 F L2 R
D B' L' U2 F R L2
L B' R' U' L B U'
R' B' U' L F B2 U'
R' B' U' L B2 F U'
D' B' U2 F L' R F'
D' B' U2 F R L' F'
D B' U2 L' F L2 R
D B' U2 L' F R L2
L B' U' D2 L B' U'
U' B' D2 L B' U' R'
L B' D2 U' L B' U'
D B2 L2 U2 R' F' L'
D B2 U2 R' F' L' F
D B2 U2 F' L' R' F
D B2 U2 F' L' F R'
D B2 U2 F' R' L' F
