B2 L F L' U F
L F L' B2 U F
L F B2 L' U F
L B2 F L' U F
B2 L R F L' U F
B2 L R' F L' U F
B2 L R2 F L' U F
F L U' F L2 B2 U
F L U' F B2 L2 U
F L U' B2 F L2 U
R' L F L' B2 U F
R2 L F L' B2 U F
L R F L' B2 U F
R L F L' B2 U F
R' L F B2 L' U F
R2 L F B2 L' U F
L R F B2 L' U F
R L F B2 L' U F
B' L F L' B' U F
B2 L F L' R U F
B2 L F L' R' U F
B2 L F L' R2 U F
B2 L F L' U D F
B2 L F L' U D' F
B2 L F L' U D2 F
B2 L F L' U F D
B2 L F L' U F D'
B2 L F L' U F D2
B2 L F L' D U F
B2 L F L' D' U F
B2 L F L' D2 U F
B2 L F R L' U F
B L F L' B U F
B2 L F R' L' U F
F L F L2 B2 U F'
B2 L F R2 L' U F
B L F B L' U F
F L F B2 L2 U F'
R' L B2 F L' U F
L R B2 F L' U F
R2 L B2 F L' U F
R L B2 F L' U F
B L B F L' U F
F L B2 F L2 U F'
L R' F L' B2 U F
L R' F B2 L' U F
L R' B2 F L' U F
F L' B2 R2 F' U F
L R2 F L' B2 U F
L R2 F B2 L' U F
L R2 B2 F L' U F
B2 R L F L' U F
L U F L' B2 U F
L U F B2 L' U F
L U B2 F L' U F
B2 R' L F L' U F
L U' F L' B2 U F
L U' F B2 L' U F
L U' B2 F L' U F
B2 R2 L F L' U F
L U2 F L' B2 U F
L U2 F B2 L' U F
L U2 B2 F L' U F
F' R2 B2 L F U F
D U L2 B' R' U2 B
U D L2 B' R' U2 B
D' U R2 F B L B'
D' U R2 B F L B'
D' U F R2 B L B'
D' U F B L R2 B'
D' U F B L B' R2
D' U F B R2 L B'
B2 U D' F B L B'
B2 U D' B F L B'
L2 D' L R2 B' L F
L2 D' L B' L R2 F
L2 D' L B' L F R2
L2 D' L B' R2 L F
D' U B R2 F L B'
B2 U F B L D' B2
D' U B F L R2 B'
D' U B F L B' R2
D' U B F R2 L B'
B2 U B D' F L B'
B2 U B F L D' B2
L2 D' R2 L B' L F
F U' L' F' B2 U L'
F U' L' B2 F' U L'
U' D' F R2 B2 L B'
D' U' F R2 B2 L B'
U' D' F' L' F2 R2 B
D' U' F' L' F2 R2 B
U D' R2 F B L B'
U D' R2 B F L B'
U D' F R2 B L B'
L2 D' B' L B' R2 F'
U D' F B L R2 B'
U D' F B L B' R2
U D' F B R2 L B'
L2 D' B' U2 L R2 B'
L2 D' B' U2 L B' R2
L2 D' B' U2 R2 L B'
U D' B R2 F L B'
U D' B F L R2 B'
U D' B F L B' R2
U D' B F R2 L B'
F U' B2 L' F' U L'
U' F L D' R2 B2 L
L F L' R B2 U F
L F L' R' B2 U F
L F L' R2 B2 U F
L F L' U D' R2 F
L F L' U D' F R2
L F L' U F D' R2
L F L' D' U R2 F
L F L' D' U F R2
L F L' B2 R U F
L F L' B2 R' U F
L F L' B2 R2 U F
L F L' B2 U D F
L F L' B2 U D' F
L F L' B2 U D2 F
L F L' B2 U F D
L F L' B2 U F D'
L F L' B2 U F D2
L F L' B2 D U F
L F L' B2 D' U F
L F L' B2 D2 U F
L F R L' B2 U F
L F R B2 L' U F
L F R' L' B2 U F
L F R' B2 L' U F
L F R2 L' B2 U F
L F R2 B2 L' U F
B2 D R' U F B L
B2 D R' U B F L
L F B L' B U F
L F B2 L' R U F
L F B2 L' R' U F
L F B2 L' R2 U F
L F B2 L' U D F
L F B2 L' U D' F
L F B2 L' U D2 F
L F B2 L' U F D
L F B2 L' U F D'
L F B2 L' U F D2
L F B2 L' D U F
L F B2 L' D' U F
L F B2 L' D2 U F
L F B2 R L' U F
L F B2 R' L' U F
L F B2 R2 L' U F
B2 D' U F B L B'
B2 D' U B F L B'
D2 F2 B2 U' F' L' B'
U2 F2 B2 U F' L' B'
D2 B R' F2 U' F' L'
B2 F L F L2 U F'
L B F L' B U F
B2 F' U2 R B U' F2
R' B2 L F L' U F
R2 B2 L F L' U F
R B2 L F L' U F
F B2 L F L2 U F'
L B2 R F L' U F
L B2 R' F L' U F
L B2 R2 F L' U F
F' B2 U2 R B U' F2
D2 B2 F2 U' F' L' B'
L B2 F L' R U F
L B2 F L' R' U F
L B2 F L' R2 U F
L B2 F L' U D F
L B2 F L' U D' F
L B2 F L' U D2 F
L B2 F L' U F D
L B2 F L' U F D'
L B2 F L' U F D2
L B2 F L' D U F
L B2 F L' D' U F
L B2 F L' D2 U F
L B2 F R L' U F
L B2 F R' L' U F
L B2 F R2 L' U F
U2 B2 F2 U F' L' B'
