U B' R' U B L
F R F' U B' R' U
U2 R' F' B L D' R2
U2 R' F' B D' L R2
U2 R' F' B D' R2 L
U2 R' B L D' F' R2
U2 R' B L F' D' R2
U2 R' B D' L F' R2
U2 R' B D' F' L R2
U2 R' B D' F' R2 L
U2 R' B F' L D' R2
U2 R' B F' D' L R2
U2 R' B F' D' R2 L
U2 R' B' U F' B2 L
U2 R' B' U B2 L F'
U2 R' B' U B2 F' L
D U B' L R' F U
D U B' L F R' U
D U B' R' L F U
U D B' L R' F U
U D B' L F R' U
U D B' R' L F U
F' U B' R' U L' B
F' U B' R' U B L'
U F B' R' U B L
F' D B' L U F L2
R F' U B' R' U L'
D F' B' L U F L2
U F' B' R' U B L
D F2 B' L U F L'
U F2 B' R' U B L
D B' L F' U L' F2
U B' L R' F U B
U B' L F R' U B
U B' R' L F U B
U B' R' U L B L
U B' R' U L' B L
U B' R' U L2 B L
U B' R' U D B L
U B' R' U D' B L
U B' R' U D2 B L
U B' R' U B L D
U B' R' U B L D'
U B' R' U B L D2
U B' R' U B D L
U B' R' U B D' L
U B' R' U B D2 L
U B' R' D U B L
U B' R' D' U B L
U B' R' D2 U B L
U B' R' F U B L
U B' R' F' U B L
U B' R' F2 U B L
D B' F' L U F L2
U B' F R' U B L
D B' F2 L U F L'
U B' F' R' U B L
U B' F2 R' U B L
