D' L' F D R2
D' L' U F' U' F2
D' L' D F D R2
D' L' D' F D R2
D' L' D2 F D R2
D' L' F R D R2
D' L' F R' D R2
D' L' F R2 D R2
D' L' F U F2 U'
D' L' F D R2 D
D' L' F D R2 D'
D' L' F D R2 D2
L' U F L' F2 U'
L' U F' U2 R U
F U L' F2 B' U'
F U L' B' F2 U'
R' D' L' F' R F2
L2 F L D R2 F2
L2 F L D F2 R2
L' F U L' F2 U'
L' F' U' R U R'
L' R U F L' U' R
D' L U F' U' L2 F
F L D R2 F' L' F'
F L D F' L' F' R2
D' L F L2 D R2 F
D' L F L2 D F R2
U L F' U2 R U L2
R L' U F L' U' R
R2 L' U' D2 B R' U
R' L' D R D2 F' R
L' R' D R D2 F' R
R2 L' D R D' F' R
D2 L' R' D' R F' R
D2 L' R' D' F' R F'
D' L' R' D' F' R F2
D L' R' D' R2 F' R
D' L' R' F2 D' F' R
D2 L' R2 U' B R' U
D' L' R2 U' B U F
R' L' D' F' D2 R F'
L' R' D' F' D2 R F'
D' L' R2 F U' B U
D' L' U D F' U' F2
D' L' U D' F' U' F2
D' L' U D2 F' U' F2
R2 L' D2 U' B R' U
D' L' U F' L U' F2
D' L' U F' L' U' F2
D' L' U F' L2 U' F2
D' L' U F' U' F2 D
D' L' U F' U' F2 D'
D' L' U F' U' F2 D2
D' L' U F' D' L2 U'
D' L' U' R U F R
D2 L' U' R2 B R' U
D' L' U' R2 B U F
R2 L' F' U' B R U
D' L' D U F' U' F2
D' L' D F R D R2
D' L' D F R' D R2
D' L' D F R2 D R2
D' L' D F U F2 U'
D' L' D F D R2 D
D' L' D F D R2 D'
D' L' D F D R2 D2
D' L' D' U F' U' F2
D' L' D' F R D R2
D' L' D' F R' D R2
D' L' D' F R2 D R2
D' L' D' F U F2 U'
D' L' D' F D R2 D
D' L' D' F D R2 D'
D' L' D' F D R2 D2
D' L' D2 U F' U' F2
D' L' D2 F R D R2
D' L' D2 F R' D R2
D' L' D2 F R2 D R2
D' L' D2 F U F2 U'
D' L' D2 F D R2 D
D' L' D2 F D R2 D'
D' L' D2 F D R2 D2
D' L' F L D L' R2
D' L' F L D R2 L'
D' L' F L' D L R2
D' L' F L' D R2 L
D' L' F R U F2 U'
D' L' F R D R2 D
D' L' F R D R2 D'
D' L' F R D R2 D2
D' L' F R' U F2 U'
D' L' F R' D R2 D
D' L' F R' D R2 D'
D' L' F R' D R2 D2
D' L' F R2 U F2 U'
D' L' F R2 D R2 D
D' L' F R2 D R2 D'
D' L' F R2 D R2 D2
D' L' F U F2 U' D
D' L' F U F2 U' D'
D' L' F U F2 U' D2
D' L' F U F2 D U'
D' L' F U F2 D' U'
D' L' F U F2 D2 U'
D' L' F U' D2 B2 U
D L' F R D F' R2
D' L' F U2 D' L2 U2
D L' F R' D R2 F'
U L' F L' F2 U' L
D' L' F D R D R
D' L' F D R D' R
D' L' F D R D2 R
D' L' F D R' D R'
D' L' F D R' D' R'
D' L' F D R' D2 R'
D' L' F D F' R2 F
D' L' F D F2 R2 F2
D' L' F D B R2 B'
D' L' F D B2 R2 B2
D' L' F D' R D2 R2
D' L' F D' R' D2 R2
D' L' F D' R2 D2 R2
D' L' F D' U2 L2 U2
D' L' F D2 R D' R2
D' L' F D2 R' D' R2
D' L' F D2 R2 D' R2
D' L' F D2 U' B2 U
D' L' F B D R2 B'
D' L' F B D B' R2
D' L' F B' D B R2
D' L' F' R F2 D R2
D' L' F' R' F2 D R2
D' L' F' R2 F2 D R2
D' L' F2 U F U' F2
L' R2 U' D2 B R' U
D L' F2 R F' D R2
D' L' F2 D F' D R2
D' L' F2 D' F' D R2
D' L' F2 D2 F' D R2
D' L' B F D R2 B'
D' L' B F D B' R2
L' R2 D R D' F' R
D' L' B' F D B R2
L' R2 D2 U' B R' U
L' R2 F' U' B R U
D' L2 U F' U' L F
D' L2 D L F D R2
D' L2 D' L F D R2
L' U L F L' F2 U'
D' L2 D2 L F D R2
L' U L F' U2 R U
D' L2 F L D R2 F
D' L2 F L D F R2
L' U L' F L' F2 U'
L' U L' F' U2 R U
D' L2 F D L R2 F
D' L2 F D L F R2
D' L2 F D R2 L F
U L2 F L' F2 U' L2
L' U L2 F L' F2 U'
L' U L2 F' U2 R U
U L2 F' U2 R U L
L' U D' L' F' U' F2
L' U D' F' L' U' F
L' U F L F2 L2 U'
L' U F L' U' D R2
L' U F L' D U' R2
L' U F L' F2 U' D
L' U F L' F2 U' D'
L' U F L' F2 U' D2
L' U F L' F2 D U'
L' U F L' F2 D' U'
L' U F L' F2 D2 U'
L' U F L2 F2 L U'
L2 U F L' F2 U' L2
L' U F D L' U' R2
L' U F' L U2 R U
L' U F' L' U2 R U
L' U F' L2 U2 R U
L' U F' U2 R U D
L' U F' U2 R U D'
L' U F' U2 R U D2
L' U F' U2 R D U
L' U F' U2 R D' U
L' U F' U2 R D2 U
L' U F' U2 D R U
L' U F' U2 D' R U
L' U F' U2 D2 R U
L' U F' D U2 R U
L' U F' D' U2 R U
L' U F' D2 U2 R U
L2 U F' U2 R U L
U' R U D' L' F R
L U F' U2 R U L2
F R U L' F2 B' U'
F R U L' B' F2 U'
U' R D' U L' F R
L' U' R2 D2 B R' U
R2 U' D' B U L' F
L' U' D2 R2 B R' U
D2 R' L' D' R F' R
D2 R' L' D' F' R F'
D' R' L' D' F' R F2
R2 U' D2 B R' U L'
D' R' L' F2 D' F' R
D R' L' D' R2 F' R
F R' U L' F2 B' U'
F R' U L' B' F2 U'
R2 U' B U D' L' F
R2 U' B D' U L' F
D2 R' D' L' R F' R
D2 R' D' L' F' R F'
D2 R' D' R L' F' R
D R' D' L' R2 F' R
D R' D' R2 L' F' R
D2 R2 L' U' B R' U
D' R2 L' U' B U F
D' R2 L' F U' B U
F R2 U L' F2 B' U'
F R2 U L' B' F2 U'
D2 R2 U' B R' U L'
D' R2 U' B U L' F
U' R2 D' B U L' F
R' D L' R D2 F' R
U' R2 D2 B R' U L'
R2 D L' R D' F' R
R' D R L' D2 F' R
R' D R D2 L' F' R
R2 D R L' D' F' R
R2 D R D' L' F' R
L' D R' D' R2 F' R
D2 R2 B R' U B' L'
D' R2 B U B' L' F
U' R2 B U D' L' F
U' R2 B D' U L' F
B R2 B' D' L' R2 F
B R2 B' D' L' F R2
B R2 B' D' R2 L' F
D' U L F' U' L2 F
L' D F R D F' R2
L' D F R' D R2 F'
F U L' D B' U' R2
F U L' F2 D B' U'
F U L' F2 D' B' U'
F U L' F2 D2 B' U'
F U L' F2 B' U' D
F U L' F2 B' U' D'
F U L' F2 B' U' D2
F U L' F2 B' D U'
F U L' F2 B' D' U'
F U L' F2 B' D2 U'
F U L' B' U' D R2
F U L' B' D U' R2
F U L' B' F2 U' D
F U L' B' F2 U' D'
F U L' B' F2 U' D2
F U L' B' F2 D U'
F U L' B' F2 D' U'
F U L' B' F2 D2 U'
L' D F2 R F' D R2
F U L2 F2 L B' U'
D' U F' L' U' F L'
F U D L' B' U' R2
D' U F' U' L' F L'
D' U F' U' F L' F
R' D' L F' L2 R F
R' D' L F' R L2 F
R' D' L F2 L2 F R
R' D' L' R F' R F2
R' D' L' R' F' R F2
R' D' L' R2 F' R F2
R' D' L' F U2 L' U2
R' D' L' F' R F2 D
R' D' L' F' R F2 D'
R' D' L' F' R F2 D2
R' D' L' F' R' F2 R2
R' D' L' F' R2 F2 R'
L' D' L' F L D R2
L' D' L' F D L R2
L' D' L' F D R2 L
F2 U F L U' F L'
R2 D' L' R2 F D R2
R2 D' L' U' B U F
L2 D' L' F L2 D R2
R2 D' L' F U' B U
R' D' L2 F' L R F
R' D' L2 F' R L F
R' D' L2 F2 L F R
R D' L' R' F D R2
R' D' R L' F' R F2
L D' L' F D L2 R2
L D' L' F D R2 L2
D2 U B' L F' U' L2
R' D' R' L' F' R F2
R' D' R2 L' F' R F2
R D' R' L' F D R2
R2 D' R2 L' F D R2
F U B L' F2 B' U'
F U B L' B' F2 U'
L' D' U L' F' U' F2
L' D' U F' L' U' F
F U B' L' F2 B' U'
F U B' L' B' F2 U'
U D' L F' U' L2 F
U2 D' L' F D R2 B
F U B2 L' F2 B' U'
U' D' R U L' F R
D' U' R U L' F R
F U B2 L' B' F2 U'
R2 D' U' B U L' F
R' D' F' L' R F L'
R' D' F' R L' F L'
R' D' F' R F L' F
D' U' R2 B U L' F
U' D' R2 B U L' F
D2 U' R2 B R' U L'
F' U' R F U L' R'
F' U' R F U R' L'
R2 D' B U B' L' F
U D' F' L' U' F L'
F' U' D R F' U R'
U D' F' U' L' F L'
U D' F' U' F L' F
R2 D2 L' U' B R' U
D' U2 L' F D R2 B
L' D2 R' D' R F' R
L' D2 R' D' F' R F'
L' D2 R2 U' B R' U
L' D2 U' R2 B R' U
U' D2 R2 B R' U L'
R2 D2 U' B R' U L'
R2 D2 B R' U B' L'
U D2 B' L F' U' L2
L' F L D L' R2 F2
L' F L D L' F2 R2
L' F L D R2 L' F2
L2 F L R D R2 F2
L2 F L R D F2 R2
L2 F L R' D R2 F2
L2 F L R' D F2 R2
L2 F L R2 D R2 F2
L2 F L R2 D F2 R2
L2 F L U L2 F2 U'
L2 F L U F2 L2 U'
L2 F L D R' F2 R'
L2 F L D R2 F2 D
L2 F L D R2 F2 D'
L2 F L D R2 F2 D2
L2 F L D F R2 F
L2 F L D F2 R2 D
L2 F L D F2 R2 D'
L2 F L D F2 R2 D2
L F L D L R2 F2
L F L D L F2 R2
L F L D R2 L F2
L F L D R2 F2 L
L F L D F2 L R2
L F L D F2 R2 L
L' F R U L' F2 U'
L2 F R L D R2 F2
L2 F R L D F2 R2
L F L2 U L F2 U'
L F L2 U F2 L U'
L' F R' U L' F2 U'
D F R D F' L' R2
D F R D F' R2 L'
L2 F R' L D R2 F2
L2 F R' L D F2 R2
L' F R2 U L' F2 U'
D F R' D R2 F' L'
L2 F R2 L D R2 F2
L2 F R2 L D F2 R2
L' F U L F2 L2 U'
L' F U L' U' D R2
L' F U L' D U' R2
L' F U L' F2 U' D
L' F U L' F2 U' D'
L' F U L' F2 U' D2
L' F U L' F2 D U'
L' F U L' F2 D' U'
L' F U L' F2 D2 U'
L' F U L2 F2 L U'
