L' U' L B' L R'
L' U' L B' R' L
F2 R B U B2 L
L' U' B' L R' B'
L' U' B' R' L B'
F U B' L F R
F U' B' L R' F'
F U' B' R' L F'
F U' B' R' F' L
U' B' L R' D F2
U' B' L D R' F2
U' B' L D F2 R'
U' B' R' L D F2
L' B' U' L B' R'
B' L R' U L2 F' U'
B' L R' U F' L2 U'
B' L R' F D R2 F2
B' L R' F D F2 R2
B' L U L2 F U' R
B' L U F L2 U' R
B L' U' B' R' B' L
R' L' F' U' L B' L
R' L' F' U' B' L B'
L' R' F' U' L B' L
L' R' F' U' B' L B'
R' L' F' B' U' L B'
L' R' F' B' U' L B'
U2 L' U2 B' U L B'
R' L' B' F' U' L B'
L' R' B' F' U' L B'
B' L' B U' B' L2 R'
B' L' B U' B' R' L2
U' L' B' U' L R' B'
U' L' B' U' R' L B'
B L' B' U' B' L R'
B L' B' U' B' R' L
B2 L' B2 U' B' L R'
B2 L' B2 U' B' R' L
L' U L U2 B' L R'
L' U L U2 B' R' L
F2 R U B' L D' R2
F2 R U B' D' L R2
F2 R U B' D' R2 L
L' U' L R B' L R'
L' U' L R B' R' L
L' U' L R' B' L R'
L' U' L R' B' R' L
L' U' L R2 B' L R'
L' U' L R2 B' R' L
L' U' L B' L R' D
L' U' L B' L R' D'
L' U' L B' L R' D2
L' U' L B' L D R'
L' U' L B' L D' R'
L' U' L B' L D2 R'
L' U' L B' R' L D
L' U' L B' R' L D'
L' U' L B' R' L D2
L' U' L B' R' D L
L' U' L B' R' D' L
L' U' L B' R' D2 L
L' U' L B' D L R'
L' U' L B' D R' L
L' U' L B' D' L R'
L' U' L B' D' R' L
L' U' L B' D2 L R'
L' U' L B' D2 R' L
F2 R F B U B2 L
L' U' R L B' L R'
L' U' R L B' R' L
F2 R F' B U B2 L
L' U' R B' L R' B'
L' U' R B' R' L B'
L' U' R' L B' L R'
L' U' R' L B' R' L
F2 R F2 B U B2 L
F2 R B L U B2 L
L' U' R' B' L R' B'
L' U' R' B' R' L B'
F2 R B L' U B2 L
F2 R B L2 U B2 L
L' U' R2 L B' L R'
L' U' R2 L B' R' L
F2 R B U L B2 L
F2 R B U L' B2 L
F2 R B U L2 B2 L
F2 R B U B2 L D
F2 R B U B2 L D'
F2 R B U B2 L D2
F2 R B U B2 D L
F2 R B U B2 D' L
F2 R B U B2 D2 L
F2 R B U' R' U2 B2
U' R B' L R' D F2
U' R B' L D R' F2
U' R B' L D F2 R'
F2 R B F U B2 L
F2 R B F' U B2 L
F R B U B2 L F
F2 R B F2 U B2 L
L' U' R2 B' L R' B'
U' R B' R' L D F2
L' U' R2 B' R' L B'
B' R' L U L2 F' U'
B' R' L U F' L2 U'
B' R' L F D R2 F2
B' R' L F D F2 R2
B' R' U L' F' U' L2
B R' U' L' F' U' B2
L' U' B' L R B' R2
L' U' B' L R' D B'
L' U' B' L R' D' B'
L' U' B' L R' D2 B'
L' U' B' L R' B' D
L' U' B' L R' B' D'
L' U' B' L R' B' D2
L' U' B' L R2 B' R
L' U' B' L D R' B'
L' U' B' L D' R' B'
L' U' B' L D2 R' B'
L' U' B' R L B' R2
L' U' B' R' L D B'
L' U' B' R' L D' B'
L' U' B' R' L D2 B'
L' U' B' R' L B' D
L' U' B' R' L B' D'
L' U' B' R' L B' D2
L' U' B' R2 L B' R
L' U' B' D2 L R' B
L' U' B' D2 R' L B
D' R' B L' F' U' B2
U' R' B' L R' D F2
U' R' B' L D R' F2
U' R' B' L D F2 R'
U' R' B' R' L D F2
L' U2 B' U L B' R'
U' R2 B' L R' D F2
U' R2 B' L D R' F2
U' R2 B' L D F2 R'
U' R2 B' R' L D F2
B' U L' F U' L2 R
B' U L' F U' R L2
F U R B' L F R
F U R' B' L F R
F U R2 B' L F R
F U F R B' L F
F U F B' L R F
F U F B' R L F
L' D' R' F' B R' U'
L' D' R' B F' R' U'
F U B' L R F R
F U B' L R' F R
F U B' L R2 F R
F U B' L D F R
F U B' L D' F R
F U B' L D2 F R
F U B' L F R D
F U B' L F R D'
F U B' L F R D2
F U B' L F D R
F U B' L F D' R
F U B' L F D2 R
F U B' R L F R
F U B' R' L F R
F U B' R2 L F R
F U B' D L F R
F U B' D' L F R
F U B' D2 L F R
F U B' F L R F
F U B' F R L F
B2 U' L' B' U' R' B2
L' D' B R' F' B U'
L' D' B R' B F' U'
F U' R' F' B' L R'
F U' R' F' B' R' L
F U' R' B' L F' R'
F U' R' B' F' L R'
F U' R' B' F' R' L
F U' F B' L R' F'
F U' F B' R' L F'
F U' F B' R' F' L
F U' F' B' L R' F'
F U' F' B' R' L F'
F U' F' B' R' F' L
F2 U' B' L R' D' F2
F U' F2 B' L R' F'
F U' F2 B' R' L F'
F U' F2 B' R' F' L
F2 U' B' R' L D' F2
F2 U' B' R' D' L F2
F2 U' B' R' D' F2 L
F U' B' L R' D F'
F U' B' L R' D' F'
F U' B' L R' D2 F'
F U' B' L R' F' D
F U' B' L R' F' D'
F U' B' L R' F' D2
F U' B' L D R' F'
F U' B' L D' R' F'
F U' B' L D2 R' F'
F U' B' L F R' F'
F U' B' L F' R' F'
F U' B' L F2 R' F'
F U' B' L' R' F' L2
F U' B' R' L D F'
F U' B' R' L D' F'
F U' B' R' L D2 F'
F U' B' R' L F' D
F U' B' R' L F' D'
F U' B' R' L F' D2
F U' B' R' L' F' L2
F U' B' R' D L F'
F U' B' R' D F' L
F U' B' R' D' L F'
F U' B' R' D' F' L
F U' B' R' D2 L F'
F U' B' R' D2 F' L
F U' B' R' F L F2
F U' B' R' F' L D
F U' B' R' F' L D'
F U' B' R' F' L D2
F U' B' R' F' D L
F U' B' R' F' D' L
F U' B' R' F' D2 L
F U' B' D L R' F'
F U' B' D R' L F'
F U' B' D R' F' L
F U' B' D' L R' F'
F U' B' D' R' L F'
F U' B' D' R' F' L
F U' B' D2 L R' F'
F U' B' D2 R' L F'
F U' B' D2 R' F' L
F U' B' F L R' F'
F U' B' F R' L F'
F U' B' F R' F' L
F U' B' F' L R' F'
F U' B' F' R' L F'
F U' B' F' R' F' L
F U' B' F2 L R' F'
F U' B' F2 R' L F'
F U' B' F2 R' F' L
F2 U2 R U B' L R'
F2 U2 R U B' R' L
L' F U' L B' L R'
L' F U' L B' R' L
U2 F U B' L R' F
U2 F U B' L F R'
U2 F U B' R' L F
D2 F U' B' L' R' F'
D2 F U' B' R' L' F'
U F U R B' L F
L' F U' B' L R' B'
L' F U' B' R' L B'
U F U B' L R F
U F U B' R L F
L' F B' U' L B' R'
R F B U B2 L F
L' F' U' L B' L R'
L' F' U' L B' R' L
L' F' U' B' L R' B'
L' F' U' B' R' L B'
F2 D' R F' B U B2
F2 D' R B F' U B2
L' F' B' U' L B' R'
D' F2 R F' B U B2
D' F2 R B F' U B2
U2 F2 R U B' L R'
U2 F2 R U B' R' L
L' F2 U' L B' L R'
L' F2 U' L B' R' L
L' F2 U' B' L R' B'
L' F2 U' B' R' L B'
U' F2 B' L R' D' F2
U' F2 B' R' L D' F2
U' F2 B' R' D' L F2
U' F2 B' R' D' F2 L
L' F2 B' U' L B' R'
R' B L' F' U' B2 L
R B U B2 L D F2
R B U2 L' U' B2 L
U' B' L R' U L2 U'
U' B' L R' D F2 D
U' B' L R' D F2 D'
U' B' L R' D F2 D2
U' B' L R' F D F2
U' B' L R' F' D F2
U' B' L R' F2 D F2
U' B' L R2 D R F2
U' B' L U L2 U' R'
U' B' L D R F2 R2
U' B' L D R' F2 D
U' B' L D R' F2 D'
U' B' L D R' F2 D2
U' B' L D F R' F
U' B' L D F2 R' D
U' B' L D F2 R' D'
U' B' L D F2 R' D2
U' B' L D F2 D R'
U' B' L D F2 D' R'
U' B' L D F2 D2 R'
R' B' L U L2 F' U'
U' B' L D' R' D2 F2
R' B' L U F' L2 U'
U' B' L F R' D F2
U' B' L F D R' F2
U' B' L F D F2 R'
U' B' L F' R' D F2
U' B' L F' D R' F2
U' B' L F' D F2 R'
U' B' L F2 R' D F2
U' B' L F2 D R' F2
U' B' L F2 D F2 R'
R' B' L F D R2 F2
R' B' L F D F2 R2
R B F U B2 L F
U2 B' L U F L2 U'
B F U B2 L F R
U2 B' L F' D R2 F2
U2 B' L F' D F2 R2
F B U B2 L F R
U B' L D F R F
U B' L F R D F2
U B' L F D R F2
U B' L F' D F2 R
R B' L D F2 D2 R2
R B' L D' R2 D2 F2
U' B' R' L U L2 U'
U' B' R' L D F2 D
U' B' R' L D F2 D'
U' B' R' L D F2 D2
U' B' R' L F D F2
U' B' R' L F' D F2
U' B' R' L F2 D F2
U' B' R' U L' U' L2
U' B' R' D L D F2
U' B' R' D' L D F2
U' B' R' D2 L D F2
U' B' R2 L D R F2
L' B' R' F' U' L B'
U' B' U L' U' L2 R'
U' B' U L' U' R' L2
R' B' U L' F' U' L2
L' B' U' L R B' R'
L' B' U' L R' B' R'
L' B' U' L R2 B' R'
L' B' U' L D B' R'
L' B' U' L D' B' R'
L' B' U' L D2 B' R'
L' B' U' L B' R' D
L' B' U' L B' R' D'
L' B' U' L B' R' D2
L' B' U' L B' D R'
L' B' U' L B' D' R'
L' B' U' L B' D2 R'
L' B' U' R L B' R'
L' B' U' R' L B' R'
L' B' U' R2 L B' R'
U' B' D L R' D F2
U' B' D L D R' F2
U' B' D L D F2 R'
U' B' D R' L D F2
F2 B' R B U B' L
U' B' D' L R' D F2
U' B' D' L D R' F2
U' B' D' L D F2 R'
U' B' D' R' L D F2
U' B' D2 L R' D F2
U' B' D2 L D R' F2
U' B' D2 L D F2 R'
U' B' D2 R' L D F2
L' B' F U' L B' R'
R B' D' L R2 D F2
R B' D' R2 L D F2
U' B' F2 L R' D' F2
L' B' F' U' L B' R'
U' B' F2 R' L D' F2
U' B' F2 R' D' L F2
U' B' F2 R' D' F2 L
R B' D2 L D R2 F2
R B' D2 L D F2 R2
L' B' F2 U' L B' R'
B' F2 R B U B' L
