F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
U L U' L' D F
U L U' L' D' F
U L U' L' D2 F
U L U' L' F D
U L U' L' F D'
U L U' L' F D2
F L U' D F' U
F L U' D' F' U
F L U' D2 F' U
F L U' F' U D
F L U' F' U D'
F L U' F' U D2
F L U' F' D U
F L U' F' D' U
F L U' F' D2 U
F2 L U' F2 U F
F L D U' F' U
F2 L D F' D2 L2
F2 L D' L F' L
F2 L D' L2 D F'
F2 L D' L2 D' F'
F2 L D' L2 D2 F'
F2 L D' L2 F' D
F2 L D' L2 F' D'
F2 L D' L2 F' D2
F L D' U' F' U
F2 L D' F L2 F2
F2 L D' F' L2 D
F2 L D' F' L2 D'
F2 L D' F' L2 D2
F L D2 U' F' U
F2 L D2 F' D L2
F' L F D F L'
F L F D' L2 F'
F L F D' F' L2
F2 L F' U' F' U
U L B U' L' F
U L B' U' L' F
U L B2 U' L' F
F L' U' D F' U
F2 L' U' F2 U F
F L' U' D' F' U
F L' U' D2 F' U
F L' U' F' U D
F L' U' F' U D'
F L' U' F' U D2
F L' U' F' D U
F L' U' F' D' U
F L' U' F' D' U
F L' U' F' D2 U
F2 L' D F' D2 L2
F L' D U' F' U
F2 L' D' L F' L
F2 L' D' L2 D F'
F2 L' D' L2 D' F'
F2 L' D' L2 D2 F'
F2 L' D' L2 F' D
F2 L' D' L2 F' D'
F2 L' D' L2 F' D2
F2 L' D' F L2 F2
F2 L' D' F' L2 D
F2 L' D' F' L2 D'
F2 L' D' F' L2 D2
F L' D' U' F' U
F2 L' D2 F' D L2
F L' D2 U' F' U
F L' F D' L2 F'
F L' F D' F' L2
F2 L' F' U' F' U
F' L2 U B' U' F2
U L2 U B' U2 L2
F2 L2 U' F2 U F
U L2 U' L2 D F
U L2 U' L2 D' F
U L2 U' L2 D2 F
U L2 U' L2 F D
U L2 U' L2 F D'
U L2 U' L2 F D2
U L2 U' F L2 F
F L2 U' D F' U
U L2 U' F' L2 F
F L2 U' D' F' U
U L2 U' F2 L2 F
F L2 U' D2 F' U
F L2 U' F' U D
F L2 U' F' U D
F L2 U' F' U D'
F L2 U' F' U D2
F L2 U' F' D U
F L2 U' F' D' U
F L2 U' F' D2 U
F2 L2 D F' D2 L2
F2 L2 D' L F' L
F2 L2 D' L2 D F'
F2 L2 D' L2 D' F'
F2 L2 D' L2 D2 F'
F2 L2 D' L2 F' D
F2 L2 D' L2 F' D'
F2 L2 D' L2 F' D2
F L2 D U' F' U
F2 L2 D' F L2 F2
L' U L' U' L F
