F' U D2 F' R B'
F' U D2 F' B' R
F' U D2 B' F' R
F' U F' B R' B2
F' U B F' R' B2
F' D2 U F' R B'
F' D2 U F' B' R
F' D2 U B' F' R
R2 B U' R' F2 B2
R2 B U' R' B2 F2
R2 B U' F2 R' B2
F' B U F' R' B2
B F' U F' R' B2
B L F' U F' R' B2
B L' F' U F' R' B2
B' L2 U' F' U F' R
B' L2 F D' F L2 R
B' L2 F D' F R L2
B L2 F' U F' R' B2
B' L2 F2 R U' F U
F2 L2 B R' D L2 B'
F2 L2 B D L2 R' B'
F2 L2 B D R' L2 B'
R2 U B U' R' F2 B2
R2 U B U' R' B2 F2
R2 U B U' F2 R' B2
R U' F2 B L R' B2
R U' F2 B R' L B2
R U' B L R' F2 B2
R U' B L R' B2 F2
R U' B L F2 R' B2
R2 U' B U' R' F2 B2
R2 U' B U' R' B2 F2
R2 U' B U' F2 R' B2
R U' B R' L F2 B2
R U' B R' L B2 F2
R U' B R' F2 L B2
R U' B F2 L R' B2
R U' B F2 R' L B2
B R' F B2 D' F L'
B R' F2 B' D B' L
B R' B' F2 D B' L
B R' B2 F D' F L'
F' R2 U' B U2 R' B2
R2 U2 B U' R' F2 B2
R2 U2 B U' R' B2 F2
R2 U2 B U' F2 R' B2
U' R2 B U' R' F2 B2
U' R2 B U' R' B2 F2
U' R2 B U' F2 R' B2
U2 R2 B U' R' F2 B2
U2 R2 B U' R' B2 F2
U2 R2 B U' F2 R' B2
B R2 B U' B R F2
U R2 B U' R' F2 B2
U R2 B U' R' B2 F2
U R2 B U' F2 R' B2
F' U R B R' F' B2
F' U R B R' B2 F'
F' U D B' D F' R
F' U D' B' D' F' R
F' U D2 F' R D B'
F' U D2 F' R D' B'
F' U D2 F' R D2 B'
F' U D2 F' R B' D
F' U D2 F' R B' D'
F' U D2 F' R B' D2
F' U D2 F' R' B' R2
F' U D2 F' D R B'
F' U D2 F' D B' R
F' U D2 F' D' R B'
F' U D2 F' D' B' R
F' U D2 F' D2 R B'
F' U D2 F' D2 B' R
F' U D2 F' B R B2
F' U D2 F' B' R D
F' U D2 F' B' R D'
F' U D2 F' B' R D2
F' U D2 F' B' D R
F' U D2 F' B' D' R
F' U D2 F' B' D2 R
F' U D2 B F' R B2
F' U D2 B' F' R D
F' U D2 B' F' R D'
F' U D2 B' F' R D2
F' U D2 B' F' D R
F' U D2 B' F' D' R
F' U D2 B' F' D2 R
F' U F B R' F2 B2
F' U F B R' B2 F2
F' U F' R B R' B2
F' U F' R' B R' B2
F' U F' R2 B R' B2
F' U F' B R B2 R2
F' U F' B R' B2 D
F' U F' B R' B2 D'
F' U F' B R' B2 D2
F' U F' B R2 B2 R
F' U F' B' U2 L U2
B U F' U F' R' B2
F' U F2 B R' F B2
F' U F2 B R' B2 F
F' U B F R' F2 B2
F' U B F R' B2 F2
F' U B F' R B2 R2
F' U B F' R' B2 D
F' U B F' R' B2 D'
F' U B F' R' B2 D2
F' U B F' R2 B2 R
F' U B F2 R' F B2
F' U B F2 R' B2 F
F' U B' U2 L U2 F'
F' U B' F' U2 L U2
F2 U' F U B R' B2
F2 U' F B U R' B2
B' U' F' U' L U2 F'
B' U' F' B2 U F' R'
B U' F' U F' R' B2
F' U' B U2 F' R' B2
F2 U' B F U R' B2
B' U' B2 F' U F' R'
B' U2 L U F' U F'
B U2 F' U F' R' B2
B D L2 F' R2 U R
D F D' B' L2 F2 R
R2 F B U' R' F B2
R2 F B U' R' B2 F
R2 F B U' F R' B2
F' D U B' D F' R
B' D F D' L2 F2 R
B D F' L2 R2 U R
B D F' R2 L2 U R
D2 F' U R D2 F2 B'
D2 F' U R D2 B' F2
U' F' U D2 F' R B'
U' F' U D2 F' B' R
U' F' U D2 B' F' R
U' F' U F' B R' B2
D2 F' U D2 R F2 B'
D2 F' U D2 R B' F2
D2 F' U D2 B' R F2
U' F' U B F' R' B2
U2 F' U D2 F' R B'
U2 F' U D2 F' B' R
L2 F' U D2 F' R B2
U2 F' U D2 B' F' R
L2 F' U D2 F' B2 R
L2 F' U D2 B2 F' R
L2 F' U F' R2 B R'
U2 F' U F' B R' B2
U2 F' U B F' R' B2
D2 F' U' B2 U2 B R
U F' U D2 F' R B'
U F' U D2 F' B' R
U F' U D2 B' F' R
U F' U F' B R' B2
U F' U B F' R' B2
D2 F' D' R2 U R' B'
B D' L2 R2 B U' R
U' F' D2 U F' R B'
U' F' D2 U F' B' R
U' F' D2 U B' F' R
D2 F' D2 U R F2 B'
D2 F' D2 U R B' F2
D2 F' D2 U B' R F2
U' F' B U F' R' B2
U2 F' D2 U F' R B'
U2 F' D2 U F' B' R
U2 F' D2 U B' F' R
L2 F' D2 U F' R B2
L2 F' D2 U F' B2 R
L2 F' D2 U B2 F' R
U2 F' B U F' R' B2
U F' D2 U F' R B'
U F' D2 U F' B' R
U F' D2 U B' F' R
R2 F' B U' F' R' B2
B D' R2 L2 B U' R
U F' B U F' R' B2
F' D' U B' D' F' R
B D' R2 B L2 U' R
R2 F2 U B U' R' B2
R2 F2 B R' B2 D L2
F' D2 U F' R D B'
F' D2 U F' R D' B'
F' D2 U F' R D2 B'
F' D2 U F' R B' D
F' D2 U F' R B' D'
F' D2 U F' R B' D2
F' D2 U F' R' B' R2
F' D2 U F' D R B'
F' D2 U F' D B' R
F' D2 U F' D' R B'
F' D2 U F' D' B' R
F' D2 U F' D2 R B'
F' D2 U F' D2 B' R
F' D2 U F' B R B2
F' D2 U F' B' R D
F' D2 U F' B' R D'
F' D2 U F' B' R D2
F' D2 U F' B' D R
F' D2 U F' B' D' R
F' D2 U F' B' D2 R
F' D2 U B F' R B2
F' D2 U B' F' R D
F' D2 U B' F' R D'
F' D2 U B' F' R D2
F' D2 U B' F' D R
F' D2 U B' F' D' R
