U L D' B2 R' B
D2 R2 D' L F2 B'
D2 R2 D' L B' F2
D2 R2 D' F2 L B'
U D L D R2 B'
U D L D B' R2
D U L D R2 B'
D U L D B' R2
U D L B' D R2
D U L B' D R2
D2 U R2 D' L B'
U2 D F2 U' L B'
U D2 R2 D' L B'
D U2 F2 U' L B'
D2 F L' U L2 R2
D2 F L' U R2 L2
D' B2 U' R' U2 B
U L R D' B2 R' B
U L R' D' B2 R' B
U L R2 D' B2 R' B
D L U F2 U' F2 B'
D L U F2 U' B' F2
B' L U' L U F U
B2 L U' L R' F U2
B2 L U' L F R' U2
B2 L U' R' L F U2
R2 L D' F2 B2 R' B
R2 L D' B2 R' F2 B
R2 L D' B2 R' B F2
R2 L D' B2 F2 R' B
U L U2 D L U2 B'
U' L D L U2 B' L'
D L D R2 D' F2 B'
D L D R2 D' B' F2
D L D R2 B' D' F2
U L D U2 L U2 B'
D L D B' R2 D' F2
U L D B2 D2 R' B
U L D' R' B2 R' B'
U L D' B R' B R'
U L D' B2 R' D B
U L D' B2 R' D' B
U L D' B2 R' D2 B
U L D' B2 R' B D
U L D' B2 R' B D'
U L D' B2 R' B D2
D2 L F L' U L R2
D2 L F L' U R2 L
U L D2 B2 D R' B
D L B' U F2 U' F2
D L B' D R2 D' F2
D L' U L2 D R2 B'
D L' U L2 D B' R2
D L' U L2 B' D R2
B2 L' U' L' R' U2 B'
B2 L' U' R' L' U2 B'
D L' D F2 U R2 B
D2 L' F L' U L' R2
D2 L' F L' U R2 L'
L R2 D' F2 B2 R' B
L R2 D' B2 R' F2 B
L R2 D' B2 R' B F2
L R2 D' B2 F2 R' B
B2 L2 R' U R U B
U' L2 U' B R' U' L'
U' L2 U' B2 U' L' B'
U' L2 U2 L2 D L B'
U' L2 U2 D L B' L2
U' L2 U2 B' L' D' B2
U' L2 D U2 L B' L2
U' L2 D' R' U2 L' B
U' L2 D' R' U2 B L'
U' L2 D' R2 U2 L' B'
U' L2 D' F2 R F' U2
U L2 D' L' B2 R' B
L' U L2 D' B2 R' B
U' L2 F2 D' R F' U2
U L2 B' L' D' B2 R'
U R L D' B2 R' B
U R D L D R2 B'
U R D L D B' R2
U R D L B' D R2
U2 R D F2 U' L B'
U R D2 R2 D' L B'
U R' L D' B2 R' B
B2 R' L2 U R U B
U R' D L D R2 B'
U R' D L D B' R2
U R' D L B' D R2
U2 R' D F2 U' L B'
U R' D2 R2 D' L B'
L2 U2 L2 D L F2 B'
L2 U2 L2 D L B' F2
L2 U2 L2 D F2 L B'
D R' F2 L' U' L2 B'
U R2 L D' B2 R' B
L2 U2 B R' U' L' R
L2 U2 B R' U' R L'
D2 R2 D' L F2 D B'
D2 R2 D' L F2 D' B'
D2 R2 D' L F2 D2 B'
D2 R2 D' L F2 B' D
D2 R2 D' L F2 B' D'
D2 R2 D' L F2 B' D2
D2 R2 D' L B' F2 D
D2 R2 D' L B' F2 D'
D2 R2 D' L B' F2 D2
U2 R2 D F2 U' L B'
U R2 D L D R2 B'
U R2 D L D B' R2
U R2 D L B' D R2
D2 R2 D' F' L F' B'
D2 R2 D' F' L B' F'
D2 R2 D' F2 L D B'
D2 R2 D' F2 L D' B'
D2 R2 D' F2 L D2 B'
D2 R2 D' F2 L B' D
D2 R2 D' F2 L B' D'
D2 R2 D' F2 L B' D2
D2 R2 F L D' F2 B2
D2 R2 F L D' B2 F2
U R2 D2 R2 D' L B'
D' U L R D' R2 B
D' U L R' D' B R2
D2 U L R' D R' B
U' D L D B' R2 F'
F' U L D' B2 R' B
D U L R D R2 B'
F2 U L D' B2 R' B
D U L R D B' R2
D U L R B' D R2
U' D L B' D R2 F'
D U L R' D R2 B'
D U L R' D B' R2
D U L R' B' D R2
D U L R2 D R2 B'
D U L R2 D B' R2
D U L R2 B' D R2
D U L U F2 U' B'
D U L D R B' R
D U L D R2 D B'
D U L D R2 D' B'
D U L D R2 D2 B'
D U L D R2 B' D
D U L D R2 B' D'
D U L D R2 B' D2
U D L R D R2 B'
U D L R D B' R2
D U L D B R2 B2
D U L D B' R2 D
D U L D B' R2 D'
D U L D B' R2 D2
U D L R B' D R2
U D L R' D R2 B'
U D L R' D B' R2
D U L D' B' D2 R2
U D L R' B' D R2
U D L R2 D R2 B'
U D L R2 D B' R2
U D L R2 B' D R2
U D L U F2 U' B'
F U L D' B2 R' B
U D L D R B' R
U D L D R2 D B'
U D L D R2 D' B'
U D L D R2 D2 B'
U D L D R2 B' D
