B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
B L U R2 U F'
B2 L U B U R'
D L U' L F U'
B' L U2 R' D F'
B' L U2 R' D' F'
B' L U2 R' D2 F'
B' L U2 R' F' D
B' L U2 R' F' D'
B' L U2 R' F' D2
B' L U2 D R' F'
B' L U2 D' R' F'
B' L U2 D2 R' F'
B' L U2 F R' F'
B' L U2 F' R' F'
B' L U2 F2 R' F'
D2 L U2 F R F
B L U2 R2 F' R2
B2 L U2 B R' B'
B' L D U2 R' F'
U' L D F L2 U'
B L D B U2 D
B L D B U2 D'
B L D B U2 D2
B L D B D U2
B L D B D' U2
B L D B D2 U2
B' L D' U2 R' F'
B L D' B U2 D
B L D' B U2 D'
B L D' B U2 D2
B L D' B D U2
B L D' B D' U2
B L D' B D2 U2
B' L D2 U2 R' F'
U' L D2 F U' F
B L D2 B U2 D
B L D2 B U2 D'
B L D2 B U2 D2
B L D2 B D U2
B L D2 B D' U2
B L D2 B D2 U2
U' L F U B2 U2
U' L F U' D2 F2
U' L F D L2 U'
U' L F D2 U' F2
D2 L B L U2 F2
B2 L B' L B U2
D2 L B' U2 R' F2
D2 L B' U2 F2 R'
B L B' U2 D2 F2
B' L B2 L U2 F
B L B' D2 U2 F2
B L B2 D B' U2
B L B2 D' B' U2
B L B2 D2 B' U2
B2 L' U B U R'
D2 L' U2 F R F
B2 L' U2 B R' B'
B L' U2 D2 R2 F'
U' L' D L2 F U'
B L' D2 U2 R2 F'
B L' D2 B U2 R2
D2 L' B L U2 F2
B L' B L2 U2 D
B L' B L2 U2 D'
B L' B L2 U2 D2
B L' B L2 D U2
B L' B L2 D' U2
B L' B L2 D2 U2
B L' B U2 D2 R2
B2 L' B' L B U2
B L' B D2 U2 R2
D2 L' B' U2 R' F2
D2 L' B' U2 F2 R'
B L' B' L2 B2 U2
B' L' B2 L B' U2
B L' B2 L2 U2 F
B2 L2 U B U R'
B' L2 U2 R F R2
B' L2 U2 R' D F
B' L2 U2 R' D' F
B' L2 U2 R' D2 F
B' L2 U2 R' F D
B' L2 U2 R' F D'
B' L2 U2 R' F D2
B' L2 U2 D R' F
B' L2 U2 D F R'
B' L2 U2 D' R' F
D2 L2 U2 F R F
B' L2 U2 D' F R'
B' L2 U2 D2 R' F
B' L2 U2 D2 F R'
B' L2 U2 F R' D
B' L2 U2 F R' D'
B' L2 U2 F R' D2
B' L2 U2 F D R'
B' L2 U2 F D' R'
B' L2 U2 F D2 R'
B' L2 U2 F' R' F2
B2 L2 U2 B R' B'
B' L2 D U2 R' F
B' L2 D U2 F R'
B L2 D L' B U2
B L2 D B L' U2
B' L2 D' U2 R' F
B' L2 D' U2 F R'
B L2 D' L' B U2
B L2 D' B L' U2
B' L2 D2 U2 R' F
B' L2 D2 U2 F R'
B L2 D2 L' B U2
B L2 D2 B L' U2
D2 L2 B L U2 F2
B' L2 B U2 F R
B L2 B L' U2 D
B L2 B L' U2 D'
B L2 B L' U2 D2
B L2 B L' D U2
B L2 B L' D' U2
B L2 B L' D2 U2
B2 L2 B' L B U2
B L2 B D L' U2
B L2 B D' L' U2
B L2 B D2 L' U2
D2 L2 B' U2 R' F2
D2 L2 B' U2 F2 R'
B L2 B' L' B2 U2
F' L2 B2 U2 B R'
U R D' B R2 U
U2 R D2 F R F
U R D2 B U F2
U2 R F R D2 F2
U2 R F D2 R F2
U2 R F' D2 F2 R
U R B R2 U F'
U R B U' B U2
U R' D' R2 B U
U2 R' D2 F R F
U2 R' F R D2 F2
U2 R' F D2 R F2
U2 R' F' D2 F2 R
B' R' B' R U2 R'
L' U2 D2 F R F
L' U2 F R D2 F2
L' U2 F D2 R F2
L' U2 F' D2 F2 R
L U2 D2 F R F
L2 U2 D2 F R F
L U2 F R D2 F2
L2 U2 F R D2 F2
L2 U2 F D2 R F2
L U2 F D2 R F2
L U2 F' D2 F2 R
L2 U2 F' D2 F2 R
U2 R2 D2 F R F
U2 R2 F R D2 F2
U2 R2 F D2 R F2
U2 R2 F' D2 F2 R
B' R2 B' R2 U2 R'
U' D L F L U'
D2 U R B U F2
D' U R B R U
U2 D F R D F2
U2 D F D R F2
U2 D F' D F2 R
B2 U B U R' D
B2 U B U R' D'
B2 U B U R' D2
B2 U B U D R'
B2 U B U D' R'
B2 U B U D2 R'
B2 U B D U R'
B2 U B D' U R'
B2 U B D2 U R'
D2 U' L F U' F
B2 U B' U' L U2
D U' L F L U'
B' U' L2 U' R' F
B' U' L2 U' F R'
U D' R B R U
D2 U' F U' F R
U2 D' F D' R F2
U2 D' F' D' F2 R
B2 U' D2 F' U' R
U' D2 L F U' F
L' D2 U2 F R F
D2 U2 R F R F
U2 D2 R F R F
D2 U2 R' F R F
U2 D2 R' F R F
U D2 R B U F2
U2 D2 R2 F R F
D2 U2 R2 F R F
U' D2 F U' F R
L2 D2 U2 F R F
L' D2 B L U2 F2
U2 D2 F R D F
D2 U2 F R D F
U2 D2 F R D' F
D2 U2 F R D' F
U2 D2 F R D2 F
U2 D2 F R F D
U2 D2 F R F D'
U2 D2 F R F D2
D2 U2 F R D2 F
D2 U2 F R F D
D2 U2 F R F D'
D2 U2 F R F D2
U2 D2 F R' F R2
D2 U2 F R' F R2
D2 U2 F R2 F R'
U2 D2 F R2 F R'
L D2 U2 F R F
U2 D2 F D R F
D2 U2 F D R F
U2 D2 F D' R F
D' U2 F D' R F2
D2 U2 F D' R F
U2 D2 F D2 R F
D2 U2 F D2 R F
B' U2 L2 R' F L2
D U2 F R D F2
B' U2 L2 F L2 R'
B' U2 L2 F R' L2
D' U2 F' D' F2 R
L' D2 B' U2 R' F2
L' D2 B' U2 F2 R'
D U2 F D R F2
B2 U2 R B R' B'
D U2 F' D F2 R
B' U2 R' L2 F L2
B' U2 R' U2 B' U2
L2 D2 B L U2 F2
B2 U2 R' B R' B'
L D2 B L U2 F2
B2 U2 R2 B R' B'
L2 D2 B' U2 R' F2
L2 D2 B' U2 F2 R'
L D2 B' U2 R' F2
L D2 B' U2 F2 R'
B2 U2 D2 F' R F
B2 U2 F D2 F' R
U2 F R U2 B2 U2
U2 F R D2 F2 D
U2 F R D2 F2 D'
U2 F R D2 F2 D2
U2 F R F D2 F2
U2 F R F' D2 F2
U2 F R F2 D2 F2
B2 U2 B R B' R2
B2 U2 B R' D B'
B2 U2 B R' D' B'
B2 U2 B R' D2 B'
B2 U2 B R' B' D
B2 U2 B R' B' D'
B2 U2 B R' B' D2
B2 U2 B R2 B' R
B2 U2 B D R' B'
B2 U2 B D' R' B'
B2 U2 B D2 R' B'
U2 F R2 D2 R' F2
U2 F R2 D2 F2 R'
B2 D L U B' U
B' D L U2 R' F'
B2 D L' U' F U'
U2 F U2 B2 U2 R
B D L D B U2
U2 F D R D F2
B D L D' B U2
B D L D2 B U2
B D L B U2 D
B D L B U2 D'
B D L B U2 D2
B D L B D U2
B D L B D' U2
B D L B D2 U2
B' D L2 U2 R' F
B' D L2 U2 F R'
B D L' B L2 U2
U2 F D2 R F2 D
U2 F D2 R F2 D'
U2 F D2 R F2 D2
U2 F D2 R' F2 R2
U2 F D2 R2 F2 R'
B D L2 B L' U2
U2 F' R D2 F2 R
U2 F' R' D2 F2 R
U2 F' R2 D2 F2 R
B' D B2 L B U2
B' D' L U2 R' F'
U2 F' U2 L' B2 U2
U2 F' U2 B2 L' U2
B D' L D B U2
B D' L D' B U2
B D' L D2 B U2
B' D' L2 U2 R' F
B' D' L2 U2 F R'
B D' L B U2 D
B D' L B U2 D'
B D' L B U2 D2
B D' L B D U2
B D' L B D' U2
B D' L B D2 U2
B D' L' B L2 U2
U2 F' D2 R F2 R
U2 F' D2 R' F2 R
U2 F' D2 R2 F2 R
U2 F' D2 F2 R D
U2 F' D2 F2 R D'
U2 F' D2 F2 R D2
U2 F' D2 F2 D R
U2 F' D2 F2 D' R
U2 F' D2 F2 D2 R
B D' L2 B L' U2
B' D' B2 L B U2
B' D2 L U2 R' F'
B D2 L D B U2
B' D2 L2 U2 R' F
B' D2 L2 U2 F R'
B D2 L D' B U2
B D2 L D2 B U2
B D2 L B U2 D
B D2 L B U2 D'
B D2 L B U2 D2
B D2 L B D U2
B D2 L B D' U2
B D2 L B D2 U2
B D2 L' B L2 U2
B D2 L2 B L' U2
L' B L D B U2
L' B L D' B U2
L' B L D2 B U2
L' B L B U2 D
L' B L B U2 D'
L' B L B U2 D2
L' B L B D U2
L' B L B D' U2
L' B L B D2 U2
L' B L' B L2 U2
R' B L B R U2
L' B L2 B L' U2
R2 B L R2 U2 F'
D' B L U R2 U
B2 D2 U' F' U' R
D2 B L U2 F2 D
D2 B L U2 F2 D'
D2 B L U2 F2 D2
D' B L U2 D' F2
D' B L D B2 U2
D' B L D' U2 F2
D2 B L D2 B2 U2
L2 B L D B U2
L2 B L D' B U2
L2 B L D2 B U2
