R' U' R' F L'
R' U' F L' R'
R' U' F R' L'
F L' R D R B2
F L' R D B2 R
F L' R2 U R U'
F L' U R' U' R'
R2 U R U' F L'
F R L' D R B2
F R L' D B2 R
F R D L' R B2
F R D L' B2 R
F R D R L' B2
F R D R B2 L'
F R D B2 L' R
F R D B2 R L'
R' U' R F L' R2
R' U' R F R2 L'
R' U' R' F L' D
R' U' R' F L' D'
R' U' R' F L' D2
R' U' R' F D L'
R' U' R' F D' L'
R' U' R' F D2 L'
R' U' F L' R' D
R' U' F L' R' D'
R' U' F L' R' D2
R' U' F L' D R'
R' U' F L' D' R'
R' U' F L' D2 R'
R' U' F R' L' D
R' U' F R' L' D'
R' U' F R' L' D2
R' U' F R' D L'
R' U' F R' D' L'
R' U' F R' D2 L'
R' U' F D L' R'
R' U' F D R' L'
R' U' F D' L' R'
R' U' F D' R' L'
R' U' F D2 L' R'
R' U' F D2 R' L'
U' R' U' R' F L'
U' R' U' F L' R'
U' R' U' F R' L'
U2 R' U' R' F L'
U R' U' R' F L'
U2 R' U' F L' R'
U2 R' U' F R' L'
U R' U' F L' R'
U R' U' F R' L'
F R2 L' U R U'
F R2 U R U' L'
F R2 U R U' L'
B2 R2 F L' D' B2
F U R' U' L' R'
F U R' U' R' L'
B U' R2 F L' B'
B U' F L' R2 B'
B U' F L' B' R2
B U' F R2 L' B'
R2 F L2 D' L B'
R2 F D' L B' L2
R' F' U' F2 L' R'
R' F' U' F2 R' L'
B2 F L' R2 D' B2
B2 F R2 L' D' B2
F B2 L' R2 D' B2
F B2 R2 L' D' B2
R' L U' L' R' F L'
R' L U' L' F L' R'
R' L U' L' F R' L'
R' L U' R' L' F L'
R' L U' R' F L' F
R' L U' F L' R' F
R' L U' F L' F R'
R' L U' F R' L' F
F L R2 U R U' L2
B2 L U L' R2 F L'
B2 L U L' F L' R2
B2 L U L' F R2 L'
B2 L U R2 L' F L'
B2 L U R2 F L' F
F L U R' U' L2 R'
F L U R' U' R' L2
B2 L U F L' R2 F
B2 L U F L' F R2
B2 L U F R2 L' F
R' L F U' L' R' F
R' L F U' L' F R'
R' L F U' R' L' F
B2 L F U L' R2 F
B2 L F U L' F R2
B2 L F U R2 L' F
L R' U' L' R' F L'
L R' U' L' F L' R'
L R' U' L' F R' L'
L2 R' U' L2 R' F L'
L2 R' U' L2 F L' R'
L2 R' U' L2 F R' L'
L R' U' R' L' F L'
L2 R' U' R' L2 F L'
L R' U' R' F L' F
L R' U' F L' R' F
L R' U' F L' F R'
L R' U' F R' L' F
F L' R U R2 U' R'
F L' R D R B2 D
F L' R D R B2 D'
F L' R D R B2 D2
F L' R D R' B2 R2
F L' R D B' R B'
F L' R D B2 R D
F L' R D B2 R D'
F L' R D B2 R D2
F L' R D B2 D R
F L' R D B2 D' R
F L' R D B2 D2 R
F L' R D' R D2 B2
F L' R D2 R D' B2
F L' R B D R B2
F L' R B D B2 R
F L' R B' D R B2
F L' R B' D B2 R
F L' R B2 D R B2
F L' R B2 D B2 R
F L' R2 U R U' D
F L' R2 U R U' D'
F L' R2 U R U' D2
F L' R2 U R D U'
F L' R2 U R D' U'
F L' R2 U R D2 U'
F L' R2 U D R U'
F L' R2 U D' R U'
F L' R2 U D2 R U'
F L' R2 D U R U'
F L' R2 D' U R U'
F L' R2 D2 U R U'
F L' R2 B U R U'
F L' R2 B' U R U'
F L' R2 B2 U R U'
F L' U R' U' R' D
F L' U R' U' R' D'
F L' U R' U' R' D2
F L' U R' U' D R'
F L' U R' U' D' R'
F L' U R' U' D2 R'
F L' U R' D U' R'
F L' U R' D' U' R'
F L' U R' D2 U' R'
F L' U R' F U' R'
F L' U R' F' U' R'
F L' U R' F2 U' R'
F L' U D' R' F2 U'
F L' U D' F2 R' U'
F L' U F R' U' R'
F L' U F' R' U' R'
F L' U F2 R' U' R'
L R' F U' L' R' F
L R' F U' L' F R'
L R' F U' R' L' F
F L' U' D B2 L U
F L' U' B2 L U R2
F L' D U' B2 L U
F L' D' R D R2 B2
F L' D' R D B2 R2
F L' D' U R' F2 U'
F L' D' U F2 R' U'
R' L2 U' L2 R' F L'
R' L2 U' L2 F L' R'
R' L2 U' L2 F R' L'
R' L2 U' R' L2 F L'
F L' B' R' D' R' B
F L' B2 R2 U' L U
F L' B2 U' L U R2
F L2 R D L R B2
F L2 R D L B2 R
F L2 R D R L B2
F L2 R2 U R U' L
F L2 U R' U' L R'
F L2 U R' U' R' L
R' U R U2 R2 F L'
R' U R U2 F L' R2
R' U R U2 F R2 L'
R' U R F L' R2 B
R' U R F R2 L' B
R' U R F R2 B L'
R2 U R U' F L' D
R2 U R U' F L' D'
R2 U R U' F L' D2
R2 U R U' F D L'
R2 U R U' F D' L'
R2 U R U' F D2 L'
R2 U R B U' F L'
R2 U R B' U' F L'
R2 U R B2 U' F L'
R' U R2 U2 R F L'
R U R2 U' R' F L'
R U R2 U' F L' R'
R U R2 U' F R' L'
D2 L2 B' U2 D L B'
D2 L2 B' D U2 L B'
R' U F L' R2 B R
R' U F R2 L' B R
R' U F R2 B L' R
R' U F R2 B R L'
F R L' U R2 U' R'
F R L' D R B2 D
F R L' D R B2 D'
F R L' D R B2 D2
F R L' D R' B2 R2
F R L' D B' R B'
F R L' D B2 R D
F R L' D B2 R D'
F R L' D B2 R D2
F R L' D B2 D R
F R L' D B2 D' R
F R L' D B2 D2 R
F R L' D' R D2 B2
F R L' D2 R D' B2
F R L' B D R B2
F R L' B D B2 R
F R L' B' D R B2
F R L' B' D B2 R
F R L' B2 D R B2
F R L' B2 D B2 R
F R L2 D L R B2
F R L2 D L B2 R
F R L2 D R L B2
B R U R F L' B
B R U R F B L'
B R U R B F L'
F R U R2 U' L' R'
F R U R2 U' R' L'
F' R U' R2 U' R' F2
F' R U' R2 U' F2 R'
B R U' R F L' B'
R' U B U2 F L' R
R' U B U2 F R L'
R2 U B R U' F L'
R2 U B' R U' F L'
D' R D R2 F L' B2
D' R D R2 F B2 L'
D' R D R2 B2 F L'
D' R D F L' R2 B2
D' R D F L' B2 R2
D' R D F R2 L' B2
D' R D F R2 B2 L'
D' R D F B2 L' R2
