L2 U R' F' L'
F' L2 U R' F' L'
F2 L2 U R' F' L'
F L2 U R' F' L'
L2 U L R' F' L'
L2 U L' R' F' L'
L2 U L2 R' F' L'
L2 U R' L F' L'
L2 U R' L' F' L'
L2 U R' L2 F' L'
L2 U R' D F' L'
L2 U R' D' F' L'
L2 U R' D2 F' L'
L2 U R' F' L' D
L2 U R' F' L' D'
L2 U R' F' L' D2
L2 U R' F' D L'
L2 U R' F' D' L'
L2 U R' F' D2 L'
L2 U D R' F' L'
L2 U D' R' F' L'
L2 U D2 R' F' L'
L2 U F' L' R' F'
L2 U F' L' R' F'
L2 U F' R' L' F'
U R' D' F' L' B2
U R' D' F' B2 L'
U R' D' B2 F' L'
U R' F' D' L' B2
U R' F' D' B2 L'
L2 D U R' F' L'
D' U R' F' L' B2
D' U R' F' B2 L'
D' U R' B2 F' L'
L2 D' U R' F' L'
U D' R' F' L' B2
U D' R' F' B2 L'
U D' R' B2 F' L'
L2 D2 U R' F' L'
L2 F U R' F' L'
L2 F' U R' F' L'
L2 F2 U R' F' L'
R' L U' L F' U F2
U L R' F' L' D' B2
R' L U' F' L U F
D' L U R' F' L' B2
D' L U R' F' B2 L'
D' L U R' B2 F' L'
B L U2 L F U R
U2 L F L R U R2
U2 L F R L U R2
L R' U' L F' U F2
L R' U' F' L U F
D' L' U R' F' L' B2
D' L' U R' F' B2 L'
D' L' U R' B2 F' L'
L2 R' F' R U R' F'
L2 R' F' B' R' U R
L2 R' B' F' R' U R
B' L2 R' D2 F' U R
B' L2 R' F' B U R'
B' L2 R' B F' U R'
R' L2 F' R U R' F'
F' L2 U L R' F' L'
F' L2 U L' R' F' L'
F' L2 U L2 R' F' L'
F2 L2 U L R' F' L'
R' L2 F' B' R' U R
F2 L2 U L' R' F' L'
D' L2 U R' F' L' B2
F' L2 U R' L F' L'
D' L2 U R' F' B2 L'
F' L2 U R' L' F' L'
F' L2 U R' L2 F' L'
F2 L2 U L2 R' F' L'
D' L2 U R' B2 F' L'
F' L2 U R' D F' L'
F' L2 U R' D' F' L'
F' L2 U R' D2 F' L'
F' L2 U R' F' L' D
F' L2 U R' F' L' D'
F' L2 U R' F' L' D2
F' L2 U R' F' D L'
F' L2 U R' F' D' L'
F' L2 U R' F' D2 L'
F2 L2 U R' L F' L'
F2 L2 U R' L' F' L'
F2 L2 U R' L2 F' L'
F' L2 U D R' F' L'
F2 L2 U R' D F' L'
F2 L2 U R' D' F' L'
F2 L2 U R' D2 F' L'
F L2 U L R' F' L'
F2 L2 U R' F' L' D
F2 L2 U R' F' L' D'
F2 L2 U R' F' L' D2
F2 L2 U R' F' D L'
F2 L2 U R' F' D' L'
F2 L2 U R' F' D2 L'
F' L2 U D' R' F' L'
F L2 U L' R' F' L'
F' L2 U D2 R' F' L'
F2 L2 U D R' F' L'
F L2 U L2 R' F' L'
F2 L2 U D' R' F' L'
F' L2 U F' L' R' F'
F' L2 U F' R' L' F'
F2 L2 U D2 R' F' L'
F L2 U R' L F' L'
F L2 U R' L' F' L'
F L2 U R' L2 F' L'
F L2 U R' D F' L'
F L2 U R' D' F' L'
F L2 U R' D2 F' L'
F L2 U R' F' L' D
F L2 U R' F' L' D'
F L2 U R' F' L' D2
F L2 U R' F' D L'
F L2 U R' F' D' L'
F L2 U R' F' D2 L'
F2 L2 U F' L' R' F'
F2 L2 U F' R' L' F'
F L2 U D R' F' L'
F L2 U D' R' F' L'
F L2 U D2 R' F' L'
F L2 U F' L' R' F'
F L2 U F' R' L' F'
R' L2 B' F' R' U R
F' L2 D U R' F' L'
F2 L2 D U R' F' L'
F L2 D U R' F' L'
B' L2 D' R' F' B U
B' L2 D' R' B F' U
F' L2 D' U R' F' L'
F2 L2 D' U R' F' L'
L2 U L R' D F' L'
L2 U L R' D' F' L'
L2 U L R' D2 F' L'
L2 U L R' F' L' D
L2 U L R' F' L' D'
L2 U L R' F' L' D2
L2 U L R' F' D L'
L2 U L R' F' D' L'
L2 U L R' F' D2 L'
F L2 D' U R' F' L'
L2 U L D R' F' L'
L2 U L D' R' F' L'
B' L2 D2 R' F' U R
L2 U L D2 R' F' L'
L2 U L F' L' R' F'
L2 U L F' R' L' F'
F' L2 D2 U R' F' L'
F2 L2 D2 U R' F' L'
L2 U L' R' D F' L'
L2 U L' R' D' F' L'
L2 U L' R' D2 F' L'
L2 U L' R' F' L' D
L2 U L' R' F' L' D'
L2 U L' R' F' L' D2
L2 U L' R' F' D L'
L2 U L' R' F' D' L'
L2 U L' R' F' D2 L'
F L2 D2 U R' F' L'
L2 U L' D R' F' L'
L2 U L' D' R' F' L'
L2 U L' D2 R' F' L'
L2 U L' F' L' R' F'
L2 U L' F' R' L' F'
F' L2 F U R' F' L'
F2 L2 F U R' F' L'
L2 U L2 R' D F' L'
L2 U L2 R' D' F' L'
L2 U L2 R' D2 F' L'
L2 U L2 R' F' L' D
L2 U L2 R' F' L' D'
L2 U L2 R' F' L' D2
L2 U L2 R' F' D L'
L2 U L2 R' F' D' L'
L2 U L2 R' F' D2 L'
F L2 F U R' F' L'
L2 U L2 D R' F' L'
L2 U L2 D' R' F' L'
L2 U L2 D2 R' F' L'
L2 U L2 F' L' R' F'
L2 U L2 F' R' L' F'
F' L2 F' U R' F' L'
F2 L2 F' U R' F' L'
F L2 F' U R' F' L'
F' L2 F2 U R' F' L'
L2 U R F' L' R2 F'
L2 U R F' R2 L' F'
F2 L2 F2 U R' F' L'
L2 U R' L D F' L'
L2 U R' L D' F' L'
L2 U R' L D2 F' L'
L2 U R' L F' L' D
L2 U R' L F' L' D'
L2 U R' L F' L' D2
L2 U R' L F' D L'
L2 U R' L F' D' L'
L2 U R' L F' D2 L'
L2 U R' L' D F' L'
L2 U R' L' D' F' L'
L2 U R' L' D2 F' L'
L2 U R' L' F' L' D
L2 U R' L' F' L' D'
L2 U R' L' F' L' D2
L2 U R' L' F' D L'
L2 U R' L' F' D' L'
L2 U R' L' F' D2 L'
L2 U R' L2 D F' L'
L2 U R' L2 D' F' L'
L2 U R' L2 D2 F' L'
L2 U R' L2 F' L' D
L2 U R' L2 F' L' D'
L2 U R' L2 F' L' D2
L2 U R' L2 F' D L'
L2 U R' L2 F' D' L'
L2 U R' L2 F' D2 L'
F L2 F2 U R' F' L'
L2 U R' D L F' L'
L2 U R' D L' F' L'
L2 U R' D L2 F' L'
L2 U R' D F' L' D
L2 U R' D F' L' D'
L2 U R' D F' L' D2
L2 U R' D F' D L'
L2 U R' D F' D' L'
L2 U R' D F' D2 L'
L2 U R' D' L F' L'
L2 U R' D' L' F' L'
L2 U R' D' L2 F' L'
L2 U R' D' F' L' D
L2 U R' D' F' L' D'
L2 U R' D' F' L' D2
L2 U R' D' F' D L'
