U L F L' R U
U L F R L' U
D R F' B U2 L'
F R B U L' U
D R B F' U2 L'
D R' U2 F' B L
D R' U2 B L F'
D R' U2 B F' L
U2 D' B L F B'
U2 D' B L B' F
D' U2 B L F B'
D' U2 B L B' F
D F R F' B U2
D F R B F' U2
U2 B D' L F B'
U2 B D' L B' F
U L R F L' R U
U L R F R L' U
U L R' F L' R U
U L R' F R L' U
U L R2 F L' R U
U L R2 F R L' U
U2 L D' F B L B'
U2 L D' B F L B'
U L F L' R U D
U L F L' R U D'
U L F L' R U D2
U L F L' R D U
U L F L' R D' U
U L F L' R D2 U
U L F L' D R U
U L F L' D' R U
U L F L' D2 R U
U L F R L' U D
U L F R L' U D'
U L F R L' U D2
U L F R L' D U
U L F R L' D' U
U L F R L' D2 U
U L F R D L' U
U L F R D' L' U
U L F R D2 L' U
U2 L F B L D' B2
U L F D L' R U
U L F D R L' U
U L F D' L' R U
U L F D' R L' U
U L F D2 L' R U
U L F D2 R L' U
U2 L B D' F L B'
U2 L B F L D' B2
F' L' R' D F' B2 R'
F' L' R' D B2 F' R'
F' L' R' F' D B2 R'
D' L' F L R B U2
D' L' F R L B U2
F' L' B2 R' D F' B2
F' L' B2 R' D B2 F'
F' L' B2 R' F' D B2
D L' B2 R' F' L' B
D L' B2 R' F' B L'
D L' B2 R' B F' L'
R' U L F L' U F2
U L2 F L' R F U
U L2 F R L' F U
U R L F L' R U
U R L F R L' U
F R U L' R2 U F'
F R U L' U' B U2
F R U R2 L' U F'
U2 R D R' B L F
D R D F' B U2 L'
D R D B F' U2 L'
F R D B U L' U
U' R D' B L U' B'
D R D' F' B U2 L'
D R D' B F' U2 L'
F R D' B U L' U
U' R D2 B L R' U'
U' R D2 B R' L U'
D R D2 F' B U2 L'
D R D2 B F' U2 L'
F R D2 B U L' U
D R F B R F2 U2
D R F' R2 U2 L' F'
D R F' D B U2 L'
D R F' D' B U2 L'
D R F' D2 B U2 L'
D R F' B R U2 L'
D R F' B R' U2 L'
D R F' B R2 U2 L'
D R F' B U2 L' D
D R F' B U2 L' D'
D R F' B U2 L' D2
D R F' B U2 D L'
D R F' B U2 D' L'
D R F' B U2 D2 L'
D R F' B D U2 L'
D R F' B D' U2 L'
D R F' B D2 U2 L'
D' R B U2 B L B'
F R F2 B U' R U'
U' R B D' L U' B'
D R B R2 U2 B L
D R B D F' U2 L'
F R B U L' U D
F R B U L' U D'
F R B U L' U D2
F R B U L' D U
F R B U L' D' U
F R B U L' D2 U
D R B D' F' U2 L'
F R B U D L' U
F R B U D' L' U
F R B U D2 L' U
D R B D2 F' U2 L'
D R B F R F2 U2
D R B F' R U2 L'
D R B F' R' U2 L'
D R B F' R2 U2 L'
D R B F' U2 L' D
D R B F' U2 L' D'
D R B F' U2 L' D2
D R B F' U2 D L'
D R B F' U2 D' L'
D R B F' U2 D2 L'
D R B F' D U2 L'
D R B F' D' U2 L'
