U' L U' B' R'
U' L R' F' U' B'
U' L U' R B' R'
U' L U' R' B' R'
U' L U' R2 B' R'
U' L U' D B' R'
U' L U' D' B' R'
U' L U' D2 B' R'
U' L U' B' R' D
U' L U' B' R' D'
U' L U' B' R' D2
U' L U' B' R' D2
U' L U' B' D R'
U' L U' B' D' R'
U' L U' B' D2 R'
U' L D U' B' R'
U' L D' U' B' R'
U' L D2 U' B' R'
U' L F U' B' R'
U' L F' U' B' R'
U' L F2 U' B' R'
F' L' U' L2 U' B'
F' L' D F U2 F
F' L' D' F B2 U2
F' L' D' B2 F U2
F' L' F U' L2 U'
F' L' F U2 D F2
F' L' F D U2 F2
F' L' F D' B2 U2
L' U' L2 U' B' R'
U' R' L F' U' B'
U' R' F' L U' B'
L' D F U2 R F
L' D' F B2 U2 R
F U' L U' R B'
F U' L U' B' R
L' D' B2 F U2 R
U' F L U' B' R'
L' F U' L2 U' R
L' F U2 R D F2
L' F U2 D R F2
L' F D U2 R F2
L' F D' B2 U2 R
U' F' L U' B' R'
U' F2 L U' B' R'
U' L R U' B' D' R2
U' L R U2 B U B2
U' L R' D F' U' B'
U' L R' D' F' U' B'
U' L R' D2 F' U' B'
U' L R' F' R U' B'
U' L R' F' R' U' B'
U' L R' F' R2 U' B'
U' L R' F' U' D B'
U' L R' F' U' D' B'
U' L R' F' U' D2 B'
U' L R' F' U' B' D
U' L R' F' U' B' D'
U' L R' F' U' B' D2
U' L R' F' D U' B'
U' L R' F' D' U' B'
U' L R' F' D2 U' B'
U' L U L2 F U2 R
B2 L U R' U B' R'
U' L U F U2 R B'
U' L U F U2 B' R
U' L U' R D B' R'
U' L U' R D' B' R'
U' L U' R D2 B' R'
U' L U' R B' R' D
U' L U' R B' R' D'
U' L U' R B' R' D2
U' L U' R B' D R'
U' L U' R B' D' R'
U' L U' R B' D2 R'
U' L U' R' D B' R'
U' L U' R' D' B' R'
U' L U' R' D2 B' R'
U' L U' R' B' R' D
U' L U' R' B' R' D'
U' L U' R' B' R' D2
U' L U' R' B' D R'
U' L U' R' B' D' R'
U' L U' R' B' D2 R'
U' L U' R2 D B' R'
U' L U' R2 D' B' R'
U' L U' R2 D2 B' R'
U' L U' R2 B' R' D
U' L U' R2 B' R' D'
U' L U' R2 B' R' D2
U' L U' R2 B' D R'
U' L U' R2 B' D' R'
U' L U' R2 B' D2 R'
U' L U' D R B' R'
U' L U' D R' B' R'
U' L U' D R2 B' R'
U' L U' D B' R' D
U' L U' D B' R' D'
U' L U' D B' R' D2
U' L U' D B' D R'
U' L U' D B' D' R'
U' L U' D B' D2 R'
U' L U' D' R B' R'
U' L U' D' R' B' R'
U' L U' D' R2 B' R'
U' L U' D' B' R' D
U' L U' D' B' R' D'
U' L U' D' B' R' D2
U' L U' D' B' D R'
U' L U' D' B' D' R'
U' L U' D' B' D2 R'
U' L U' D2 R B' R'
U' L U' D2 R' B' R'
U' L U' D2 R2 B' R'
U' L U' D2 B' R' D
U' L U' D2 B' R' D'
U' L U' D2 B' R' D2
U' L U' D2 B' D R'
U' L U' D2 B' D' R'
U' L U' D2 B' D2 R'
U' L U' F' B' R' F
U' L U' F2 B' R' F2
U' L U' B R B2 R'
U' L U' B R' B2 R'
U' L U' B R2 B2 R'
U' L U' B' R2 D R
U' L U' B' R2 D' R
U' L U' B' R2 D2 R
U' L U' B' D R' D
U' L U' B' D R' D'
U' L U' B' D R' D2
U' L U' B' D' R' D
U' L U' B' D' R' D'
U' L U' B' D' R' D2
