U L B' D L2 R2
U L B' D R2 L2
L U B' D L2 R2
L U B' D R2 L2
L U2 F2 B U' B2
L U2 B F2 U' B2
U2 F2 D' B R' U'
U L R D R2 B' L
U L R D B' L R2
U L R D B' R2 L
B' L U D R2 B' L2
B' L U D B' L2 R2
B' L U D B' R2 L2
U L U F2 B U' B2
U L U B F2 U' B2
B L U' D B' R2 F'
U' L U' F2 B U' B2
U' L U' B F2 U' B2
B L U' B' D R2 F'
F' L U2 F' B U' B2
B' L U2 F2 B2 U' B
F' L U2 B F' U' B2
U' L U2 B' D L2 R2
U' L U2 B' D R2 L2
B' L U2 B2 F2 U' B
B' L D U R2 B' L2
B' L D U B' L2 R2
B' L D U B' R2 L2
B L D U' B' R2 F'
U L D B' R2 D L2
R2 L F' R2 B U B2
B' L D2 F2 B2 U B
B' L D2 B2 F2 U B
B2 L D2 B2 U B L
U L F2 B U' F2 B2
U L F2 B U' B2 F2
U2 L B L' F2 U' B2
F2 L B U' B2 D2 F2
U L B F2 U' F2 B2
U L B F2 U' B2 F2
U L B' L D L2 R2
U L B' L D R2 L2
U L B' L' D L2 R2
U L B' L' D R2 L2
U L B' L2 D L2 R2
U L B' L2 D R2 L2
U L B' R D L2 R2
U L B' R D R2 L2
U L B' R' D L2 R2
U L B' R' D R2 L2
U L B' R2 D L2 R2
U L B' R2 D R2 L2
U' L B' D L2 R2 F'
U' L B' D R2 L2 F'
U' L B' D R2 F' L2
U L B' U F2 B2 U'
U L B' U B2 F2 U'
U L B' D L2 R2 D
U L B' D L2 R2 D'
U L B' D L2 R2 D2
U L B' D R2 L2 D
U L B' D R2 L2 D'
U L B' D R2 L2 D2
B' L' U D L2 R2 B'
B' L' U D L2 B' R2
B' L' U D R2 L2 B'
B' L' D U L2 R2 B'
B' L' D U L2 B' R2
B' L' D U R2 L2 B'
U' L' F U' F B U'
U' L' F U' B F U'
B L' F2 U F' U2 F
F2 L' B U F U2 F'
U L' B' D L2 R2 B'
U L' B' D L2 B' R2
U L' B' D R2 L2 B'
B L2 R' F2 L' U' B'
L R2 F' R2 B U B2
D' L2 U2 B R' U' R
B2 L2 F L' U B' R'
L' U L2 B' D L2 R2
L' U L2 B' D R2 L2
L U R D R2 B' L
L U R D B' L R2
L U R D B' R2 L
L U D B' R2 D L2
U R L D R2 B' L
U R L D B' L R2
U R L D B' R2 L
L U F2 B U' F2 B2
L U F2 B U' B2 F2
L' U B' D L2 R2 B'
L' U B' D L2 B' R2
L' U B' D R2 L2 B'
L U B F2 U' F2 B2
L U B F2 U' B2 F2
L U B' L D L2 R2
L U B' L D R2 L2
L U B' L' D L2 R2
L U B' L' D R2 L2
L U B' L2 D L2 R2
L U B' L2 D R2 L2
L U B' R D L2 R2
L U B' R D R2 L2
L U B' R' D L2 R2
L U B' R' D R2 L2
L U B' R2 D L2 R2
L U B' R2 D R2 L2
L U B' U F2 B2 U'
L U B' U B2 F2 U'
L U B' D L2 R2 D
L U B' D L2 R2 D'
L U B' D L2 R2 D2
L U B' D R2 L2 D
L U B' D R2 L2 D'
L U B' D R2 L2 D2
B' R F2 B2 L U' B'
B' R B2 L F2 U' B'
B' R B2 F2 L U' B'
L' U' F U' F B U'
L' U' F U' B F U'
B R' L2 F2 L' U' B'
L U' B' D L2 R2 F'
L U' B' D R2 L2 F'
L U' B' D R2 F' L2
B R' F2 L' U F U2
U2 R' F2 U' B L B'
L U2 D B U' R2 B2
L U2 D B U' B2 R2
L' U2 F2 B R2 U' B
L' U2 F2 B U F' U2
L2 U2 F2 B R U' B
L U2 F2 U' B' D L2
L2 U2 B R F2 U' B
L U2 F2 D B U' B2
L U2 F2 D' B U' B2
L U2 F2 D2 B U' B2
L U2 F2 B R U' B2
L U2 F2 B R' U' B2
L U2 F2 B R2 U' B2
L U2 F2 B U' B2 D
L U2 F2 B U' B2 D'
L U2 F2 B U' B2 D2
L U2 F2 B D' R2 U'
L' U2 B F2 R2 U' B
L' U2 B F2 U F' U2
L U2 B R F2 U' B2
L U2 B R' F2 U' B2
L2 U2 B F2 R U' B
L U2 B R2 F2 U' B2
L U2 B U' B2 D R2
L U2 B F2 R U' B2
L U2 B F2 R' U' B2
L U2 B F2 R2 U' B2
L U2 B F2 U' B2 D
L U2 B F2 U' B2 D'
L U2 B F2 U' B2 D2
L U2 B F2 D' R2 U'
B' U L D R2 B' L2
B' U L D B' L2 R2
B' U L D B' R2 L2
L D U B' R2 D L2
B' U L' D L2 R2 B'
B' U L' D L2 B' R2
B' U L' D R2 L2 B'
L D U2 B U' R2 B2
L D U2 B U' B2 R2
U2 D F' B R U' R
U2 D B F' R U' R
U' D' L2 U' B R' U'
D' U' L2 U' B R' U'
U2 D' B R' U L2 U2
U2 D' B R' U' D2 R2
U2 D' B R' D F2 U'
U2 D' B R' D2 U' R2
U2 D' B D R' F2 U'
U2 D' B D F2 R' U'
U2 D' B D2 R' U' R'
D U2 F' B R U' R
D' U2 B R' U L2 U2
D' U2 B R' U' D2 R2
D' U2 B R' D F2 U'
D' U2 B R' D2 U' R2
D' U2 B D R' F2 U'
D' U2 B D F2 R' U'
D' U2 B D2 R' U' R'
D U2 B F' R U' R
L' D2 B2 L2 F U B'
F' U2 D F' B R U'
F' U2 D B F' R U'
F' U2 D' F' B R' U'
F' U2 D' B F' R' U'
L D2 B2 L U B L
L D2 B2 L2 F U B
L D2 B2 U B D L2
L D2 B2 U2 B' U' B2
F U2 D' F B R' U'
F U2 D' B R' F U'
F U2 D' B F R' U'
D F L' U2 B U' R2
F' U2 F' D' B R' U'
F U2 F D' B R' U'
F' U2 B D F' R U'
L' F U2 F B U' B'
L' F U2 B F U' B'
B2 D L2 F L' U R2
L F U2 F B U' B2
L F U2 B F U' B2
U2 F D' F B R' U'
U2 F D' B R' F U'
U2 F D' B F R' U'
R2 F' L R2 B U B2
F' D U2 F' B R U'
B' D F L' U L' R2
B' D F L' U R2 L'
F' D U2 B F' R U'
R2 F' R2 L B U B2
R2 F' R2 B L U B'
D F' U2 B R U' R
U2 F' D F' B R U'
U2 F' D B F' R U'
L F' U2 F' B U' B2
L F' U2 B F' U' B2
U2 F' D' F' B R' U'
U2 F' D' B F' R' U'
U2 F' B D F' R U'
R' F2 L' U F R U2
F' D' U2 F' B R' U'
U2 F2 L B L' U' B2
F' D' U2 B F' R' U'
U F2 L B U' F2 B2
U F2 L B U' B2 F2
F D' U2 F B R' U'
F D' U2 B R' F U'
F D' U2 B F R' U'
U2 F2 R' U' B L B'
F2 D' B R' U2 R U
U2 F2 U' L B' D L2
U2 F2 D' B R' U' D
U2 F2 D' B R' U' D'
U2 F2 D' B R' U' D2
U2 F2 D' B R' D U'
U2 F2 D' B R' D' U'
U2 F2 D' B R' D2 U'
U2 F2 D' B D R' U'
U2 F2 D' B D' R' U'
U2 F2 D' B D2 R' U'
U2 F2 D2 R' U' B L
U F2 D' L2 B R' U'
U2 F2 D2 B R' U' B
L' F2 B U F' U2 F
U F2 D' B L2 R' U'
U F2 D' B R' L2 U'
U2 F2 B U' L B' L'
U2 F2 B U2 L U B'
U2 F2 B D2 R' U' B
U F2 B L U' F2 B'
U F2 B L U' B' F2
