U2 B L D' R2
U2 B D' L R2
U2 B D' R2 L
U2 L' D' B L R'
U2 L' D' B R' L
L2 U' F U' B L
L' U2 D' B L R'
L' U2 D' B R' L
U2 D B L D' R2
U2 D B D' L R2
U2 D B D' R2 L
F' U B' U L' B2
F' U B' U B2 L'
L' D' U2 B L R'
L' D' U2 B R' L
U2 D' B L D' R2
U2 D' B D' L R2
U2 D' B D' R2 L
F' U2 L' D' B R'
D' U2 B L D' R2
U2 D2 B L D' R2
D2 U2 B L D' R2
D' U2 B D' L R2
D' U2 B D' R2 L
U2 D2 B D' L R2
U2 D2 B D' R2 L
D2 U2 B D' L R2
D2 U2 B D' R2 L
D U2 B L D' R2
D U2 B D' L R2
D U2 B D' R2 L
F' U2 B L' D' R2
F' U2 B D' L' R2
F' U2 B D' R2 L'
R2 F' U B' U L'
U2 B L R D' R2
U2 B L R' D' R2
U2 B L R2 D' R2
U2 B L U' B2 U
U2 B L D' R2 D
U2 B L D' R2 D'
U2 B L D' R2 D2
U2 B L2 D' L' R2
U2 B L2 D' R2 L'
U2 B R L D' R2
U2 B R D' L R2
U2 B R D' R2 L
U2 B R' L D' R2
U2 B R' D' L R2
U2 B R' D' R2 L
U2 B R2 L D' R2
U2 B R2 D' L R2
U2 B R2 D' R2 L
U2 B D' L R2 D
U2 B D' L R2 D'
U2 B D' L R2 D2
U2 B D' R2 L D
U2 B D' R2 L D'
U2 B D' R2 L D2
U2 B D' R2 D L
U2 B D' R2 D' L
U2 B D' R2 D2 L
U2 B D2 L D R2
U B' L F U B2
U B' U B L B
U L F L' B' U B2
U L F U B' R' B2
U L F B2 U B' R'
U2 L B L U F U'
U L B2 F U B' R'
R2 L' D F' U2 L' R
R2 L' D F' U2 R L'
D2 L' U2 D' B L R'
D2 L' U2 D' B R' L
D' L' U2 D' B L R'
D' L' U2 D' B R' L
D L' U2 D' B L R'
D L' U2 D' B R' L
U2 L' D' L B L R'
U2 L' D' L B R' L
U2 L' D' L' B L R'
U2 L' D' L' B R' L
U2 L' D' L2 B L R'
U2 L' D' L2 B R' L
D2 L' D' U2 B L R'
D2 L' D' U2 B R' L
D' L' D' U2 B L R'
D' L' D' U2 B R' L
D L' D' U2 B L R'
D L' D' U2 B R' L
U2 L' D' B L R' D
U2 L' D' B L R' D'
U2 L' D' B L R' D2
U2 L' D' B L D R'
U2 L' D' B L D' R'
U2 L' D' B L D2 R'
U2 L' D' B R' L D
U2 L' D' B R' L D'
U2 L' D' B R' L D2
U2 L' D' B R' D L
U2 L' D' B R' D' L
U2 L' D' B R' D2 L
U2 L' D' B D L R'
U2 L' D' B D R' L
U2 L' D' B D' L R'
U2 L' D' B D' R' L
U2 L' D' B D2 L R'
U2 L' D' B D2 R' L
B L' F' L' D' R2 F
B L' F' L' D' F R2
B L' F' L' F D' R2
U2 L' B L U' B' U
L' R2 D F' U2 L' R
L' R2 D F' U2 R L'
L2 R2 F' U2 L' D R2
L2 R2 F' U2 D L' R2
L2 R2 F' U2 D R2 L'
R2 L2 F' U2 L' D R2
R2 L2 F' U2 D L' R2
R2 L2 F' U2 D R2 L'
L2 R2 F' D U2 L' R2
L2 R2 F' D U2 R2 L'
L2 R2 F' D' L2 U2 L
R2 L2 F' D U2 L' R2
R2 L2 F' D U2 R2 L'
R2 L2 F' D' L2 U2 L
U2 L2 U F U' B L
D2 L2 U' F U' B L
D' L2 U' F U' B L
F' L2 U' F U' L B
F2 L2 U' F U' L' B
F2 L2 U' F U' B L'
D L2 U' F U' B L
F' L2 U2 L D' B R'
B L2 D F' L' F2 R
B L2 D' R2 F' L' F2
L' U L F B' U B2
B L2 D' F' L' R2 F2
B L2 D' F' L' F2 R2
B L2 D' F' R2 L' F2
L' U L B' F U B2
U' L2 F L2 U' B L
B L2 F' L' F2 D' R2
U2 L2 B U F U' L
R U D B' L F U
F R U D B' L U
F R U2 R' B D' R2
R2 U B' U' F' U2 L'
F R D U B' L U
L2 U' D F U' B L
L2 U' D' F U' B L
L2 U' D2 F U' B L
L2 U' F U' L B L
L2 U' F U' L' B L
L2 U' F U' L2 B L
L2 U' F U' D B L
L2 U' F U' D' B L
L2 U' F U' D2 B L
L2 U' F U' B L D
L2 U' F U' B L D'
L2 U' F U' B L D2
L2 U' F U' B D L
L2 U' F U' B D' L
L2 U' F U' B D2 L
L2 U' F D U' B L
L2 U' F D' U' B L
L2 U' F D2 U' B L
L U' F U' B L R
L U' F U' B R L
F' R' U B' U L' B'
L' U2 L B L D' R2
L' U2 L B D' L R2
L' U2 L B D' R2 L
L2 U2 L D' B L R'
L2 U2 L D' B R' L
L2 U2 L2 B L D' R2
L2 U2 L2 B D' L R2
L2 U2 L2 B D' R2 L
R U2 R' B L D' R2
R U2 R' B D' L R2
R U2 R' B D' R2 L
R2 U2 R2 B L D' R2
R2 U2 R2 B D' L R2
R2 U2 R2 B D' R2 L
U R' B' R U B L
L' U2 D' L B L R'
L' U2 D' L B R' L
L' U2 D' L' B L R'
L' U2 D' L' B R' L
L' U2 D' L2 B L R'
L' U2 D' L2 B R' L
L' U2 D' B L R' D
L' U2 D' B L R' D'
L' U2 D' B L R' D2
L' U2 D' B L D R'
L' U2 D' B L D' R'
L' U2 D' B L D2 R'
L' U2 D' B R' L D
L' U2 D' B R' L D'
L' U2 D' B R' L D2
L' U2 D' B R' D L
L' U2 D' B R' D' L
L' U2 D' B R' D2 L
L' U2 D' B D L R'
L' U2 D' B D R' L
L' U2 D' B D' L R'
L' U2 D' B D' R' L
L' U2 D' B D2 L R'
L' U2 D' B D2 R' L
L' U2 B L U' B' U
R2 U2 B L D' R2 B
L2 U2 B U F U' L
R2 U2 B D' L R2 B
R2 U2 B D' R2 L B
B' R2 F U F2 L' B2
B' R2 F U F2 B2 L'
B' R2 F U B2 F2 L'
B' R2 F' L' B2 D' R2
D' R2 F' U B' U L'
D2 R2 F' U B' U L'
F2 R2 F' R U B' U
B' R2 F' B2 L' D' R2
B' R2 F' B2 D' L' R2
B' R2 F' B2 D' R2 L'
D R2 F' U B' U L'
F R2 F' R' U B' U
B' R2 F2 U F L' B2
B' R2 F2 U F B2 L'
B' R2 F2 U B2 F L'
U2 R2 B L D' R2 B
U2 R2 B D' L R2 B
U2 R2 B D' R2 L B
L' D R2 F' U2 L' R
L' D R2 F' U2 R L'
U R2 B' R2 U B L
B' R2 B2 D' F' L' R2
B' R2 B2 D' F' R2 L'
B' R2 B2 F' L' D' R2
B' R2 B2 F' D' L' R2
B' R2 B2 F' D' R2 L'
L2 D U' F U' B L
R D U B' L F U
U2 D L' D' B L R'
U2 D L' D' B R' L
L' D F' U2 L' B R
L' D F' U2 B L' R
L' D F' U2 B R L'
R2 D F' U B' U L'
F' U D B' U L' B2
F' U D B' U B2 L'
L' D' L U2 B L R'
L' D' L U2 B R' L
F' U D' B' U L' B2
F' U D' B' U B2 L'
L' D' L' U2 B L R'
L' D' L' U2 B R' L
F' U D2 B' U L' B2
F' U D2 B' U B2 L'
F2 U D2 B' U L B2
L' D' L2 U2 B L R'
L' D' L2 U2 B R' L
U2 D B L R D' R2
U2 D B L R' D' R2
U2 D B L R2 D' R2
U2 D B L U' B2 U
U2 D B L D' R2 D
U2 D B L D' R2 D'
U2 D B L D' R2 D2
U2 D B L2 D' L' R2
U2 D B L2 D' R2 L'
U2 D B R L D' R2
U2 D B R D' L R2
U2 D B R D' R2 L
F2 U F B' U L' B2
F2 U F B' U B2 L'
U2 D B R' L D' R2
U2 D B R' D' L R2
U2 D B R' D' R2 L
U2 D B R2 L D' R2
U2 D B R2 D' L R2
U2 D B R2 D' R2 L
D' U B' L F U B2
D2 U B' L F U B2
U2 D B D' L R2 D
U2 D B D' L R2 D'
U2 D B D' L R2 D2
U2 D B D' R2 L D
U2 D B D' R2 L D'
U2 D B D' R2 L D2
U2 D B D' R2 D L
U2 D B D' R2 D' L
U2 D B D' R2 D2 L
U2 D B D2 L D R2
D' U B' U B L B
D2 U B' U B L B
D U B' L F U B2
U D B' L F U B2
D U B' U B L B
U D B' U B L B
