L2 F U L R
L2 F U R L
U L' U' B' L' U
L2 U L U F U'
B' L2 F U L R
B' L2 F U R L
B2 L2 F U L R
B2 L2 F U R L
B L2 F U L R
B L2 F U R L
L2 D F U L R
L2 D F U R L
L2 D' F U L R
L2 D' F U R L
L2 D2 F U L R
L2 D2 F U R L
L F L U L R
L F L U R L
L2 F U L R D
L2 F U L R D'
L2 F U L R D2
L2 F U L D R
L2 F U L D' R
L2 F U L D2 R
L2 F U R L D
L2 F U R L D'
L2 F U R L D2
L2 F U R D L
L2 F U R D' L
L2 F U R D2 L
L2 F U D L R
L2 F U D R L
L2 F U D' L R
L2 F U D' R L
L2 F U D2 L R
L2 F U D2 R L
L2 F D U L R
L2 F D U R L
L2 F D' U L R
L2 F D' U R L
L2 F D2 U L R
L2 F D2 U R L
L2 F' U L D2 R2
L2 F' U' L' U2 L2
L2 R F R' U L R2
L2 R F R' U R2 L
B' L F L U L R
B' L F L U R L
B2 L F L U L R
B2 L F L U R L
B L F L U L R
B L F L U R L
D' L F U L2 R B2
D' L F U L2 B2 R
D' L F U R L2 B2
D' L F U R B2 L2
D' L F U B2 L2 R
D' L F U B2 R L2
D L F U L2 R B'
D L F U L2 B' R
D L F U R L2 B'
D' L F' U L2 B2 R'
L' R' U' L' R B U
R' L' U' L' R B U
R' L' U' R L' B U
L' R' U' R L' B U
R' L' U' R B L' U
L' R' U' R B L' U
U L' R U' B' L' U
U L' R' U' B' L' U
U L' R2 U' B' L' U
U L' U' D B' L' U
U L' U' D' B' L' U
U L' U' D2 B' L' U
U L' U' B L' B2 U
U L' U' B' L' U D
U L' U' B' L' U D'
U L' U' B' L' U D2
U L' U' B' L' D U
U L' U' B' L' D' U
U L' U' B' L' D2 U
U L' U' B' D L' U
U L' U' B' D' L' U
U L' U' B' D2 L' U
U L' U' B2 L' B U
U L' D U' B' L' U
U L' D' U' B' L' U
U L' D2 U' B' L' U
U L' B U' L' B2 U
U L' B U' B2 L' U
U L' B2 U' L' B U
U L' B2 U' B L' U
L2 R2 F R2 U L R'
L2 R2 F R2 U R' L
R2 L2 F R2 U L R'
R2 L2 F R2 U R' L
R L2 F R' U L R2
R L2 F R' U R2 L
B' L2 U L U F U'
B2 L2 U L U F U'
B L2 U L U F U'
F L2 U2 B U' L R
F L2 U2 B U' R L
B' L2 D F U L R
B' L2 D F U R L
B2 L2 D F U L R
B2 L2 D F U R L
B L2 D F U L R
B L2 D F U R L
B' L2 D' F U L R
B' L2 D' F U R L
L2 U L R U F U'
B2 L2 D' F U L R
B2 L2 D' F U R L
L2 U L R' U F U'
L2 U L R2 U F U'
L2 U L U D F U'
L2 U L U D' F U'
L2 U L U D2 F U'
L2 U L U F U' D
L2 U L U F U' D'
L2 U L U F U' D2
L2 U L U F D U'
L2 U L U F D' U'
L2 U L U F D2 U'
B L2 D' F U L R
B L2 D' F U R L
L2 U L D U F U'
L2 U L D' U F U'
L2 U L D2 U F U'
L2 U L F' D R2 F
L2 U L F' D F R2
B' L2 D2 F U L R
B' L2 D2 F U R L
B2 L2 D2 F U L R
B2 L2 D2 F U R L
B L2 D2 F U L R
B L2 D2 F U R L
L2 U L' U' B' U L2
D' L2 F U L R B2
D' L2 F U L B2 R
D' L2 F U R L B2
B' L2 F U L R D
B' L2 F U L R D'
B' L2 F U L R D2
B' L2 F U L D R
B' L2 F U L D' R
B' L2 F U L D2 R
B' L2 F U R L D
B' L2 F U R L D'
B' L2 F U R L D2
B' L2 F U R D L
B' L2 F U R D' L
B' L2 F U R D2 L
B' L2 F U D L R
B' L2 F U D R L
B' L2 F U D' L R
B' L2 F U D' R L
B' L2 F U D2 L R
B' L2 F U D2 R L
F' L2 F U L' D2 R2
F' L2 F U' L U2 L2
B2 L2 F U L R D
B2 L2 F U L R D'
B2 L2 F U L R D2
B2 L2 F U L D R
B2 L2 F U L D' R
B2 L2 F U L D2 R
B2 L2 F U R L D
B2 L2 F U R L D'
B2 L2 F U R L D2
B2 L2 F U R D L
B2 L2 F U R D' L
B2 L2 F U R D2 L
B2 L2 F U D L R
B2 L2 F U D R L
B2 L2 F U D' L R
B2 L2 F U D' R L
B' L2 F D U L R
B' L2 F D U R L
B2 L2 F U D2 L R
B2 L2 F U D2 R L
B' L2 F D' U L R
B' L2 F D' U R L
B' L2 F D2 U L R
B' L2 F D2 U R L
B L2 F U L R D
B L2 F U L R D'
B L2 F U L R D2
B L2 F U L D R
B L2 F U L D' R
B L2 F U L D2 R
B L2 F U R L D
B L2 F U R L D'
B L2 F U R L D2
B L2 F U R D L
B L2 F U R D' L
B L2 F U R D2 L
B L2 F U D L R
B L2 F U D R L
B2 L2 F D U L R
B2 L2 F D U R L
B L2 F U D' L R
B L2 F U D' R L
B L2 F U D2 L R
B L2 F U D2 R L
B2 L2 F D' U L R
B2 L2 F D' U R L
B2 L2 F D2 U L R
B2 L2 F D2 U R L
F' L2 F B2 U L' R'
F' L2 F B2 U R' L'
B L2 F D U L R
B L2 F D U R L
B L2 F D' U L R
B L2 F D' U R L
B L2 F D2 U L R
B L2 F D2 U R L
B' L2 F' U L D2 R2
B' L2 F' U' L' U2 L2
F' L2 F' U' L R U2
F' L2 F' U' R L U2
B2 L2 F' U L D2 R2
B2 L2 F' U' L' U2 L2
L2 U R L U F U'
B L2 F' U L D2 R2
B L2 F' U' L' U2 L2
L2 U R' L U F U'
L2 U R2 L U F U'
L2 U D L U F U'
L2 U D' L U F U'
F' L2 B2 F U L' R'
F' L2 B2 F U R' L'
L2 U D2 L U F U'
L2 U F L F' D R2
U R L' U' B' L' U
U' R U B L2 U L
F R U' L2 R' F' U
F R U' R' L2 F' U
F R U' R' F' L2 U
R' U' R B L2 U L
L2 U' R' U' F' U' L
U' R B L2 U F L
U R' L' U' B' L' U
U R2 L' U' B' L' U
L' D L' F U L R
L' D L' F U R L
L2 D U L U F U'
D' U L' U' B' U B'
B' U L' U' B' L' U
B2 U L' U' B' L' U
D' U L' B D' B R2
D' U L' B2 U' B U
L2 D F U L R D
L2 D F U L R D'
L2 D F U L R D2
L2 D F U L D R
L2 D F U L D' R
L2 D F U L D2 R
L2 D F U R L D
L2 D F U R L D'
L2 D F U R L D2
L2 D F U R D L
L2 D F U R D' L
L2 D F U R D2 L
L2 D F U D L R
L2 D F U D R L
L2 D F U D' L R
L2 D F U D' R L
L2 D F U D2 L R
L2 D F U D2 R L
B U L' U' B' L' U
L2 D F D U L R
L2 D F D U R L
L2 D F D' U L R
L2 D F D' U R L
L2 D F D2 U L R
L2 D F D2 U R L
L2 D F' U L D2 R2
L2 D F' U' L' U2 L2
L D F2 D' L B' U
U' D F2 R U B U
L' D' L' F U L R
L' D' L' F U R L
D' U B L' B D' R2
R2 D' L' F R F B2
R2 D' L' F R B2 F
R2 D' L' F B2 R F
R2 D' L' B2 F R F
D' U B2 L' U' B' U
L2 D' U L U F U'
U D' L' U' B' U B'
U D' L' B D' B R2
U D' L' B2 U' B U
L2 D' F U L R D
L2 D' F U L R D'
L2 D' F U L R D2
L2 D' F U L D R
L2 D' F U L D' R
L2 D' F U L D2 R
L2 D' F U R L D
L2 D' F U R L D'
L2 D' F U R L D2
L2 D' F U R D L
L2 D' F U R D' L
L2 D' F U R D2 L
L2 D' F U D L R
L2 D' F U D R L
L2 D' F U D' L R
L2 D' F U D' R L
L2 D' F U D2 L R
L2 D' F U D2 R L
L2 D' F D U L R
L2 D' F D U R L
L2 D' F D' U L R
L2 D' F D' U R L
L2 D' F D2 U L R
L2 D' F D2 U R L
L2 D' F' U L D2 R2
L2 D' F' U' L' U2 L2
D U' F2 R U B U
R2 D' B2 L' F R F
U D' B L' B D' R2
U2 D' B' U' R' B' L'
L' D2 L' F U L R
L' D2 L' F U R L
U D' B2 L' U' B' U
L2 D2 U L U F U'
D2 U2 R2 B' U' L' R'
D2 U2 R2 B' U' R' L'
U2 D2 R2 B' U' L' R'
U2 D2 R2 B' U' R' L'
L2 D2 F U L R D
L2 D2 F U L R D'
L2 D2 F U L R D2
L2 D2 F U L D R
L2 D2 F U L D' R
L2 D2 F U L D2 R
L2 D2 F U R L D
L2 D2 F U R L D'
L2 D2 F U R L D2
L2 D2 F U R D L
L2 D2 F U R D' L
L2 D2 F U R D2 L
L2 D2 F U D L R
L2 D2 F U D R L
L2 D2 F U D' L R
L2 D2 F U D' R L
L2 D2 F U D2 L R
L2 D2 F U D2 R L
L2 D2 F D U L R
L2 D2 F D U R L
L2 D2 F D' U L R
L2 D2 F D' U R L
L2 D2 F D2 U L R
L2 D2 F D2 U R L
L2 D2 F' U L D2 R2
L2 D2 F' U' L' U2 L2
D2 U2 B' R2 U' L' R
D2 U2 B' R2 U' R L'
D' U2 B' U' R' B' L'
U2 D2 B' R2 U' L' R
U2 D2 B' R2 U' R L'
L' F L U L' R B'
L' F L U L' B' R
L' F L U R L' B'
L F L U L R D
L F L U L R D'
L F L U L R D2
L F L U L D R
L F L U L D' R
L F L U L D2 R
L F L U R L D
L F L U R L D'
L F L U R L D2
L F L U R D L
L F L U R D' L
L F L U R D2 L
L F L U D L R
L F L U D R L
L F L U D' L R
L F L U D' R L
L F L U D2 L R
L F L U D2 R L
L F L D U L R
L F L D U R L
L F L D' U L R
L F L D' U R L
L F L D2 U L R
L F L D2 U R L
L2 F U L R2 D R'
L2 F U L R2 D' R'
L2 F U L R2 D2 R'
L2 F U L D R D
L2 F U L D R D'
L2 F U L D R D2
L2 F U L D' R D
L2 F U L D' R D'
L2 F U L D' R D2
L2 F U L D2 R D
L2 F U L D2 R D'
L2 F U L D2 R D2
L2 F U L B R B'
L2 F U L B2 R B2
L2 F U L2 R D L'
L2 F U L2 R D' L'
L2 F U L2 R D2 L'
L2 F U L2 D L' R
L2 F U L2 D R L'
L2 F U L2 D' L' R
L2 F U L2 D' R L'
L2 F U L2 D2 L' R
L2 F U L2 D2 R L'
L2 F U R L2 D L'
L2 F U R L2 D' L'
L2 F U R L2 D2 L'
L2 F U R D L D
L2 F U R D L D'
L2 F U R D L D2
L2 F U R D' L D
L2 F U R D' L D'
L2 F U R D' L D2
L2 F U R D2 L D
L2 F U R D2 L D'
L2 F U R D2 L D2
L2 F U R F L F'
L2 F U R F2 L F2
L2 F U R2 L D R'
L2 F U R2 L D' R'
L2 F U R2 L D2 R'
L2 F U R2 D L R'
L2 F U R2 D R' L
L2 F U R2 D' L R'
L2 F U R2 D' R' L
L2 F U R2 D2 L R'
L2 F U R2 D2 R' L
L2 F U D L R D
L2 F U D L R D'
L2 F U D L R D2
L2 F U D L D R
L2 F U D L D' R
L2 F U D L D2 R
L2 F U D R L D
L2 F U D R L D'
L2 F U D R L D2
L2 F U D R D L
L2 F U D R D' L
L2 F U D R D2 L
L2 F U D' L R D
L2 F U D' L R D'
L2 F U D' L R D2
L2 F U D' L D R
L2 F U D' L D' R
L2 F U D' L D2 R
L2 F U D' R L D
L2 F U D' R L D'
L2 F U D' R L D2
L2 F U D' R D L
L2 F U D' R D' L
L2 F U D' R D2 L
L2 F U D2 L R D
L2 F U D2 L R D'
L2 F U D2 L R D2
L2 F U D2 L D R
L2 F U D2 L D' R
L2 F U D2 L D2 R
L2 F U D2 R L D
L2 F U D2 R L D'
L2 F U D2 R L D2
L2 F U D2 R D L
L2 F U D2 R D' L
L2 F U D2 R D2 L
L2 F U F L F' R
L2 F U B R B' L
L2 F U' L' U2 L2 R
L2 F U' L' U2 R L2
L2 F U' L2 U2 L' R
L2 F U' L2 U2 R L'
L2 F U' R' U2 L R2
L2 F U' R' U2 R2 L
L2 F U' R2 U2 L R'
L2 F U' R2 U2 R' L
L2 F D U L R D
L2 F D U L R D'
L2 F D U L R D2
L2 F D U L D R
L2 F D U L D' R
L2 F D U L D2 R
L2 F D U R L D
L2 F D U R L D'
L2 F D U R L D2
L2 F D U R D L
L2 F D U R D' L
L2 F D U R D2 L
L2 F D' U L R D
L2 F D' U L R D'
L2 F D' U L R D2
L2 F D' U L D R
L2 F D' U L D' R
L2 F D' U L D2 R
L2 F D' U R L D
L2 F D' U R L D'
L2 F D' U R L D2
L2 F D' U R D L
L2 F D' U R D' L
L2 F D' U R D2 L
L2 F D2 U L R D
L2 F D2 U L R D'
L2 F D2 U L R D2
L2 F D2 U L D R
L2 F D2 U L D' R
L2 F D2 U L D2 R
L2 F D2 U R L D
L2 F D2 U R L D'
L2 F D2 U R L D2
L2 F D2 U R D L
L2 F D2 U R D' L
L2 F D2 U R D2 L
L2 F B2 U R D2 L2
L2 F B2 U' R' U2 R2
L F B' U L2 R B
L F B' U R L2 B
L F B' U R B L2
L F' L U D2 L R2
L F' L U D2 R2 L
L F' L U' L2 U2 L'
L F' L D2 U L R2
L F' L D2 U R2 L
L2 F' U L R D2 R2
