R' U R' U2 R2 B
R' U R' F' U2 R2
R U R U2 B R2
B' R' U R' U2 R2
B' R' U' R D2 L2
B' R' B2 U' L R
B' R' B2 U' R L
B' D R' B2 U' R
B D B2 R' U' R
R F2 U' L' R' B'
R F2 U' R' L' B'
B' D2 R' U' L2 R
B' D2 R' U' R L2
D2 B' R' U' L2 R
D2 B' R' U' R L2
D B' R' B' U' R
R2 L U' L' U' R2 B'
R2 L U' L' U' B' R2
B L D' F2 R U R'
U' L' D' F2 U F2 B'
U' L' D' F2 U B' F2
L R2 U' L' U' R2 B'
L R2 U' L' U' B' R2
D2 L2 U L2 R U' B
D2 L2 U R L2 U' B
R' U L R' U2 R2 B
R' U L R' F' U2 R2
R U L R U2 B R2
R' U L' R' U2 R2 B
R' U L' R' F' U2 R2
R U L' R U2 B R2
R' U L2 R' U2 R2 B
R' U L2 R' F' U2 R2
R U L2 R U2 B R2
R' U R D2 B L2 F
R U R L U2 B R2
R' U R B D2 L2 F
R U R L' U2 B R2
R U R L2 U2 B R2
R' U R' L U2 R2 B
R' U R' L F' U2 R2
R' U R' L' U2 R2 B
R' U R' L' F' U2 R2
R' U R' L2 U2 R2 B
R' U R' L2 F' U2 R2
R U R U2 B R2 D
R U R U2 B R2 D'
R U R U2 B R2 D2
R U R U2 B' R2 B2
R U R U2 B2 R2 B'
R U R D2 L2 U2 B
R' U R' U2 R2 D B
R' U R' U2 R2 D' B
R' U R' U2 R2 D2 B
R' U R' U2 R2 B D
R' U R' U2 R2 B D'
R' U R' U2 R2 B D2
R' U R' U2 B R2 B
R' U R' U2 B' R2 B
R' U R' U2 B2 R2 B
R U R F U2 B R2
R U R F' U2 B R2
R' U R' D2 L2 F' U2
R' U R' D2 F' L2 U2
R U R F2 U2 B R2
R' U R' F' L U2 R2
R' U R' F' L' U2 R2
R' U R' F' L2 U2 R2
R' U R' F' U2 R2 D
R' U R' F' U2 R2 D'
R' U R' F' U2 R2 D2
R' U R' F' D2 L2 U2
R U R' F' R2 U2 R2
D2 L2 B' U L2 R' U'
D2 L2 B' U R' L2 U'
R' U D R' U2 R2 B
R' U D R' F' U2 R2
R U D R U2 B R2
R' U D' R' U2 R2 B
R' U D' R' F' U2 R2
R U D' R U2 B R2
R' U D2 R' U2 R2 B
R' U D2 R' F' U2 R2
R U D2 R U2 B R2
R' U F R' F' U2 R
R' U F' R' F' L' U2
F' R U R U2 B R2
R' U F2 L' R' F' U2
F2 R U R U2 B R2
R' U F2 R' L' F' U2
F R U R U2 B R2
D2 R U' L' R' B' L'
D2 R U' L2 D2 R' B
D2 R U' R' L' B' L'
R U F2 U2 L' R' B'
R U F2 U2 R' L' B'
R' U' L R D2 L2 B'
R U' L R' D2 L2 B'
R' U' L' R D2 B' L2
R' U' L' R B' D2 L2
R' U' L' B2 L B R
R U' L' R' D2 B' L2
R U' L' R' B' D2 L2
R' U' L2 B2 L R B'
R' U' L2 B2 L B' R
R' U' L2 B2 R L B'
R' U' R L D2 L2 B'
R' U' R L' D2 B' L2
R' U' R L' B' D2 L2
R' U' R D2 L' B' L'
B' R F2 R2 U' L' R
B' R F2 R2 U' R L'
F' R F2 U' L' R' B'
F' R F2 U' R' L' B'
F2 R F2 U' L' R' B'
F2 R F2 U' R' L' B'
F R F2 U' L' R' B'
F R F2 U' R' L' B'
R U' R' L D2 L2 B'
R U' R' L' D2 B' L2
R U' R' L' B' D2 L2
R U' R' D2 L' B' L'
B' R' U L R' U2 R2
B' R' U L' R' U2 R2
B' R' U L2 R' U2 R2
D2 R' U R B L2 F
B' R' U R' L U2 R2
B' R' U R' L' U2 R2
B' R' U R' L2 U2 R2
B' R' U R' U2 R2 D
B' R' U R' U2 R2 D'
B' R' U R' U2 R2 D2
B' R' U R' D2 L2 U2
F' R' U R' U2 R2 B
F' R' U R' F' U2 R2
B' R' U D R' U2 R2
B' R' U D' R' U2 R2
B' R' U D2 R' U2 R2
F2 R' U R' U2 R2 B
F2 R' U R' F' U2 R2
D2 R' U' L' R B' L'
B' R' U' L R D2 L2
D2 R' U' L' B' L' R
D2 R' U' L' B' R L'
B' R' U' L' R D2 L2
D2 R' U' R L' B' L'
F R' U R' U2 R2 B
F R' U R' F' U2 R2
B' R' U' L2 R D2 L2
B' R' U' R L D2 L2
B' R' U' R L' D2 L2
B' R' U' R L2 D2 L2
B' R' U' R U2 R2 U2
B' R' U' R D2 L2 D
B' R' U' R D2 L2 D'
B' R' U' R D2 L2 D2
B' R' U' D R D2 L2
R U' F2 L' R' F2 B'
R U' F2 L' R' B' F2
B' R' U' D' R D2 L2
R U' F2 L' F2 R' B'
B' R' U' D2 R D2 L2
R U' F2 R' L' F2 B'
R U' F2 R' L' B' F2
B' R' U' B2 L R B2
B' R' U' B2 L B2 R
B' R' U' B2 R L B2
R' U' B' L' R B' L
R' U' B' L' B' L R
R' U' B' L' B' R L
R' U' B' R L' B' L
B' R' U2 B2 U L R
B' R' U2 B2 U R L
R' U' B2 L' R B' L2
R' U' B2 L' B' L2 R
R' U' B2 L' B' R L2
B' R' D U R' U2 R2
B' R' D U' R D2 L2
R' U' B2 R L' B' L2
B' R' D B2 U' L R
B' R' D B2 U' R L
B' R' D' U R' U2 R2
B' R' D' U' R D2 L2
B' R' D' B2 U' L R
B' R' D' B2 U' R L
R2 U2 L U L' R2 B'
R2 U2 L U L' B' R2
R2 U2 L U R2 L' B'
B' R' D2 U R' U2 R2
B' R' D2 U' R D2 L2
B' R' D2 B2 U' L R
B' R' D2 B2 U' R L
U R' F' R' U' F U'
B' R' F2 U L' R' U2
B' R' F2 U R' L' U2
D2 R' B' R' U' L2 R2
D2 R' B' R' U' R2 L2
D R' B' R' B' U' R2
B' R' B2 U' L R D
B' R' B2 U' L R D'
B' R' B2 U' L R D2
B' R' B2 U' L D R
B' R' B2 U' L D' R
B' R' B2 U' L D2 R
B' R' B2 U' R L D
B' R' B2 U' R L D'
B' R' B2 U' R L D2
B' R' B2 U' R D L
B' R' B2 U' R D' L
B' R' B2 U' R D2 L
B' R' B2 U' D L R
B' R' B2 U' D R L
B' R' B2 U' D' L R
B' R' B2 U' D' R L
B' R' B2 U' D2 L R
B' R' B2 U' D2 R L
B' R' B2 D U' L R
B' R' B2 D U' R L
B' R' B2 D' U' L R
B' R' B2 D' U' R L
B' R' B2 D2 U' L R
B' R' B2 D2 U' R L
B R' B2 R' U' L R2
B R' B2 R' U' R2 L
R2 U2 F' L' U L R2
R2 U2 F' L' U R2 L
U2 R2 U L' R2 U B'
U2 R2 U R2 L' U B'
D2 R2 U' L' R2 B' L'
D2 R2 U' L' B' L' R2
D2 R2 U' L' B' R2 L'
D2 R2 U' R2 L' B' L'
U R2 U' R' U' B R
B R2 U2 L U L' R2
B R2 U2 L U R2 L'
U2 R2 F' U L' R2 U
U2 R2 F' U R2 L' U
D2 R2 B' R' U' L2 R'
D2 R2 B' R' U' R' L2
R' D U R' U2 R2 B
R' D U R' F' U2 R2
R D U R U2 B R2
R D F2 U' L' R' B'
R D F2 U' R' L' B'
B' U R2 U' R U' R'
R2 D' R' F2 U' L' B'
R' D' U R' U2 R2 B
R' D' U R' F' U2 R2
D' U' L' F2 U F2 B'
D' U' L' F2 U B' F2
U' D' L' F2 U F2 B'
U' D' L' F2 U B' F2
R D' U R U2 B R2
B U' L D' F2 U F2
R D' F2 U' L' R' B'
R D' F2 U' R' L' B'
U' D' F2 L' U F2 B'
U' D' F2 L' U B' F2
D' U' F2 L' U F2 B'
D' U' F2 L' U B' F2
R2 D' B' R' F2 U' L'
B U' D' L F2 U F2
B U' D' F2 L U F2
R' D2 U R' U2 R2 B
R' D2 U R' F' U2 R2
R D2 U R U2 B R2
B U2 L U' L' R2 U2
B U2 L U' R2 L' U2
B U2 L D' F2 U R
R D2 F2 U' L' R' B'
R D2 F2 U' R' L' B'
B U2 R2 U L R2 U
B U2 R2 U R2 L U
B U2 D' L F2 U R
R' F U R' F' U2 R
B' D R' U' R D L2
B' D R' U' D L2 R
B' D R' U' D R L2
B' D R' D U' L2 R
B' D R' D U' R L2
B' D R' B2 U' R D
B' D R' B2 U' R D'
B' D R' B2 U' R D2
B' D R' B2 U' D R
B' D R' B2 U' D' R
B' D R' B2 U' D2 R
B' D R' B2 D U' R
B' D R' B2 D' U' R
B' D R' B2 D2 U' R
D2 F B' R' U' L2 R
D2 F B' R' U' R L2
B' D R2 B2 R U' R
B D R' B2 R' U' R2
D F B' R' B' U' R
B D R2 B2 R' U' R'
B' D F R' B2 U' R
U2 F' L' U' L R2 U2
U2 F' L' U' R2 L U2
B' D F' R' B2 U' R
B' D F2 R' B2 U' R
B D F B2 R' U' R
B D F' B2 R' U' R
B D F2 B2 R' U' R
U2 F' R2 U L' R2 U
U2 F' R2 U R2 L' U
F' D B' R' B' U' R
F2 D B' R' B' U' R
F D B' R' B' U' R
B D B2 R' U' R D
B D B2 R' U' R D'
B D B2 R' U' R D2
B D B2 R' U' D R
B D B2 R' U' D' R
B D B2 R' U' D2 R
B D B2 R' D U' R
B D B2 R' D' U' R
B D B2 R' D2 U' R
B D B2 D R' U' R
B D B2 D' R' U' R
B D B2 D2 R' U' R
B D B2 F R' U' R
B D B2 F' R' U' R
B D B2 F2 R' U' R
B D' L F2 R U R'
B' D' R' U' R D' L2
B' D' R' U' D' L2 R
B' D' R' U' D' R L2
