D L2 U R2 B' L'
D L2 U B' L' R2
D L2 U B' R2 L'
U L2 D R2 B' L'
U L2 D B' L' R2
U L2 D B' R2 L'
U L2 B' L' D R2
L2 U D R2 B' L'
U L2 B' D L' R2
U L2 B' D R2 L'
L2 U D B' L' R2
L2 U D B' R2 L'
D2 L2 B2 U L' B
D2 L2 B2 U B L'
L2 U B' L' D R2
L2 U B' D L' R2
L2 U B' D R2 L'
L2 D U R2 B' L'
L2 D U B' L' R2
L2 D U B' R2 L'
U D L2 R2 B' L'
D U L2 R2 B' L'
U D L2 B' L' R2
U D L2 B' R2 L'
D U L2 B' L' R2
D U L2 B' R2 L'
U D R2 L2 B' L'
D U R2 L2 B' L'
U' D F U2 L R2
U' D F U2 R2 L
F2 U F' U2 F L
U' D' L2 U2 B' L'
D' U' L2 U2 B' L'
U' D' F L2 U2 L'
D' U' F L2 U2 L'
D U' F U2 L R2
D U' F U2 R2 L
L2 D2 B2 U L' B
L2 D2 B2 U B L'
U' F U' F U' L
U2 F2 R2 U' L B
U2 F2 U F' U2 L
D F2 U L R2 B
D F2 U R2 L B
D2 B2 U' R' F U2
D2 B2 U' F R' U2
U L D R' D R' B
U L D2 R D' R2 B
U L D2 R' D' B R2
L2 R B' D L' R2 F
L2 R B' D L' F R2
L2 R B' D R2 L' F
D2 L B2 L U B' L'
F2 L' U L2 D2 R2 B
F2 L' U F' U2 F L2
R' L' F2 L' U' B' L'
L' R' F2 L' U' B' L'
F L' F' U L2 B' R'
D2 L' B2 L' U B' L'
L2 R2 D' B' L' F2 R
R2 L2 D' B' L' F2 R
U L2 R D R2 B' L'
U L2 R D B' L' R2
U L2 R D B' R2 L'
U L2 R B' L' D R2
U L2 R B' D L' R2
U L2 R B' D R2 L'
U L2 R' D R2 B' L'
U L2 R' D B' L' R2
U L2 R' D B' R2 L'
U L2 R' B' L' D R2
U L2 R' B' D L' R2
U L2 R' B' D R2 L'
D L2 R2 D' B' L' F2
U L2 R2 D R2 B' L'
U L2 R2 D B' L' R2
U L2 R2 D B' R2 L'
D L2 R2 B' L' D' F2
D L2 R2 B' D' L' F2
D2 L2 U D' R2 B' L'
U L2 R2 B' L' D R2
D2 L2 U D' B' L' R2
D2 L2 U D' B' R2 L'
U L2 R2 B' D L' R2
U L2 R2 B' D R2 L'
D L2 U R B' L' R
D L2 U R B' R L'
D L2 U R2 D B' L'
D L2 U R2 D' B' L'
D L2 U R2 D2 B' L'
D L2 U R2 B L' B2
D L2 U R2 B' L' D
D L2 U R2 B' L' D'
D L2 U R2 B' L' D2
D L2 U R2 B' D L'
D L2 U R2 B' D' L'
D L2 U R2 B' D2 L'
D L2 U R2 B2 L' B
F2 L2 U F' U2 F L'
D L2 U B L' R2 B2
D L2 U B L' B2 R2
D L2 U B R2 L' B2
D L2 U B R2 B2 L'
D L2 U B' L' R2 D
