R2 L B R' D L2
R2 L B D L2 R'
R2 L B D R' L2
L R2 B R' D L2
L R2 B D L2 R'
L R2 B D R' L2
R2 B2 D' B' L R'
R2 B2 D' B' R' L
R2 L U B' U' B2 R'
B L R2 B R D L2
B L R2 B D L2 R
B L R2 B D R L2
R2 L B L R' D L2
R2 L B L D L2 R'
R2 L B L D R' L2
R2 L B L' R' D L2
R2 L B L' D L2 R'
R2 L B L' D R' L2
R2 L B L2 R' D L2
R' L B R' D L2 B
R' L B R' D B L2
R2 L B L2 D L2 R'
R2 L B L2 D R' L2
R2 L B R' L D L2
R2 L B R' L' D L2
R2 L B R' L2 D L2
R2 L B R' U B2 U'
R2 L B R' D L2 D
R2 L B R' D L2 D'
R2 L B R' D L2 D2
R2 L B R2 D L2 R
R2 L B R2 D R L2
R2 L B D L2 R' D
R2 L B D L2 R' D'
R2 L B D L2 R' D2
R2 L B D L2 D R'
R2 L B D L2 D' R'
R2 L B D L2 D2 R'
R2 L B D R' L2 D
R2 L B D R' L2 D'
R2 L B D R' L2 D2
R2 L B D2 R' D' L2
B' L F' U' B' U' F
R2 L' U' F U B R'
R2 L' F U F' B R'
R2 L' F U B F' R'
R2 L' B R' U' F U
L R' B R' D L2 B
L R' B R' D B L2
R2 L' B U' F U R'
L R2 U B' U' B2 R'
L' R2 U' F U B R'
L' R2 F U F' B R'
L' R2 F U B F' R'
U' L2 U R2 B L R'
U' L2 U R2 B R' L
L' R2 B R' U' F U
L R2 B L R' D L2
L R2 B L D L2 R'
L R2 B L D R' L2
L' R2 B U' F U R'
L R2 B L' R' D L2
L R2 B L' D L2 R'
L R2 B L' D R' L2
L R2 B L2 R' D L2
L R2 B L2 D L2 R'
L R2 B L2 D R' L2
L R2 B R' L D L2
L R2 B R' L' D L2
L R2 B R' L2 D L2
L R2 B R' U B2 U'
L R2 B R' D L2 D
L R2 B R' D L2 D'
L R2 B R' D L2 D2
L R2 B R2 D L2 R
L R2 B R2 D R L2
L R2 B D L2 R' D
L R2 B D L2 R' D'
L R2 B D L2 R' D2
L R2 B D L2 D R'
L R2 B D L2 D' R'
L R2 B D L2 D2 R'
L R2 B D R' L2 D
L R2 B D R' L2 D'
L R2 B D R' L2 D2
L R2 B D2 R' D' L2
F' L2 B' L U F U
L U R2 B' U' B2 R'
D2 R U' F' U R B
L U B' U L F' U2
L U B' U F' L U2
R2 U' L' F U B R'
R2 U' L2 U B L R'
R2 U' L2 U B R' L
B R' D' B' D' L B'
B R' D2 L D B' L
B R2 L B R D L2
B R2 L B D L2 R
B R2 L B D R L2
B2 R2 D' B' L R' B2
B2 R2 D' B' R' L B2
B R2 D' B R D2 L2
B R2 D' B' L R B2
B R2 D' B' L B2 R
B R2 D' B' R L B2
B' R2 B2 R' D' B' L
B' R2 B2 D' R' B' L
B R2 B2 R D' B' L
B R2 B2 D' R B' L
B R2 B2 D' B' L R
B R2 B2 D' B' R L
B' U2 L F' U' B' U'
B' U2 D L F' R U2
B' U2 D F' L R U2
B' U2 D F' R L U2
B2 U2 D F' L' R U2
B2 U2 D F' R L' U2
B U2 D F' R U2 R2
B' U2 F' L U' B' U'
B2 U2 F' L' U F U
D F L' F' D R2 B
L' F U D2 F' R B2
L' F U D2 F' B2 R
L' F U D2 B2 F' R
L' F U F' R2 B R'
B' D L F' R U2 F
L' F D2 U F' R B2
L' F D2 U F' B2 R
L' F D2 U B2 F' R
B D R' D2 L B' L
B D R' D2 B' L B'
B' D U2 L F' R U2
B' D U2 F' L R U2
B' D U2 F' R L U2
B2 D U2 F' L' R U2
B2 D U2 F' R L' U2
B D U2 F' R U2 R2
B2 D F' R U2 F R
B D F' R U2 R2 F
B D F' R U2 F R2
D2 F' U2 R F D' L2
D2 F' U2 D' R F L'
D2 F' D' U2 R F L'
B' D' R' B2 R' B L
B2 D' R' B' L R' B
B2 D' R' B' R' L B
R2 F' B R' D F L'
B2 D' R2 B' L R' B2
B D' R' B' D2 L B'
R2 F' B D R' F L'
B2 D' R2 B' R' L B2
R2 F' B D F L' R'
R2 F' B D F R' L'
B D' R2 B R D2 L2
B D' R2 B' L R B2
B D' R2 B' L B2 R
B D' R2 B' R L B2
B2 D' B' L R2 B R
B2 D' B' R' D2 L B'
B2 D' B' R2 L B R
B' D' B2 R2 B L R
B' D' B2 R2 B R L
B D' B' L R2 B R'
B D' B' R2 L B R'
B2 D' B2 R2 B L R'
B2 D' B2 R2 B R' L
R' B L R' B D L2
R2 B L R' U B' U'
R2 B L' R' U' F U
R2 B L' U' F U R'
R' B R' L B D L2
R' B R' D' B' L B2
R' B R' B2 D' B' L
R2 B R' L U B' U'
R2 B R' L' U' F U
R2 B R' D F L' F'
R2 B R' D' B' L B
R2 B R' F' D F L'
R2 B R' B D' B' L
L B R2 D L2 B R
L B R2 D B L2 R
L B R2 D B R L2
R2 B D R' F L' F'
R2 B D F L' F' R'
L B D L2 R2 B R
L B D R2 L2 B R
L B D R2 B L2 R
L B D R2 B R L2
R2 B D' R' B' L B
R2 B D' B' L B R'
R2 B D2 R' U B U'
