R U F R' F2 L'
R' U B U2 R B'
R' U B U2 B' R
R F U R' F2 L'
L F2 R U' F' R'
L2 R U' D' F' R' B2
L2 R U' F' R' D' B2
L R U' F' D R' B
L2 R U' F' D' R' B2
L' R U2 L U F' R'
R L U' F' D R' B
L R U2 L' U F' R'
L2 R U2 L2 U F' R'
R L U2 L' U F' R'
L2 R D' U' F' R' B2
L R F2 R U' R2 F
L R F2 R U' F R2
R L F2 R U' R2 F
R L F2 R U' F R2
D' L F2 R U' R' F'
F' L F2 R U' F' R'
F2 L F2 R U' F' R'
F L F2 R U' F' R'
R2 L' U2 L U R2 F
R2 L' U2 L U F R2
R L' U2 L U F' R'
L2 R' D2 R2 U' F' R'
D2 L' U' L U L' F
D2 L' F U' L U L'
L' R2 U2 L U R2 F
L' R2 U2 L U F R2
R L2 U' D' F' R' B2
R L2 U' F' R' D' B2
R L2 U' F' D' R' B2
R L2 U2 L2 U F' R'
R L2 D' U' F' R' B2
R' L2 D2 R2 U' F' R'
R' U L B U2 R B'
R' U L B U2 B' R
R U L F R' F2 L'
R' U L' B U2 R B'
R' U L' B U2 B' R
R U L' F R' F2 L'
R' U L2 B U2 R B'
R' U L2 B U2 B' R
R' U R U2 R' B U2
R U L2 F R' F2 L'
R U R' U2 R U2 F'
R U R' D2 F2 L' F
R' U R2 D2 L2 F' R'
R' U R2 D2 F' L2 R'
R' U R2 D2 F' R' L2
R U R' F2 D2 L' F
R' U R2 F' D2 L2 R'
R' U R2 F' D2 R' L2
R' U D B U2 R B'
R' U D B U2 B' R
R U D F R' F2 L'
R' U D' B U2 R B'
R' U D' B U2 B' R
R U D' F R' F2 L'
R' U D2 B U2 R B'
R' U D2 B U2 B' R
R U D2 F R' F2 L'
R U F L R' F2 L'
R U F L' R' F2 L'
R U F L2 R' F2 L'
R U F R' L F2 L'
R U F R' L' F2 L'
R U F R' L2 F2 L'
R U F R' F2 L' D
R U F R' F2 L' D'
R U F R' F2 L' D2
R U F R' F2 D L'
R U F R' F2 D' L'
R U F R' F2 D2 L'
D2 R U R' F2 L' F
R' U F' B U2 B' R'
R' U F2 L' B U2 B'
R U F' R' U2 R U2
R U F' R' F2 L' F2
F' R U F R' F2 L'
B2 R U D L2 F' R'
B2 R U D F' L2 R'
B2 R U D F' R' L2
R U F' R2 D2 L2 R
R U F' R2 D2 R L2
F2 R U F R' F2 L'
B2 R U F' R' D L2
B2 R U F' D L2 R'
B2 R U F' D R' L2
F R U F R' F2 L'
R' U B L U2 R B
R U F2 R' F2 L' F'
R' U B U2 R D B'
R' U B U2 R D' B'
R' U B U2 R D2 B'
R' U B U2 R B' D
R' U B U2 R B' D'
R' U B U2 R B' D2
R' U B U2 R' B' R2
R' U B U2 D R B'
R' U B U2 D B' R
R' U B U2 D' R B'
R' U B U2 D' B' R
R' U B U2 D2 R B'
R' U B U2 D2 B' R
R' U B U2 B R B2
R' U B U2 B' R D
R' U B U2 B' R D'
R' U B U2 B' R D2
R' U B U2 B' D R
R' U B U2 B' D' R
R' U B U2 B' D2 R
R' U B D U2 R B'
R' U B D U2 B' R
R' U B D' U2 R B'
R' U B D' U2 B' R
R' U B D2 U2 R B'
R' U B D2 U2 B' R
R' U B F' U2 B' R'
U2 R U2 R' U' R F'
B2 R D U L2 F' R'
B2 R D U F' L2 R'
B2 R D U F' R' L2
R U B' U2 F' B R'
R U B' U2 B F' R'
R U B2 L U2 F' B2
R U B2 L U2 B2 F'
L' U' L R U L' F'
L' U' L U D2 L' F
R U B2 U2 F' B2 R'
R U B2 U2 B2 F' R'
L' U' L D2 U L' F
R' U' L B U2 L' R
R' U' L B U2 R L'
R U' L U2 L' F' R'
B2 R D2 F2 U R' F
B2 R D2 F2 U F R'
L U' L' R U L F'
L U' L' R U F' L
F' R F U R' F2 L'
R U' L' U2 L F' R'
R U' L' U2 F' L R'
R U' L' U2 F' R' L
F2 R F U R' F2 L'
L2 U' L2 R U L2 F'
L2 U' L2 R U F' L2
F R F U R' F2 L'
R' U' L2 B U2 L2 R
R' U' L2 B U2 R L2
L' U' R L U L' F'
R U' L2 U2 L2 F' R'
R U' L2 U2 F' L2 R'
R U' L2 U2 F' R' L2
