B U' F' R' B R2
B L U' F' R' B R2
D2 L B U' F' R' B2
B L' U' F' R' B R2
B L2 U' F' R' B R2
R' U F' L' B R F'
R' U F' B L' R F'
R' U F' B R L' F'
F' R U R2 U' B L
R' U B R F' L' R
R' U B R F' R L'
R' U B F' L' R F'
R' U B F' R L' F'
F' R U2 D' F' R U2
F' R D' U2 F' R U2
R' U' F' B L R F'
R' U' F' B R L F'
R' U' F' B R F' L
R' U' B L R F' R
R' U' B L F' R F'
R' U' B R L F' R
R' U' B R F' L R
R' U' B R F' R L
R' U' B F' L R F'
R' U' B F' R L F'
R' U' B F' R F' L
B R' U' F' B R F'
B R' U' B R F' R
B R' U' B F' R F'
F R' U' F2 B L R
F R' U' F2 B R L
F R' U' B F2 L R
F R' U' B F2 R L
B R' F' U' B R F'
F' R' B2 R2 D B' L
F2 R2 F R D' L2 B
F2 R2 F R D' B L2
F2 R2 F R B D' L2
F2 R2 F D' L2 R B
F2 R2 F D' R L2 B
F2 R2 F D' R B L2
F' U R' U' B L R2
F' U R' U' B R2 L
F' U D B R' U' R2
F' U B R' U' B R2
F' U B U' R' B R2
B U' R' F' B R F'
B U' R' B R F' R
B U' R' B F' R F'
B U' F R' F2 B R
B U' F R' B F2 R
B U' F R2 F2 R B
B U' F' R U2 F' U2
B U' F' R' B R2 D
B U' F' R' B R2 D'
B U' F' R' B R2 D2
B U' F' R' B' R2 B2
B U' F' R' B2 R2 B'
B U' F' B R' B R2
B U' F' B' R' B R2
B U' F' B2 R' B R2
B U' F2 R' F B R
B U' F2 R' B F R
B U' F2 R2 F R B
B U' B F' R' B R2
B U' B' F' R' B R2
B U' B2 F' R' B R2
F' D R D L B' L
F' D R D B' L B'
F' D U B R' U' R2
R2 F' R2 U F' R' B
R' F' U B R F' L'
R' F' U' B L R F'
R' F' U' B R L F'
R' F' U' B R F' L
F' D2 L R D B' L
F' D2 L B' R D L2
F' D2 L B' D L2 R
F' D2 L B' D R L2
F' D2 R L D B' L
D2 B L U' F' R' B'
U' B U' F' R' B R2
D2 B U' D2 F' R' B
D2 B U' F' D2 R' B
L' B U' F' R' B R2
R2 B U F' L' U R
U2 B U' F' R' B R2
L2 B U' F' R' B R2
L B U' F' R' B R2
U B U' F' R' B R2
D2 B D2 U' F' R' B
B F R' U' F2 B R
B F R' U' B F2 R
F B R' U' F2 B R
F B R' U' B F2 R
B F U' R' F2 B R
B F U' R' B F2 R
B F U' R2 F2 R B
B F U' F2 R' B R2
F B U' R' F2 B R
F B U' R' B F2 R
F B U' R2 F2 R B
F B U' F2 R' B R2
B2 F' R' B R2 D L2
F' B2 R' B R2 D L2
