D' L' B R F L'
B R U' F' R U
B2 D R F' B' L
B2 D R B' L F'
B2 D R B' F' L
B2 D B' L R F'
B2 D B' R L F'
B2 D B' R F' L
B D' L' R F L'
B D' R L' F L'
B D' R F L' F
D' B L' R F L'
D' B R L' F L'
D' B R F L' F
D B R D2 L2 F'
D B R D2 F' L2
D B R F' D2 L2
D B' L R F' B2
D B' L R B2 F'
D B' L B2 R F'
D B' R L F' B2
D B' R L B2 F'
D B' R F' L B2
B L R U' F' R U
B L D' L' R F L'
B L D' R L' F L'
B L D' R F L' F
D L B R D2 L2 F'
D L B R D2 F' L2
D L B R F' D2 L2
D2 L B' L U' R B2
D2 L B' L U' B2 R
D L B' L R F' B2
D L B' L R B2 F'
D L B' L B2 R F'
D L B' R L F' B2
D L B' R L B2 F'
D L B' R F' L B2
B L' R U' F' R U
D' L' U B R F L'
D' L' U' B R F L'
D' L' U2 B R F L'
B L' D' L' R F L'
B L' D' R L' F L'
B L' D' R F L' F
D' L' F L' D2 B R'
D' L' F D2 L' B R'
D' L' F D2 B L' R'
D' L' F D2 B R' L'
D' L' B R F L' D
D' L' B R F L' D'
D' L' B R F L' D2
D' L' B R F D L'
D' L' B R F D' L'
D' L' B R F D2 L'
D' L' B R' F L' R2
D' L' B R' F R2 L'
D' L' B R2 F L' R'
D' L' B R2 F R' L'
D L' B R D2 L2 F'
D L' B R D2 F' L2
D L' B R F' D2 L2
D' L' B' R F L' B2
D' L' B' R F B2 L'
D' L' B' R B2 F L'
D L' B' L R F' B2
D L' B' L R B2 F'
D L' B' L B2 R F'
D L' B' R L F' B2
D L' B' R L B2 F'
D L' B' R F' L B2
D' L' B2 R F B' L'
D' L' B2 R B' F L'
B L2 R U' F' R U
B L2 D' L' R F L'
B L2 D' R L' F L'
B L2 D' R F L' F
D' L2 B L R F L'
D' L2 B R L F L'
D L2 B R D2 L2 F'
D L2 B R D2 F' L2
D L2 B R F' D2 L2
D L2 B' L R F' B2
D L2 B' L R B2 F'
D L2 B' L B2 R F'
D L2 B' R L F' B2
D L2 B' R L B2 F'
D L2 B' R F' L B2
B R L U' F' R U
B R L' U' F' R U
B R L2 U' F' R U
B' R U' F' R U B2
B2 R U' F' R U B'
B R U' F' R U D
B R U' F' R U D'
B R U' F' R U D2
B R U' F' R D U
B R U' F' R D' U
B R U' F' R D2 U
B R U' F' D R U
B R U' F' D' R U
B R U' F' D2 R U
B R D' L' F D' L2
B R F U' F2 R U
B' R F' R U R' B2
B2 R F' R U R' B'
D R F' B' D2 L B'
B2 R B' U' F' R U
D R B' D2 L F' B'
D R B' D2 L B' F'
D R B' D2 F' L B'
D R B' F' D2 L B'
B' R B2 U' F' R U
R U' F' R U' F' U2
D R' B R' F' U2 R'
D' U L' B R F L'
L' D B R D2 L2 F'
L' D B R D2 F' L2
L' D B R F' D2 L2
L2 D B R D2 L2 F'
L2 D B R D2 F' L2
L2 D B R F' D2 L2
L' D B' L R F' B2
L' D B' L R B2 F'
L' D B' L B2 R F'
L' D B' R L F' B2
L' D B' R L B2 F'
L' D B' R F' L B2
L D B R D2 L2 F'
L D B R D2 F' L2
L D B R F' D2 L2
L2 D B' L R F' B2
L2 D B' L R B2 F'
L2 D B' L B2 R F'
L2 D B' R L F' B2
L2 D B' R L B2 F'
L2 D B' R F' L B2
L D B' L R F' B2
L D B' L R B2 F'
L D B' L B2 R F'
B2 U D R F' B' L
B2 U D R B' L F'
B2 U D R B' F' L
L D B' R L F' B2
L D B' R L B2 F'
L D B' R F' L B2
B2 U D B' L R F'
B2 U D B' R L F'
B2 U D B' R F' L
L' D' L' B R F L'
D' U B L' R F L'
D' U B R L' F L'
D' U B R F L' F
U' D B R D2 L2 F'
U' D B R D2 F' L2
U' D B R F' D2 L2
L2 D' L' B R F L'
U2 D B R D2 L2 F'
U2 D B R D2 F' L2
U2 D B R F' D2 L2
U' D B' L R F' B2
U' D B' L R B2 F'
U' D B' L B2 R F'
U' D B' R L F' B2
U' D B' R L B2 F'
D U B R D2 L2 F'
D U B R D2 F' L2
D U B R F' D2 L2
U' D B' R F' L B2
L D' L' B R F L'
U2 D B' L R F' B2
U2 D B' L R B2 F'
U2 D B' L B2 R F'
U D B R D2 L2 F'
U D B R D2 F' L2
U D B R F' D2 L2
U2 D B' R L F' B2
U2 D B' R L B2 F'
U2 D B' R F' L B2
D U B' L R F' B2
D U B' L R B2 F'
D U B' L B2 R F'
D U B' R L F' B2
D U B' R L B2 F'
D U B' R F' L B2
U D B' L R F' B2
U D B' L R B2 F'
U D B' L B2 R F'
U D B' R L F' B2
U D B' R L B2 F'
U D B' R F' L B2
U' D' L' B R F L'
D' U' L' B R F L'
U2 D' L' B R F L'
U D' L' B R F L'
L' D' B L' R F L'
L' D' B R L' F L'
L' D' B R F L' F
L2 D' B L' R F L'
B U' R F' R U R'
L2 D' B R L' F L'
L2 D' B R F L' F
L D' B L' R F L'
L D' B R L' F L'
L D' B R F L' F
D' U' B L' R F L'
U' D' B L' R F L'
U' D' B R L' F L'
D' U' B R L' F L'
D' U' B R F L' F
U' D' B R F L' F
B2 U' D R F' B' L
B2 U' D R B' L F'
B2 U' D R B' F' L
B2 U' D B' L R F'
B2 U' D B' R L F'
B2 U' D B' R F' L
U2 D' B L' R F L'
U2 D' B R L' F L'
U2 D' B R F L' F
D U' B R D2 L2 F'
D U' B R D2 F' L2
D U' B R F' D2 L2
U D' B L' R F L'
U D' B R L' F L'
U D' B R F L' F
D U' B' L R F' B2
D U' B' L R B2 F'
D U' B' L B2 R F'
D U' B' R L F' B2
D U' B' R L B2 F'
D U' B' R F' L B2
D' U2 L' B R F L'
D' U2 B L' R F L'
D' U2 B R L' F L'
D' U2 B R F L' F
D U2 B R D2 L2 F'
D U2 B R D2 F' L2
D U2 B R F' D2 L2
D U2 B' L R F' B2
D U2 B' L R B2 F'
D U2 B' L B2 R F'
D U2 B' R L F' B2
D U2 B' R L B2 F'
D U2 B' R F' L B2
B2 U2 D R F' B' L
B2 U2 D R B' L F'
B2 U2 D R B' F' L
B2 U2 D B' L R F'
B2 U2 D B' R L F'
B2 U2 D B' R F' L
D' F L' D2 F B R'
D' F L' D2 B R' F
D' F L' D2 B F R'
D' F L' F' B R F2
D' F L' B F' R F2
B2 D R F B' L F2
B2 D R F' B' L D
B2 D R F' B' L D'
B2 D R F' B' L D2
B2 D R F' B' D L
B2 D R F' B' D' L
B2 D R F' B' D2 L
B2 D R B' L D F'
B2 D R B' L D' F'
B2 D R B' L D2 F'
B2 D R B' L F' D
B2 D R B' L F' D'
B2 D R B' L F' D2
B2 D R B' L' F' L2
B2 D R B' D L F'
B2 D R B' D F' L
B2 D R B' D' L F'
B2 D R B' D' F' L
B2 D R B' D2 L F'
B2 D R B' D2 F' L
B2 D R B' F L F2
B2 D R B' F' L D
B2 D R B' F' L D'
B2 D R B' F' L D2
B2 D R B' F' D L
B2 D R B' F' D' L
B2 D R B' F' D2 L
D' F B L' F' R F2
B D R D2 F L' F2
B D R F' B' L B
B D R F2 D2 F L'
B D R B' L F' B
B D R B' L B F'
B D R B' F' L B
B2 D U R F' B' L
B2 D U R B' L F'
B2 D U R B' F' L
B2 D U B' L R F'
B2 D U B' R L F'
B2 D U B' R F' L
B2 D U' R F' B' L
B2 D U' R B' L F'
B2 D U' R B' F' L
