L F L' R2 U R
L F R2 L' U R
R' L U' R' F L' U
R' L U' F L' R' U
R' L U' F R' L' U
B2 L U R2 F L' U
B2 L U F L' R2 U
B2 L U F R2 L' U
R' L F L' R' U R
R' L F R' L' U R
F L F L2 R2 U R
D' L F U R' F B'
D' L F U R' B' F
D' L F U F R' B'
F L F R2 L2 U R
D' L F2 R' D B' L
L R' U' R' F L' U
L R' U' F L' R' U
L R' U' F R' L' U
F L' R2 U2 B' U' R
L R' F L' R' U R
L R' F R' L' U R
R2 U R D' B L B'
R2 U R B D' L B'
R2 U R2 D R' B L
R2 U D R' B L R2
R2 U D R' B R2 L
R2 U D' R B L B'
R2 U D' B L R B'
R2 U D' B L B' R
R2 U D' B R L B'
L U F L' R2 U R
L U F R2 L' U R
R2 U B R D' L B'
R2 U B D' L R B'
R2 U B D' L B' R
R2 U B D' R L B'
F' R D' F2 L' B' U'
F' R F2 L' B' U' R2
L U' F L' R2 U R
L U' F R2 L' U R
F R2 L' U2 B' U' R
L U2 F L' R2 U R
L U2 F R2 L' U R
R' D R' U B L R
R' D R' U B R L
F' R2 B U R B L
R2 D U R' B L R2
R2 D U R' B R2 L
D' U R' F2 B L B'
D' U R' B L F2 B'
D' U R' B L B' F2
D' U R' B F2 L B'
D U R' D2 F2 B L
D U R' D2 B L F2
D U R' D2 B F2 L
U D R' D2 F2 B L
U D R' D2 B L F2
U D R' D2 B F2 L
L2 D' L R' F2 B' L
L2 D' L R' B' L F2
L2 D' L R' B' F2 L
D' U F2 R' B L B'
L2 D' L F2 R' B' L
D' U F2 D2 R' B L
D' U F2 B L B' R'
D' U B L F2 B' R'
D' U B L B' R' F2
D' U B L B' F2 R'
D' U B F2 L B' R'
L2 D' R' L F2 B' L
L2 D' R' L B' L F2
L2 D' R' L B' F2 L
L2 D' R' F2 L B' L
L2 D' R' F2 B' L B'
L2 D' R' B' L F2 B'
L2 D' R' B' L B' F2
L2 D' R' B' F2 L B'
R2 D' U R B L B'
R2 D' U B L R B'
R2 D' U B L B' R
R2 D' U B R L B'
L2 D' F2 L R' B' L
U D' R' F2 B L B'
U D' R' B L F2 B'
U D' R' B L B' F2
U D' R' B F2 L B'
L2 D' F2 R' L B' L
L2 D' F2 R' B' L B'
U D' F2 R' B L B'
U D' F2 D2 R' B L
U D' F2 B L B' R'
U D' B L F2 B' R'
U D' B L B' R' F2
U D' B L B' F2 R'
U D' B F2 L B' R'
R2 D2 B2 U R B L
L2 F L' F R2 U R
L F L' R2 U R D
L F L' R2 U R D'
L F L' R2 U R D2
L F L' R2 U D R
L F L' R2 U D' R
L F L' R2 U D2 R
L F L' R2 D U R
L F L' R2 D' U R
L F L' R2 D2 U R
L F L' R2 B U R
L F L' R2 B' U R
L F L' R2 B2 U R
L F L' U D' R' F2
L F L' U D' F2 R'
L F L' D' U R' F2
L F L' D' U F2 R'
L F R2 L' U R D
L F R2 L' U R D'
L F R2 L' U R D2
L F R2 L' U D R
L F R2 L' U D' R
L F R2 L' U D2 R
L F R2 L' D U R
L F R2 L' D' U R
L F R2 L' D2 U R
L F R2 L' B U R
L F R2 L' B' U R
L F R2 L' B2 U R
L F R2 D L' U R
L F R2 D' L' U R
L F R2 D2 L' U R
L F R2 B L' U R
L F R2 B' L' U R
L F R2 B2 L' U R
L F D' L' U R' F2
L F D' L' U F2 R'
U B D' L F2 B' R'
U B D' L B' R' F2
U B D' L B' F2 R'
U B D' F2 L B' R'
