D2 L B' U' F2 B'
D2 L B' U' B' F2
D L2 R2 B' U' L
D L2 B' R2 U' L
D R2 L2 B' U' L
R' D L2 B R2 U'
R D L2 R2 B U'
R D R2 L2 B U'
D R2 B' L2 U' L'
R D R2 B L2 U'
R' D B L2 R2 U'
R' D B R2 L2 U'
R' D2 B U' F2 B
R' D2 B U' B F2
R' B U F2 B U2
R' B U B F2 U2
R' B D R2 U' F'
D B' L2 R2 U' L'
D B' R2 L2 U' L'
D2 L R B' U' F2 B'
D2 L R B' U' B' F2
D2 L R' B' U' F2 B'
D2 L R' B' U' B' F2
D L R2 D L B' U'
D2 L R2 B' U' F2 B'
D2 L R2 B' U' B' F2
D L R2 B' U' L F
L' R D L2 R2 B U'
R' L D L2 B R2 U'
L' R D R2 L2 B U'
L2 R D L2 R2 B U'
L' R D R2 B L2 U'
L R D L2 R2 B U'
L2 R D R2 L2 B U'
R L D L2 R2 B U'
L R D R2 L2 B U'
L2 R D R2 B L2 U'
L R D R2 B L2 U'
R L D R2 L2 B U'
R L D R2 B L2 U'
R' L D B L2 R2 U'
R' L D B R2 L2 U'
D L D L B' U' B'
R' L D2 B U' F2 B
R' L D2 B U' B F2
D2 L D' R2 B' L2 U'
D2 L D' B' L2 R2 U'
D2 L D' B' R2 L2 U'
R' L B U F2 B U2
R' L B U B F2 U2
R' L B D R2 U' F'
D2 L B' R U' F2 B'
D2 L B' R U' B' F2
D2 L B' R' U' F2 B'
D2 L B' R' U' B' F2
D2 L B' R2 U' F2 B'
D2 L B' R2 U' B' F2
D2 L B' U' F2 D B'
D2 L B' U' F2 D' B'
D2 L B' U' F2 D2 B'
D2 L B' U' F2 B' D
D2 L B' U' F2 B' D'
D2 L B' U' F2 B' D2
D2 L B' U' B' F2 D
D2 L B' U' B' F2 D'
D2 L B' U' B' F2 D2
D L B' R2 U' L F
R' L' D L2 B R2 U'
L' R' D L2 B R2 U'
L R' D L2 B R2 U'
L2 R' D L2 B R2 U'
R L' D L2 R2 B U'
R L' D R2 L2 B U'
R L' D R2 B L2 U'
R' L' D B L2 R2 U'
R' L' D B R2 L2 U'
L' R' D B L2 R2 U'
L' R' D B R2 L2 U'
L R' D B L2 R2 U'
L R' D B R2 L2 U'
L2 R' D B L2 R2 U'
L2 R' D B R2 L2 U'
D L' R2 B' L' U' L2
R' L' D2 B U' F2 B
R' L' D2 B U' B F2
L' R' D2 B U' F2 B
L' R' D2 B U' B F2
L R' D2 B U' F2 B
L R' D2 B U' B F2
L2 R' D2 B U' F2 B
L2 R' D2 B U' B F2
D2 L' U2 F U F B2
D2 L' U2 F U B2 F
D2 L' D' L2 R2 B' U'
D2 L' D' L2 B' R2 U'
R' L' B U F2 B U2
R' L' B U B F2 U2
D2 L' D' R2 L2 B' U'
L' R' B U F2 B U2
L' R' B U B F2 U2
R' L' B D R2 U' F'
L' R' B D R2 U' F'
