F2 L U' L'
D L U' L' R2
D L U' R2 L'
F2 L U' L' D
F2 L U' L' D'
F2 L U' L' D2
F2 L U' D L'
F2 L U' D' L'
F2 L U' D2 L'
F2 L D U' L'
F2 L D' U' L'
F2 L D2 U' L'
F2 L B U' L'
F2 L B' U' L'
F2 L B2 U' L'
L U' L' D R2
L U' D L' R2
L U' D R2 L'
L D U' L' R2
L D U' R2 L'
F2 D L U' L'
F2 D' L U' L'
L' F2 L2 U' L'
L F2 U R U2
F2 D2 L U' L'
D' L U L U2 L2
F2 L U R U2 L'
F2 L U R' U2 L'
F2 L U R2 U2 L'
D L U' L' R2 D
D L U' L' R2 D'
D L U' L' R2 D2
D' L U' L' D2 R2
F2 L U' L2 D L
F2 L U' L2 D' L
F2 L U' L2 D2 L
D2 L U' L' D' R2
D L U' R2 L' D
D L U' R2 L' D'
D L U' R2 L' D2
D L U' R2 D L'
D L U' R2 D' L'
D L U' R2 D2 L'
F2 L U' D L' D
F2 L U' D L' D'
F2 L U' D L' D2
F2 L U' D' L' D
F2 L U' D' L' D'
F2 L U' D' L' D2
F2 L U' D2 L' D
F2 L U' D2 L' D'
F2 L U' D2 L' D2
D2 L U' D' L' R2
D2 L U' D' R2 L'
F2 L U' B' L' B
F2 L U' B2 L' B2
D2 L U2 B2 U L'
F2 L D U' L' D
F2 L D U' L' D'
F2 L D U' L' D2
F2 L D B U' L'
F2 L D B' U' L'
F2 L D B2 U' L'
F2 L D' U' L' D
F2 L D' U' L' D'
F2 L D' U' L' D2
D2 L D' U' L' R2
D2 L D' U' R2 L'
F2 L D' B U' L'
F2 L D' B' U' L'
F2 L D' B2 U' L'
F2 L D2 U' L' D
F2 L D2 U' L' D'
F2 L D2 U' L' D2
F2 L D2 B U' L'
F2 L D2 B' U' L'
F2 L D2 B2 U' L'
U L F2 U F2 U2
U L F2 U' D2 B2
U L F2 D R2 U'
U L F2 D2 U' B2
F2 L B U' L' D
F2 L B U' L' D'
F2 L B U' L' D2
F2 L B U' D L'
F2 L B U' D' L'
F2 L B U' D2 L'
D L B U' L' R2
D L B U' R2 L'
F2 L B D U' L'
F2 L B D' U' L'
F2 L B D2 U' L'
F2 L B' U' L' D
F2 L B' U' L' D'
F2 L B' U' L' D2
D L B' U' L' R2
F2 L B' U' D L'
F2 L B' U' D' L'
F2 L B' U' D2 L'
D L B' U' R2 L'
F2 L B' D U' L'
F2 L B' D' U' L'
F2 L B' D2 U' L'
D' L B2 U' L' R'
D' L B2 U' R' L'
D L B2 U' L' R2
D L B2 U' R2 L'
F2 L B2 U' L' D
F2 L B2 U' L' D'
F2 L B2 U' L' D2
F2 L B2 U' D L'
F2 L B2 U' D' L'
F2 L B2 U' D2 L'
F2 L B2 D U' L'
F2 L B2 D' U' L'
F2 L B2 D2 U' L'
F2 L' U' D L F2
F2 L' U' D F2 L
F2 L' D U' L F2
F2 L' D U' F2 L
F' L' F' L2 U' L'
B' L' F2 U' L F
R' U L R F2 U'
F2 L2 D' L' B2 U'
R2 U L R2 F2 U'
F2 L2 D' B2 L' U'
R U L R' F2 U'
R2 U L F2 R2 U'
R U L F2 R' U'
R' U R L F2 U'
R' U R F2 L U'
F2 L2 B L' U' L'
R U R' L F2 U'
R2 U R2 L F2 U'
R U R' F2 L U'
F2 L2 B' L' U' L'
R2 U R2 F2 L U'
F2 L2 B2 L' U' L'
L U D' L2 U2 L
R2 U F2 L R2 U'
R2 U F2 R2 L U'
R U F2 L R' U'
R U F2 R' L U'
L U' L' R D R2
L U' L' R' D R2
L U' L' R2 D R2
L U' L' U F2 U'
L U' L' D R2 D
L U' L' D R2 D'
L U' L' D R2 D2
L U' L2 D L R2
L U' L2 D R2 L
L U' R L' D R2
L U' R D L' R2
L U' R D R2 L'
L' U' D L R2 F2
L U' R' L' D R2
L' U' D L F2 R2
L' U' D R2 L F2
L U' R' D L' R2
L U' R' D R2 L'
L' U' D R2 F2 L
L' U' D F2 L R2
L' U' D F2 R2 L
L U' R2 L' D R2
L U' R2 D L' R2
L U' R2 D R2 L'
L U' D L' R2 D
L U' D L' R2 D'
L U' D L' R2 D2
L U' D R2 L' D
L U' D R2 L' D'
L U' D R2 L' D2
L U' D R2 D L'
L U' D R2 D' L'
L U' D R2 D2 L'
L U' D2 L' D' R2
L U2 D2 B2 U L'
D R2 U L R2 U'
D R2 U R2 L U'
L' D U' L R2 F2
L' D U' L F2 R2
L' D U' R2 L F2
L' D U' R2 F2 L
L' D U' F2 L R2
L' D U' F2 R2 L
L D U' L' R2 D
L D U' L' R2 D'
L D U' L' R2 D2
L D U' R2 L' D
L D U' R2 L' D'
L D U' R2 L' D2
L D U' R2 D L'
L D U' R2 D' L'
L D U' R2 D2 L'
L D B U' L' R2
L D B U' R2 L'
L D B' U' L' R2
L D B' U' R2 L'
L D B2 U' L' R2
L D B2 U' R2 L'
L D' U L2 U2 L
D2 U' B2 R' U B2
L D2 U' L' D' R2
L D2 U2 B2 U L'
U' D2 B2 R' U B2
D F L U' L' R2
D F L U' R2 L'
F2 D L U' L' D
F2 D L U' L' D'
F2 D L U' L' D2
F2 D L U' D L'
F2 D L U' D' L'
F2 D L U' D2 L'
F2 D L D U' L'
F2 D L D' U' L'
F2 D L D2 U' L'
F2 D L B U' L'
F2 D L B' U' L'
F2 D L B2 U' L'
D F' L U' L' R2
D F' L U' R2 L'
F' D F' L U' L'
F D F L U' L'
F2 D' L U' L' D
F2 D' L U' L' D'
F2 D' L U' L' D2
F2 D' L U' D L'
F2 D' L U' D' L'
F2 D' L U' D2 L'
F2 D' L D U' L'
F2 D' L D' U' L'
F2 D' L D2 U' L'
F2 D' L B U' L'
F2 D' L B' U' L'
F2 D' L B2 U' L'
L' F2 L2 U' L' D
L' F2 L2 U' L' D'
L' F2 L2 U' L' D2
L' F2 L2 U' D L'
L' F2 L2 U' D' L'
L' F2 L2 U' D2 L'
L' F2 L2 D U' L'
L' F2 L2 D' U' L'
L' F2 L2 D2 U' L'
L' F2 L2 B U' L'
L' F2 L2 B' U' L'
L' F2 L2 B2 U' L'
R2 F2 L R2 U' L'
F' D' F' L U' L'
D F2 L U' L' R2
D F2 L U' R2 L'
U F2 L U F2 U2
U F2 L U' D2 B2
U F2 L D R2 U'
U F2 L D2 U' B2
R F2 L R' U' L'
F D' F L U' L'
L' F2 U' D L F2
L' F2 U' D F2 L
R2 F2 R2 L U' L'
L' F2 D U' L F2
L' F2 D U' F2 L
R F2 R' L U' L'
L F2 U R U2 D
L F2 U R U2 D'
L F2 U R U2 D2
L F2 U R D U2
L F2 U R D' U2
L F2 U R D2 U2
L F2 U D R U2
L F2 U D' R U2
L F2 U D2 R U2
L2 F2 U2 R U L2
L F2 U' F2 L' F2
F2 D2 L U' L' D
F2 D2 L U' L' D'
F2 D2 L U' L' D2
F2 D2 L U' D L'
F2 D2 L U' D' L'
F2 D2 L U' D2 L'
F2 D2 L D U' L'
F2 D2 L D' U' L'
F2 D2 L D2 U' L'
F2 D2 L B U' L'
F2 D2 L B' U' L'
F2 D2 L B2 U' L'
L F2 U2 F2 U L'
L F2 D U R U2
L F2 D' U R U2
U F2 D L R2 U'
U F2 D R2 L U'
L F2 D2 U R U2
U F2 D2 L U' B2
L F2 B U R U2
L F2 B' U R U2
L F2 B2 U R U2
F' D2 F' L U' L'
F D2 F L U' L'
L B U' L' D R2
L B U' D L' R2
L B U' D R2 L'
L B D U' L' R2
L B D U' R2 L'
L B F2 U R U2
F2 B' L' U' L F
L B' U' L' D R2
L B' U' D L' R2
L B' U' D R2 L'
L B' D U' L' R2
L B' D U' R2 L'
L B' F2 U R U2
B' F2 L' U' L F
L B2 U' L' D R2
L B2 U' D L' R2
L B2 U' D R2 L'
L B2 D U' L' R2
L B2 D U' R2 L'
L B2 F2 U R U2
F2 L R D R' U' L'
F2 L R D' R' U' L'
F2 L R D2 R' U' L'
F2 L R B U' L' B'
U L R F2 U F2 U2
U L R F2 U' D2 B2
U L R F2 D R2 U'
U L R F2 D2 U' B2
F2 L R' D R U' L'
R2 L U' L' D R2 B2
R2 L U' L' D B2 R2
F2 L R' D' R U' L'
F2 L R' D2 R U' L'
U2 L R' F2 R U' L'
R2 L U' D L' R2 B2
R2 L U' D L' B2 R2
R2 L U' D R2 L' B2
R2 L U' D R2 B2 L'
R2 L U' D B2 L' R2
R2 L U' D B2 R2 L'
F2 L R' B R U' L'
F2 L R' B' R U' L'
U L R' F2 U F2 U2
U L R' F2 U' D2 B2
U L R' F2 D R2 U'
U L R' F2 D2 U' B2
F2 L R' B2 R U' L'
F2 L R2 U' L' D B2
F2 L R2 U' D L' B2
F2 L R2 U' D B2 L'
F2 L R2 D U' L' B2
F2 L R2 D U' B2 L'
F2 L R2 B R2 U' L'
F2 L R2 B' R2 U' L'
U L R2 F2 U F2 U2
U L R2 F2 U' D2 B2
U L R2 F2 D R2 U'
U L R2 F2 D2 U' B2
D' L U L R U2 L2
D' L U L R' U2 L2
D' L U L R2 U2 L2
F2 L R2 B2 R2 U' L'
D' L U L U2 L2 D
D' L U L U2 L2 D'
D' L U L U2 L2 D2
D' L U L D2 R2 U2
D L U L U2 L2 R2
D L U L U2 R2 L2
D' L U R L U2 L2
D' L U R' L U2 L2
F2 L U R U2 L' D
F2 L U R U2 L' D'
F2 L U R U2 L' D2
F2 L U R U2 D L'
F2 L U R U2 D' L'
F2 L U R U2 D2 L'
D L U L2 U2 L R2
D L U L2 U2 R2 L
F2 L U R D U2 L'
F2 L U R D' U2 L'
F2 L U R D2 U2 L'
D' L U R2 L U2 L2
F2 L U R' U2 L' D
F2 L U R' U2 L' D'
F2 L U R' U2 L' D2
F2 L U R' U2 D L'
F2 L U R' U2 D' L'
F2 L U R' U2 D2 L'
D L U R U2 L' R
D L U R U2 R L'
F2 L U R' D U2 L'
F2 L U R' D' U2 L'
F2 L U R' D2 U2 L'
D' L U D L U2 L2
F2 L U R2 U2 L' D
F2 L U R2 U2 L' D'
F2 L U R2 U2 L' D2
D L U R' U2 L' R'
