R2 B R U' R2 F
R2 B R U' F R2
R2 U B R U' R2 F
R2 U B R U' F R2
F R B D R' B2 L
R2 U' B R U' R2 F
R2 U' B R U' F R2
F' R' B U' R' F2 L'
R2 U2 B R U' R2 F
R2 U2 B R U' F R2
U' R2 B R U' R2 F
U' R2 B R U' F R2
U2 R2 B R U' R2 F
U2 R2 B R U' F R2
U R2 B R U' R2 F
U R2 B R U' F R2
R2 D' B R F' U' F2
B U' R' D' F L' B'
B U2 F' L' U R' F2
B U2 F' L' U F2 R'
D2 F' U R F2 D B2
F' D B2 L R2 B' U
F' D B2 L B' R2 U
F' D B2 R2 L B' U
D2 F' U2 R' U' R2 F2
D2 F' U2 R' U' F2 R2
D2 F' B U R F2 B
D2 F' B U R B F2
D2 F' B2 L U R F2
D F' B2 L B' U F2
R2 B R U' R' F R'
R2 B R U' R2 D F
R2 B R U' R2 D' F
R2 B R U' R2 D2 F
R2 B R U' R2 F D
R2 B R U' R2 F D'
R2 B R U' R2 F D2
R2 B R U' F R2 D
R2 B R U' F R2 D'
R2 B R U' F R2 D2
R2 B R U' F' R2 F2
R2 B R D' F2 U' F'
R2 B R F' U' R2 F2
R2 B R F' U' F2 R2
R2 B R F2 U' F' R2
R' B U' D' R' F L'
R' B U' D' F L' R'
R' B U' D' F R' L'
R2 B U' R' D F B2
R2 B U' R' D B2 F
R2 B U' R' F D B2
R2 B U' F D R' B
R' B D' U' R' F L'
R' B D' U' F L' R'
R' B D' U' F R' L'
R2 B D R U' R2 F
R2 B D R U' F R2
R2 B D' R U' R2 F
R2 B D' R U' F R2
R2 B D2 R U' R2 F
R2 B D2 R U' F R2
F' B R2 U R F2 B
F' B R2 U R B F2
D2 B F' U R F2 B
D2 B F' U R B F2
F' B U R F2 B R2
F' B U R B R2 F2
F' B U R B F2 R2
F' B U F2 R B R2
F' B U' R' F2 L' B'
F' B D R2 U R B
B' F D' B2 L2 R' B
B' F D' B2 R' L2 B
B' F D' B2 R' B L2
R2 B' R B2 U' R' F
R2 B' R B2 U' F R'
B2 F' L B' U R' F2
B2 F' L B' U F2 R'
B F' R2 U R F2 B
B F' R2 U R B F2
B F' U R F2 B R2
B F' U R B R2 F2
B F' U R B F2 R2
B F' U F2 R B R2
B F' U' R' F2 L' B'
B F' D R2 U R B
F B' D' B2 L2 R' B
F B' D' B2 R' L2 B
F B' D' B2 R' B L2
F' B2 L B' U R' F2
F' B2 L B' U F2 R'
R2 B2 R B' U' R' F
R2 B2 R B' U' F R'
D2 B2 F' L U R F2
D B2 F' L B' U F2
