F2 L' R' U' L2 R'
F2 L' R' U' R' L2
R U L D R B2
R U L D B2 R
R U D L R B2
R U D L B2 R
R U D R L B2
R' U' L D' R' F2
R' U' L D' F2 R'
R' U' D' L R' F2
R' U' D' L F2 R'
R' U' D' R' L F2
R' U' D' R' F2 L
R' U' D' F2 L R'
R' U' D' F2 R' L
F2 R' L' U' L2 R'
F2 R' L' U' R' L2
F' R' U' L R' F'
F' R' U' R' L F'
F' R' U' R' F' L
R' U2 R2 U L R
R' U2 R2 U R L
R U2 R2 U' L R'
R U2 R2 U' R' L
R D U L R B2
R D U L B2 R
R D U R L B2
R' D' U' L R' F2
R' D' U' L F2 R'
R' D' U' R' L F2
R' D' U' R' F2 L
R' D' U' F2 L R'
R' D' U' F2 R' L
R' D2 L2 U' L' R'
R' D2 L2 U' R' L'
R D2 L2 U L' R
R D2 L2 U R L'
D' F2 L' R' U' L2
D' F2 R' L' U' L2
L' R U L2 D R B2
L' R U L2 D B2 R
B2 L R U D2 L2 R
B2 L R U D2 R L2
B2 L R U' R2 U2 R'
L2 R U L' D R B2
L2 R U L' D B2 R
R2 L U R U' D' F2
R2 L U R U2 R2 U
R2 L U R D' U' F2
F2 L R D R F2 B2
R2 L U R D2 L2 U'
F2 L R D R B2 F2
F2 L R D B2 R F2
F L R D R F' B2
F L R D R B2 F'
F L R D B2 R F'
B2 L R D2 U L2 R
B2 L R D2 U R L2
L2 R U D L' R B2
L2 R U D L' B2 R
L2 R U D R L' B2
L2 R U D R B2 L'
L2 R U D B2 L' R
L2 R U D B2 R L'
R2 L U' R' U D B2
R2 L U' R' U2 R2 U'
R2 L U' R' D U B2
R2 L U' R' D2 L2 U
F2 L R2 U L2 R U'
F2 L R2 U R L2 U'
L' R U2 R2 U' L2 R'
L' R U2 R2 U' R' L2
L2 R U2 R2 U' L' R'
L2 R U2 R2 U' R' L'
F2 L U L2 R' U' R'
F2 L U R' L2 U' R'
D' L U F2 L' R' U'
D' L U F2 R' L' U'
L2 R D U L' R B2
L2 R D U L' B2 R
L2 R D U R L' B2
L2 R D U R B2 L'
L2 R D U B2 L' R
L2 R D U B2 R L'
D L U' B2 L R U
D L U' B2 R L U
R' L D2 L2 U' L2 R'
R' L D2 L2 U' R' L2
L2 R D2 L2 U L R
L2 R D2 L2 U R L
L R D2 L2 U L2 R
L R D2 L2 U R L2
R L D2 L2 U L2 R
R L D2 L2 U R L2
B2 L D B2 R U L
R2 L F2 U' L' R' U
R2 L F2 U' R' L' U
D' L F2 L' R' U' L
D' L F2 R' L' U' L
R2 L B2 U L R U'
R2 L B2 U R L U'
R L' U L2 D R B2
R L' U L2 D B2 R
R' L' U' L2 D' R' F2
L' R' U' L2 D' R' F2
L' R' U' L2 D' F2 R'
R' L' U' L2 D' F2 R'
L2 R' U' L' D' R' F2
L2 R' U' L' D' F2 R'
L2 R' U' D' L' R' F2
L2 R' U' D' L' F2 R'
L2 R' U' D' R' L' F2
D L B2 L R U L'
D L B2 R L U L'
B2 L B2 R U L R
B2 L B2 R U R L
R' L' U2 R2 U L2 R
L' R' U2 R2 U L2 R
R' L' U2 R2 U R L2
L' R' U2 R2 U R L2
L2 R' U2 R2 U L' R
L2 R' U2 R2 U R L'
R L' U2 R2 U' L2 R'
R L' U2 R2 U' R' L2
F' L' R' U' L2 R' F'
F' L' R' U' R' L2 F'
F' L' R' U' R' F' L2
F2 L' R' U' L2 R' D
F2 L' R' U' L2 R' D'
F2 L' R' U' L2 R' D2
F2 L' R' U' L2 D R'
F2 L' R' U' L2 D' R'
F2 L' R' U' L2 D2 R'
F2 L' R' U' R' L2 D
F2 L' R' U' R' L2 D'
F2 L' R' U' R' L2 D2
F2 L' R' F U' L2 R'
F2 L' R' F U' R' L2
F2 L' R' F' U' L2 R'
F2 L' R' F' U' R' L2
F2 L' R' F2 U' L2 R'
F2 L' R' F2 U' R' L2
L2 R' D' U' L' R' F2
L2 R' D' U' L' F2 R'
L2 R' D' U' R' L' F2
L R' D2 L2 U' L2 R'
L R' D2 L2 U' R' L2
L2 R' D2 L2 U' L R'
L2 R' D2 L2 U' R' L
F2 L' D' R' F2 B2 U'
F2 L' D' R' B2 F2 U'
F2 L' D' F2 R' B2 U'
F2 L' F R' U' L2 R'
F2 L' F R' U' R' L2
F2 L' F' R' U' L2 R'
F2 L' F' R' U' R' L2
L R2 U R U' D' F2
L R2 U R U2 R2 U
L R2 U R D' U' F2
L R2 U R D2 L2 U'
R L2 U L' D R B2
R L2 U L' D B2 R
R L2 U D L' R B2
R L2 U D L' B2 R
R L2 U D R L' B2
R L2 U D R B2 L'
R L2 U D B2 L' R
R L2 U D B2 R L'
R' L2 U' L' D' R' F2
R' L2 U' L' D' F2 R'
D' L' F2 L' R' U' L'
D' L' F2 R' L' U' L'
R' L2 U' D' L' R' F2
R' L2 U' D' L' F2 R'
R' L2 U' D' R' L' F2
F2 L' F2 R' U' L2 R'
F2 L' F2 R' U' R' L2
L R2 U' R' U D B2
L R2 U' R' U2 R2 U'
L R2 U' R' D U B2
L R2 U' R' D2 L2 U
R' L2 U2 R2 U L' R
R' L2 U2 R2 U R L'
R L2 U2 R2 U' L' R'
R L2 U2 R2 U' R' L'
R L2 D U L' R B2
R L2 D U L' B2 R
R L2 D U R L' B2
R L2 D U R B2 L'
R L2 D U B2 L' R
R L2 D U B2 R L'
R' L2 D' U' L' R' F2
R' L2 D' U' L' F2 R'
R' L2 D' U' R' L' F2
D L' B2 L R U L
D L' B2 R L U L
R' L2 D2 L2 U' L R'
R' L2 D2 L2 U' R' L
R L2 D2 L2 U L R
R L2 D2 L2 U R L
F' L2 R' U' L' R' F'
F' L2 R' U' R' L' F'
L R2 F2 U' L' R' U
L R2 F2 U' R' L' U
L R2 B2 U L R U'
L R2 B2 U R L U'
R U L R U R U'
R U L U R2 U' R'
R U L D R B2 D
R U L D R B2 D'
R U L D R B2 D2
R U L D R' B2 R2
R U L D B' R B'
R U L D B2 R D
R U L D B2 R D'
R U L D B2 R D2
R U L D B2 D R
R U L D B2 D' R
R U L D B2 D2 R
R U L D' R D2 B2
R U L D2 R D' B2
R U L B D R B2
R U L B D B2 R
R U L B' D R B2
R U L B' D B2 R
R U L B2 D R B2
R U L B2 D B2 R
R U L2 D L' R B2
R U L2 D L' B2 R
R U L2 D R L' B2
R U L2 D R B2 L'
R U L2 D B2 L' R
R U L2 D B2 R L'
R2 U R U' L D' F2
R U R L U R U'
R2 U R U' D' L F2
R2 U R U' D' F2 L
R2 U R U2 R2 U L
R U R U R U' L
R2 U R D' U' L F2
R2 U R D' U' F2 L
R2 U R D2 L2 U' L'
L U R' U' D' R' F2
L U R' U' D' F2 R'
L U R' U2 R2 U R
L U R' D' U' R' F2
L U R' D' U' F2 R'
L U R' D2 L2 U' R'
R' U D B2 L R' U2
R' U D B2 R' L U2
R U D L R B2 D
R U D L R B2 D'
R U D L R B2 D2
R U D L R' B2 R2
R U D L B' R B'
R U D L B2 R D
R U D L B2 R D'
R U D L B2 R D2
R U D L B2 D R
R U D L B2 D' R
R U D L B2 D2 R
R U D L' R B2 L2
R U D L' B2 L2 R
R U D L' B2 R L2
R U D L2 R B2 L'
D L2 B2 L R U L2
R U D L2 B2 L' R
R U D L2 B2 R L'
R U D R L B2 D
R U D R L B2 D'
R U D R L B2 D2
R U D R L' B2 L2
R U D R L2 B2 L'
R U D R' L B2 R2
D L2 B2 R L U L2
R U D B2 R D2 L2
R U D' L R D2 B2
R U D' L D2 R B2
R U D' L D2 B2 R
B2 R L U D2 L2 R
B2 R L U D2 R L2
R U D' R L D2 B2
B2 R L U' R2 U2 R'
R U D' R D2 L B2
F2 R L D R F2 B2
F2 R L D R B2 F2
L U D' F2 L' R' U'
L U D' F2 R' L' U'
F2 R L D B2 R F2
B2 R L D2 U L2 R
B2 R L D2 U R L2
F R L D R F' B2
F R L D R B2 F'
F R L D B2 R F'
R U D2 R D' L B2
D2 R U L D B2 R'
D' R U L D R2 B2
D' R U L D B2 R2
U' R U L D R B2
U' R U L D B2 R
U2 R U L D R B2
U2 R U L D B2 R
D' R U D L R2 B2
D' R U D L B2 R2
D' R U D R2 L B2
L U F' R' U' R' F'
U' R U D L R B2
U' R U D L B2 R
U' R U D R L B2
U2 R U D L R B2
U2 R U D L B2 R
U2 R U D R L B2
B R U R B' L B2
U R U L D R B2
U R U L D B2 R
D R U D L B2 R'
U R U D L R B2
U R U D L B2 R
U R U D R L B2
L U F2 L' R' U' R'
B R U B' L R B
B R U B' R L B
B R U B2 R B L
L U F2 R' L' U' R'
D' R U2 R2 F2 U' L
U' R U2 R2 U' L R'
U' R U2 R2 U' R' L
U2 R U2 R2 U' L R'
U2 R U2 R2 U' R' L
D' R U2 F2 R2 U' L
U R U2 R2 U' L R'
U R U2 R2 U' R' L
D' R D U L R2 B2
D' R D U L B2 R2
D' R D U R2 L B2
U' R D U L R B2
U' R D U L B2 R
U' R D U R L B2
F R D L R F' B2
F R D L R B2 F'
U2 R D U L R B2
U2 R D U L B2 R
U2 R D U R L B2
F R D L B2 R F'
D R D U L B2 R'
F R D R L F' B2
F R D R L B2 F'
F R D R F' L B2
U R D U L R B2
U R D U L B2 R
U R D U R L B2
R' U' L R' U' R' U
R' U' L U' R2 U R
R' U' L D R' D2 F2
R' U' L D' R F2 R2
R' U' L D' R' F2 D
R' U' L D' R' F2 D'
R' U' L D' R' F2 D2
R' U' L D' F R' F
R' U' L D' F2 R' D
R' U' L D' F2 R' D'
R' U' L D' F2 R' D2
R' U' L D' F2 D R'
R' U' L D' F2 D' R'
R' U' L D' F2 D2 R'
R' U' L D2 R' D F2
R U B2 D B2 L R
R U B2 D B2 R L
R' U' L F D' R' F2
R' U' L F D' F2 R'
D2 R D2 L2 U L' R2
D2 R D2 L2 U R2 L'
R' U' L F' D' R' F2
R' U' L F' D' F2 R'
D' R D2 L2 B2 U L'
R' U' L F2 D' R' F2
R' U' L F2 D' F2 R'
U' R D2 L2 U L' R
B2 R D2 L U L R
U' R D2 L2 U R L'
B2 R D2 L U R L
U2 R D2 L2 U L' R
U2 R D2 L2 U R L'
U R D2 L2 U L' R
U R D2 L2 U R L'
R' U' L2 D' L' R' F2
R' U' L2 D' L' F2 R'
R' U' L2 D' R' L' F2
R' U' R' L U' R' U
L U' R U D R B2
L U' R U D B2 R
L U' R U2 R2 U' R'
L U' R D U R B2
L U' R D U B2 R
R' U' R' U' R' U L
L U' R D2 L2 U R
R2 U' R' U L D B2
R2 U' R' U D L B2
R2 U' R' U2 R2 U' L
R2 U' R' D U L B2
R2 U' R' D2 L2 U L'
R' U' D L R' D2 F2
R' U' D L D2 R' F2
R' U' D L D2 F2 R'
R' U' D R' L D2 F2
R' U' D R' D2 L F2
R' U' D R' D2 F2 L
R' U' D' L R F2 R2
R' U' D' L R' F2 D
R' U' D' L R' F2 D'
R' U' D' L R' F2 D2
R' U' D' L F R' F
R' U' D' L F2 R' D
R' U' D' L F2 R' D'
R' U' D' L F2 R' D2
R' U' D' L F2 D R'
R' U' D' L F2 D' R'
R' U' D' L F2 D2 R'
R' U' D' L' R' F2 L2
R' U' D' L' F2 L2 R'
R' U' D' L' F2 R' L2
R' U' D' R L F2 R2
R' U' D' R F2 L R2
R' U' D' R F2 R2 L
R' U' D' R' L F2 D
R' U' D' R' L F2 D'
R' U' D' R' L F2 D2
R' U' D' R' L' F2 L2
R' U' D' R' F' L F'
R' U' D' R' F2 L D
R' U' D' R' F2 L D'
R' U' D' R' F2 L D2
R' U' D' R' F2 D L
R' U' D' R' F2 D' L
R' U' D' R' F2 D2 L
R' U' D' F R' F L
R' U' D' F' L F' R'
R' U' D' F2 L R' D
R' U' D' F2 L R' D'
R' U' D' F2 L R' D2
R' U' D' F2 L D R'
R' U' D' F2 L D' R'
R' U' D' F2 L D2 R'
R' U' D' F2 R' L D
R' U' D' F2 R' L D'
R' U' D' F2 R' L D2
R' U' D' F2 R' D L
R' U' D' F2 R' D' L
R' U' D' F2 R' D2 L
R' U' D' F2 D L R'
R' U' D' F2 D R' L
R' U' D' F2 D' L R'
R' U' D' F2 D' R' L
R' U' D' F2 D2 L R'
R' U' D' F2 D2 R' L
D R B2 U D B2 L
L U' D B2 L R U
L U' D B2 R L U
D R B2 D U B2 L
R' U' D2 R' D L F2
R' U' D2 R' D F2 L
R U' D' F2 L' U2 L2
R' U' F L D' R' F2
R' U' F L D' F2 R'
F' R' L' U' L2 R' F'
F' R' L' U' R' L2 F'
F' R' L' U' R' F' L2
F2 R' L' U' L2 R' D
F2 R' L' U' L2 R' D'
F2 R' L' U' L2 R' D2
F2 R' L' U' L2 D R'
F2 R' L' U' L2 D' R'
F2 R' L' U' L2 D2 R'
F2 R' L' U' R' L2 D
F2 R' L' U' R' L2 D'
F2 R' L' U' R' L2 D2
R' U' F D' L R' F2
R' U' F D' L F2 R'
R' U' F D' R' L F2
R' U' F D' R' F2 L
R' U' F D' F2 L R'
R' U' F D' F2 R' L
F2 R' L' F U' L2 R'
F2 R' L' F U' R' L2
F2 R' L' F' U' L2 R'
F2 R' L' F' U' R' L2
F2 R' L' F2 U' L2 R'
F2 R' L' F2 U' R' L2
F' R' L2 U' L' R' F'
F' R' L2 U' R' L' F'
R' U' F' L D' R' F2
R' U' F' L D' F2 R'
R' U' F' D' L R' F2
R' U' F' D' L F2 R'
R' U' F' D' R' L F2
R' U' F' D' R' F2 L
R' U' F' D' F2 L R'
R' U' F' D' F2 R' L
B2 R' U L R2 U R
R' U' F2 L D' R' F2
R' U' F2 L D' F2 R'
B2 R' U R2 L U R
R' U' F2 D' L R' F2
R' U' F2 D' L F2 R'
R' U' F2 D' R' L F2
R' U' F2 D' R' F2 L
R' U' F2 D' F2 L R'
R' U' F2 D' F2 R' L
F' R' U' L R' D F'
F' R' U' L R' D' F'
F' R' U' L R' D2 F'
F' R' U' L R' F' D
F' R' U' L R' F' D'
F' R' U' L R' F' D2
U' R' U' L D' R' F2
U' R' U' L D' F2 R'
R2 U' F2 L' R' U L2
F' R' U' L D R' F'
F' R' U' L D' R' F'
F' R' U' L D2 R' F'
F' R' U' L F R' F'
F' R' U' L F' R' F'
F' R' U' L F2 R' F'
F' R' U' L' R' F' L2
R2 U' F2 R' L' U L2
F2 R' U' L R' D F2
F' R' U' R' L D F'
F' R' U' R' L D' F'
F' R' U' R' L D2 F'
F2 R' U' L D R' F2
F' R' U' R' L F' D
F' R' U' R' L F' D'
F' R' U' R' L F' D2
F2 R' U' L D F2 R'
F' R' U' R' L' F' L2
F' R' U' R' D L F'
F' R' U' R' D F' L
F' R' U' R' D' L F'
F' R' U' R' D' F' L
F' R' U' R' D2 L F'
F' R' U' R' D2 F' L
F' R' U' R' F L F2
F' R' U' R' F' L D
F' R' U' R' F' L D'
F' R' U' R' F' L D2
F' R' U' R' F' D L
F' R' U' R' F' D' L
F' R' U' R' F' D2 L
U2 R' U' L D' R' F2
U2 R' U' L D' F2 R'
F' R' U' D L R' F'
F' R' U' D R' L F'
F' R' U' D R' F' L
U' R' U' D' L R' F2
U' R' U' D' L F2 R'
F' R' U' D' L R' F'
U' R' U' D' R' L F2
U' R' U' D' R' F2 L
F' R' U' D' R' L F'
F' R' U' D' R' F' L
