L2 U' L' R2 B' U2
L2 U' L' B' R2 U2
L2 U' R2 L' B' U2
D' F2 U B2 R' F'
R2 L U L R' U F'
R2 L U R' L U F'
L2 R U' L' R B' U2
L2 R U' L' B' R U2
L2 R U' R L' B' U2
U2 L R2 U L U F
L2 R' U' L' R' B' U2
L2 R' U' R' L' B' U2
L R2 U L R' U F'
L R2 U R' L U F'
R' L2 U' L' R' B' U2
R' L2 U' R' L' B' U2
R L2 U' L' R B' U2
R L2 U' L' B' R U2
R L2 U' R L' B' U2
F' L2 U' L' R2 B' U2
F' L2 U' L' B' R2 U2
U' L2 U' L' R2 U2 F
F2 L2 U' L' R2 B' U2
F2 L2 U' L' B' R2 U2
F' L2 U' R2 L' B' U2
U' L2 U' R2 L' U2 F
F2 L2 U' R2 L' B' U2
F L2 U' L' R2 B' U2
F L2 U' L' B' R2 U2
F L2 U' R2 L' B' U2
R' U D' B2 L R' F'
R' U D' B2 R' L F'
R' U D' B2 R' F' L
L2 U' L' R B' R U2
L2 U' L' R2 D B' U2
L2 U' L' R2 D' B' U2
L2 U' L' R2 D2 B' U2
L2 U' L' R2 B' U2 D
L2 U' L' R2 B' U2 D'
L2 U' L' R2 B' U2 D2
L2 U' L' R2 B' D U2
L2 U' L' R2 B' D' U2
L2 U' L' R2 B' D2 U2
L2 U' L' U2 D2 L2 F
L2 U' L' D2 U2 L2 F
L2 U' L' D2 B' U2 L2
L2 U' L' B R2 B2 U2
L2 U' L' B' R2 U2 D
L2 U' L' B' R2 U2 D'
L2 U' L' B' R2 U2 D2
L2 U' L' B' R2 D U2
L2 U' L' B' R2 D' U2
L2 U' L' B' R2 D2 U2
L2 U' L' B' U2 D2 L2
L2 U' L' B' D2 U2 L2
L2 U' L' B2 R2 U2 F'
L2 U' R L' B' R U2
D' R F2 U B2 R' F'
L2 U' R2 L' D B' U2
L2 U' R2 L' D' B' U2
L2 U' R2 L' D2 B' U2
L2 U' R2 L' B' U2 D
L2 U' R2 L' B' U2 D'
L2 U' R2 L' B' U2 D2
L2 U' R2 L' B' D U2
L2 U' R2 L' B' D' U2
L2 U' R2 L' B' D2 U2
L2 U' R2 D L' B' U2
L2 U' R2 D' L' B' U2
L2 U' R2 D2 L' B' U2
L2 U' R2 B L' B' U2
L2 U' R2 B' L' B' U2
L2 U' R2 B2 L' B' U2
R' U' D' B2 L R' F
R' U' D' B2 L F R'
R' U' D' B2 R' L F
L2 U' D2 L' B' U2 L'
L2 U' B L' R2 B' U2
L2 U' B L' B' R2 U2
L2 U' B R2 L' B' U2
L2 U' B' L' R2 B' U2
L2 U' B' L' B' R2 U2
L2 U' B' R2 L' B' U2
L2 U' B2 L' R2 B' U2
L2 U' B2 L' B' R2 U2
L2 U' B2 R2 L' B' U2
U' R' D' B2 L R' F
U' R' D' B2 L F R'
U' R' D' B2 R' L F
U R' D' F' B2 L R'
U R' D' F' B2 R' L
U R' D' B2 L F' R'
U R' D' B2 F' L R'
U R' D' B2 F' R' L
D' R' F2 U B2 R' F'
U R' F' D' B2 L R'
U R' F' D' B2 R' L
U2 R2 L U L U F
D2 R2 U L U2 L F
B' R2 U L2 R B U
B' R2 U R L2 B U
B' R2 U R B L2 U
U' R2 U2 D' B2 R' F'
B2 R2 U2 D' R F' B2
B2 R2 U2 D' R B2 F'
B2 R2 U2 D' B2 R F'
U' R2 D L F2 U2 F'
U' R2 D F2 L U2 F
B2 R2 D F2 L' U2 F
U' R2 D' L U2 F B2
U' R2 D' L U2 B2 F
B2 R2 D' R F' B2 L
B2 R2 D' R B2 L F'
B2 R2 D' R B2 F' L
U' R2 D' U2 B2 R' F'
B2 R2 D' U2 R F' B2
B2 R2 D' U2 R B2 F'
B2 R2 D' U2 B2 R F'
D' R2 F2 U B2 R' F'
D' U B2 R' D' L2 F'
D' U B2 R' D' F' L2
D' U B2 D' L2 R' F'
D' U B2 D' R' L2 F'
D' U B2 D' R' F' L2
R' D' U B2 L R' F'
R' D' U B2 R' L F'
R' D' U B2 R' F' L
R' D' U' B2 L R' F
R' D' U' B2 L F R'
R' D' U' B2 R' L F
L2 D' F2 R2 U R' F'
L2 D' F2 U R' F' R2
L2 D' F2 B' R' U R2
L2 D' B' R' F2 U R
L2 D' B' F2 R' U R2
U D' B2 R' D' L2 F'
U D' B2 R' D' F' L2
U D' B2 D' L2 R' F'
U D' B2 D' R' L2 F'
U D' B2 D' R' F' L2
L2 D2 U' L' B' U2 L'
B2 D' R' B2 D' L2 F
D' F2 R U B2 R' F'
F' D' F2 U B2 R' F'
D' F2 R' U B2 R' F'
F2 D' F2 U B2 R' F'
D' F2 R2 U B2 R' F'
F D' F2 U B2 R' F'
D' F2 U R' F' B2 R'
D' F2 U R' B2 F' R'
D' F2 U F B2 R' F'
D' F2 U F' B2 R' F'
D' F2 U F2 B2 R' F'
D' F2 U B2 R' D F'
D' F2 U B2 R' D' F'
D' F2 U B2 R' D2 F'
D' F2 U B2 R' F' D
D' F2 U B2 R' F' D'
D' F2 U B2 R' F' D2
D' F2 U B2 D R' F'
D' F2 U B2 D' R' F'
D' F2 U B2 D2 R' F'
D' F2 U B2 F R' F'
D' F2 U B2 F' R' F'
D' F2 U B2 F2 R' F'
D' F2 U' L U2 F B2
D' F2 U' L U2 B2 F
L2 F2 U' R2 U2 R' F'
L2 B' R' U' L' R' U2
L2 B' R' U' R' L' U2
L B' R2 U R U B
L2 B' D' R' F2 U R
L2 B' D' F2 R' U R2
U' B2 R' D' B2 L F
D' B2 R2 D' L2 R F'
D' B2 R2 D' R L2 F'
D' B2 R2 D' R F' L2
U B2 R' D' F' B2 L
U B2 R' D' B2 L F'
U B2 R' D' B2 F' L
U B2 R' F' D' B2 L
D' B2 D' L2 R F' R2
D' B2 D' R L2 F' R2
D' B2 D' R F' L2 R2
D' B2 D' R F' R2 L2
L2 B2 D' F2 U R F'
