D2 L' U' R F' L'
D' L2 B' L U' R
D2 L2 B' U' R F'
L' U' R F' L' F2
D2 U' R F' D' L2
U' D2 R F' D' L2
L2 B' L U' R F
U' L R D L2 F L'
U' L D L2 R F L'
U' L D R L2 F L'
U L D' B' U2 L R
U L D' B' U2 R L
D' L B' L B' U' R
D2 L' U' L R F' L'
D2 L' U' L' R F' L'
D2 L' U' L2 R F' L'
D2 L' U' R L F' L'
D2 L' U' R L' F' L'
D2 L' U' R L2 F' L'
D2 L' U' R D F' L'
D2 L' U' R D' F' L'
D2 L' U' R D2 F' L'
D2 L' U' R F' L' D
D2 L' U' R F' L' D'
D2 L' U' R F' L' D2
D2 L' U' R F' D L'
D2 L' U' R F' D' L'
D2 L' U' R F' D2 L'
B' L' U' R F' L' F2
B2 L' U' R F' L' F2
D' L' U' D' R F' L'
B L' U' R F' L' F2
D L' U' D R F' L'
D L' D U' R F' L'
D' L' D' U' R F' L'
D2 L' B U' R F' L'
D2 L' B' U' R F' L'
D2 L' B2 U' R F' L'
D2 L2 D B' L U' R
D L2 D B' U' R F'
D' L2 D' B' U' R F'
D L2 D2 B' L U' R
L' U L2 B' R' U2 R2
L' U R' F R2 B L
D2 L2 B' L U' R F'
D' L2 B' L U' R D
D' L2 B' L U' R D'
D' L2 B' L U' R D2
D' L2 B' L U' D R
D' L2 B' L U' D' R
D2 L2 B' L' U' R F'
D' L2 B' L U' D2 R
D' L2 B' L D U' R
D' L2 B' L D' U' R
D' L2 B' L D2 U' R
B' L2 B' L U' R F
D2 L2 B' L2 U' R F'
B2 L2 B' L U' R F
D2 L2 B' U' R D F'
D2 L2 B' U' R D' F'
D2 L2 B' U' R D2 F'
D2 L2 B' U' R F' D
D2 L2 B' U' R F' D'
D2 L2 B' U' R F' D2
B L2 B' L U' R F
D' L2 B' D L U' R
D' L2 B' D' L U' R
D' L2 B' D2 L U' R
D L2 B' U' D R F'
D L2 B' D U' R F'
U' R L D L2 F L'
L U D' B' U2 L R
L U D' B' U2 R L
L' U B U2 R F L
L' U B' R' U2 R2 F
L' U B' R' U2 F R2
L' U' L R F' L' F
L' U' L D2 R F' L'
L' U' L F' L' F R
U' R F' L D' L2 F
U' R F' L' D' F L2
L' U' R L F' L' F
L' U' R D F' L' F2
L' U' R D' F' L' F2
L' U' R D2 F' L' F2
L' U' R F U2 R U2
L' U' R F' L F2 L2
L' U' R F' L' F2 D
L' U' R F' L' F2 D'
L' U' R F' L' F2 D2
U' R F2 L' F D' L2
L' U' R F' L2 F2 L
L U' R D L2 F L'
L' U' R' F' L' R2 F2
L' U' R' F' L' F2 R2
L' U' R' F' R2 L' F2
L' U' R2 F R' D2 L2
L' U' R2 F' L' R' F2
L' U' R2 F' L' F2 R'
L' U' R2 F' R' L' F2
L' U' D R F' L' F2
L U' D L2 R F L'
L U' D R L2 F L'
L' U' D' R F' L' F2
L' U' D2 R F' L' F2
L' U' F' L' F R F
L' U2 R' F' U R2 F2
L' U2 R' F' U F2 R2
L D L2 U' R F L'
L' D U' R F' L' F2
L D U' L2 R F L'
L D U' R L2 F L'
F2 U L' U F' U F2
F2 U L' U2 F D' L2
D2 U R F' D' L2 B'
L2 D B' L U' R F
L' D' U' R F' L' F2
L D' U B' U2 L R
L D' U B' U2 R L
D2 U' R U' F U F2
D2 U' R D F' D' L2
D2 U' R D' F' D' L2
D2 U' R D2 F' D' L2
D2 U' R F' L D' L2
D2 U' R F' L' D' L2
D2 U' R F' L2 D' L2
D2 U' R F' U' F2 U
D2 U' R F' D' L2 D
D2 U' R F' D' L2 D'
