L U R' U B
F L U R' U B
F2 L U R' U B
F' L U R' U B
D2 L U R' U B'
L U L R' U B
L U L' R' U B
L U L2 R' U B
L U R' L U B
L U R' L' U B
L U R' L2 U B
L U R' U D B
L U R' U D' B
L U R' U D2 B
L U R' U B D
L U R' U B D'
L U R' U B D2
L U R' D U B
L U R' D' U B
L U R' D2 U B
U R' U B2 R' B'
U R' U' L U2 B
U R' B2 U R' B'
B2 U' L U' R' B
L F U R' U B
L F' U R' U B
L F2 U R' U B
F' L U L R' U B
F' L U L' R' U B
F2 L U L R' U B
F' L U L2 R' U B
F2 L U L' R' U B
F L U L R' U B
F2 L U L2 R' U B
F L U L' R' U B
F' L U R' L U B
F' L U R' L' U B
F' L U R' L2 U B
F' L U R' U D B
F' L U R' U D' B
F' L U R' U D2 B
F' L U R' U B D
F' L U R' U B D'
F' L U R' U B D2
F' L U R' D U B
F' L U R' D' U B
F' L U R' D2 U B
F L U L2 R' U B
D2 L U R' U D B'
D2 L U R' U D' B'
D2 L U R' U D2 B'
D2 L U R' U B' D
D2 L U R' U B' D'
D2 L U R' U B' D2
U2 L U R' U L' B
U2 L U R' U B L'
D2 L U R' D U B'
D2 L U R' D' U B'
D2 L U R' D2 U B'
F2 L U R' L U B
F2 L U R' L' U B
F2 L U R' L2 U B
F2 L U R' U D B
F2 L U R' U D' B
F2 L U R' U D2 B
F2 L U R' U B D
F2 L U R' U B D'
F2 L U R' U B D2
F2 L U R' D U B
F2 L U R' D' U B
F2 L U R' D2 U B
F L U R' L U B
D' L U D R' U B
F L U R' L' U B
F L U R' L2 U B
F L U R' U D B
F L U R' U D' B
F L U R' U D2 B
F L U R' U B D
F L U R' U B D'
F L U R' U B D2
D2 L U D R' U B'
F L U R' D U B
F L U R' D' U B
F L U R' D2 U B
D2 L U D' R' U B'
D2 L U D2 R' U B'
D L U D' R' U B
L R D F' R' B2 U2
L R D F' B2 U2 L
R L D F' R' B2 U2
R L D F' B2 U2 L
L R D B2 F' U2 L
R L D B2 F' U2 L
U' L U2 R' U B R
D2 L D U R' U B'
D' L D U R' U B
D2 L D' U R' U B'
D L D' U R' U B
L R F' R' U R' U
R L F' R' U R' U
L R F' D R' B2 U2
L R F' D B2 U2 L
L R F' D' R' U2 F2
R L F' D R' B2 U2
R L F' D B2 U2 L
R L F' D' R' U2 F2
D2 L D2 U R' U B'
D' L F U L' R' U
D' L F U R' L' U
D2 L F U R' U B'
F' L F U R' U B
F2 L F U R' U B
F L F U R' U B
D2 L F' U R' U B'
F' L F' U R' U B
F2 L F' U R' U B
F L F' U R' U B
D2 L F2 U R' U B'
F' L F2 U R' U B
F2 L F2 U R' U B
F L F2 U R' U B
D2 L B2 U' L U' B
U L' R' U D2 B R2
U L' R' U B D2 R2
U L' R' U' L2 U2 B
B2 L' R' D F2 L' B
B2 L' R' D F2 B L'
B2 L' R' D B F2 L'
U L' R' D' B2 U B'
U L' R' D2 U B R2
B2 L' R' B D F2 L'
B2 L' U' L2 U' R' B
B2 L' U2 R' D F2 B
B2 L' U2 R' D B F2
B2 L' U2 R' B D F2
L2 R' F2 U L' B R
L2 R' F2 U B L' R
L2 R' F2 U B R L'
D2 L' F L2 U R' U
U L2 R' U' L' U2 B
R' L2 F2 U L' B R
R' L2 F2 U B L' R
R' L2 F2 U B R L'
B2 L2 U' L' U' R' B
L U L R' U D B
L U L R' U D' B
L U L R' U D2 B
L U L R' U B D
L U L R' U B D'
L U L R' U B D2
L U L R' D U B
L U L R' D' U B
L U L R' D2 U B
L U L' R' U D B
L U L' R' U D' B
L U L' R' U D2 B
L U L' R' U B D
L U L' R' U B D'
L U L' R' U B D2
L U L' R' D U B
L U L' R' D' U B
L U L' R' D2 U B
L U L2 R' U D B
L U L2 R' U D' B
L U L2 R' U D2 B
L U L2 R' U B D
L U L2 R' U B D'
L U L2 R' U B D2
L U L2 R' D U B
L U L2 R' D' U B
L U L2 R' D2 U B
L' U R' U D2 B R2
L' U R' U B D2 R2
L' U R' U' L2 U2 B
L' U R' D' B2 U B'
L' U R' D2 U B R2
L2 U R' U' L' U2 B
L U R' L U D B
L U R' L U D' B
L U R' L U D2 B
L U R' L U B D
L U R' L U B D'
L U R' L U B D2
L U R' L D U B
L U R' L D' U B
L U R' L D2 U B
L U R' L' U D B
L U R' L' U D' B
L U R' L' U D2 B
L U R' L' U B D
L U R' L' U B D'
L U R' L' U B D2
L U R' L' D U B
L U R' L' D' U B
L U R' L' D2 U B
L U R' L2 U D B
L U R' L2 U D' B
L U R' L2 U D2 B
L U R' L2 U B D
L U R' L2 U B D'
L U R' L2 U B D2
L U R' L2 D U B
L U R' L2 D' U B
L U R' L2 D2 U B
L U R' U L B L'
L U R' U L2 B L2
L U R' U D B D
L U R' U D B D'
L U R' U D B D2
L U R' U D' B D
L U R' U D' B D'
L U R' U D' B D2
L U R' U D2 B D
L U R' U D2 B D'
L U R' U D2 B D2
L U R' U B2 D B'
L U R' U B2 D' B'
L U R' U B2 D2 B'
L U R' U' F U2 B
L U R' U' F' U2 B
L U R' U' F2 U2 B
L U R' D L U B
L U R' D L' U B
L U R' D L2 U B
L U R' D U B D
L U R' D U B D'
L U R' D U B D2
L U R' D' L U B
L U R' D' L' U B
L U R' D' L2 U B
L U R' D' U B D
L U R' D' U B D'
L U R' D' U B D2
L U R' D2 L U B
L U R' D2 L' U B
L U R' D2 L2 U B
L U R' D2 U B D
L U R' D2 U B D'
L U R' D2 U B D2
L U R2 D R U B
L U R2 D' R U B
L U R2 D2 R U B
L U D2 L R' U B'
L U D2 R' L U B'
L U F' R' F U B
L U F2 R' F2 U B
R' U B2 R' D2 B' L2
R' U B2 R' B' D2 L2
R' U' L R2 F' R' U2
R' U' L F' U2 B L
R' U' L F2 U2 L' B
R' U' L F2 U2 B L'
L U' L U2 R' U B
L U' L' U2 R' U B
L U' L2 U2 R' U B
R' U' R U2 B2 R' B
R' U' R D2 L U2 B'
L U' R U2 R2 U B
R' U' R2 L F' R' U2
R' U' R2 F' L R' U2
R' U' R2 F' R' L U2
U R B R2 U B R'
U R B2 R2 U B R
B2 R' L' D F2 L' B
B2 R' L' D F2 B L'
B2 R' L' D B F2 L'
B2 R' L' B D F2 L'
U R' L' U D2 B R2
U R' L' U B D2 R2
R' U' F' L U2 B L
U R' L' U' L2 U2 B
