F L' U' B R' U'
F' U' B R' U' R2
F2 U' B R' F' U'
U' F' B R' U' R2
U' F' B R' U' R2
U' B R' F' U' R
U' B F' R' U' R2
F' L U' B R' U' R2
F2 L U' B R' F' U'
F' L' U' B R' U' R2
F2 L' U' B R' F' U'
F L' U' B R' U' D
F L' U' B R' U' D'
F L' U' B R' U' D2
F L' U' B R' D U'
F L' U' B R' D' U'
F L' U' B R' D2 U'
F L' U' B D R' U'
F L' U' B D' R' U'
F L' U' B D2 R' U'
F L' F U' B R' U'
F L' F' U' B R' U'
F L' F2 U' B R' U'
B L2 R' U' F' R F2
B L2 R' F' U' R F2
F' L2 U' B R' U' R2
F2 L2 U' B R' F' U'
B L2 F' R' U' R2 F2
B L2 F' R' U' F2 R2
R2 U F' B' L U R
R2 U F' B2 U R B
R2 U B' L F' U R
R2 U B' F' L U R
R2 U B2 F' U R B
B R' L2 U' F' R F2
B R' L2 F' U' R F2
L' U' F' B R' U' R2
L2 U' F' B R' U' R2
L U' F' B R' U' R2
B R' U D2 B' L U2
L' U' B R' F' U' R
L2 U' B R' F' U' R
L' U' B F' R' U' R2
L U' B R' F' U' R
L2 U' B F' R' U' R2
L U' B F' R' U' R2
B R' D' L2 U' F R
B R' D2 U B' L U2
B R' F U B' L' U2
B R' F' L2 U' R F
B R' F' U B' U2 R
B' R' B2 R' U' F' R
D2 U' F' B R U' R2
D2 U' B U' D R' B
D2 U' B D U' R' B
D2 U' B F' R U' R2
F2 U' F B R' F' U'
F2 U' F' B R' F' U'
F2 U' F2 B R' F' U'
F' U' B R' U' R2 D
F' U' B R' U' R2 D'
F' U' B R' U' R2 D2
F' U' B R' D' F2 U'
F' U' B R' F U' R2
F' U' B R' F' U' R2
F' U' B R' F2 U' R2
F' U' B U' R D B2
F2 U' B R' D F' U'
F2 U' B R' D' F' U'
F2 U' B R' D2 F' U'
F2 U' B R' F' U' D
F2 U' B R' F' U' D'
F2 U' B R' F' U' D2
F2 U' B R' F' D U'
F2 U' B R' F' D' U'
F2 U' B R' F' D2 U'
F' U' B D R' U' R2
F' U' B D' R' U' R2
F' U' B D2 R' U' R2
F2 U' B D R' F' U'
F2 U' B D' R' F' U'
F2 U' B D2 R' F' U'
F2 U' B F R' F' U'
F2 U' B F' R' F' U'
F2 U' B F2 R' F' U'
F U' F2 B R' U' R2
F U' B R' U L' U2
F U' B R' F2 U' R
F U' B F2 R' U' R2
U' D2 F' B R U' R2
F' U2 R D L B' L
F' U2 R D B' L B'
U' D2 B U' D R' B
U' D2 B D U' R' B
U' D2 B F' R U' R2
L' F L' U' B R' U'
L2 F L' U' B R' U'
L F L' U' B R' U'
R2 F D L' R2 F U2
R2 F D L' F R2 U2
R2 F D R2 L' F U2
F D L' F U' B U'
U' F B R' U L' U2
U' F B R' F2 U' R
D2 F' U' B R U' R2
L' F' U' B R' U' R2
L2 F' U' B R' U' R2
L F' U' B R' U' R2
U F' U2 B R' U' R2
B D' L2 R' U' F R
U' F' B R' U' R2 D
U' F' B R' U' R2 D'
U' F' B R' U' R2 D2
U' F' B R' D' F2 U'
U' F' B R' F U' R2
U' F' B R' F' U' R2
U' F' B R' F2 U' R2
U' F' B U' R D B2
U' F' B D R' U' R2
U' F' B D' R' U' R2
U' F' B D2 R' U' R2
B D' R' L2 U' F R
U2 F' B R' U' R2 F
U2 F' B R' U' F R2
L' F2 U' B R' F' U'
L2 F2 U' B R' F' U'
L F2 U' B R' F' U'
U' F2 B R' F U' R
B D2 R' U B' L U2
U' B R F' R2 U' R'
U' B R' U' F' R F
U' B R' F U L' U2
U' B R' F' U' R D
U' B R' F' U' R D'
U' B R' F' U' R D2
U' B R' F' U' D R
U' B R' F' U' D' R
U' B R' F' U' D2 R
U' B R' F' D U' R
U' B R' F' D' U' R
U' B R' F' D2 U' R
U' B R2 D R F' U'
U' B R2 F' U' R B
U2 B R' F' U' R F
U' B D R F' R2 U'
U' B D R' U2 B U
F' B L2 R' U' R2 F
F' B L2 R' U' F R2
F' B R' L2 U' R2 F
F' B R' L2 U' F R2
F' B R' U B' U2 R2
U' B F R' U L' U2
U' B F R' F2 U' R
U' B F' R' U' R2 D
U' B F' R' U' R2 D'
U' B F' R' U' R2 D2
U' B F' R' D' F2 U'
U' B F' R' F U' R2
U' B F' R' F' U' R2
U' B F' R' F2 U' R2
U' B F' U' R D B2
B F R' U B' L' U2
U' B F' D R' U' R2
U' B F' D' R' U' R2
U' B F' D2 R' U' R2
F B R' U B' L' U2
U' B F2 R' F U' R
U2 B F' R' U' R2 F
U2 B F' R' U' F R2
B F' L2 R' U' R2 F
B F' L2 R' U' F R2
B F' R' L2 U' R2 F
B F' R' L2 U' F R2
B F' R' U B' U2 R2
